30,8,40,11,106,32,3,54,63,21,91,97,94,12,17,16,20,17,24,28,19,1,0,3,2,30,5,0,17,6,54,20,50,10,11,41,29,41,0,12,24,7,12,33,33,53,39,1,13,32,0,6,74,43,30,67,30,10,9,74,46,36,36,29,8,0,5,5,25,1,1,44,52,25,39,20,34,11,3,6,7,11,59,25,30,53,3,8,7,70,48,78,45,80,16,3,0,32,27,15,44,14,48,5,13,11,2,4,43,38,20,37,71,28,25,7,28,4,0,5,102,11,40,17,94,55,3,15,15,67,35,21,52,87,21,14,47,33,7,25,1,2,23,73,36,78,15,15,3,17,0,12,7,65,57,70,28,72,25,18,2,0,3,3,9,1,81,29,8,19,76,34,15,26,32,27,31,84,64,101,75,79,15,30,11,13,5,31,73,3,4,27,12,59,17,23,13,10,11,59,7,14,65,88,11,23,9,64,99,22,29,59,22,42,15,2,2,79,14,3,35,17,6,118,81,36,10,24,94,57,2,9,14,16,61,37,81,31,35,5,38,26,10,24,66,9,22,1,92,10,14,14,73,13,16,44,60,36,65,41,23,108,33,4,35,17,23,38,8,15,14,31,3,38,93,8,5,14,42,66,65,37,22,36,78,17,80,45,20,37,31,62,51,6,8,34,80,5,35,25,14,25,26,36,25,
39,15,54,26,23,29,39,27,45,49,47,28,83,56,11,24,7,21,21,106,22,22,25,0,63,12,8,14,6,33,71,80,46,27,1,19,61,9,73,23,13,88,44,24,14,30,12,3,86,9,31,89,59,70,41,33,54,101,57,26,62,13,24,9,0,2,1,3,1,0,49,36,42,19,29,73,25,0,1,32,13,28,0,5,11,52,17,30,15,40,38,28,44,39,10,3,35,5,12,6,8,22,24,6,5,44,4,25,24,10,4,69,57,31,50,28,3,0,0,80,1,13,49,51,65,98,76,3,21,58,6,9,74,20,13,15,8,23,3,2,1,3,30,28,26,48,9,10,18,7,0,2,53,17,75,39,53,12,72,35,0,2,22,9,2,48,9,5,8,31,4,31,5,22,48,46,4,88,61,93,54,85,11,5,36,35,3,36,9,8,79,74,96,38,11,30,81,13,75,19,27,5,24,18,18,6,60,99,30,85,25,12,53,63,1,16,30,11,2,51,47,37,10,29,18,39,13,44,38,69,27,7,26,102,14,33,47,24,4,11,18,10,67,9,69,47,51,55,50,33,37,98,68,91,48,99,18,42,29,31,33,19,104,65,3,9,29,5,50,7,2,6,116,42,19,13,5,6,73,29,7,16,4,28,110,22,18,38,20,15,32,35,6,2,8,3,19,5,23,21,32,27,25,10,59,
34,23,21,31,13,31,22,48,64,7,19,5,107,9,44,30,24,16,53,10,84,31,5,66,103,5,14,40,28,67,63,5,34,40,4,1,29,51,21,5,16,25,80,76,34,38,6,7,5,32,56,86,26,59,22,11,28,16,26,66,23,55,51,63,4,3,7,2,1,21,110,12,26,4,55,20,22,0,2,8,3,5,0,6,2,34,58,10,12,63,17,18,31,56,1,35,24,11,10,3,19,36,32,1,21,40,7,93,7,41,23,7,38,76,26,41,55,1,2,24,27,59,77,22,24,63,98,39,8,15,23,9,33,2,16,9,13,7,74,10,0,12,24,5,31,14,15,80,17,0,0,14,4,9,23,20,82,85,14,20,1,5,3,44,64,5,0,2,18,50,4,5,59,48,13,55,53,27,97,88,91,43,100,75,56,25,2,64,30,32,77,111,7,3,6,67,24,74,17,26,3,98,16,13,57,51,7,36,57,89,84,40,22,56,0,27,46,0,1,15,9,102,48,90,8,27,15,6,52,24,17,23,61,92,37,67,23,102,32,1,14,53,53,57,26,67,20,46,13,17,104,61,9,70,71,13,34,25,40,90,26,92,17,29,17,96,57,2,12,5,0,66,31,44,0,0,4,20,2,14,65,22,19,38,1,64,33,19,7,0,6,1,1,81,37,0,5,8,10,3,7,13,59,2,54,
0,25,37,45,6,5,26,65,104,6,3,87,7,32,2,58,64,35,17,78,26,66,57,93,29,39,6,33,40,68,17,8,53,16,8,82,81,59,69,49,22,65,54,70,41,8,51,74,49,17,48,18,22,36,28,11,42,57,63,72,61,90,38,17,4,1,8,5,56,80,1,15,24,75,20,20,43,0,10,35,4,9,10,16,5,6,39,40,24,4,4,7,57,0,5,3,41,25,14,8,8,4,17,21,15,15,46,37,62,4,17,18,11,11,11,18,27,1,0,23,25,57,4,40,87,17,49,16,1,7,89,95,12,0,3,51,44,15,2,4,42,6,1,23,103,13,3,1,23,3,14,15,2,27,12,8,36,77,93,55,8,1,17,3,17,3,0,4,112,33,17,101,17,77,77,58,50,51,47,50,69,66,31,106,58,18,82,11,16,36,14,30,2,9,91,64,32,48,34,15,6,113,14,61,3,8,32,34,15,36,5,62,23,19,16,6,0,0,10,14,2,8,64,4,42,1,61,98,5,9,2,6,33,35,52,28,41,41,29,28,57,11,34,104,75,46,68,54,100,67,19,21,21,46,81,36,10,61,28,34,57,105,67,9,26,33,2,4,76,0,2,18,22,6,0,64,18,55,95,30,58,24,7,7,59,20,28,26,24,38,15,1,48,11,31,2,0,12,17,0,11,81,11,34,44,
6,7,5,26,61,54,32,32,18,13,55,14,3,0,27,16,87,69,32,97,64,61,51,18,26,50,103,28,61,7,7,21,25,27,11,15,2,107,9,42,22,5,15,43,4,7,69,82,8,22,40,67,65,86,22,6,69,15,6,62,80,66,24,33,62,81,6,36,49,9,20,43,103,17,47,34,7,20,0,23,77,7,22,0,24,9,14,2,75,35,7,54,62,14,3,97,4,102,10,33,40,60,31,28,49,32,96,19,22,21,14,20,109,3,39,54,0,0,1,72,2,19,56,38,40,16,2,3,26,107,17,27,5,1,28,17,13,115,11,8,49,10,2,106,117,36,67,28,31,25,12,2,97,26,43,48,70,68,75,12,23,78,13,5,8,13,3,9,9,2,25,5,67,32,95,83,98,36,39,57,72,43,38,13,50,90,85,30,58,99,102,18,25,22,46,20,86,44,68,26,10,27,15,43,8,49,7,4,18,11,51,16,6,0,87,14,3,15,35,20,11,14,3,8,0,6,41,7,19,3,0,0,20,91,3,32,35,63,11,83,18,102,60,18,71,14,38,45,42,66,15,15,49,19,1,5,96,40,33,21,36,52,8,26,25,66,2,48,9,42,21,16,2,4,15,9,8,15,13,13,10,67,2,56,54,24,43,45,33,17,2,41,41,11,43,18,46,5,3,0,1,69,74,5,23,
3,4,44,72,32,13,59,63,36,12,92,1,3,49,71,25,33,32,51,57,30,32,108,65,4,10,69,36,31,67,0,14,1,0,15,18,51,48,21,56,14,4,48,48,71,44,5,21,18,9,52,36,49,91,11,16,12,48,26,12,74,54,27,41,48,87,46,31,43,18,33,70,52,67,30,65,4,5,99,8,5,34,30,5,12,3,49,15,51,0,39,26,22,9,13,7,73,9,18,30,19,41,41,9,31,33,25,11,5,47,86,46,0,2,93,3,1,3,35,19,42,17,50,46,10,17,0,0,53,13,2,0,0,87,35,65,62,6,26,3,23,71,22,85,18,33,4,124,3,9,19,59,13,37,7,44,13,36,45,57,14,4,49,29,45,23,47,7,24,5,6,26,62,40,30,82,86,50,92,105,29,45,61,74,43,55,45,8,55,79,78,74,15,22,75,27,30,38,6,16,95,13,3,45,2,58,6,29,30,20,21,55,5,38,19,1,26,11,0,0,62,63,33,20,34,2,17,10,30,2,0,30,60,1,7,35,66,54,19,23,29,51,7,43,31,20,28,41,19,34,56,104,55,59,3,8,28,28,27,13,31,26,1,16,53,8,90,11,36,93,7,8,1,29,45,3,30,10,36,38,66,56,73,16,9,29,14,45,50,81,11,68,15,27,55,61,16,38,1,16,13,51,33,32,58,
6,18,9,22,89,73,14,12,15,73,9,25,7,92,8,11,14,29,48,9,33,47,39,73,44,94,9,34,47,11,31,14,0,3,19,8,23,4,31,3,16,6,54,22,5,9,33,49,24,42,14,119,31,8,9,53,98,10,0,45,27,25,9,51,36,26,19,41,17,11,31,59,15,20,44,17,30,18,66,6,17,11,49,23,21,40,32,9,10,38,18,68,56,83,42,52,24,16,62,38,27,60,61,38,45,39,7,7,3,46,0,0,2,79,41,14,0,1,18,9,22,46,64,116,2,4,0,17,8,10,4,80,8,91,62,49,55,10,59,100,92,38,35,83,0,0,45,5,9,69,43,64,103,40,50,20,20,46,27,17,60,20,39,69,8,57,23,17,17,20,62,18,27,44,52,4,36,80,94,60,63,13,95,43,47,29,19,47,40,68,59,17,61,63,39,3,14,78,84,32,13,39,42,32,98,27,38,20,10,52,79,25,32,72,44,47,48,16,52,48,58,3,4,11,3,31,2,10,32,2,0,18,3,0,1,46,28,13,12,38,37,65,29,36,80,54,78,5,81,8,64,55,5,1,58,4,60,54,64,79,35,34,4,69,27,14,2,17,18,67,62,5,67,5,4,1,19,79,29,62,60,24,61,89,29,38,8,15,50,13,56,14,65,15,34,81,98,10,30,20,49,90,61,22,63,
17,24,29,21,23,20,70,35,75,10,15,35,50,11,41,100,29,82,49,50,19,25,4,6,66,58,53,45,34,35,1,9,47,15,19,7,71,7,29,3,3,20,48,31,12,12,9,12,71,6,111,4,25,9,16,31,6,33,6,5,31,69,75,93,75,31,97,13,12,25,65,17,34,65,97,21,36,8,47,50,15,43,28,54,72,23,10,64,5,63,29,21,49,40,18,27,34,8,9,54,22,15,6,55,22,14,26,12,21,54,0,1,2,47,0,13,9,90,22,3,50,31,60,67,44,62,14,16,3,0,15,13,54,5,64,87,12,52,35,6,73,88,67,7,1,26,25,19,48,28,2,42,97,18,17,63,77,31,53,15,17,48,10,42,57,57,32,19,29,68,2,22,25,62,5,8,20,24,69,29,24,22,104,14,36,9,37,90,29,87,4,83,33,62,14,19,77,33,46,76,12,9,71,16,45,8,79,65,59,99,15,51,6,55,12,51,74,44,14,57,1,13,13,18,9,2,34,21,3,4,68,4,0,0,119,46,3,54,53,38,25,12,42,13,19,49,108,45,1,40,7,2,14,66,8,44,24,19,67,30,32,1,40,39,1,52,71,49,58,7,35,57,1,0,5,51,23,10,32,101,62,6,37,49,22,46,18,0,2,22,89,99,3,22,21,21,10,17,33,83,51,59,62,18,51,
44,23,63,50,17,9,11,55,2,53,57,11,10,26,49,22,6,55,17,62,63,16,15,59,73,28,27,50,27,66,24,0,42,72,38,8,33,8,36,1,14,4,79,39,55,9,1,8,34,2,2,13,6,2,3,8,7,1,10,60,35,3,16,20,46,75,54,16,1,71,1,58,28,46,33,12,44,52,19,10,73,47,77,16,7,54,38,24,65,22,10,19,11,9,29,19,7,60,1,17,30,17,6,69,40,26,24,67,14,0,0,0,5,7,8,11,33,31,1,30,28,51,14,66,38,12,11,19,8,8,7,2,58,45,27,9,3,17,41,15,39,14,16,54,32,31,3,1,2,68,24,4,21,19,35,34,23,68,71,30,51,11,102,48,95,79,61,31,78,16,27,104,36,90,35,7,16,53,0,0,10,45,26,27,30,31,21,33,18,5,30,74,54,11,18,18,13,35,40,9,10,105,34,25,8,58,62,81,47,48,26,28,17,18,44,42,22,97,40,25,26,0,39,55,1,3,3,56,3,85,7,0,0,87,28,4,8,97,3,30,33,88,62,88,28,63,23,57,28,3,8,15,63,41,4,10,28,71,117,67,53,5,22,8,102,37,27,5,48,3,27,87,62,8,24,3,29,77,51,77,40,41,44,57,15,2,25,40,20,9,47,19,34,38,95,27,31,32,80,69,97,31,107,36,54,
33,69,60,38,41,84,44,20,17,58,19,17,9,95,15,0,4,26,96,6,7,2,35,14,3,8,107,36,82,20,27,61,2,0,3,20,26,11,81,13,0,47,6,18,28,41,16,55,24,0,7,0,21,27,0,0,0,2,1,5,22,9,48,84,48,33,32,31,91,43,30,70,98,51,18,3,50,13,31,14,34,85,23,57,15,25,1,35,70,48,79,23,32,24,12,12,5,18,86,61,66,3,42,31,58,84,41,4,20,0,0,1,0,1,9,59,17,19,31,71,21,79,31,25,20,50,0,43,91,1,73,82,21,86,46,7,2,23,0,9,11,35,17,6,51,40,19,14,94,41,47,55,10,22,47,12,25,87,38,18,93,50,84,47,87,67,48,55,68,25,63,41,84,30,36,18,18,5,0,0,5,32,9,29,17,49,40,10,32,14,29,40,72,27,26,89,44,43,98,103,92,15,23,1,10,30,52,46,45,30,14,74,91,39,67,99,37,30,44,0,0,78,2,39,9,1,11,7,61,21,2,7,12,1,0,23,102,13,71,44,100,38,18,65,46,36,20,4,3,46,4,96,0,1,84,54,25,60,46,17,31,26,14,35,98,13,46,54,1,12,11,41,13,26,11,19,49,10,88,9,52,26,51,7,51,17,15,21,0,19,4,5,34,26,15,17,8,62,57,18,85,44,69,61,51,
24,32,2,1,25,35,11,15,2,63,29,44,15,20,0,24,14,99,25,25,77,119,25,9,10,36,49,31,77,54,35,70,23,4,61,34,10,24,24,15,40,3,28,56,23,5,64,64,5,1,1,45,68,10,29,0,1,0,0,0,23,80,55,25,109,63,22,21,35,61,62,96,31,64,43,74,15,47,63,50,58,27,38,56,58,32,30,39,49,8,46,17,61,20,80,11,30,56,12,12,14,12,40,61,37,63,62,31,24,5,21,1,16,9,75,3,19,23,3,32,54,17,99,33,16,11,46,5,16,31,27,26,72,33,4,7,16,6,9,1,8,14,4,4,5,9,43,59,19,39,60,24,82,13,13,13,2,12,6,0,19,24,41,39,93,68,19,11,45,43,75,18,10,25,61,29,19,0,78,12,25,46,31,97,16,31,20,3,32,12,99,5,9,9,68,19,15,11,11,19,69,14,1,15,79,11,9,21,115,83,40,60,25,80,64,49,51,67,20,1,44,13,3,31,0,70,92,43,3,3,44,3,8,49,28,107,101,66,35,6,23,51,22,50,92,49,16,16,15,10,31,5,1,40,41,8,18,53,52,3,9,29,98,27,22,48,27,9,6,52,11,6,5,31,4,18,37,85,21,47,12,57,59,22,0,36,19,35,83,10,15,0,28,53,11,7,36,30,19,108,51,82,34,37,56,
29,43,2,14,38,6,9,11,12,42,3,10,10,0,10,11,28,11,1,2,9,2,8,14,26,24,5,112,72,84,24,0,0,40,10,20,2,29,57,9,12,13,111,17,4,29,15,5,1,0,13,12,0,17,41,50,0,0,0,11,35,27,25,63,67,25,21,78,26,86,58,81,16,85,25,111,8,32,58,37,16,69,54,23,4,1,116,28,71,41,30,41,12,70,11,78,71,75,72,74,29,97,113,53,14,37,60,28,28,0,1,40,6,5,22,20,10,7,2,4,31,40,45,14,41,31,47,47,25,42,42,38,73,44,5,53,33,0,18,0,63,5,22,2,84,30,60,33,64,14,80,43,35,20,75,40,61,41,0,15,104,24,57,48,50,108,70,28,27,35,20,8,15,43,6,1,13,39,3,40,10,49,82,75,16,4,15,1,11,45,6,20,2,18,87,2,10,24,42,2,36,8,15,24,30,0,34,68,67,28,76,86,40,89,102,98,18,12,54,1,30,4,29,11,33,21,59,5,0,7,0,100,27,10,30,69,16,3,2,44,107,31,78,25,7,7,11,48,85,1,17,28,27,59,97,15,25,5,9,50,13,30,8,59,28,33,37,7,40,57,2,0,5,10,29,7,17,46,21,48,66,58,24,59,11,3,59,34,26,43,9,10,10,14,83,49,31,54,82,104,93,34,82,21,22,
