77,13,28,9,0,39,27,23,40,6,0,2,75,16,35,0,0,58,2,34,2,62,22,18,34,103,27,25,19,29,28,8,25,104,10,0,82,16,6,37,47,12,23,3,32,10,3,49,74,0,37,80,41,14,21,36,10,12,110,16,46,58,28,39,35,61,2,5,0,0,1,0,0,2,34,10,8,17,0,3,1,9,1,9,17,33,8,13,6,61,0,0,18,51,18,3,4,47,44,6,22,13,0,5,0,24,1,7,0,2,32,45,41,16,5,52,50,12,50,27,57,0,8,16,6,0,39,5,7,55,46,6,92,54,0,11,2,3,62,12,62,70,88,65,15,0,37,45,60,14,57,111,1,17,5,58,9,48,91,37,16,91,24,53,20,99,89,44,53,45,55,6,33,58,62,25,18,15,57,79,42,87,69,92,85,46,48,45,21,12,17,13,4,0,33,13,17,12,0,1,36,6,13,2,0,13,42,28,19,10,67,11,77,51,21,100,100,106,1,0,35,33,1,0,15,6,101,14,11,1,59,22,59,60,42,107,81,60,60,14,19,19,70,0,0,29,3,21,1,30,15,2,14,12,0,15,6,25,47,15,0,0,0,87,10,12,5,1,46,2,27,0,22,18,3,35,77,28,26,48,114,38,0,9,16,10,65,12,0,42,55,1,35,21,43,24,15,14,52,75,63,24,61,38,51,
55,80,26,21,26,21,2,16,8,20,12,4,9,3,3,6,0,0,1,1,33,18,33,51,53,22,7,74,8,19,4,44,100,37,0,1,73,111,11,7,43,5,1,24,43,1,1,39,20,9,52,36,35,1,3,40,5,57,41,21,40,78,85,12,24,34,0,13,4,47,0,1,0,27,0,0,15,7,10,2,6,44,44,34,15,10,68,32,24,0,0,0,109,7,1,1,22,16,1,6,12,3,53,6,40,0,2,5,0,27,17,66,3,6,48,36,9,14,59,71,21,3,76,43,16,16,88,3,13,17,18,22,17,1,0,67,8,38,76,36,95,71,18,28,23,16,48,7,6,8,60,22,16,14,24,6,44,27,8,27,59,96,55,21,53,29,24,42,82,69,8,79,89,42,28,8,20,28,18,16,49,4,22,40,41,33,12,49,1,15,6,17,0,0,23,5,6,3,11,27,2,1,34,10,8,28,12,3,79,2,50,44,98,19,39,3,87,59,19,0,49,9,0,9,0,6,7,0,77,82,9,45,42,14,18,59,93,42,4,17,4,42,70,10,7,12,27,56,11,32,10,35,27,17,9,2,6,65,13,61,0,0,9,1,2,12,5,95,0,6,0,25,98,0,10,1,39,14,13,69,17,8,0,98,10,56,25,27,25,23,18,2,0,1,81,24,18,24,63,0,55,25,61,25,42,
57,95,49,0,2,21,77,0,11,66,25,38,0,0,8,9,0,0,10,13,27,13,58,30,26,13,11,57,2,0,0,6,16,2,5,49,29,11,5,75,1,25,11,29,0,6,50,3,7,0,42,3,17,2,65,6,23,85,33,30,101,38,58,19,14,31,2,1,19,1,6,0,27,3,77,72,9,1,1,8,15,69,47,1,5,58,109,1,20,0,0,10,7,10,19,2,37,41,0,8,3,17,55,51,2,8,18,1,15,81,35,2,21,25,78,18,101,89,69,16,0,14,93,24,32,31,12,8,69,53,5,50,26,15,32,67,3,16,34,107,90,9,8,33,43,20,32,2,18,10,2,1,45,59,3,40,3,35,17,79,64,55,13,38,11,90,47,29,70,87,20,0,11,91,25,19,9,95,45,46,95,32,22,3,13,1,83,9,4,15,16,31,0,0,0,20,16,1,1,2,1,11,9,5,16,12,8,97,21,17,14,42,28,2,6,36,67,17,3,3,20,0,2,48,60,10,0,38,9,48,38,1,7,24,104,16,18,32,85,12,33,1,5,4,49,35,23,53,39,80,45,21,14,7,10,100,37,18,17,5,74,7,1,0,0,25,16,0,35,0,0,6,0,0,0,120,70,18,48,85,28,1,1,78,18,23,4,27,99,6,4,6,28,57,17,27,33,3,14,4,12,2,40,11,48,
6,10,3,0,9,26,9,19,3,0,8,14,38,2,42,4,21,0,16,16,99,9,42,48,3,2,75,44,5,2,37,15,28,6,3,43,0,29,75,16,21,11,35,33,0,9,18,8,0,5,46,8,19,49,21,55,13,8,0,48,67,31,63,2,64,44,13,62,30,56,12,74,72,5,92,18,0,8,6,70,15,51,78,70,25,4,25,37,15,0,0,7,6,4,29,1,12,2,17,17,38,120,18,12,30,70,3,13,24,5,18,16,57,19,72,28,18,16,26,3,0,40,18,44,48,96,55,61,58,33,20,7,27,2,46,10,69,63,53,93,60,104,26,64,11,11,11,22,7,0,30,0,32,20,0,12,21,48,30,19,98,58,8,48,51,18,53,32,91,5,83,16,30,32,55,49,10,6,12,49,41,64,25,14,11,18,56,7,5,0,17,3,46,83,45,17,20,57,0,11,0,17,0,13,12,69,23,10,39,2,0,49,2,9,9,61,0,0,0,37,55,2,4,3,39,32,33,6,3,1,14,55,2,72,1,8,8,8,14,7,37,7,0,15,29,3,29,8,57,61,15,35,54,8,18,40,2,4,0,5,1,6,83,3,8,1,1,0,3,6,0,1,0,0,88,0,3,62,15,39,1,3,95,10,56,102,46,29,34,8,4,10,40,3,31,25,40,60,19,14,0,6,41,11,48,
55,0,1,0,2,10,0,1,67,4,4,30,68,2,21,18,67,106,8,34,10,7,22,11,13,20,1,12,8,70,3,10,2,4,14,38,2,25,7,2,1,9,87,7,4,79,46,0,0,56,7,20,15,12,25,48,43,18,22,78,73,26,39,5,15,18,18,31,15,2,21,1,58,15,25,50,7,19,95,33,44,28,40,52,73,83,76,111,6,0,0,0,0,19,17,6,15,0,17,6,57,1,7,0,69,110,33,65,6,9,16,3,45,88,2,14,10,69,14,4,11,18,12,90,51,35,116,97,27,10,40,40,1,40,1,23,53,32,21,83,25,72,11,14,14,50,41,6,0,1,1,1,18,1,48,47,6,30,39,15,27,7,26,73,60,39,66,76,5,67,61,12,28,43,35,46,30,11,33,7,25,41,31,11,15,11,31,23,13,0,3,9,12,0,34,9,7,17,70,5,16,0,0,6,74,78,49,36,13,5,4,40,52,27,1,12,2,0,16,16,1,29,48,0,57,11,1,2,5,20,69,9,0,60,38,9,16,1,9,18,0,40,3,10,1,6,7,22,51,22,19,3,10,1,27,29,17,2,54,5,2,3,16,35,10,6,0,0,7,0,2,0,0,3,0,0,39,17,60,59,61,15,25,11,49,83,15,17,10,20,3,0,4,8,27,97,8,36,4,3,1,42,7,48,29,
2,0,0,9,4,0,0,30,12,9,42,19,83,25,4,40,76,4,85,94,5,24,9,63,45,15,15,2,23,52,25,34,0,14,39,10,1,3,0,0,40,0,3,39,30,18,11,22,5,7,53,10,68,31,66,92,78,22,78,25,44,22,14,9,109,34,23,47,11,20,31,93,2,57,52,3,10,22,18,7,77,24,33,46,48,19,58,29,6,2,4,0,0,75,6,26,4,0,15,12,11,4,12,4,12,20,89,5,13,8,41,7,23,16,1,14,13,62,11,1,2,30,45,52,57,79,73,88,69,59,92,12,50,0,50,61,28,61,31,44,25,35,10,18,11,12,0,0,8,88,5,1,4,35,47,46,31,86,31,66,16,25,28,45,36,68,10,62,48,24,7,20,13,43,13,24,8,16,4,3,7,9,2,0,58,29,5,103,14,120,39,1,0,9,3,1,42,11,37,11,8,3,55,4,46,42,37,53,3,7,36,3,0,5,26,1,22,0,24,2,2,71,2,23,35,2,3,8,20,28,5,0,0,45,41,20,0,4,8,89,4,0,1,3,4,63,42,15,13,3,9,114,11,0,1,6,5,5,23,57,67,89,6,43,3,3,6,0,3,2,1,8,0,0,3,0,60,45,2,28,41,57,59,86,69,35,76,5,43,3,6,4,5,59,91,15,4,16,27,3,53,62,34,30,34,
2,0,5,0,0,0,0,31,1,7,5,32,43,105,16,82,19,75,38,67,7,2,4,18,19,38,45,7,5,18,5,16,43,93,11,12,25,8,2,6,6,10,46,15,108,19,5,6,69,80,77,72,45,29,84,11,68,87,34,40,41,3,53,14,26,19,17,12,11,3,8,0,9,23,6,6,23,102,19,35,34,69,14,17,28,68,82,20,62,50,25,0,5,19,8,0,0,9,3,5,9,2,2,97,7,19,95,61,30,82,5,7,8,0,3,22,48,82,0,3,9,60,76,25,42,45,47,63,49,30,71,23,1,94,14,33,59,83,28,3,9,16,47,79,8,5,4,58,47,6,1,17,10,4,5,15,6,38,5,10,21,8,44,95,53,10,35,76,85,92,0,9,5,102,47,11,19,60,24,48,25,7,1,1,64,14,17,41,16,8,3,8,0,5,0,0,0,9,19,26,43,21,7,23,31,57,25,25,0,14,12,3,12,11,32,1,0,110,12,21,60,24,5,8,34,46,9,40,4,0,0,0,72,33,8,0,69,15,1,0,4,0,5,3,10,18,11,7,46,30,12,28,29,12,82,56,0,4,0,13,17,7,30,2,8,3,2,15,0,76,3,0,3,4,9,16,4,1,48,12,54,18,96,26,87,94,66,63,19,5,0,7,45,6,4,2,11,17,1,32,28,43,53,15,50,
3,15,3,0,0,6,10,0,0,84,94,3,31,19,45,16,67,50,86,3,26,20,114,30,9,38,49,1,5,0,0,1,82,51,12,1,6,2,6,22,10,0,24,61,25,10,5,82,82,24,1,7,28,107,3,21,52,44,43,39,20,2,10,18,0,13,71,52,3,15,0,2,11,4,8,27,22,8,44,101,12,2,3,59,12,72,27,61,23,64,6,17,6,4,9,5,8,0,1,29,0,4,53,1,26,35,6,6,54,0,1,0,8,0,23,14,2,0,0,0,91,27,41,4,65,14,74,6,35,23,28,29,76,92,36,88,50,80,39,87,14,17,18,43,11,62,21,40,2,0,8,92,8,23,0,17,15,2,18,66,0,55,35,36,101,31,14,23,10,9,5,0,48,39,1,78,64,10,21,9,34,25,0,17,4,11,6,18,2,7,8,0,8,0,0,11,12,39,9,51,53,36,8,54,96,94,59,87,37,0,1,73,56,94,4,0,53,5,32,15,1,6,67,31,45,12,11,0,12,28,0,16,13,0,3,9,14,22,73,2,1,14,15,3,44,8,5,44,69,29,22,0,8,37,72,6,68,13,55,20,22,83,42,9,5,13,0,4,30,2,21,12,19,64,44,2,0,3,5,22,45,5,40,3,90,40,95,52,10,9,79,65,2,0,7,0,15,28,5,22,27,80,53,38,50,
6,3,29,0,29,23,23,1,3,42,7,34,21,82,68,52,31,37,13,60,2,43,22,24,13,41,9,10,5,3,0,5,22,19,39,1,9,36,0,22,14,10,114,44,12,61,108,63,0,11,3,19,30,19,20,106,84,50,27,67,1,0,13,16,1,4,30,0,1,7,0,1,63,11,16,17,19,23,40,27,0,1,20,86,31,77,44,16,43,1,11,25,32,2,3,3,7,1,1,6,11,10,3,67,37,10,1,55,21,0,8,13,0,24,35,0,15,13,0,0,6,1,56,27,43,82,5,63,38,49,42,12,11,55,114,43,28,77,85,55,50,24,62,57,102,63,81,3,3,0,10,3,19,0,17,1,51,6,9,29,5,26,39,105,77,11,92,31,78,3,8,5,81,0,38,6,3,2,49,38,16,5,32,21,6,10,36,0,0,10,61,0,85,2,0,34,60,9,42,49,71,107,66,73,41,76,97,3,14,16,5,89,38,1,0,33,33,26,68,11,16,9,14,16,26,4,0,24,2,5,0,25,2,0,1,68,0,0,66,1,0,0,4,2,2,20,50,57,14,49,79,56,7,46,2,5,11,34,0,15,32,1,35,0,0,6,79,0,8,49,40,33,0,33,46,38,16,4,70,9,2,12,59,56,87,16,72,84,31,6,53,2,1,7,91,1,4,9,46,16,28,35,84,24,70,
11,50,6,27,14,25,92,11,95,47,36,100,91,10,59,14,93,3,41,4,51,74,25,71,95,12,19,19,8,3,5,20,5,18,87,89,12,4,1,0,2,4,37,12,19,10,1,1,0,6,8,11,3,4,0,21,51,73,9,17,0,40,29,19,1,2,1,0,3,3,0,20,1,2,16,13,41,0,80,39,2,0,104,12,50,62,30,40,62,31,42,38,1,32,1,103,0,8,89,16,33,10,33,65,68,43,8,65,4,0,6,5,14,11,4,21,47,0,14,0,10,37,27,26,41,18,22,29,49,105,34,22,87,6,44,23,68,53,15,44,14,98,43,56,14,37,97,53,0,10,35,2,10,0,0,0,3,3,1,0,11,78,52,80,18,34,31,88,5,0,0,23,20,45,14,13,5,0,11,50,29,23,11,30,68,97,30,2,0,64,0,20,0,26,70,19,12,24,34,66,70,115,81,75,16,34,24,10,7,56,93,5,0,16,15,42,78,73,47,34,8,111,34,16,21,60,24,14,77,2,37,56,36,22,44,6,3,59,6,0,0,2,0,27,4,24,13,23,82,19,23,3,29,19,15,15,102,12,2,2,29,97,27,90,4,0,5,90,39,23,23,6,34,9,11,14,21,42,0,0,0,6,20,10,28,14,40,48,64,8,39,4,24,18,2,3,0,95,3,8,1,59,62,16,45,
4,14,85,5,29,59,76,18,23,23,71,13,5,4,1,89,0,9,14,4,3,11,48,39,40,17,3,0,22,1,25,1,3,6,13,34,87,2,19,6,0,11,28,10,5,17,8,2,0,45,30,0,0,0,10,33,5,65,74,39,1,14,1,3,3,0,1,2,32,0,11,9,0,0,59,2,15,36,35,0,10,90,39,15,12,55,23,5,34,7,44,69,22,18,86,4,24,6,53,8,2,5,76,11,15,33,48,10,7,3,22,3,16,36,13,8,36,0,1,42,1,28,0,58,73,22,46,18,24,2,43,13,16,25,11,5,26,68,19,15,112,27,50,6,88,59,24,13,6,17,0,4,0,3,8,49,13,18,3,0,7,13,0,18,6,20,32,0,17,1,12,2,8,0,14,17,7,0,10,0,55,16,36,67,67,11,10,14,50,6,16,84,43,4,62,43,28,64,82,22,59,24,67,31,35,43,73,32,74,92,5,2,0,0,27,28,13,1,32,28,101,6,15,69,93,20,17,9,23,6,26,3,42,34,14,1,4,33,0,0,27,0,0,24,1,4,9,108,0,2,13,25,11,48,5,101,12,2,7,20,3,52,9,52,45,13,102,12,8,21,8,8,84,49,24,38,96,4,4,5,46,28,14,75,79,5,25,57,12,22,13,6,1,79,3,5,87,1,13,6,94,31,46,30,36,
7,22,10,5,44,48,19,63,12,67,18,6,26,2,20,0,0,7,26,16,5,14,5,33,76,4,0,7,3,21,7,34,43,55,14,1,3,50,0,0,21,8,1,31,5,31,0,0,12,2,1,1,15,1,38,0,2,59,17,30,41,0,9,1,0,16,4,1,2,6,4,1,0,0,54,2,7,0,2,0,96,61,12,77,62,10,22,43,2,71,93,7,109,58,16,4,7,29,0,15,26,30,56,9,34,30,56,45,1,70,1,35,58,67,6,40,4,0,7,22,12,51,66,111,16,36,4,30,9,39,9,2,23,52,20,7,15,2,6,25,45,18,41,118,58,34,33,5,6,0,0,12,10,0,1,4,0,0,0,11,0,0,3,32,8,39,12,3,1,46,1,5,0,46,7,19,0,57,72,42,79,71,31,19,3,50,6,33,32,30,13,5,12,64,8,11,9,5,84,55,11,4,58,43,44,25,85,43,54,36,11,7,14,41,5,15,38,54,69,65,3,64,40,110,60,72,49,103,26,39,93,40,12,78,6,3,6,0,0,64,49,0,27,0,9,91,23,11,30,2,27,1,29,64,64,2,2,0,3,3,7,6,10,39,66,75,8,8,28,85,2,21,6,63,53,43,28,0,26,38,0,11,4,34,11,46,68,2,7,28,26,2,34,13,87,51,13,6,2,113,29,63,34,37,53,
