4,92,47,3,81,82,9,0,5,5,3,20,3,0,17,5,29,60,8,16,29,32,29,29,0,30,2,0,2,0,4,44,3,32,14,0,0,44,12,48,8,14,3,0,6,42,57,15,15,65,26,42,12,20,3,50,31,16,3,0,38,0,12,28,9,20,97,5,9,0,30,67,21,17,0,0,14,48,9,0,0,0,12,2,35,16,29,0,53,50,27,2,6,17,35,50,17,38,1,0,1,0,0,13,3,16,8,1,4,29,28,63,81,7,15,21,35,22,78,41,81,58,55,10,2,40,20,57,97,23,44,3,14,32,17,16,35,3,43,23,11,0,46,0,0,5,14,1,3,14,3,4,3,20,26,9,7,23,13,20,44,24,41,38,17,50,6,9,8,2,2,0,5,13,19,29,63,50,23,50,56,0,7,0,8,42,42,10,56,58,17,0,7,1,85,13,4,41,47,32,2,44,2,0,3,78,26,10,2,10,22,4,48,4,0,0,2,0,0,36,12,2,0,2,0,60,0,0,31,15,96,13,0,43,17,4,116,1,7,16,35,1,2,4,18,24,118,10,3,1,29,3,14,13,9,9,30,22,16,1,6,54,54,0,0,1,1,38,48,5,10,74,10,5,6,54,2,17,1,8,8,0,49,18,9,0,8,7,85,39,8,2,19,8,54,100,5,49,8,3,1,46,6,66,13,
16,56,47,81,28,11,4,6,34,4,2,0,106,13,30,82,58,20,5,46,30,62,66,5,22,55,5,0,4,16,2,6,27,9,0,0,5,22,9,0,25,47,0,0,0,9,6,24,96,32,29,0,36,17,40,26,15,58,2,0,1,6,1,0,2,20,18,52,18,66,2,7,35,0,0,0,16,0,6,5,0,4,1,0,2,2,53,50,58,42,7,38,91,108,6,42,24,14,46,0,11,4,15,0,61,35,28,38,28,49,6,90,6,23,0,97,52,70,11,37,74,12,50,16,35,6,14,54,18,30,83,81,68,1,5,7,0,0,11,0,0,94,3,0,0,13,0,3,0,3,2,16,14,1,6,6,88,5,26,17,60,66,50,5,54,82,84,14,14,12,2,0,0,5,0,4,30,80,49,21,23,9,1,55,25,19,19,89,20,53,1,25,45,28,51,32,0,58,9,15,79,45,1,0,2,42,0,0,15,57,49,60,47,33,14,0,40,0,15,2,14,0,1,9,0,57,1,0,13,109,5,69,0,0,1,115,1,10,0,22,11,9,0,22,34,65,27,0,16,80,55,65,17,10,29,112,6,27,104,2,31,53,4,2,0,31,16,85,1,5,56,73,8,20,22,0,0,1,67,28,29,9,34,27,0,1,13,10,49,25,9,32,34,14,31,102,22,19,38,0,8,40,9,3,42,
67,15,20,24,21,8,15,11,6,0,27,62,0,7,14,13,17,4,55,12,65,8,85,26,84,33,9,2,0,2,53,11,32,0,0,0,120,0,59,26,41,0,0,5,94,5,3,30,62,47,39,68,43,2,0,5,39,0,0,1,10,46,27,11,4,20,19,10,27,28,21,33,27,0,3,50,0,8,4,32,6,12,3,4,43,15,27,6,5,42,2,17,56,6,12,59,5,38,31,28,1,33,2,1,27,45,99,44,2,7,13,16,4,2,80,20,20,34,43,14,28,112,41,6,46,5,57,9,15,37,33,26,13,0,9,73,0,12,9,0,0,48,14,7,19,0,5,73,5,1,89,68,26,18,0,3,2,4,7,13,4,71,71,25,0,26,9,22,4,12,19,9,21,103,69,20,1,18,113,77,10,0,26,1,4,36,47,95,5,54,3,69,5,49,9,40,59,8,19,18,13,16,13,13,48,30,4,1,49,27,54,26,10,23,0,6,0,4,8,0,0,0,48,0,4,9,0,27,89,13,0,4,16,7,49,37,6,1,54,46,11,5,10,25,16,7,8,16,54,22,29,20,14,24,121,15,90,69,0,46,43,31,3,0,15,10,13,9,4,24,31,26,61,79,11,0,0,58,27,0,21,4,1,0,3,69,33,19,11,4,5,68,16,16,4,4,14,64,0,4,52,4,77,36,53,
55,13,10,25,33,46,56,34,4,6,23,17,7,32,48,4,20,93,5,13,9,70,15,73,45,2,2,16,15,54,35,3,11,1,0,30,0,0,51,8,56,0,0,60,4,17,3,0,24,1,32,0,10,1,5,98,22,0,0,1,64,5,2,3,102,49,34,33,11,3,6,112,3,7,1,9,5,3,40,22,75,27,2,9,2,28,19,6,91,7,7,0,0,0,8,93,52,24,1,8,45,1,23,24,66,26,4,64,14,10,1,0,0,5,2,18,6,2,15,64,77,48,19,67,3,17,50,22,68,25,59,35,20,14,0,6,0,0,8,0,8,3,6,21,1,17,4,49,41,28,2,13,98,17,21,0,3,11,0,14,72,15,56,34,6,0,0,0,4,0,6,36,12,5,0,44,0,1,17,8,26,13,1,5,44,53,63,34,16,14,121,7,33,23,5,21,2,8,22,52,66,2,0,11,32,5,7,27,50,0,6,56,11,1,9,1,10,10,0,0,0,0,15,0,23,2,2,15,79,0,47,20,0,3,107,2,68,17,10,1,16,7,12,17,8,51,9,15,25,33,21,11,23,102,5,21,57,19,28,22,36,12,16,35,49,9,36,18,37,61,25,38,55,20,6,0,4,14,0,40,15,17,9,73,14,15,29,97,20,0,26,28,4,1,77,108,95,113,5,8,0,88,36,7,30,
21,7,22,2,6,5,76,49,52,7,0,28,12,0,37,5,85,0,4,2,59,66,46,33,18,24,0,5,1,0,57,15,12,1,4,1,2,0,8,17,0,0,9,0,1,6,5,18,1,18,19,80,0,2,31,0,1,4,21,61,6,32,3,72,7,38,32,46,70,3,26,3,24,13,57,10,27,19,44,24,46,48,8,36,34,84,29,47,39,10,6,3,2,4,114,11,13,19,9,34,21,2,1,9,7,109,15,2,0,7,104,9,3,0,1,53,8,0,7,30,2,39,20,19,36,15,10,61,55,1,1,1,26,4,2,0,46,17,0,31,5,45,3,0,106,7,36,0,11,71,62,50,0,39,16,0,0,0,7,2,29,19,1,11,4,26,0,8,0,13,16,32,93,1,31,14,0,19,15,9,0,110,3,24,4,2,10,2,2,89,30,17,53,25,79,23,4,0,49,24,67,0,0,2,0,2,6,80,3,29,0,0,13,13,20,6,11,18,0,0,0,108,0,8,9,0,2,7,18,3,6,27,0,8,31,44,31,39,29,7,2,74,5,99,42,22,3,51,46,5,17,64,44,8,6,61,102,51,26,70,65,42,22,47,22,4,3,26,73,7,7,20,60,18,19,13,18,4,8,34,27,54,4,8,92,10,8,10,25,6,52,0,5,2,27,2,60,9,17,16,119,12,19,70,52,
31,78,0,26,14,6,34,56,3,27,8,25,18,11,4,64,13,14,2,4,24,15,30,11,52,52,4,9,26,12,21,15,13,45,21,11,3,36,0,29,1,60,30,14,37,81,7,0,48,5,7,0,1,88,0,12,0,3,1,6,0,24,27,28,29,25,1,49,0,31,55,46,9,38,26,35,15,57,44,10,11,87,2,33,24,2,18,30,17,3,0,0,0,0,0,0,29,12,65,12,0,0,1,4,8,24,6,107,0,0,0,31,0,11,8,68,0,8,1,1,14,4,11,9,19,18,48,81,0,7,11,39,3,42,12,86,0,3,3,55,41,48,89,36,5,2,7,9,4,20,106,36,31,76,65,0,2,50,29,16,45,9,0,18,28,0,0,0,52,20,77,6,55,18,6,0,0,0,5,0,22,10,2,0,2,14,8,36,27,25,5,4,10,7,35,3,54,48,37,21,3,0,51,1,0,69,0,7,27,17,37,4,18,6,0,0,40,1,0,0,16,0,0,7,3,2,6,80,3,3,27,20,31,3,33,43,64,17,27,10,0,10,48,42,69,3,25,30,3,17,20,28,3,1,16,111,39,19,21,28,60,3,98,7,17,11,17,33,5,49,19,75,11,26,5,8,21,71,11,7,4,19,79,4,56,97,106,31,43,66,0,2,3,4,22,10,89,19,29,104,46,50,88,21,66,
17,10,12,9,30,7,57,9,17,8,32,7,35,15,62,22,18,26,100,30,54,9,80,10,113,1,11,6,73,46,94,14,4,10,18,3,69,3,0,1,0,38,1,38,25,2,22,14,9,11,3,0,31,14,12,7,5,0,11,6,10,22,41,33,3,23,33,28,8,15,24,42,28,67,97,10,31,66,59,52,4,49,42,7,78,46,43,40,12,3,10,4,34,15,4,2,1,2,18,8,1,26,7,18,59,0,44,2,3,11,10,18,13,0,7,53,3,32,83,7,7,11,3,10,7,3,1,0,0,47,2,29,3,6,41,42,39,16,50,38,18,38,32,35,8,0,5,28,1,18,33,41,5,20,0,32,19,2,9,21,1,6,12,8,5,1,0,13,3,10,3,31,23,42,0,0,10,2,0,2,13,6,18,11,29,8,33,2,18,3,3,50,1,0,19,17,3,31,9,46,5,70,12,5,1,63,24,109,2,80,3,3,23,7,0,0,4,1,0,1,27,3,3,38,7,16,3,1,1,6,81,28,33,44,43,10,33,34,9,4,27,16,4,14,62,58,9,49,14,45,9,7,0,2,56,24,27,12,14,101,7,15,7,44,41,52,24,3,3,27,34,24,52,21,32,11,14,0,22,37,10,4,36,92,14,38,35,98,0,14,15,15,3,39,10,101,7,37,30,1,43,20,58,21,58,
17,27,41,36,17,41,8,5,1,25,50,7,36,21,34,3,6,82,38,17,20,13,49,57,6,0,10,117,0,5,13,49,46,3,35,83,16,5,2,0,0,0,3,7,16,23,25,70,15,5,10,8,37,24,27,36,1,86,15,5,29,8,81,3,0,11,77,4,106,38,64,45,99,42,19,4,94,34,46,14,61,14,62,22,59,94,45,110,33,4,26,0,6,21,10,0,8,0,4,35,1,1,29,2,9,2,74,3,0,8,34,6,0,3,3,3,32,20,5,10,65,7,0,0,13,4,0,0,0,87,1,6,9,14,0,5,0,36,27,29,62,54,102,20,0,2,28,1,8,9,7,19,14,0,0,82,25,9,16,4,41,18,27,4,7,25,18,7,17,64,25,36,17,0,18,14,1,8,1,63,34,0,0,5,62,3,1,9,16,2,8,1,3,13,26,13,8,33,23,24,20,31,12,0,69,83,54,61,33,5,6,5,1,2,1,86,0,1,3,0,19,6,12,15,4,7,20,1,3,107,0,65,22,21,53,15,64,78,15,0,21,3,6,5,12,58,12,4,32,26,11,0,2,26,17,2,4,6,89,92,11,0,9,2,53,0,26,0,0,6,3,55,8,39,20,47,96,0,10,38,32,12,18,107,74,12,20,44,3,5,38,36,43,0,3,18,28,14,9,37,4,52,46,5,31,
17,9,18,74,0,21,17,2,7,16,73,21,29,3,31,1,75,28,52,44,68,26,45,47,4,12,85,28,0,2,22,79,18,53,36,21,24,43,2,0,0,0,29,11,16,6,3,11,16,7,8,16,9,23,35,39,38,5,62,43,16,42,1,47,0,17,0,29,10,45,57,57,41,21,7,48,67,44,32,48,112,10,3,20,31,3,14,0,4,9,32,4,4,15,29,0,0,41,0,0,5,8,29,0,4,23,29,0,0,9,12,0,1,0,0,18,20,0,10,25,5,33,10,28,1,22,0,0,29,1,2,31,35,6,1,0,28,3,41,63,82,82,15,24,3,3,27,2,1,20,8,3,81,23,35,4,0,10,120,1,32,2,2,13,68,3,31,59,19,24,3,100,15,1,0,91,0,2,14,38,0,34,6,87,7,99,36,19,8,23,32,10,0,4,0,46,22,18,42,20,34,4,15,49,20,7,22,44,5,51,0,24,14,1,38,25,1,0,3,12,9,0,1,27,0,11,0,1,52,10,43,9,44,97,102,25,106,1,7,15,9,0,48,79,3,0,21,1,86,32,4,0,18,26,4,0,22,33,34,41,1,5,4,31,5,111,4,5,2,29,74,20,31,30,14,13,23,0,7,14,19,29,69,93,81,3,2,11,3,18,7,28,18,4,16,29,13,43,77,18,18,16,22,37,47,
13,5,9,0,2,43,2,1,47,4,2,20,16,84,1,40,30,13,112,53,57,10,39,50,87,20,13,2,6,34,43,21,49,0,25,21,3,71,1,0,2,7,0,0,12,12,8,46,48,26,1,3,1,72,24,66,81,90,1,19,25,10,12,0,0,15,44,44,37,59,39,76,26,8,15,74,8,18,17,27,44,10,6,86,42,62,73,48,0,6,76,1,0,24,0,36,31,6,0,7,0,1,41,7,3,89,6,0,4,93,16,0,13,0,17,30,38,32,12,29,39,2,43,1,2,4,1,22,5,0,91,21,6,15,0,2,2,1,78,97,62,14,33,2,35,4,0,0,44,37,25,16,5,18,12,0,23,36,7,14,0,0,0,2,8,11,3,4,4,24,57,30,7,5,37,2,43,82,43,16,24,62,33,6,47,64,41,3,0,100,0,10,27,0,17,29,69,44,60,58,101,62,11,26,82,105,26,0,1,5,115,0,1,5,0,13,9,22,1,8,1,12,35,14,9,0,12,2,14,17,79,43,73,61,7,59,3,0,72,22,2,6,28,47,54,44,5,26,6,7,5,61,1,9,5,74,30,17,10,10,0,2,46,0,19,8,9,9,3,40,6,5,63,22,15,47,25,31,100,30,29,110,58,27,63,9,3,7,49,29,15,0,4,0,25,6,41,9,18,29,14,46,31,3,33,
1,57,103,0,0,2,1,18,96,36,3,3,51,4,1,14,3,77,16,61,33,35,3,46,25,22,44,2,73,26,9,2,2,85,75,17,23,1,22,21,0,27,0,31,31,35,29,5,84,32,0,73,92,20,22,82,51,85,11,61,37,66,81,0,0,56,15,42,95,18,48,10,29,84,26,28,11,3,27,36,53,6,0,52,18,64,56,4,91,6,6,0,7,1,53,44,4,24,45,0,8,27,5,1,9,80,0,10,12,2,0,54,0,23,0,9,9,37,0,38,9,23,74,86,34,54,5,0,72,30,0,53,55,4,6,58,11,78,48,112,49,92,0,4,15,0,0,8,10,1,1,9,9,60,17,13,48,46,27,0,0,0,9,0,0,30,43,37,46,38,59,1,12,67,36,12,109,4,48,28,54,12,80,106,9,51,27,78,39,1,4,16,20,85,16,20,26,27,61,63,103,48,53,1,36,9,5,0,0,56,0,0,13,3,20,31,36,15,10,12,5,5,27,1,0,4,1,110,4,7,47,26,34,19,61,54,45,6,4,28,0,21,17,9,33,65,31,16,1,0,52,5,19,0,24,23,42,38,15,3,20,101,0,0,48,42,36,66,58,26,10,10,51,21,18,10,78,17,19,46,58,29,15,39,9,72,3,8,50,5,13,8,0,107,4,1,68,39,60,43,32,25,53,48,67,
7,22,0,0,8,3,0,4,0,89,14,27,75,0,2,19,72,87,31,34,52,10,47,11,112,78,17,54,65,9,0,19,44,69,19,15,102,9,0,9,0,8,5,26,10,9,24,118,5,3,21,21,19,47,69,37,16,93,44,23,7,111,4,15,30,12,6,41,32,34,45,1,15,47,3,77,17,23,52,3,0,0,48,5,24,75,3,0,1,49,40,2,34,27,0,35,28,34,0,5,2,14,0,0,11,30,0,17,65,0,20,33,8,0,0,5,9,12,27,16,71,112,10,60,16,25,14,93,1,1,3,101,21,11,12,22,51,79,35,22,74,9,5,14,3,16,10,33,5,8,1,5,1,29,4,2,2,4,11,1,1,12,20,11,1,34,15,42,26,15,28,8,32,55,84,12,32,14,77,9,14,37,104,39,26,18,38,78,84,2,0,38,16,12,10,7,88,17,70,24,12,44,13,45,73,4,3,14,40,0,14,0,5,15,4,41,31,15,61,4,14,12,3,0,0,21,34,8,23,29,61,46,38,26,23,43,2,15,4,5,5,14,5,16,8,16,8,7,6,53,16,5,11,17,3,12,43,9,23,75,27,18,1,0,43,3,90,9,93,5,3,15,20,31,17,35,28,49,88,24,40,12,16,63,94,3,11,29,3,95,43,24,8,43,0,10,43,42,19,8,8,33,36,44,46,
2,6,0,0,6,0,1,26,13,28,15,33,0,0,5,40,13,17,21,40,48,8,25,13,97,20,87,6,9,2,8,82,0,33,28,14,14,11,0,21,57,17,67,76,13,37,66,5,0,22,64,1,53,49,31,15,57,3,20,9,38,25,46,0,68,1,55,23,15,11,13,3,2,116,3,9,7,57,19,2,0,31,3,12,24,10,0,0,4,0,21,49,10,43,2,5,38,1,6,8,86,11,0,0,7,1,17,84,23,1,41,43,10,4,3,41,28,2,4,68,9,55,2,1,33,84,1,18,3,0,2,66,9,66,14,38,57,51,5,58,8,4,1,0,18,0,5,1,0,1,9,0,0,0,1,7,0,0,0,4,0,68,4,19,27,48,58,27,82,56,39,59,93,60,36,56,12,3,14,3,6,3,37,11,69,25,12,3,43,1,2,53,38,5,26,44,83,72,77,96,34,16,48,5,2,1,67,66,3,9,0,4,1,0,0,20,8,22,23,3,16,49,5,15,1,27,1,7,11,15,38,34,20,29,45,33,27,16,2,1,5,8,8,31,15,25,1,3,0,50,21,0,15,30,82,2,7,0,25,32,41,5,3,54,7,2,6,22,45,39,7,9,0,30,33,11,21,68,6,100,73,43,58,85,14,29,59,92,58,21,80,67,0,9,2,36,21,17,22,56,17,35,3,17,29,
16,44,5,0,0,73,1,11,27,2,24,15,0,4,3,17,23,43,17,57,44,36,42,90,24,79,112,54,22,13,83,0,4,60,94,36,28,0,20,10,46,95,27,32,31,37,13,18,0,26,53,8,56,33,22,22,46,0,15,26,37,0,3,46,17,65,62,43,5,8,1,1,13,0,1,8,9,24,16,39,66,21,39,70,24,3,0,68,0,0,0,1,55,0,119,60,5,10,0,21,7,1,0,1,5,0,1,33,17,44,5,0,0,1,40,12,0,0,51,8,53,6,23,9,121,20,4,4,0,0,34,7,49,31,25,2,102,20,9,1,3,0,0,0,0,33,28,0,27,26,0,0,75,0,8,3,0,0,60,8,53,35,6,29,8,33,13,80,19,6,28,55,0,69,10,34,24,108,0,0,1,119,56,53,35,71,34,4,3,24,10,24,36,2,5,24,12,24,36,101,40,11,0,25,0,24,30,17,64,0,19,3,0,0,19,22,65,13,5,5,67,41,11,3,9,0,12,3,92,55,12,42,30,18,36,25,6,26,10,12,0,1,64,7,41,1,0,18,8,2,2,4,8,31,0,17,16,2,17,21,78,24,96,3,16,50,45,26,63,99,40,86,75,33,0,7,22,33,59,37,30,46,44,6,26,24,69,29,74,94,50,10,53,99,37,8,1,2,3,3,21,51,32,15,21,
0,0,0,9,41,6,39,9,3,24,27,3,29,1,9,6,14,35,18,23,19,84,7,56,63,107,102,64,93,95,15,2,2,105,24,27,19,18,43,18,58,9,23,6,79,64,5,0,8,28,2,7,65,26,45,38,60,6,41,2,42,0,31,70,47,12,27,7,36,56,1,1,49,0,0,0,37,9,52,3,32,40,28,4,34,0,51,0,0,6,1,49,8,65,10,30,1,22,32,2,8,0,4,0,0,13,6,3,1,4,16,7,0,0,2,1,25,34,25,6,31,69,15,21,3,0,3,10,6,0,55,35,6,14,51,33,0,12,10,114,0,0,0,0,1,3,33,93,2,0,0,8,17,7,1,7,15,9,2,25,50,55,3,26,54,30,37,63,10,9,12,28,4,2,0,20,42,7,0,0,5,5,10,21,39,42,48,3,10,14,69,17,39,49,34,67,105,69,14,14,43,22,42,1,20,4,0,22,10,17,9,8,0,0,80,4,37,29,1,15,82,21,27,5,51,6,0,105,7,26,50,39,43,16,87,79,1,0,40,32,15,0,5,46,5,0,1,72,4,25,20,49,7,0,3,0,31,40,8,3,69,0,17,5,51,108,26,68,15,64,3,3,36,85,59,0,5,21,4,25,13,7,14,44,19,114,59,27,21,34,40,31,53,8,3,3,27,19,44,0,68,5,52,15,67,
0,1,11,0,1,12,4,97,4,24,53,15,8,55,34,25,59,20,60,10,19,41,24,68,58,69,12,31,36,51,2,5,108,1,2,0,11,49,51,34,20,16,37,14,13,33,8,4,56,3,0,120,4,23,54,18,32,111,14,11,2,85,4,23,37,38,32,7,29,1,95,5,3,0,3,20,1,15,17,35,25,25,42,69,6,43,27,11,23,4,4,37,11,68,7,4,22,13,47,20,2,5,0,92,0,24,2,18,0,105,16,8,0,0,0,20,44,32,2,75,67,39,46,14,0,0,0,71,0,6,20,5,26,87,10,29,4,9,8,69,1,0,6,0,0,13,2,13,8,0,43,4,0,0,19,0,78,58,44,6,35,20,24,42,30,4,22,5,0,3,82,2,11,0,35,1,62,23,7,10,11,64,3,43,43,55,112,21,8,20,0,30,19,17,11,46,28,70,5,7,10,1,2,0,105,46,116,107,33,85,63,8,0,24,14,96,52,43,40,100,11,33,19,11,0,1,43,0,1,27,96,85,26,17,37,12,25,68,16,0,13,109,12,25,31,0,28,23,1,8,1,8,32,4,6,0,0,3,3,37,4,30,26,93,24,53,3,16,32,1,69,33,1,7,3,13,87,7,6,16,41,2,58,11,35,12,18,72,41,34,14,33,4,37,11,32,45,1,0,73,8,74,22,7,44,
11,0,0,3,0,1,98,64,2,73,44,30,41,16,6,3,3,68,111,20,34,41,52,58,91,39,7,7,21,1,0,62,39,0,0,9,11,14,55,45,25,5,72,31,27,12,7,47,0,5,15,57,18,55,26,46,59,28,11,110,30,24,2,18,107,27,15,7,65,5,0,1,3,0,0,5,90,7,11,4,7,3,36,56,1,32,4,16,85,59,14,21,22,34,2,7,36,62,0,5,0,9,0,16,84,51,9,1,1,9,37,2,0,16,3,5,14,16,103,107,86,13,56,12,22,0,3,0,1,0,3,93,48,41,26,43,10,26,14,0,1,5,0,64,6,23,84,51,3,10,27,0,0,52,3,7,1,3,22,67,40,54,15,12,6,26,33,1,0,10,0,14,11,0,0,16,1,0,3,2,42,2,35,25,7,47,5,34,1,9,16,99,45,29,10,16,41,17,8,83,46,30,11,10,4,35,78,28,12,17,51,0,9,13,26,35,6,34,15,11,59,46,10,78,0,25,27,64,11,56,19,42,65,6,0,4,0,2,6,22,0,30,2,8,0,33,89,4,49,0,15,0,4,1,89,0,7,1,10,5,2,69,62,35,17,2,12,102,0,2,16,73,95,0,7,3,27,2,26,63,53,1,11,4,9,13,16,33,17,46,36,100,37,4,25,2,4,2,48,17,39,5,55,32,45,
53,0,0,27,6,3,41,29,25,29,84,9,61,51,8,10,2,92,41,14,30,45,49,84,17,99,30,95,3,1,0,0,2,39,1,32,20,85,2,14,20,4,45,21,25,9,8,9,8,4,86,0,2,29,50,56,14,8,74,7,6,1,101,96,64,28,14,44,0,0,0,16,6,0,0,25,57,16,21,54,11,38,7,14,5,6,12,71,10,10,38,4,10,0,2,35,20,4,7,33,54,2,18,15,3,66,7,0,6,27,0,9,14,0,1,40,7,14,80,81,33,85,43,21,4,5,0,0,0,36,0,4,20,6,88,30,5,3,28,7,24,23,15,8,11,77,40,7,4,65,5,5,17,80,23,0,0,25,11,66,70,69,67,0,34,68,6,5,16,38,8,2,18,3,34,0,0,0,0,7,3,25,3,25,15,9,25,95,106,11,40,40,5,8,4,100,13,0,14,18,18,17,11,65,27,67,82,62,37,72,82,8,0,77,41,25,33,6,63,53,4,32,54,9,3,12,1,1,13,70,10,13,4,49,28,1,0,0,17,18,3,11,16,9,3,74,1,0,35,45,5,0,0,4,0,1,0,1,33,24,34,55,99,27,0,10,24,44,27,0,33,15,9,0,1,9,2,4,18,36,33,1,0,56,15,20,79,18,20,0,60,2,0,17,3,53,1,25,3,10,13,0,23,20,86,
0,1,9,7,15,5,32,12,25,46,7,84,16,4,7,0,13,26,33,10,55,107,63,14,24,55,21,15,1,8,57,6,3,69,13,32,23,61,6,94,33,71,13,11,17,27,53,34,4,6,2,0,54,28,37,28,92,50,45,9,5,8,10,37,15,21,50,1,0,0,0,0,7,2,0,16,8,87,5,54,21,10,27,26,67,12,72,61,30,16,37,83,22,30,78,0,45,13,0,13,1,7,89,10,15,0,1,7,63,0,1,0,41,3,99,1,15,25,90,35,87,27,15,88,20,0,18,0,0,7,0,13,46,35,22,1,19,72,32,0,3,42,7,56,25,60,16,59,7,17,54,2,30,50,0,0,62,21,43,33,98,28,41,27,58,11,28,4,26,13,0,2,51,46,1,0,1,17,0,22,8,0,8,14,8,33,4,104,46,10,30,13,5,7,17,1,1,0,8,48,0,0,71,44,93,78,6,59,64,7,0,5,11,1,9,4,57,33,68,52,44,8,106,0,14,28,22,85,10,13,43,15,62,52,0,1,0,0,1,0,23,0,20,7,81,1,19,28,26,28,83,2,0,6,0,0,0,68,15,43,64,46,43,6,8,16,86,6,3,17,7,12,0,0,14,25,3,97,0,13,7,0,3,76,36,55,11,95,78,94,8,36,6,44,103,1,7,20,21,17,2,6,40,16,47,
3,6,17,0,0,19,76,70,94,69,53,2,36,33,22,5,12,12,19,93,59,18,52,10,101,25,3,8,0,9,0,0,102,3,6,6,7,0,4,58,3,7,17,47,52,27,23,30,60,0,0,0,42,1,12,31,21,5,9,0,21,25,47,0,2,50,31,37,0,31,0,0,6,40,36,2,32,43,106,13,37,1,31,27,7,3,100,66,1,18,0,10,33,61,0,1,24,18,53,2,18,0,29,2,72,0,33,7,0,3,0,0,4,30,7,3,41,63,10,59,11,116,47,2,2,32,9,39,33,0,28,3,2,63,70,7,10,3,0,16,19,9,7,14,66,32,7,7,76,14,3,11,38,0,0,0,7,29,20,22,64,34,15,95,54,19,11,50,9,22,2,30,6,4,32,1,19,2,0,12,0,13,0,0,0,25,2,22,7,33,33,24,17,1,54,23,3,5,16,3,0,7,42,25,35,3,1,10,11,48,16,34,0,7,0,99,59,40,19,12,69,34,17,43,30,2,28,4,60,61,73,103,2,6,5,0,0,53,0,0,2,7,26,4,5,12,12,27,26,0,23,32,0,56,1,29,0,34,43,27,6,43,7,21,2,45,2,36,28,12,44,6,0,19,24,3,11,68,14,0,0,0,8,1,4,11,56,84,92,9,25,5,0,13,15,10,2,1,3,0,13,3,24,11,30,
26,8,10,93,79,77,35,65,26,6,10,0,2,22,7,4,44,4,82,34,7,5,9,12,49,1,0,1,33,1,0,0,15,23,12,12,1,14,12,3,0,7,30,8,67,10,45,53,22,4,0,0,8,5,17,64,15,34,3,0,5,31,0,20,0,15,0,0,93,0,1,17,14,61,11,36,54,94,20,30,0,95,74,1,3,34,70,5,6,60,11,13,89,3,0,10,10,31,17,6,15,28,22,21,9,1,2,1,0,0,0,6,0,10,2,8,37,86,12,31,72,12,13,7,111,43,0,2,4,11,0,15,3,82,65,4,14,18,0,4,35,2,79,16,41,16,16,37,23,57,30,89,9,0,11,78,13,9,21,76,95,77,57,48,9,42,40,20,46,13,6,67,12,15,22,1,2,60,55,0,0,5,0,0,26,25,3,30,20,55,41,20,6,5,25,43,25,21,9,0,0,39,14,8,42,23,27,25,24,1,55,0,13,1,19,8,9,50,80,24,50,10,11,1,4,106,38,16,28,52,29,44,10,3,37,5,3,2,2,12,31,16,1,0,3,5,0,13,28,55,2,85,9,2,0,2,11,111,3,68,32,25,44,24,83,8,21,6,80,21,5,32,14,17,15,8,14,57,99,68,0,1,11,3,27,92,49,70,23,22,6,0,9,117,12,87,2,60,76,3,29,17,48,12,75,
49,33,10,113,57,68,51,68,54,28,27,6,7,101,4,0,28,95,25,13,4,3,73,86,2,0,0,77,27,0,8,3,74,0,6,4,10,4,3,0,0,0,45,46,0,0,80,4,12,0,0,0,0,62,11,86,61,63,1,15,12,1,37,3,3,0,5,4,1,0,58,77,63,44,73,100,55,16,36,23,14,5,13,1,16,105,20,3,22,46,8,16,0,11,0,85,62,1,1,4,16,17,8,18,6,4,0,7,6,2,0,0,4,13,2,23,43,14,47,118,34,3,5,3,5,67,4,0,2,12,1,83,36,101,21,15,11,23,0,18,2,16,4,1,9,19,1,34,13,8,25,47,3,2,9,3,37,81,55,66,30,11,15,48,64,81,65,21,7,5,90,32,0,90,4,30,93,13,31,59,1,0,0,0,18,7,0,0,45,70,3,62,27,25,21,8,26,14,67,6,54,9,5,53,18,15,33,6,2,10,3,24,0,4,7,7,65,39,17,39,55,35,5,5,36,73,20,3,20,5,93,33,6,27,3,4,20,0,0,37,3,20,0,2,12,4,8,17,22,68,3,0,80,6,3,1,43,2,40,12,36,2,0,7,91,3,53,51,18,11,95,0,75,23,17,40,78,11,81,37,0,8,0,18,75,16,93,10,3,2,5,0,7,52,7,9,76,44,14,8,11,16,40,12,51,
