9,5,50,65,41,13,15,3,68,1,1,7,0,0,48,36,0,8,13,44,15,10,6,51,12,13,30,26,7,1,0,4,15,0,6,4,8,0,0,0,14,4,19,32,21,34,47,14,7,64,57,7,9,9,44,69,6,13,87,16,67,19,0,11,4,0,0,22,4,4,0,6,85,9,4,7,7,1,0,13,2,19,6,15,0,1,6,17,0,0,26,1,15,20,36,4,42,95,19,80,56,6,58,27,0,72,68,63,72,4,3,9,12,32,0,19,14,99,3,18,101,75,0,70,50,27,70,19,2,88,9,4,26,9,13,31,4,109,16,0,0,0,0,0,4,14,59,2,0,0,10,0,25,6,20,30,16,5,19,23,0,7,65,19,2,2,0,1,0,4,1,41,11,22,35,105,9,0,0,17,8,0,0,5,4,33,0,0,3,2,6,5,16,17,6,15,4,1,88,12,35,15,25,0,87,4,42,0,0,3,67,37,13,39,21,1,62,80,7,44,22,18,22,28,41,1,8,6,19,46,1,10,2,24,3,45,13,9,0,31,72,0,0,12,36,8,12,96,71,35,1,15,74,21,6,68,45,26,15,25,5,0,7,12,5,4,59,32,10,56,59,55,9,12,4,1,4,9,0,14,0,67,79,0,0,22,17,55,0,0,17,11,5,6,18,20,6,15,0,9,1,18,7,6,43,
26,43,97,8,3,10,0,21,7,0,0,39,7,12,10,9,2,110,16,20,18,14,110,5,70,0,0,21,50,18,3,6,6,37,2,12,0,1,59,6,4,4,37,5,8,28,27,0,30,71,16,37,7,62,41,1,5,118,30,112,19,3,4,39,0,0,49,0,0,7,9,23,8,49,4,52,15,1,21,3,40,28,12,0,13,9,0,2,20,25,5,12,7,42,26,74,97,51,89,8,38,10,88,17,18,82,79,33,5,1,40,42,0,3,65,10,21,35,5,93,10,11,1,16,20,12,21,31,20,90,80,48,79,85,60,2,83,1,31,4,0,1,7,0,10,88,5,21,0,0,3,0,1,17,31,4,18,46,80,25,0,0,1,57,29,1,0,4,0,11,60,12,42,28,88,15,6,15,68,33,7,9,9,4,43,18,2,3,82,1,12,81,28,3,10,94,15,31,8,34,34,54,18,97,10,14,5,0,0,20,3,10,3,16,51,45,72,38,9,14,4,0,1,3,7,59,6,29,23,8,1,55,3,0,0,49,9,4,18,52,2,0,23,1,2,94,7,70,5,15,7,2,57,0,0,2,121,0,33,8,0,1,108,10,36,3,3,2,29,37,29,48,48,21,20,0,36,15,13,3,33,8,1,0,0,8,15,16,10,7,12,4,2,1,100,15,23,18,21,0,0,18,3,16,25,
47,103,38,94,16,3,2,28,7,19,0,53,15,0,0,8,0,15,9,46,9,8,55,24,1,0,4,4,11,1,18,0,12,36,33,2,0,32,2,11,1,18,20,2,10,5,0,5,35,7,9,10,5,5,5,1,8,63,62,10,8,18,11,31,6,103,13,0,0,29,76,11,2,9,11,4,3,94,2,27,19,78,40,10,0,11,5,5,24,24,0,0,1,9,6,15,29,33,41,52,5,24,35,17,0,14,19,27,5,3,3,6,10,27,17,5,21,3,5,18,10,0,16,17,40,79,96,17,61,30,20,7,55,93,2,58,12,61,11,41,0,2,0,0,0,1,9,0,1,1,0,121,27,12,5,3,12,6,19,3,26,73,1,34,40,0,0,6,16,53,0,11,43,36,12,17,5,110,3,0,3,67,104,30,18,27,0,21,32,1,11,1,16,41,37,7,17,2,82,100,41,8,80,29,0,0,1,4,13,0,0,5,36,40,44,8,6,38,38,4,17,0,0,3,15,7,60,35,16,0,1,0,2,26,33,42,0,25,31,0,0,14,12,56,6,13,19,35,3,9,0,5,10,14,8,69,9,53,29,15,0,17,26,4,101,8,12,7,44,51,62,27,52,2,3,74,68,15,3,4,0,6,0,0,3,5,0,16,34,2,15,3,4,17,1,6,20,0,0,0,4,5,2,3,79,
29,58,43,46,49,50,0,19,2,5,27,4,1,30,0,1,4,39,33,9,2,3,19,51,83,5,9,14,6,13,72,66,13,72,13,0,88,8,3,98,7,36,17,4,22,9,5,2,24,4,32,39,7,36,33,30,61,10,4,20,23,80,102,5,2,13,0,1,82,63,0,12,53,1,19,9,69,29,75,23,18,96,66,33,10,1,14,0,6,1,0,0,0,1,3,7,1,37,28,10,34,16,16,40,24,108,14,12,5,72,102,0,18,35,39,85,67,23,22,5,36,13,77,80,14,17,54,94,52,30,13,40,73,21,0,73,50,40,25,0,12,19,1,18,0,0,3,14,0,2,2,7,0,58,45,0,9,6,25,19,16,6,88,11,0,0,1,9,19,4,5,20,51,76,75,2,11,12,7,30,14,9,6,97,5,13,18,20,0,8,47,0,9,25,25,18,31,21,25,24,72,115,0,0,1,11,8,13,1,11,0,55,15,29,39,43,29,78,31,49,0,5,0,4,88,11,28,63,3,0,0,13,0,0,0,0,33,76,6,11,0,33,8,10,8,0,56,36,4,1,24,0,40,2,36,17,24,33,16,1,18,41,2,8,2,67,9,26,93,38,74,50,17,1,63,74,20,104,5,7,24,1,2,0,0,4,13,18,52,2,11,14,32,2,0,1,2,11,0,7,77,0,31,0,39,
56,14,36,88,11,11,11,13,0,0,32,17,6,1,0,0,20,1,54,0,7,2,18,45,15,2,8,8,50,110,33,65,90,18,38,0,65,1,10,2,2,19,13,0,29,70,0,22,6,6,11,26,1,60,0,35,11,0,0,0,19,61,18,1,0,5,4,0,13,0,35,13,82,7,81,14,11,81,75,14,18,51,8,2,43,66,0,34,60,0,0,0,2,5,51,13,69,45,13,25,64,8,14,7,0,8,27,7,32,33,9,32,10,17,92,42,68,10,10,7,2,30,97,3,41,90,24,44,11,57,59,28,3,0,2,27,32,23,2,0,78,10,5,13,0,0,0,6,0,15,47,13,16,2,17,19,2,45,120,0,15,83,18,0,1,5,3,0,0,31,33,9,9,42,7,12,90,100,7,26,15,26,11,56,21,3,50,36,0,1,32,44,29,13,33,8,82,7,53,34,1,28,69,14,44,3,1,6,15,2,14,9,8,5,81,0,40,0,56,37,2,0,8,0,1,4,5,48,48,0,39,1,0,3,1,6,1,24,4,1,103,11,0,48,54,5,46,10,2,0,5,7,13,41,18,37,36,45,19,8,3,14,6,27,31,41,57,0,25,10,12,16,18,6,22,27,59,9,38,10,2,54,0,0,20,11,8,61,1,0,3,0,0,0,2,7,6,0,0,1,2,2,6,45,27,
20,11,77,38,59,4,1,0,18,27,13,8,44,54,0,46,8,10,0,6,51,45,72,13,5,84,26,57,20,25,19,3,47,20,6,90,53,48,4,12,64,4,0,1,39,14,80,1,5,11,0,0,1,55,6,2,12,11,1,46,17,2,53,34,17,10,0,65,1,9,2,71,43,69,0,6,31,49,25,53,16,30,11,63,0,4,58,80,13,0,0,5,11,4,4,13,56,30,10,3,16,0,16,0,0,11,2,12,9,16,7,55,79,102,12,60,15,35,38,14,47,57,32,86,74,12,14,28,38,23,22,0,0,6,96,8,40,6,4,2,54,10,54,0,50,4,3,0,2,1,0,6,2,40,1,0,28,28,0,0,28,51,23,80,3,4,0,19,79,7,1,18,11,18,39,20,9,0,1,62,0,3,19,14,32,12,15,21,4,65,4,31,12,24,7,20,1,6,9,6,3,58,0,1,4,13,21,58,5,6,0,10,22,5,19,82,34,8,33,13,1,16,43,58,11,5,39,29,26,19,3,0,0,0,0,6,3,7,7,12,50,0,48,8,104,39,3,54,42,79,3,20,20,41,101,104,30,22,18,95,1,3,0,76,17,71,0,0,11,19,8,80,12,57,53,10,38,7,70,100,24,0,35,16,17,0,0,30,10,33,52,0,0,2,6,1,0,0,54,24,3,21,43,39,68,
26,95,19,1,5,96,0,11,5,38,2,1,78,0,6,38,3,20,1,7,0,39,5,36,60,24,18,90,39,18,50,42,32,2,35,37,18,21,15,81,39,2,2,6,14,3,0,1,55,85,23,85,34,31,0,0,22,0,1,0,18,0,30,4,0,0,17,16,27,8,46,17,43,4,60,19,40,72,34,59,88,74,12,44,30,13,3,18,9,1,13,58,26,115,33,57,62,30,20,64,8,4,71,7,15,17,0,0,12,16,22,95,53,9,70,1,61,12,6,19,7,34,28,60,32,24,37,41,2,2,19,2,0,60,0,10,36,4,0,23,71,3,79,26,88,2,0,0,11,19,39,0,1,96,0,4,2,0,0,0,69,26,0,88,1,19,17,13,17,5,4,25,32,1,0,76,4,1,1,43,84,7,41,0,4,72,2,2,29,0,14,17,33,0,10,63,17,7,18,18,26,11,0,0,1,54,2,48,6,7,110,0,0,32,6,119,28,62,28,8,2,0,1,0,2,82,15,18,10,0,21,0,5,0,0,65,15,18,7,4,27,49,35,16,21,105,22,24,35,9,41,39,58,15,98,7,29,16,66,32,9,5,108,51,24,5,0,4,17,1,7,43,22,2,44,26,24,9,13,26,33,11,61,33,36,15,51,54,9,9,0,5,1,11,0,0,6,27,56,36,0,21,5,18,90,
85,56,2,7,37,13,26,7,29,4,53,112,27,5,18,1,0,11,4,77,18,1,18,103,13,8,35,6,45,12,75,92,36,26,14,0,24,2,10,19,2,14,16,36,26,25,11,10,6,3,28,0,4,1,9,5,0,0,0,29,64,0,2,6,1,0,20,49,0,2,48,2,8,56,6,65,5,3,57,65,83,25,21,31,6,0,40,4,50,15,0,25,15,9,35,105,10,89,28,54,2,69,0,17,0,80,0,1,13,7,21,49,43,21,38,56,14,13,0,2,26,42,48,68,42,25,31,34,4,2,0,0,0,1,13,7,48,26,7,9,9,81,26,18,7,2,0,1,21,2,27,0,77,17,0,0,9,0,0,32,8,2,6,0,56,11,27,4,10,0,86,69,14,0,42,41,31,2,30,4,18,18,22,9,1,23,3,28,8,1,1,16,1,9,0,25,19,8,34,11,10,0,0,0,0,0,0,0,0,1,0,16,20,0,30,72,54,3,4,0,0,4,0,0,0,19,9,22,3,2,1,10,0,8,15,24,22,14,19,32,2,23,42,58,17,2,2,11,7,41,40,57,10,37,35,3,2,52,16,14,9,5,11,39,106,6,9,4,6,1,0,25,16,17,108,58,37,28,30,5,14,2,18,20,1,36,49,4,11,0,2,8,13,0,31,0,0,4,12,3,32,21,10,14,90,
16,18,44,20,35,4,5,31,11,26,69,42,0,79,29,58,19,2,2,34,68,47,25,35,0,32,93,60,11,14,33,27,23,113,26,45,84,20,14,18,50,1,3,7,0,11,0,54,8,13,59,25,47,25,26,11,5,0,1,19,7,2,0,0,0,14,8,0,0,3,4,4,15,8,6,37,19,83,87,67,68,45,46,19,1,36,20,6,49,40,29,66,40,19,69,102,70,31,9,14,1,3,0,1,34,0,0,17,6,49,46,29,55,24,44,2,81,3,4,20,118,12,17,60,68,20,18,2,17,8,74,0,0,89,0,1,1,6,19,59,8,40,50,9,2,23,0,0,1,1,0,2,2,0,1,22,0,0,1,5,2,79,5,24,19,5,15,5,3,88,50,4,3,30,21,12,89,33,67,18,49,5,46,15,84,5,19,4,8,1,45,4,0,9,4,0,4,0,18,14,1,0,0,0,0,5,1,1,0,0,0,0,4,0,49,1,3,30,4,0,79,0,0,0,6,6,2,13,10,41,9,8,1,1,53,5,2,91,65,40,50,24,9,33,63,1,0,6,5,67,30,64,40,17,36,5,1,22,12,2,16,113,6,50,1,6,7,56,5,0,72,1,8,26,14,2,20,21,0,0,0,27,26,12,31,9,87,12,6,6,13,0,1,21,2,17,0,13,0,8,7,6,46,17,66,
57,25,83,16,8,2,45,18,74,41,53,51,27,27,37,0,0,14,62,11,18,13,69,0,0,4,1,8,0,35,16,107,13,5,8,56,38,14,87,8,46,0,12,0,13,4,1,35,75,14,9,29,32,1,34,8,3,0,3,0,0,0,8,0,0,14,0,0,1,2,11,11,0,4,1,21,26,41,72,55,88,40,49,32,60,2,8,30,70,6,41,17,4,1,40,32,49,13,48,13,0,13,0,1,2,0,0,58,24,49,25,61,49,54,46,18,35,4,1,28,43,18,23,60,58,37,1,0,10,42,0,0,6,0,1,0,49,0,7,6,22,43,25,22,5,0,56,88,35,25,18,15,1,0,3,0,0,0,1,0,79,29,15,7,6,0,10,0,10,0,6,15,41,11,88,51,9,21,59,31,6,1,3,1,19,28,78,17,0,20,2,0,0,38,1,1,0,10,9,5,16,2,0,0,8,6,22,1,26,0,0,4,1,0,7,0,52,95,2,1,4,6,0,1,0,4,0,1,12,26,15,1,9,40,12,16,49,62,33,44,4,28,45,7,84,1,9,17,3,28,5,3,26,35,2,2,80,17,2,0,82,54,3,49,5,38,1,1,1,64,0,0,13,11,18,0,13,13,5,0,1,1,2,11,0,2,23,0,0,50,0,16,7,8,0,2,31,1,7,26,3,1,81,27,89,
94,5,46,59,49,5,7,7,30,6,42,0,13,14,28,23,0,44,32,9,19,73,19,0,9,28,3,8,12,86,76,74,86,84,15,63,12,15,4,77,0,59,0,0,8,0,0,19,16,2,24,8,69,53,42,56,1,7,8,0,0,7,3,0,1,0,0,1,42,59,14,8,0,0,6,41,1,41,15,25,32,70,49,13,35,41,35,23,1,5,28,29,4,10,37,8,46,26,1,0,0,0,2,0,1,0,82,0,5,13,39,21,36,33,7,26,66,2,8,29,25,2,27,71,18,15,9,27,20,0,6,42,0,14,0,0,0,0,0,53,29,54,41,29,28,41,1,25,2,2,40,28,6,25,0,0,0,0,2,0,3,0,51,5,4,106,33,58,3,57,96,4,66,49,3,41,25,18,22,3,4,11,10,2,0,10,58,1,0,63,3,1,20,10,4,5,7,2,4,1,89,1,10,92,6,8,3,13,6,1,67,0,0,0,5,1,8,18,2,82,54,4,51,1,1,4,15,8,13,93,37,7,5,67,22,43,28,71,18,50,26,41,19,23,20,0,1,61,21,84,30,51,60,23,48,1,69,20,7,7,3,88,11,0,1,22,52,1,0,36,7,34,20,1,0,62,6,11,5,0,7,3,3,0,0,6,1,1,12,0,17,58,8,4,1,4,98,0,32,2,19,55,17,12,61,
19,13,12,45,33,2,10,7,15,15,53,68,27,53,5,0,7,27,55,8,28,24,5,8,16,6,8,10,42,2,71,66,4,12,28,13,8,21,5,5,65,0,0,5,0,11,16,1,20,13,3,88,82,66,9,3,70,26,0,0,40,1,0,1,1,0,0,88,0,0,16,5,18,13,5,4,20,59,48,33,16,69,7,36,27,44,70,16,0,46,44,0,40,34,9,35,6,44,0,5,4,0,2,5,0,0,4,3,46,20,8,9,36,41,63,37,7,1,21,13,0,2,8,21,20,18,4,2,0,5,17,4,0,3,0,42,0,0,81,12,84,45,11,90,53,21,53,40,54,23,18,43,37,0,0,0,88,1,1,0,11,59,4,21,2,66,1,18,37,16,34,31,27,8,19,26,1,9,0,8,0,1,0,1,7,54,56,9,70,1,17,17,22,2,18,3,4,28,6,57,6,16,22,69,84,59,5,2,0,8,29,0,0,30,0,108,7,16,23,74,23,7,2,14,9,18,19,51,31,23,54,10,71,64,85,63,17,7,5,28,80,15,1,3,8,0,3,11,32,66,24,30,40,29,6,101,82,54,14,65,10,0,0,11,9,16,13,3,0,73,0,61,4,5,8,13,19,5,8,11,4,0,0,0,2,0,0,0,3,10,4,70,24,42,6,57,4,11,4,13,30,21,3,79,42,
