10,59,24,83,60,2,27,6,11,81,27,18,27,25,66,23,49,3,27,43,103,26,16,11,107,5,60,55,14,40,56,75,68,96,90,87,0,11,10,24,11,1,21,71,4,116,3,2,0,15,15,3,44,1,8,27,14,3,53,82,63,58,18,85,41,10,50,9,36,59,69,38,38,6,1,78,51,84,16,66,40,62,5,28,4,16,6,3,0,0,24,15,29,2,12,17,56,25,12,58,30,67,43,55,88,44,38,105,109,20,27,3,16,55,1,23,35,19,36,25,36,47,56,42,77,52,67,5,12,29,28,18,31,106,23,37,27,98,65,50,45,6,58,3,12,32,25,33,17,33,40,3,31,7,27,6,24,65,28,35,77,14,0,2,0,13,5,0,9,4,2,32,7,54,44,69,54,55,42,8,103,37,27,49,79,107,3,2,6,53,28,38,24,36,14,102,50,12,30,44,24,20,17,24,77,3,0,36,55,19,13,44,53,35,25,36,9,3,39,25,58,9,6,31,59,15,7,55,10,38,81,70,44,17,32,71,46,6,25,39,3,24,25,62,25,13,16,69,57,81,64,33,84,6,26,7,89,1,14,18,60,93,62,30,26,77,17,21,15,7,40,8,52,47,7,56,33,38,28,3,50,42,11,46,34,90,26,24,31,1,30,110,8,9,9,65,5,14,37,7,30,2,19,20,15,
23,68,63,82,41,63,43,27,49,51,17,72,44,47,2,20,8,34,41,27,78,15,11,32,14,48,85,24,95,55,82,77,102,74,58,7,5,5,26,15,23,31,14,17,55,70,79,2,23,0,6,1,3,36,61,47,27,22,52,47,45,16,96,93,41,90,50,31,79,92,31,30,3,51,57,62,22,5,8,37,80,31,38,41,28,4,3,14,13,5,1,31,14,0,9,91,30,4,91,36,83,21,32,97,21,48,20,64,89,97,25,6,41,16,24,13,27,19,8,72,57,25,33,65,40,63,10,23,1,66,28,96,72,29,65,102,59,52,14,45,13,41,40,22,52,22,67,3,1,42,55,34,0,5,8,63,32,42,51,56,56,19,32,5,17,57,0,0,42,13,8,24,76,31,56,82,38,6,7,44,30,87,39,5,19,15,9,10,102,57,12,68,53,86,74,2,63,89,99,87,108,40,42,55,0,18,51,78,3,80,7,108,13,42,40,32,7,25,19,2,35,0,9,21,31,12,44,4,2,28,8,11,2,1,73,28,5,45,94,21,11,1,17,29,19,60,58,106,69,48,69,61,65,65,11,77,27,18,44,41,50,96,72,25,8,27,29,29,6,39,49,87,25,43,90,39,11,37,5,89,39,39,33,8,30,69,30,2,7,31,22,37,4,29,81,25,40,92,20,61,42,6,91,67,54,
75,71,48,50,87,47,32,12,48,15,40,12,36,7,19,15,52,20,33,40,105,24,79,29,22,7,13,47,87,68,84,67,44,38,55,16,13,58,0,5,26,11,2,41,62,17,20,7,6,24,1,2,2,5,18,14,78,96,108,22,21,27,69,17,74,67,49,6,98,37,19,92,78,74,20,41,53,41,14,62,60,35,20,74,5,3,1,35,30,0,5,0,0,0,28,11,4,30,48,31,41,116,11,48,5,31,27,43,49,84,43,29,8,7,2,40,14,5,48,39,10,54,1,76,114,13,27,16,105,48,19,43,101,50,53,108,75,72,23,16,27,88,21,43,63,93,4,10,15,10,15,57,95,3,29,1,11,12,78,13,42,22,18,14,12,22,13,35,19,2,18,38,62,39,61,33,15,17,46,1,21,20,6,44,18,34,12,49,1,3,28,52,12,18,36,67,45,100,47,75,21,69,8,13,4,5,8,0,5,17,57,17,68,15,74,72,9,18,15,48,0,0,0,14,12,2,14,24,58,17,77,6,2,3,76,11,79,22,69,33,25,22,63,23,103,56,49,26,34,9,24,70,21,8,64,99,26,91,84,69,45,85,47,17,82,5,20,6,45,11,11,99,44,27,22,31,8,24,11,75,24,32,57,39,6,0,45,4,2,4,62,38,84,34,16,22,72,27,81,39,2,10,94,25,77,
55,62,36,23,16,70,38,69,66,74,2,19,14,10,45,74,65,4,14,102,63,4,13,19,23,51,10,8,32,85,72,81,13,63,85,40,2,13,37,78,3,74,87,43,117,24,4,17,46,1,4,0,57,51,8,14,26,25,47,5,15,33,41,41,25,77,37,61,51,75,38,72,27,49,69,63,19,7,67,27,0,0,23,13,15,2,24,50,2,39,1,24,0,3,11,12,3,21,19,35,56,78,52,76,10,20,30,22,13,4,59,86,9,10,40,57,44,44,14,18,54,16,35,72,38,50,17,66,31,33,74,71,91,102,89,26,66,9,0,32,87,18,60,71,111,74,51,69,37,18,11,86,46,24,9,23,32,26,51,76,68,7,21,27,12,11,27,18,6,49,83,64,31,27,100,11,89,53,16,0,21,35,4,48,38,6,34,16,26,8,92,25,42,38,48,30,99,25,24,22,15,68,81,4,0,75,5,1,36,22,40,14,7,98,19,40,94,58,16,2,0,0,10,21,45,64,13,72,49,12,1,24,21,112,38,4,4,14,62,35,43,47,19,31,0,47,16,5,23,25,11,71,101,23,68,37,25,30,34,51,68,62,10,75,50,34,21,16,48,74,97,67,52,22,36,53,36,17,9,77,12,21,6,30,27,43,11,0,10,6,7,70,45,9,74,76,43,34,26,7,10,46,13,11,38,
77,29,93,53,106,21,28,5,52,5,25,24,19,1,17,10,5,34,76,31,5,10,7,4,16,14,12,81,28,54,36,17,34,54,20,14,36,40,69,26,30,22,25,19,10,16,0,37,56,0,0,12,55,46,22,68,60,10,15,5,62,24,12,8,18,3,22,111,89,47,66,31,82,35,12,50,82,42,82,25,4,52,102,17,23,19,28,1,2,42,18,0,0,25,15,25,85,22,32,69,67,62,56,27,16,11,63,47,5,8,30,31,10,16,33,19,11,47,40,19,18,4,24,14,22,42,26,18,59,59,74,31,18,44,22,20,12,2,0,47,6,48,79,78,24,23,22,21,20,65,57,48,52,63,17,23,32,36,45,61,20,9,35,9,5,5,65,16,23,26,35,21,25,26,63,52,33,14,1,0,47,0,0,51,1,2,20,58,12,70,4,25,17,26,17,57,17,41,28,69,7,74,39,41,35,59,12,14,8,79,3,75,76,79,45,40,17,25,6,27,7,2,0,1,15,13,14,27,58,8,0,4,53,8,0,3,53,2,41,7,81,22,117,4,27,65,63,16,6,30,53,72,2,15,34,2,4,11,33,46,92,39,41,57,28,23,39,34,77,55,33,30,63,25,11,9,37,26,84,37,34,35,7,8,38,32,1,10,11,3,19,11,20,11,10,57,75,9,47,0,23,46,92,90,66,
54,54,69,89,85,11,57,40,8,24,7,5,14,10,1,10,2,28,29,21,30,46,41,47,0,12,26,70,32,36,4,29,43,55,6,57,19,33,18,35,25,12,6,7,24,17,84,7,1,32,75,0,10,9,36,40,55,77,23,97,22,7,57,93,51,2,3,75,42,23,82,58,53,63,9,9,30,32,3,22,23,61,7,15,13,19,25,9,18,5,48,4,50,8,6,47,34,41,87,101,55,16,62,46,5,9,62,9,19,0,10,38,31,55,23,21,61,64,50,8,11,67,15,68,15,30,42,14,72,55,33,15,58,35,45,27,29,4,11,6,13,48,77,32,20,31,58,45,53,13,22,26,0,13,10,0,81,70,39,13,4,1,27,26,0,16,3,43,10,97,28,49,15,75,33,27,16,9,12,72,6,0,52,50,44,55,24,18,43,96,61,62,73,68,0,0,45,38,66,34,24,51,23,16,30,1,67,69,102,8,40,81,102,33,67,92,14,14,0,14,7,74,72,24,56,25,25,47,91,21,13,57,28,11,0,5,65,61,0,8,28,12,14,17,3,58,1,4,13,33,21,8,17,22,87,58,14,3,0,0,12,17,66,36,59,22,38,34,17,22,15,10,42,38,76,35,7,9,105,8,47,25,16,12,2,0,0,7,24,10,21,28,34,43,19,6,21,39,64,0,2,9,70,18,62,
69,57,102,55,29,8,74,40,36,61,41,11,0,19,43,105,52,68,26,0,21,29,15,9,0,0,23,52,14,0,9,60,27,7,26,30,74,23,24,16,13,2,5,14,1,8,22,1,4,40,0,56,12,5,63,50,9,15,32,57,1,11,4,13,18,27,78,4,7,58,68,7,43,7,62,13,3,17,10,6,105,20,7,42,17,41,22,29,2,3,0,14,23,12,43,24,99,46,34,79,81,5,64,18,6,10,11,2,8,28,20,12,24,51,92,92,42,19,7,43,10,30,76,16,99,4,15,5,70,20,45,1,3,20,97,19,9,6,29,17,38,68,30,13,28,6,45,19,24,9,59,1,2,64,6,27,9,12,9,14,20,62,17,18,6,22,7,8,53,23,48,36,49,32,53,43,20,8,33,8,0,8,27,4,78,26,13,73,14,20,21,31,10,28,37,29,1,24,29,10,31,25,1,48,22,68,22,55,27,36,68,29,46,80,32,91,14,6,21,23,15,29,1,48,12,17,22,53,40,50,3,33,21,0,26,5,12,45,19,14,28,10,7,0,26,10,0,0,65,12,26,0,0,101,33,63,13,17,1,2,14,68,52,29,13,67,103,55,65,37,88,26,28,1,71,7,39,19,22,62,15,56,2,33,7,1,7,1,7,0,19,22,11,71,36,21,74,22,3,7,20,40,41,23,65,
81,75,23,44,40,97,9,20,44,33,5,11,9,1,8,3,7,36,28,106,67,3,18,0,0,6,61,16,67,21,24,23,5,14,54,38,32,70,15,82,14,46,4,33,32,4,11,7,20,26,47,14,32,13,81,38,21,55,19,21,5,80,100,0,6,20,6,1,2,83,83,34,5,11,22,33,28,39,41,11,85,6,15,52,31,55,73,25,7,5,0,37,7,3,30,72,61,76,91,84,64,42,14,30,77,41,20,0,9,2,13,24,30,22,73,82,73,13,62,104,15,6,85,90,4,19,13,86,12,0,22,22,1,57,33,39,44,100,6,0,13,26,1,10,80,4,11,12,79,9,52,12,2,2,4,0,28,67,3,11,72,33,11,34,35,39,38,73,51,21,33,116,24,52,33,20,8,11,9,0,2,55,89,24,13,59,36,11,33,26,11,24,7,69,75,3,4,15,6,11,85,33,21,11,36,54,56,8,22,56,26,100,83,58,48,103,4,5,23,29,23,21,26,54,5,42,22,14,19,30,23,69,5,23,0,21,43,30,25,74,39,29,20,23,6,4,0,0,2,5,5,0,84,33,6,0,26,3,16,16,8,6,30,10,28,13,42,49,60,29,18,5,38,23,48,10,23,16,4,97,71,19,84,4,4,0,7,0,5,27,8,22,1,41,21,109,16,19,50,12,30,79,8,28,41,
50,43,15,13,39,41,1,10,31,34,20,1,11,5,46,24,11,13,7,94,40,32,4,19,0,71,18,74,55,59,33,30,8,62,5,17,107,57,79,1,10,33,32,2,26,18,0,6,18,36,22,91,51,51,20,10,16,23,18,47,15,11,11,8,22,63,10,0,29,17,3,13,35,30,50,3,2,66,0,28,28,32,17,21,17,59,16,1,93,1,2,59,3,15,27,18,21,44,30,36,43,3,21,18,49,99,2,11,0,109,23,51,18,39,70,76,78,82,66,37,46,69,27,30,41,8,79,28,3,15,28,0,0,90,11,7,24,37,10,79,7,16,19,51,37,89,63,33,25,53,1,12,13,23,0,0,35,0,18,70,15,87,94,61,62,91,21,74,27,58,32,43,88,97,12,46,7,25,47,2,13,6,1,13,34,12,10,68,24,8,58,46,83,29,40,3,6,17,11,68,22,22,32,86,52,33,48,16,0,71,43,54,48,22,68,8,0,83,11,62,76,18,41,79,107,10,9,4,9,1,20,42,6,21,28,11,0,27,84,67,19,42,25,33,30,0,38,21,5,10,8,3,40,4,4,11,0,36,0,0,94,65,33,28,60,14,7,39,8,48,41,5,69,30,5,16,2,9,45,29,43,61,55,38,9,80,1,0,9,16,26,67,68,35,31,22,21,11,22,66,2,7,28,44,28,
65,26,74,47,40,5,23,58,51,21,7,9,8,5,11,1,6,17,1,7,47,27,35,0,5,1,40,46,77,6,22,5,13,16,3,13,51,46,17,30,94,50,17,14,4,1,3,2,23,22,34,65,87,94,40,7,15,26,7,0,13,9,52,2,47,20,11,50,9,9,4,50,2,16,28,13,23,5,3,30,31,76,43,18,20,49,78,23,63,8,17,16,0,18,24,66,22,20,39,14,4,42,44,45,13,12,26,67,32,16,3,99,19,86,53,83,18,54,35,57,72,10,31,20,42,108,34,66,44,26,0,1,3,18,14,22,51,84,0,37,38,83,30,0,56,15,76,18,17,11,14,2,65,0,0,0,4,13,3,1,92,36,70,43,114,79,84,43,26,75,83,54,68,115,28,42,60,23,15,27,2,10,18,5,2,4,1,5,18,57,2,4,11,4,2,12,18,27,6,4,11,18,66,59,35,27,8,12,108,26,59,53,49,80,47,5,0,93,28,13,72,24,24,72,60,15,2,35,12,19,1,30,2,5,17,74,35,113,17,27,53,18,53,57,11,31,53,2,18,19,0,58,13,14,37,2,10,20,21,1,75,5,40,42,10,41,14,87,50,50,17,44,35,50,1,43,46,41,92,49,68,104,18,100,33,17,57,3,1,9,61,106,3,34,31,15,16,38,44,1,35,18,102,58,79,
69,24,13,48,18,35,76,26,32,1,1,2,0,58,8,0,10,37,9,7,3,61,13,8,5,13,16,49,22,109,8,37,107,17,50,80,29,17,24,39,59,5,10,19,2,2,0,23,80,26,11,23,29,16,28,16,26,25,5,7,42,33,45,6,15,11,11,87,19,43,18,42,19,0,27,17,13,27,13,8,16,21,72,30,105,34,5,5,28,83,46,4,45,33,52,35,102,53,3,13,1,17,8,11,32,5,79,2,4,7,62,62,62,101,56,45,47,63,37,35,14,9,63,23,9,37,4,10,50,12,3,36,27,29,11,24,3,5,0,56,21,12,0,79,89,83,21,87,54,88,30,108,6,0,0,24,3,2,31,51,38,32,42,75,37,75,96,53,17,107,27,46,34,48,52,101,117,72,25,59,100,22,42,12,75,12,37,9,68,3,0,15,26,17,10,44,42,7,33,68,63,2,15,14,21,10,31,38,64,22,72,53,95,71,33,4,67,4,18,63,72,54,108,44,5,1,29,23,19,9,10,6,7,1,1,4,26,1,59,15,21,102,54,23,9,57,7,107,25,10,58,75,44,51,56,7,24,13,0,10,49,16,19,7,9,21,62,67,24,47,10,93,67,55,67,23,60,77,12,32,83,23,33,104,50,36,1,0,16,67,33,15,47,14,27,32,3,28,90,83,5,2,45,6,51,
23,1,60,29,91,10,42,22,19,35,27,0,96,6,1,3,48,74,2,0,1,62,12,0,9,22,108,46,62,73,79,26,24,31,21,65,13,13,15,59,38,9,0,0,2,2,0,0,12,18,72,66,86,54,33,21,35,36,23,17,1,41,74,79,10,0,89,9,2,24,58,28,21,37,31,11,10,1,33,35,33,0,5,19,23,13,32,62,74,38,59,18,48,56,18,40,43,49,26,3,12,7,29,34,45,8,20,5,2,4,40,9,99,63,24,48,69,65,0,52,10,7,12,4,0,6,37,50,52,30,9,7,13,34,39,13,6,11,50,13,14,15,8,7,50,82,55,71,35,47,27,5,28,2,4,2,4,24,48,50,45,49,67,51,50,80,40,19,25,8,16,67,79,18,73,108,39,81,61,49,32,3,4,79,17,26,23,13,3,0,0,17,108,27,23,8,18,8,37,9,5,8,51,10,12,13,32,21,11,33,83,38,39,26,66,24,20,32,23,96,61,57,59,4,1,0,100,8,2,12,17,5,29,13,20,15,36,38,31,12,66,18,41,20,14,22,32,70,99,6,3,62,64,48,5,30,34,4,1,8,2,11,3,56,10,35,16,26,14,61,35,71,74,2,92,60,50,25,53,41,112,107,73,93,98,8,9,16,11,7,7,3,46,64,26,3,18,19,92,0,48,101,72,9,41,
