80,1,13,8,6,12,10,51,74,16,104,9,16,0,53,35,97,18,15,5,24,17,111,53,11,40,44,83,26,22,16,3,38,22,3,0,41,19,12,20,69,65,21,72,19,66,48,45,5,72,33,48,64,79,42,8,92,2,70,53,98,45,21,61,47,32,47,68,29,31,17,97,37,15,3,21,1,94,1,18,25,88,43,41,17,31,56,21,72,38,6,46,5,41,16,14,84,19,15,0,36,10,2,5,7,27,74,32,53,45,24,88,25,4,11,0,39,22,87,32,4,1,78,0,38,41,28,13,62,56,97,89,111,61,41,21,20,52,65,34,48,20,31,55,118,1,0,0,109,32,15,1,4,3,108,20,3,29,40,3,25,56,35,31,50,49,30,0,34,64,1,49,37,11,32,32,4,19,111,5,16,10,14,71,41,58,10,2,0,2,0,5,85,2,16,1,36,74,13,15,2,13,34,20,15,111,28,8,1,79,47,50,3,6,11,93,10,12,1,46,20,33,58,44,3,2,18,73,0,7,8,12,63,16,5,12,20,4,21,35,77,97,45,6,63,39,70,14,27,55,8,25,77,29,35,75,20,31,47,108,51,25,44,33,13,64,36,97,29,2,2,65,5,16,2,11,109,32,14,16,39,10,19,3,14,32,46,47,46,11,13,2,3,16,28,67,44,24,58,48,9,4,17,25,29,
35,111,53,25,85,100,8,34,14,37,67,8,0,52,5,13,5,22,0,76,44,28,64,32,47,19,1,10,7,9,14,9,70,11,2,19,0,12,7,30,81,53,43,83,35,7,30,18,33,46,42,39,48,31,3,10,38,47,26,76,47,63,11,65,43,65,45,49,46,95,24,76,38,30,13,8,59,28,53,22,115,69,33,20,29,26,30,8,98,34,60,50,106,66,96,44,38,69,20,23,92,41,6,107,51,7,23,65,78,38,76,41,10,3,0,15,23,5,4,25,0,10,45,5,44,18,80,16,20,99,89,100,88,74,24,40,71,57,35,64,58,56,49,62,17,11,3,60,32,5,24,2,9,59,0,1,27,19,18,3,58,77,45,50,83,10,101,55,4,10,9,41,44,9,98,16,35,4,3,4,9,12,67,14,62,95,30,8,2,0,0,5,0,1,0,9,52,17,63,57,25,109,17,23,22,40,19,16,71,65,29,10,4,4,82,31,3,0,0,86,6,42,4,13,48,94,56,62,1,0,54,22,34,31,1,70,5,6,21,56,4,27,6,9,15,98,17,11,57,7,25,6,24,51,5,32,64,34,6,34,9,17,15,10,15,90,37,8,33,61,52,81,54,5,5,102,13,39,46,90,58,29,3,25,1,6,5,36,11,25,53,14,23,100,55,25,47,46,67,21,20,61,66,9,51,
18,21,3,19,120,55,43,92,47,109,8,2,48,76,13,98,26,29,6,89,0,24,67,2,62,24,3,11,13,39,21,11,73,13,86,4,5,64,102,91,28,40,13,36,5,79,0,0,10,25,21,50,52,4,9,30,71,23,54,21,11,15,31,102,100,39,15,6,35,31,78,7,73,93,1,22,61,11,89,109,17,62,62,78,78,27,49,33,15,51,18,38,73,87,19,95,84,76,24,39,10,5,78,18,0,101,60,12,13,51,51,30,13,4,31,45,16,85,73,1,2,92,16,3,9,22,58,42,105,59,57,80,95,98,56,52,72,67,64,52,92,83,3,23,15,55,15,47,6,8,18,3,35,19,0,1,25,26,6,5,36,13,63,20,25,98,31,61,67,4,28,81,18,27,11,5,2,56,0,2,22,62,22,12,82,83,10,1,1,2,40,0,21,64,20,24,25,78,17,6,28,35,4,4,35,46,32,104,54,7,49,9,3,39,0,0,0,0,45,0,8,10,14,7,80,4,25,10,0,8,19,13,19,71,9,20,2,26,6,10,4,6,43,26,11,5,4,51,20,26,22,95,34,39,49,33,25,48,21,0,0,33,4,2,71,88,13,5,15,60,27,5,19,26,89,72,13,25,16,60,20,15,2,1,0,0,1,63,6,8,60,38,74,19,28,12,32,113,108,39,46,32,34,33,54,
36,42,39,40,41,53,55,42,52,46,61,9,55,16,16,44,102,11,101,8,2,0,14,0,28,0,2,14,10,7,44,9,8,48,2,1,8,51,48,15,11,20,51,81,15,7,1,64,5,1,19,74,9,39,22,96,10,5,39,43,12,3,27,31,6,8,4,28,10,83,49,23,18,39,12,26,58,87,41,30,110,84,34,49,40,12,77,25,76,64,41,13,18,70,61,24,56,114,68,22,62,18,108,1,8,3,15,10,16,84,65,72,25,23,80,4,21,83,12,17,26,25,15,4,18,84,31,43,23,76,113,74,49,65,72,93,64,82,66,79,56,10,37,6,2,6,20,7,17,67,27,49,1,14,0,2,0,0,2,111,20,39,7,56,87,89,42,64,15,36,58,77,30,37,2,18,79,2,6,61,46,3,4,96,44,14,25,33,1,19,4,17,16,16,6,98,89,47,47,44,46,0,17,28,88,49,101,16,52,70,102,55,73,7,0,0,0,1,4,0,11,6,4,49,13,36,1,12,57,21,37,4,22,29,92,49,80,51,46,14,6,32,66,3,17,0,60,23,102,10,64,10,32,24,49,23,64,83,1,0,11,6,5,1,51,28,2,0,41,37,60,9,4,38,109,6,11,63,93,56,96,13,36,0,0,1,3,23,35,60,34,97,102,25,7,8,106,7,22,18,61,84,54,8,28,
28,47,101,51,70,57,78,49,65,91,53,97,18,44,56,98,47,40,54,10,15,29,12,0,7,10,2,55,74,24,29,32,78,5,2,1,76,47,15,13,13,24,21,91,12,20,20,22,6,2,32,16,0,7,43,66,8,5,14,5,16,50,25,1,0,2,41,1,4,1,1,25,57,0,30,71,48,100,84,93,41,63,19,49,23,71,79,52,4,64,45,59,76,23,67,82,90,22,67,107,24,105,26,10,72,15,20,2,89,35,74,35,5,49,14,35,61,52,4,75,50,3,6,2,36,53,24,101,36,91,104,69,87,42,64,68,112,97,97,51,98,83,10,49,29,34,73,16,47,77,22,39,3,1,10,28,2,0,74,12,33,51,63,86,91,79,39,8,41,23,71,45,2,22,0,55,5,3,32,30,10,57,14,40,21,75,27,34,4,23,2,32,9,28,10,67,53,51,33,21,69,90,50,41,33,109,1,3,8,83,63,14,15,3,0,0,0,0,0,3,28,9,36,103,65,7,2,10,17,13,6,55,39,10,8,8,45,5,59,6,57,71,2,25,45,55,2,9,26,36,17,54,91,33,35,14,47,15,29,10,14,0,0,69,7,4,0,0,109,20,11,12,5,74,23,43,5,77,62,26,34,44,49,7,2,4,1,12,35,8,32,34,5,1,5,37,22,29,6,30,27,54,61,45,77,
25,49,70,37,46,49,46,84,98,41,25,64,53,70,102,80,8,40,38,80,22,12,0,98,57,0,12,81,16,65,37,76,1,17,2,20,6,3,16,29,68,5,18,13,25,5,6,16,16,12,24,2,6,63,17,7,1,28,55,13,22,27,18,32,0,29,56,23,9,0,0,38,18,6,12,63,45,28,74,50,7,39,63,20,72,71,49,17,16,32,34,107,12,45,56,52,20,68,94,109,52,60,2,1,5,26,0,14,48,32,36,50,10,33,22,5,7,14,1,54,34,6,0,20,47,6,43,79,29,66,60,24,37,96,61,37,102,79,60,92,71,21,25,63,54,39,70,6,30,17,59,42,34,21,8,5,2,1,28,4,109,89,77,50,58,84,33,59,42,56,45,33,41,69,15,33,12,1,3,2,67,17,83,90,51,85,19,14,22,13,34,46,48,26,11,54,32,49,94,20,18,11,23,65,56,7,24,3,8,32,5,13,4,0,0,0,12,4,10,37,28,24,25,21,0,21,38,1,13,0,63,31,2,28,5,9,56,41,47,82,81,17,21,33,69,59,116,80,58,54,31,76,49,56,40,11,50,16,33,22,2,11,19,63,0,0,0,22,39,35,56,1,41,40,12,8,48,47,35,59,20,7,52,45,29,50,95,28,48,80,31,74,9,0,1,104,2,34,85,76,12,82,49,36,51,
42,35,32,45,55,26,48,55,10,49,35,25,49,31,41,36,26,20,52,18,4,1,38,7,2,0,35,5,15,87,49,23,25,20,2,2,0,18,1,7,35,49,43,2,7,13,6,1,7,28,7,10,65,0,8,4,30,30,27,0,19,24,86,2,4,44,0,14,1,2,63,35,0,40,87,29,59,26,28,6,85,51,33,86,13,14,18,9,102,5,35,33,24,19,115,56,65,60,89,73,109,31,10,19,43,10,6,32,19,111,50,24,27,26,14,16,86,0,74,44,26,11,11,64,11,11,28,25,89,55,3,1,46,10,54,83,28,80,30,78,99,43,26,90,46,71,8,26,68,107,31,18,29,37,86,29,2,50,15,52,80,57,78,80,21,44,62,11,22,11,3,6,40,23,100,66,23,97,8,15,95,32,15,22,39,37,90,32,0,20,76,0,60,13,53,73,5,39,31,28,72,102,17,40,21,30,2,20,52,0,83,22,51,0,16,1,3,1,2,12,40,37,57,0,0,21,102,6,2,6,81,6,4,5,12,67,43,73,78,27,12,97,28,99,31,57,23,107,36,8,11,92,50,20,10,11,33,86,5,46,33,25,41,32,1,2,0,42,0,48,22,32,51,26,1,7,18,36,48,48,85,18,5,48,24,21,46,74,18,52,58,30,9,0,48,0,3,86,50,13,19,26,52,28,63,
24,63,36,61,49,63,101,45,90,13,20,34,17,110,95,51,103,30,21,8,24,12,10,11,37,9,6,9,49,1,63,55,64,23,19,3,0,7,22,9,61,9,44,0,15,11,24,26,75,19,18,41,4,34,0,26,7,5,29,44,47,62,11,16,18,5,13,33,14,1,53,6,10,30,4,19,66,38,8,58,6,80,29,62,47,22,76,32,38,79,78,6,1,32,37,14,74,56,31,94,40,82,59,35,70,17,4,40,66,80,63,80,83,50,10,29,10,7,14,7,10,33,22,40,3,108,53,73,22,67,1,14,44,5,46,61,118,73,23,97,57,26,89,100,24,96,101,23,10,18,14,21,100,110,16,7,25,7,26,100,37,23,42,19,81,5,31,31,2,13,5,65,12,33,7,21,52,16,48,48,40,34,5,9,82,59,42,55,23,32,17,35,70,34,58,12,35,30,6,15,14,51,54,7,3,27,10,19,0,22,2,1,9,5,15,30,22,31,8,20,55,86,53,2,0,2,1,37,2,11,14,13,18,2,1,17,18,47,0,94,57,73,48,37,59,5,66,18,4,20,99,21,0,39,49,23,5,50,57,65,2,74,38,38,32,10,56,8,4,1,42,55,81,10,9,6,57,27,46,29,36,0,48,22,3,90,53,15,24,18,59,26,1,73,59,15,64,38,1,15,28,26,44,19,48,
17,4,87,69,50,29,41,70,94,36,14,13,61,21,43,40,28,27,16,61,62,0,8,20,0,64,33,2,80,12,20,40,26,16,30,0,13,11,9,11,83,53,13,3,13,20,2,72,15,19,69,62,17,11,57,5,14,87,25,58,52,66,1,87,79,66,62,2,25,99,18,15,6,77,31,55,20,32,11,68,84,13,15,26,34,102,32,16,32,73,20,16,10,50,11,14,22,33,81,17,72,36,35,35,23,30,92,43,51,74,26,51,14,2,63,15,33,62,61,33,109,6,19,14,63,85,58,29,77,83,10,18,0,4,26,101,50,40,57,71,36,30,29,7,52,63,65,24,62,25,30,23,36,57,75,73,37,22,8,58,10,13,23,3,25,17,12,31,99,4,9,11,82,29,57,33,16,8,52,21,9,7,41,95,16,67,59,8,114,65,22,83,22,99,21,42,36,110,16,11,61,16,33,7,74,20,24,0,15,0,4,94,7,2,37,11,15,21,4,14,36,6,15,0,1,45,0,25,49,0,0,29,36,57,17,29,35,26,84,34,72,37,91,11,4,18,19,7,11,3,38,4,73,15,88,59,95,15,24,8,46,29,21,8,8,62,105,13,75,60,112,63,10,44,41,73,31,48,41,38,36,8,5,22,92,0,17,11,80,65,5,11,23,12,14,11,60,7,28,47,47,14,43,26,23,
62,9,23,40,73,67,73,12,7,1,1,33,29,28,11,32,90,5,6,12,21,6,27,49,2,2,7,4,8,0,9,15,17,53,16,83,19,4,13,21,37,24,6,29,75,13,14,2,48,26,28,57,87,32,49,45,63,37,39,63,66,27,17,86,71,40,11,1,24,70,11,70,55,18,43,62,28,48,9,36,7,24,59,9,34,9,55,35,74,21,41,4,22,38,19,13,30,38,77,44,8,14,4,4,13,52,103,55,38,3,32,51,13,2,39,49,11,106,43,30,43,13,92,81,41,61,54,85,17,42,26,6,46,12,52,99,66,60,35,87,5,64,39,59,64,70,8,42,20,30,69,7,82,30,48,58,3,13,108,33,2,19,68,18,3,7,5,49,18,4,61,41,80,53,64,13,7,18,47,25,12,7,75,23,77,21,78,71,4,18,37,79,12,24,45,5,20,17,34,80,54,59,33,58,42,80,1,2,4,102,5,10,36,11,9,35,7,1,60,111,5,72,1,17,0,12,6,14,2,2,68,20,23,5,5,46,59,60,42,58,49,56,65,74,59,2,19,19,5,25,11,6,0,51,52,54,55,23,25,57,49,22,45,11,29,20,34,8,32,20,27,64,103,33,97,8,9,34,35,13,18,81,28,22,78,10,8,11,26,13,17,16,53,17,1,48,15,30,25,22,28,56,104,45,56,
38,38,27,9,75,18,21,81,32,4,0,61,32,85,14,79,31,20,25,55,1,34,29,27,47,85,30,2,23,0,31,61,59,55,53,49,17,31,89,39,6,54,46,92,30,20,55,20,34,27,24,44,28,97,21,68,63,50,87,95,59,7,105,16,36,67,26,29,50,40,19,8,35,62,47,16,15,3,72,42,65,87,0,28,1,51,106,83,29,9,3,39,6,22,8,6,96,7,83,81,34,7,1,29,22,34,29,38,26,57,100,23,0,14,47,5,7,35,8,32,7,94,75,63,71,84,91,33,40,35,3,5,102,58,75,56,82,83,73,11,10,58,85,16,64,6,1,89,5,26,99,61,16,10,4,29,88,64,58,34,2,14,19,29,5,20,22,7,1,3,30,74,89,17,23,8,7,19,5,8,16,29,52,58,69,28,41,90,32,22,40,8,9,38,16,20,45,11,34,14,42,53,43,5,87,16,8,0,6,0,26,0,2,81,13,1,11,5,96,3,40,7,0,10,0,28,2,1,0,2,8,87,0,0,4,62,38,31,63,73,34,35,17,4,6,30,9,1,42,7,0,10,102,32,17,54,25,30,59,18,42,10,4,8,50,4,5,0,64,33,49,51,81,53,49,66,46,6,3,7,7,3,17,114,19,89,11,25,14,11,0,76,64,8,41,28,48,76,29,43,28,82,74,30,58,
26,38,38,110,1,53,41,3,12,1,37,64,18,91,24,12,9,5,62,59,11,20,4,64,73,51,50,4,3,0,7,18,5,10,10,21,11,14,51,9,27,74,35,39,48,73,9,12,47,63,56,41,72,55,91,26,55,98,89,89,54,86,69,48,84,10,28,21,109,18,36,27,16,21,30,1,5,8,49,44,26,95,14,46,2,74,6,27,14,0,23,68,26,28,25,21,14,22,15,70,0,0,21,32,18,52,35,43,22,51,11,21,0,19,1,36,54,8,16,21,93,38,34,32,75,34,36,9,86,13,27,16,58,66,25,8,57,105,46,30,1,50,2,8,20,13,21,91,3,10,55,85,28,2,7,85,4,42,24,29,9,118,5,10,3,52,3,0,1,115,47,20,5,74,16,18,15,7,56,73,3,57,68,9,96,55,64,15,12,42,81,8,11,50,51,29,33,15,64,49,29,42,42,98,64,7,0,22,0,10,26,38,24,3,9,11,0,78,23,8,13,31,0,5,25,0,16,1,0,29,19,0,1,18,43,57,30,20,31,48,94,87,10,5,23,1,34,1,7,50,42,61,33,9,11,48,5,71,18,54,9,61,21,81,4,0,0,51,44,29,69,106,49,53,19,9,84,78,24,19,15,5,8,16,87,57,12,17,11,29,66,10,19,38,43,43,35,46,49,45,88,80,85,55,77,
