77,42,38,13,22,11,53,44,3,13,11,36,5,10,2,7,4,27,2,21,48,26,16,18,21,46,20,52,3,26,8,53,21,40,68,21,10,32,19,16,47,6,95,90,52,63,71,7,58,118,77,17,15,72,10,7,70,50,19,12,12,47,3,49,7,106,8,21,18,35,47,13,6,26,12,7,3,56,37,28,65,73,94,58,48,24,3,11,1,19,7,9,20,27,17,52,14,3,29,12,15,0,7,45,60,39,67,17,54,5,95,31,105,42,7,18,40,22,66,59,70,37,18,6,53,22,50,20,23,47,24,11,1,1,4,51,6,3,73,35,70,87,62,23,39,68,27,50,37,30,38,41,10,0,11,104,21,30,9,0,0,45,10,7,25,0,15,44,71,53,55,95,69,99,25,25,83,68,34,7,1,0,87,89,2,13,6,34,41,39,93,79,33,35,8,77,56,37,49,22,1,50,39,28,5,9,4,9,55,33,48,80,16,10,2,2,6,1,0,15,36,3,3,24,28,27,75,40,77,19,59,16,12,31,46,32,34,47,1,32,31,29,27,80,68,53,42,3,2,38,68,30,24,35,24,94,30,70,70,9,0,6,78,11,41,81,64,80,17,29,52,52,63,60,13,22,55,6,60,33,13,0,60,27,0,2,0,77,1,1,1,72,0,6,0,5,17,32,32,0,1,31,19,23,77,
33,47,64,36,24,97,20,7,13,10,6,10,21,0,0,17,11,11,5,18,18,22,8,24,61,15,29,47,12,20,22,70,61,84,5,3,18,103,5,7,16,32,6,37,32,39,10,42,50,36,68,43,62,4,2,10,64,22,8,13,7,12,6,27,36,11,4,7,70,26,79,25,6,63,22,0,14,15,4,70,22,62,56,14,38,87,78,12,19,6,6,33,8,38,101,21,28,36,13,1,1,28,34,69,59,31,3,11,23,105,44,38,10,4,42,20,87,55,36,43,59,91,34,62,31,32,16,37,41,3,30,37,10,16,8,48,7,4,2,118,54,75,41,69,21,35,77,111,27,25,1,79,22,1,14,20,15,23,1,2,8,32,0,3,15,15,18,20,5,49,9,45,13,72,27,18,32,50,52,1,0,38,27,33,50,36,95,41,50,57,21,19,8,42,6,97,59,44,46,4,22,57,22,10,8,84,14,15,12,77,10,40,22,54,12,17,18,0,0,29,0,67,11,37,67,48,18,80,59,2,15,9,1,14,13,26,97,18,3,87,32,111,39,69,27,30,54,35,40,14,45,31,49,19,34,60,85,21,38,48,10,102,21,2,18,8,29,16,96,37,50,34,23,9,16,15,24,51,2,20,26,3,8,3,5,4,24,1,1,0,112,24,8,40,12,0,17,2,0,14,16,9,16,25,38,
11,35,36,82,18,28,97,26,1,8,23,15,4,6,6,25,22,10,8,20,12,10,49,36,26,69,17,15,37,52,9,11,2,34,26,13,40,7,6,5,64,103,25,16,12,59,15,32,58,77,36,92,21,12,15,21,87,15,29,21,31,20,6,7,56,9,62,54,116,13,37,58,14,8,8,2,3,18,19,88,60,9,5,46,79,69,50,5,26,82,27,21,43,20,58,21,50,53,2,1,73,83,50,47,11,14,10,6,62,2,0,27,74,1,71,19,9,72,53,55,12,4,72,13,52,68,33,35,8,4,9,17,18,1,61,16,3,62,38,19,26,82,30,45,84,47,41,28,31,35,104,15,15,38,7,12,59,23,24,2,98,6,12,40,29,19,19,3,65,19,72,15,58,74,51,12,29,57,28,10,21,60,22,9,11,18,70,31,68,109,74,1,22,6,28,2,18,20,28,0,29,49,14,23,20,9,12,12,62,26,37,47,26,58,37,46,2,0,3,1,94,0,24,11,4,51,35,12,9,27,20,5,6,32,15,19,4,18,100,64,97,6,81,14,54,41,81,30,29,30,47,72,18,60,68,34,12,45,41,49,32,25,18,3,25,38,75,40,29,27,14,28,13,11,5,99,21,59,59,73,0,119,4,21,75,41,0,2,0,41,4,30,12,21,0,17,4,0,0,1,28,82,38,36,58,
45,44,61,25,87,62,75,95,7,83,0,0,86,20,43,2,7,45,5,9,2,10,58,76,86,23,27,100,39,15,3,0,33,8,1,46,13,48,15,23,17,29,44,23,83,50,31,53,15,44,47,83,14,35,0,51,0,63,23,101,21,106,61,30,59,91,25,86,19,68,26,49,59,28,2,30,30,2,10,54,56,93,42,87,31,88,9,64,47,6,36,18,46,27,21,28,112,15,34,5,92,80,44,2,22,16,13,10,9,3,56,55,25,23,20,30,25,96,66,57,54,13,37,49,37,17,17,50,7,12,7,2,6,32,9,2,22,4,26,7,99,31,105,68,60,86,89,26,21,38,5,21,65,0,32,11,39,58,38,1,7,28,89,30,0,4,9,41,1,18,45,19,24,45,18,1,14,85,32,0,53,25,13,32,66,85,16,5,61,37,7,89,7,39,45,11,33,20,64,12,1,9,32,16,63,27,33,29,1,69,55,28,58,4,97,39,2,10,39,6,23,39,85,70,18,67,57,2,3,7,72,2,13,15,3,67,63,93,21,31,0,33,11,106,57,58,21,47,17,96,50,68,43,81,96,30,19,77,75,59,11,45,3,50,17,7,34,17,13,10,8,21,53,40,65,8,24,34,14,39,71,10,20,94,0,1,15,19,30,31,21,7,30,61,47,2,9,2,4,76,11,76,68,28,69,
72,91,8,38,44,86,34,32,11,24,9,36,47,6,32,29,15,51,10,71,4,51,44,14,101,43,40,45,2,23,5,25,4,2,11,9,26,3,13,45,23,6,25,19,30,40,104,37,57,35,17,46,69,12,67,4,6,34,71,51,70,20,82,61,43,88,66,71,74,77,80,11,58,6,88,73,6,10,77,3,62,16,26,39,71,69,76,85,84,1,6,39,24,46,57,44,90,6,3,61,34,23,85,58,6,21,14,0,6,1,71,26,21,66,39,56,78,11,109,104,2,11,16,22,30,59,9,50,16,1,6,7,3,26,0,20,3,16,6,53,102,28,64,33,44,106,45,55,50,14,10,7,6,8,6,6,18,25,4,52,15,20,88,1,1,18,21,17,13,4,8,19,6,0,0,26,63,4,19,19,8,1,31,7,66,23,3,4,25,42,5,13,6,51,32,81,11,16,1,17,22,11,17,13,20,10,40,2,28,36,66,22,28,57,14,42,36,57,36,6,5,54,77,54,52,25,7,3,18,11,6,2,14,0,35,28,33,9,66,17,16,19,54,31,39,108,97,31,40,29,80,97,55,46,52,41,21,74,85,23,7,85,14,10,6,62,16,101,23,0,36,41,16,19,32,41,26,19,27,62,36,34,78,12,22,29,21,1,46,12,14,27,32,43,0,14,3,14,66,21,60,106,39,42,61,
71,14,19,31,69,14,20,3,62,0,22,109,11,52,27,7,45,2,91,42,21,13,77,75,36,16,7,34,71,4,19,45,7,2,63,37,54,19,13,12,23,10,29,89,23,17,14,58,33,79,45,62,22,51,27,16,42,56,71,54,99,92,21,101,39,97,47,57,39,106,44,63,17,58,32,24,2,4,28,52,1,6,10,44,25,33,59,21,6,9,0,12,2,76,9,49,54,14,43,19,23,88,72,60,35,10,43,2,0,0,78,7,41,50,65,81,35,33,81,11,1,30,51,86,56,8,17,18,32,72,36,1,67,2,7,0,61,12,33,22,30,17,72,22,92,84,54,11,37,3,8,0,7,1,41,27,5,12,27,22,40,27,33,6,91,9,119,67,85,91,24,11,49,10,0,10,9,2,13,54,84,65,40,32,13,7,0,3,20,0,3,25,6,7,27,66,33,13,52,14,3,0,0,8,10,18,9,0,0,124,19,41,51,17,44,10,108,8,3,15,57,106,45,20,44,26,43,74,30,6,31,91,3,35,76,17,3,36,108,6,3,21,100,10,91,57,57,82,56,73,77,72,54,70,2,8,12,56,20,6,19,19,58,33,19,96,3,8,7,24,50,44,3,51,77,73,41,26,65,25,29,9,46,10,11,23,5,31,9,41,22,59,42,37,8,1,45,13,57,27,76,72,93,57,52,
15,3,24,2,59,33,25,36,19,8,4,15,86,28,55,90,8,14,53,18,109,106,83,22,14,10,93,73,17,13,16,52,0,4,20,15,46,16,31,80,12,13,67,43,24,59,98,54,22,18,20,17,107,63,19,84,79,4,14,69,18,19,32,61,98,54,43,31,32,87,13,14,62,2,14,28,4,26,34,14,34,32,12,12,18,13,46,12,41,6,50,2,2,26,3,18,9,0,68,52,28,98,10,10,8,29,3,1,0,10,7,12,92,20,47,43,25,39,7,4,11,12,2,94,11,13,46,56,17,0,16,109,5,0,68,61,3,16,5,59,16,40,22,55,21,25,71,55,19,26,1,11,0,23,2,17,6,10,22,9,4,72,12,8,51,21,12,5,56,28,56,5,44,3,0,16,13,10,6,10,14,22,61,64,9,1,40,60,5,0,0,17,45,20,6,35,45,18,1,28,8,0,47,6,2,9,1,0,35,11,14,23,14,45,6,108,12,9,40,21,88,32,9,41,35,4,6,20,0,8,15,30,25,107,28,76,1,43,18,21,4,105,11,23,116,24,44,41,70,35,62,19,56,3,2,17,63,24,95,56,54,76,63,28,80,28,25,31,30,25,26,10,21,41,6,15,65,56,15,6,1,19,14,0,68,0,17,23,57,32,48,4,18,11,36,56,3,12,96,37,82,85,94,27,54,
23,0,60,7,8,15,45,29,21,34,29,38,57,30,4,51,100,45,72,31,5,82,72,2,42,49,38,67,9,20,19,3,7,2,20,19,16,11,42,76,42,90,5,1,73,58,18,57,72,104,15,15,13,5,16,7,20,33,91,67,71,22,26,61,70,36,36,75,60,30,29,40,5,13,63,7,20,34,14,9,0,36,53,34,17,32,11,37,6,30,19,26,6,0,2,5,11,0,0,33,65,8,10,10,92,66,2,0,0,44,30,12,17,22,49,82,42,6,2,0,0,84,3,1,43,46,24,46,0,0,4,49,24,19,49,12,10,19,39,23,75,8,56,27,41,3,69,113,21,25,5,0,2,0,8,89,16,5,0,0,64,24,6,15,3,5,38,44,47,48,5,72,20,6,31,32,5,0,14,66,6,57,56,14,21,45,13,45,1,18,40,29,10,10,104,14,25,97,43,55,53,13,9,0,0,0,0,6,5,4,14,34,63,43,113,7,8,5,33,84,4,42,75,39,17,16,32,7,0,20,14,9,0,10,90,21,59,91,9,3,31,37,51,23,63,6,0,37,41,55,29,31,58,38,5,62,15,16,29,46,50,20,29,19,1,22,98,25,53,57,29,74,59,13,18,58,27,19,20,8,31,9,4,6,106,30,3,14,21,48,8,30,19,12,9,27,10,68,33,63,54,40,90,34,48,
9,17,4,0,27,25,21,37,55,14,25,54,25,98,38,17,23,41,26,79,26,38,13,2,7,34,7,16,45,26,26,31,45,6,27,2,31,6,3,48,11,16,7,55,21,43,36,1,60,47,51,106,22,3,61,62,32,52,33,7,74,72,55,24,17,11,8,20,68,29,35,35,15,6,23,58,8,23,59,13,34,1,24,49,52,26,8,21,8,20,27,13,30,9,5,22,0,3,9,9,24,94,1,59,11,22,2,2,18,0,11,11,28,35,50,6,25,31,14,0,24,2,19,12,8,39,63,6,4,34,7,5,98,7,10,38,15,17,46,13,15,48,20,43,63,2,41,14,40,10,74,43,69,10,2,5,14,54,0,16,33,3,5,0,2,32,2,24,21,97,4,5,24,74,1,6,47,89,76,21,8,12,49,28,25,49,33,10,28,76,70,9,38,28,73,23,8,25,29,12,11,82,17,3,27,13,22,10,1,0,23,66,15,48,63,0,2,42,78,58,60,48,102,23,15,13,10,29,3,7,0,0,78,32,5,15,10,14,9,79,97,37,6,34,0,1,1,49,16,64,61,17,29,15,75,26,31,68,55,39,32,9,4,57,9,8,2,37,18,4,56,29,56,4,55,36,16,11,58,33,38,14,2,22,1,19,26,81,71,2,43,6,109,10,7,32,76,37,45,14,14,81,100,24,70,
1,10,0,0,79,52,65,14,71,12,25,40,72,28,84,37,13,38,29,3,18,75,27,11,34,3,21,19,67,45,2,3,29,101,12,27,3,19,62,42,38,6,1,16,22,31,28,27,0,12,46,23,19,91,4,3,11,27,52,3,25,27,59,8,82,2,1,35,3,8,14,15,8,9,50,89,80,31,27,41,4,52,14,16,65,26,32,17,47,42,9,72,14,7,36,37,2,5,9,57,51,17,31,9,8,90,14,19,53,1,37,8,26,16,77,38,16,27,3,0,0,26,7,5,1,21,69,9,13,14,4,15,96,62,8,60,41,6,24,72,26,14,82,32,14,15,51,70,88,31,5,65,17,4,72,9,50,16,0,35,4,6,45,0,1,42,14,9,2,1,0,49,2,7,4,53,49,17,9,3,29,53,27,71,34,91,82,46,67,53,7,43,23,52,38,57,9,79,33,40,15,11,4,71,13,6,13,26,36,72,58,13,18,12,0,0,0,2,0,12,47,70,46,43,22,3,30,5,0,0,0,0,38,4,20,8,59,72,49,20,5,13,16,12,29,13,55,60,1,26,33,67,67,40,31,39,23,31,28,73,106,13,69,3,14,3,38,111,17,44,8,25,19,84,49,58,26,42,30,31,66,1,29,19,2,7,12,72,23,0,9,94,28,12,6,74,14,75,88,59,19,38,22,61,27,
