13,3,53,46,31,20,0,1,32,15,25,10,1,4,91,38,45,44,38,31,18,11,22,112,20,99,93,112,21,78,17,1,1,9,2,0,42,1,0,15,26,83,20,1,93,3,39,45,25,13,85,52,4,63,41,21,4,4,26,72,119,48,12,40,67,86,48,40,39,57,56,15,9,18,6,3,69,34,3,49,79,38,23,18,77,31,57,19,44,60,55,14,62,33,39,58,103,9,3,20,19,8,48,19,9,24,24,17,2,52,25,33,2,0,1,59,56,3,42,2,2,22,8,15,42,96,46,95,63,51,58,61,68,48,30,39,10,18,33,16,71,12,9,20,111,26,52,42,75,28,44,18,28,35,57,25,17,6,26,12,24,9,0,19,9,7,51,2,25,33,57,68,20,48,34,64,30,25,50,97,40,12,23,10,16,29,13,4,26,12,3,47,64,96,64,15,52,26,74,13,2,8,77,23,25,19,42,49,93,20,29,20,52,20,36,22,34,52,17,52,6,39,74,60,33,36,90,18,28,22,21,1,57,7,2,0,10,0,17,55,7,54,30,103,32,63,97,19,50,27,12,45,6,41,41,48,6,0,25,13,58,5,60,36,23,0,9,84,5,33,26,37,10,37,33,43,45,14,83,31,9,78,32,0,9,85,26,13,67,5,25,0,0,28,20,34,17,38,41,18,74,64,41,38,47,
27,8,97,1,2,6,1,30,9,5,24,30,11,13,9,27,66,48,46,67,34,59,33,74,40,31,104,64,31,1,45,4,86,6,40,5,0,1,33,62,29,75,40,57,6,39,27,103,14,103,39,19,4,60,12,14,55,12,31,16,24,5,7,10,27,73,21,9,51,72,7,28,0,35,7,21,16,13,39,51,39,26,55,14,82,65,19,87,71,64,65,39,85,68,62,90,9,5,40,18,25,7,66,47,42,0,64,16,26,10,9,40,23,5,2,19,20,69,11,7,0,22,61,17,9,44,33,24,31,40,75,28,90,71,1,32,8,96,39,14,0,4,11,77,10,26,42,29,15,15,57,3,71,57,10,4,16,101,18,20,9,43,55,15,25,30,49,16,46,17,24,25,37,7,55,61,62,86,20,29,2,49,78,47,34,26,18,5,14,0,37,29,14,17,1,70,65,6,45,46,32,51,49,13,46,28,100,48,16,19,87,70,22,16,26,29,16,45,4,43,28,67,78,55,49,101,101,24,39,0,49,10,21,7,1,2,0,0,0,11,4,2,4,37,60,45,32,57,93,17,58,20,28,45,33,0,0,0,1,19,0,14,28,10,1,0,35,1,3,49,70,75,54,15,19,33,13,65,5,9,1,90,3,18,33,21,9,67,7,20,90,23,104,89,6,80,20,8,2,15,67,14,85,27,57,
13,13,39,1,25,1,65,61,3,24,30,1,26,42,57,91,63,35,94,105,80,95,42,44,14,103,45,21,2,29,10,53,23,37,11,6,2,32,58,39,44,27,38,65,35,22,28,30,85,39,73,4,47,25,6,39,9,9,18,23,3,1,0,113,46,39,69,14,28,71,9,25,39,80,58,0,19,54,23,57,61,11,17,16,2,37,70,59,26,38,17,90,42,45,25,64,21,9,88,56,9,13,46,25,6,31,72,80,3,16,26,101,48,5,44,1,60,94,17,8,7,19,3,42,88,54,103,59,71,58,58,86,31,51,99,4,64,25,5,25,53,4,2,18,0,29,36,4,18,23,9,2,15,46,11,65,47,85,23,1,4,83,3,22,16,28,75,11,59,35,39,98,11,15,7,23,62,60,75,44,5,39,72,16,57,48,3,37,5,24,72,24,44,6,10,24,54,17,83,15,23,61,90,26,59,6,18,9,12,5,28,16,1,70,77,35,102,12,34,29,10,24,39,69,47,35,40,81,3,11,25,16,3,85,25,1,2,0,15,11,60,121,20,51,14,21,47,95,79,77,25,36,66,67,8,5,0,61,17,15,3,61,5,5,14,11,35,49,31,91,44,85,60,24,34,47,46,24,25,2,45,2,1,0,104,14,69,36,60,56,26,2,18,1,71,38,17,3,0,5,0,40,40,19,41,
19,20,5,46,25,53,0,18,17,3,9,57,16,25,18,51,80,39,71,108,22,43,42,63,74,47,23,0,44,71,12,48,68,35,51,22,2,0,6,9,23,9,57,107,36,74,46,35,53,70,10,84,101,71,63,38,30,20,74,5,0,0,11,12,2,17,9,72,47,12,73,6,79,9,56,95,56,51,10,81,22,25,67,30,55,33,27,23,25,15,62,82,68,67,31,24,7,69,37,12,22,10,26,13,12,80,32,5,4,27,85,9,41,17,25,19,45,10,38,31,13,19,12,24,37,27,54,85,54,58,14,11,33,86,15,46,38,4,93,33,69,5,16,7,88,59,10,14,21,19,4,9,54,8,32,69,36,22,32,21,36,56,6,33,39,45,7,123,74,71,31,41,48,90,44,20,31,33,43,55,42,27,3,8,48,37,11,94,14,5,38,35,14,17,1,100,9,23,52,14,52,88,24,88,80,60,78,31,6,16,5,52,15,48,14,46,25,13,29,36,58,85,88,99,56,65,23,16,19,4,15,2,2,15,6,25,13,9,4,9,60,5,17,15,21,63,47,34,60,90,30,9,62,15,7,9,50,3,0,3,18,33,24,5,1,11,33,33,68,11,26,44,24,43,78,52,96,25,1,37,25,6,0,11,13,0,14,13,39,16,0,17,41,15,64,24,1,0,71,65,16,110,63,62,71,
8,3,75,11,71,6,22,32,37,21,17,21,65,24,90,23,68,32,64,12,32,42,54,44,6,12,1,29,66,35,18,32,15,90,17,10,74,23,34,67,24,58,66,90,14,18,15,69,104,75,28,36,15,41,32,17,12,76,30,35,0,0,0,1,0,3,22,25,17,66,61,19,72,13,22,16,108,17,37,12,10,30,31,44,56,59,69,1,4,6,76,13,57,61,26,33,10,57,28,65,75,27,31,5,36,83,4,8,0,99,11,75,43,77,41,68,21,13,90,12,70,35,68,11,50,24,78,27,25,10,55,11,52,13,3,11,20,83,29,57,22,52,2,40,37,15,2,21,33,3,24,50,27,8,66,37,31,47,30,34,81,24,41,25,15,16,35,53,86,41,42,0,38,23,35,94,23,51,30,22,5,19,75,41,63,51,33,20,35,30,5,0,0,2,17,40,13,80,19,26,77,100,12,38,30,104,59,20,0,19,69,2,24,24,15,18,62,34,57,14,82,54,83,52,29,15,28,58,7,46,25,29,58,12,3,27,10,63,74,14,54,35,16,28,27,17,59,85,69,60,63,48,110,17,26,34,9,57,34,22,62,10,4,0,71,10,15,37,107,75,69,75,41,63,45,98,22,46,54,25,59,0,4,1,4,7,53,43,19,0,5,33,26,4,4,3,1,2,18,9,101,10,47,16,56,
34,25,49,4,24,52,38,18,22,2,17,66,50,30,77,38,53,53,51,14,86,49,46,18,77,57,11,36,6,29,100,70,108,115,21,27,25,22,60,26,60,14,39,8,3,42,19,75,56,20,41,78,40,64,91,43,25,82,16,3,0,0,10,0,28,94,7,11,49,28,54,86,53,1,13,14,50,58,6,7,34,56,4,33,21,76,25,19,11,5,42,10,80,62,70,16,90,11,14,82,81,64,2,91,7,15,85,6,100,7,35,66,57,23,37,25,5,90,4,72,26,60,11,66,54,10,34,18,27,77,32,114,3,3,1,7,23,23,38,8,50,13,58,31,62,14,29,3,10,41,76,88,23,48,91,16,88,103,24,23,2,9,12,101,14,65,22,20,48,93,27,63,38,56,46,10,29,26,32,36,15,6,2,96,14,54,23,87,13,11,19,36,12,38,6,4,74,15,25,105,79,50,85,75,74,78,5,7,12,31,2,4,55,38,25,61,31,34,74,13,61,47,30,12,37,35,26,45,0,4,12,2,32,28,51,51,34,15,3,74,26,84,16,99,26,37,46,32,100,108,55,67,35,21,23,42,65,9,24,65,52,32,18,32,23,33,31,96,41,26,18,2,25,28,23,61,52,21,7,42,11,2,16,93,0,45,15,38,16,21,2,55,2,8,4,0,1,95,12,93,2,32,67,39,82,
66,17,23,60,41,42,72,31,4,7,70,51,43,13,20,10,55,95,75,13,30,28,42,38,75,39,39,53,88,31,10,47,64,51,100,64,67,51,40,24,26,65,53,21,69,31,13,43,41,65,13,90,86,78,79,43,88,76,72,0,16,3,0,1,48,4,21,12,51,89,65,85,25,7,54,25,11,45,36,29,71,19,32,57,65,63,25,32,11,50,45,34,72,43,33,49,30,22,35,7,21,56,86,12,69,36,31,43,53,46,74,66,61,58,27,31,26,5,63,61,0,96,34,19,85,47,0,12,88,34,17,7,14,12,31,6,9,73,12,49,16,19,69,3,3,57,28,7,48,102,58,67,27,71,98,14,33,53,18,61,27,0,13,75,3,13,4,28,27,32,6,43,30,31,78,72,51,63,2,88,43,9,51,8,59,52,78,69,22,11,36,3,0,0,20,29,7,13,22,36,40,31,46,39,17,16,30,3,23,19,1,44,30,8,25,34,83,12,18,71,80,3,61,17,24,80,60,14,11,36,2,11,21,52,87,40,12,0,6,17,9,18,14,21,71,34,67,95,66,94,58,76,8,4,22,24,6,26,63,43,46,3,17,4,78,40,48,42,86,35,62,47,35,57,35,82,94,82,61,26,1,3,33,2,13,19,20,48,6,13,75,80,23,3,2,0,42,4,5,63,96,39,57,20,31,
13,12,18,96,51,63,28,22,77,34,78,61,9,37,20,95,63,80,16,81,54,29,44,86,51,15,36,25,62,30,80,36,86,109,85,84,87,1,37,30,102,53,41,52,17,14,89,45,42,27,23,83,59,33,26,28,75,39,13,11,13,29,5,49,3,16,4,68,32,47,14,44,27,24,24,10,5,7,5,109,11,71,70,96,4,21,100,37,42,30,59,58,25,11,44,104,73,52,59,81,51,31,5,11,101,83,19,9,92,92,101,21,18,36,82,37,54,19,12,45,21,11,18,13,7,9,1,116,36,22,110,48,9,53,9,2,95,55,60,53,23,5,9,10,2,8,70,6,16,36,85,34,73,79,88,98,75,13,41,2,0,1,75,1,16,106,48,66,4,34,33,65,66,40,60,77,23,32,25,26,16,63,73,28,89,44,29,2,17,73,12,2,3,2,32,30,4,17,47,104,41,60,24,30,58,52,39,19,3,4,3,72,23,22,48,76,1,2,67,38,93,28,2,10,52,1,45,75,4,86,0,5,41,23,14,15,13,2,16,38,27,35,68,34,40,104,32,21,54,42,66,31,4,10,91,16,2,39,24,32,13,34,14,115,31,23,36,78,6,16,49,92,32,73,17,32,36,46,42,31,15,73,3,2,0,53,67,39,103,13,21,6,77,118,23,35,5,2,3,70,11,20,73,56,51,
15,3,101,80,69,37,26,4,10,9,3,2,37,13,42,44,55,50,40,43,81,32,61,20,1,3,30,27,23,2,59,9,49,70,86,39,22,101,57,4,83,38,40,11,30,23,50,20,32,31,51,53,36,35,40,112,112,36,10,25,27,11,57,29,6,3,84,34,13,8,37,43,14,103,28,17,77,43,76,34,24,65,9,2,20,68,87,32,82,91,59,74,42,13,56,27,7,26,35,37,36,6,16,66,42,15,15,47,79,41,48,46,71,10,16,33,63,6,2,24,98,9,1,5,50,11,12,44,17,123,38,77,43,3,6,22,20,24,57,54,61,14,23,12,11,4,28,21,57,6,53,23,44,102,98,83,21,26,50,2,3,55,35,1,9,79,4,77,47,10,20,13,86,32,64,70,6,8,118,60,40,82,50,96,61,70,80,28,74,24,18,20,22,5,5,6,1,67,46,55,11,13,28,22,33,13,21,27,87,11,23,14,3,39,55,7,3,1,27,2,17,19,5,59,57,50,9,7,11,0,16,69,17,91,87,88,74,6,3,44,2,49,58,31,66,4,14,35,8,40,38,40,15,49,59,11,7,22,37,72,23,61,31,13,37,47,79,52,25,4,11,36,88,14,13,42,22,68,21,11,44,6,26,2,26,33,31,27,14,37,46,26,56,41,39,50,49,11,42,17,19,43,65,21,61,
23,8,36,30,20,75,7,61,9,49,25,13,44,27,53,63,79,33,46,56,51,42,71,14,18,27,40,2,2,77,7,10,45,107,45,10,44,7,14,97,10,90,112,71,54,86,42,8,29,73,100,8,6,6,72,54,76,27,42,78,81,24,50,8,5,14,17,8,29,33,86,18,44,16,49,20,16,9,46,5,27,45,10,34,32,6,40,92,24,51,93,74,38,14,8,1,3,20,20,5,3,24,10,64,25,2,11,94,29,46,15,30,35,9,17,7,3,30,29,54,20,18,16,17,19,0,93,14,110,84,91,54,38,10,6,119,19,113,86,93,44,36,13,20,72,2,1,2,18,107,0,9,79,16,84,37,65,16,37,1,0,64,12,7,25,6,6,5,4,3,82,59,14,55,14,30,11,89,47,41,54,44,31,70,101,108,72,41,2,33,38,4,5,8,2,0,3,28,0,6,2,25,42,35,9,55,15,1,4,48,67,8,13,20,16,0,0,27,38,2,49,8,0,29,25,77,37,84,1,7,8,23,20,80,34,10,75,6,8,6,19,11,69,15,58,11,39,64,50,3,3,2,7,13,22,2,41,3,91,34,83,18,10,7,17,94,15,22,45,52,56,10,17,7,51,6,79,8,55,36,88,46,41,7,54,14,36,42,83,9,88,1,23,0,9,16,26,22,31,27,1,44,64,17,45,
90,16,83,19,39,23,57,64,41,19,29,16,7,32,21,88,20,11,46,69,24,38,31,20,39,11,0,4,39,26,22,98,102,52,25,33,38,25,23,24,73,98,39,13,108,19,52,4,33,20,6,4,4,68,39,7,23,19,7,116,22,33,75,29,1,7,0,14,23,13,63,5,4,30,61,23,13,12,39,22,28,69,40,20,34,57,89,91,91,88,78,75,17,81,14,7,6,9,12,14,10,48,13,16,3,15,74,41,23,17,20,43,24,2,3,14,72,13,2,14,5,73,19,29,3,69,23,18,78,24,70,47,35,7,88,17,18,79,34,32,12,62,54,53,3,21,24,23,59,3,21,44,16,21,29,60,17,5,16,18,110,47,23,7,46,12,2,0,0,12,70,14,57,18,42,4,24,30,16,51,47,91,54,76,23,106,25,22,50,7,33,21,2,53,1,0,7,6,31,18,11,41,12,51,45,4,4,7,19,7,7,23,84,71,5,0,3,64,3,21,0,13,35,6,11,38,8,16,0,0,14,21,13,19,38,41,6,3,59,48,33,62,13,7,21,8,64,14,97,5,0,1,67,21,6,2,11,103,47,51,17,13,11,9,22,95,20,9,10,31,39,7,63,41,46,33,10,43,37,49,43,56,24,8,21,77,31,65,60,26,0,9,9,19,4,57,5,62,85,1,83,81,29,44,82,
96,29,37,18,43,20,32,64,80,32,46,11,44,87,35,22,11,20,107,28,19,87,25,109,27,1,0,5,28,30,42,30,12,39,12,76,27,46,18,43,15,6,4,102,8,10,10,64,7,14,36,15,16,65,2,19,2,55,87,1,45,105,15,5,12,38,70,17,15,30,11,18,27,42,41,4,83,45,47,6,15,30,21,48,27,52,69,73,70,74,66,18,86,26,17,47,10,1,5,10,16,1,24,5,15,107,8,25,97,47,90,1,0,0,6,18,2,12,40,37,73,1,29,27,41,12,65,4,45,7,52,68,58,71,15,24,46,62,24,66,58,102,43,43,1,0,1,117,4,5,78,78,49,14,9,52,17,24,14,21,44,31,6,7,11,2,1,4,0,4,61,7,1,14,28,11,13,36,17,44,89,85,60,58,57,52,20,17,19,44,18,20,47,15,43,10,15,5,9,30,3,32,75,27,16,1,1,1,2,5,8,15,11,11,14,0,1,0,4,3,0,52,9,22,110,68,3,4,1,8,69,25,29,63,57,71,3,0,1,58,5,22,24,35,17,95,22,5,3,89,5,26,0,0,4,9,7,9,2,31,3,24,3,55,18,41,17,10,2,54,13,23,27,21,2,9,39,17,65,32,8,36,32,68,77,39,4,73,36,35,19,13,20,3,12,0,28,53,58,14,29,35,88,35,60,
