12,45,22,89,16,2,65,30,21,86,67,80,12,6,96,30,0,7,12,97,62,16,4,22,73,18,66,49,8,32,81,30,60,76,34,15,32,93,6,34,64,1,49,19,5,92,15,9,21,5,10,8,9,34,6,8,14,101,49,114,52,18,73,72,7,9,18,0,8,2,6,29,27,11,73,66,12,51,15,41,19,48,61,82,25,22,73,30,31,65,18,26,2,72,3,67,2,0,0,87,1,59,79,54,56,61,39,9,100,23,112,19,13,69,46,68,66,33,34,29,58,46,96,39,44,84,55,62,1,1,0,63,8,0,13,40,18,42,33,19,87,30,79,22,26,88,32,12,51,80,37,38,58,49,50,6,59,66,79,83,48,4,24,43,20,18,27,79,93,34,1,2,0,46,23,14,17,79,12,14,104,119,41,69,90,73,66,48,43,38,43,55,13,2,49,33,43,23,48,83,43,50,22,78,67,68,48,83,10,56,45,37,32,25,1,8,78,5,3,4,21,0,4,2,76,64,50,22,12,0,63,62,2,0,0,55,0,19,14,17,59,2,43,29,10,103,11,21,10,4,18,30,11,3,110,100,44,10,6,54,52,16,35,46,1,62,47,4,72,1,7,2,7,55,73,8,42,15,67,3,3,59,51,3,80,5,13,5,1,0,2,28,42,0,12,101,8,87,40,20,90,54,71,60,37,
56,41,48,96,41,25,64,75,19,31,24,12,1,72,72,35,10,14,97,10,12,44,42,70,13,70,87,50,45,60,78,1,10,55,44,81,17,4,31,12,56,20,8,55,86,11,23,11,39,63,48,8,10,4,48,14,12,69,89,15,41,41,78,41,40,4,7,1,2,69,8,14,3,50,76,5,21,19,26,44,17,22,87,94,4,32,84,55,64,39,62,48,19,6,16,0,4,2,16,29,1,25,0,92,14,6,64,74,41,13,13,68,53,78,26,44,42,34,1,11,41,24,13,80,24,57,11,23,18,6,28,0,0,2,1,7,38,14,64,41,74,95,11,71,81,22,39,57,87,79,39,96,104,7,62,77,25,15,10,29,48,31,52,32,54,91,79,44,59,29,0,4,69,6,40,15,25,34,2,5,10,17,24,56,5,83,46,34,35,116,35,10,4,113,32,20,113,77,96,68,14,34,20,100,45,56,7,82,56,27,46,46,56,18,49,0,3,35,2,90,3,1,11,9,21,24,9,36,19,37,77,4,1,1,101,14,24,74,23,18,13,26,22,9,65,3,24,28,22,94,10,68,9,73,61,91,35,78,38,23,44,26,23,37,48,34,44,6,2,60,38,6,16,50,20,50,27,53,26,19,6,69,4,36,10,43,7,18,17,17,3,34,10,43,18,8,71,16,93,47,56,35,94,22,50,
67,54,71,35,15,72,58,56,88,29,15,0,13,11,19,83,9,100,1,39,24,82,5,93,71,91,31,30,15,80,28,19,98,36,14,6,67,52,2,7,25,13,49,43,31,25,49,101,53,46,20,58,0,74,0,31,24,8,30,67,20,50,58,71,14,18,3,0,20,65,4,8,6,84,59,20,3,5,120,24,12,74,77,8,11,18,30,34,52,35,27,74,40,7,76,38,4,8,48,23,31,18,10,72,25,35,31,39,19,33,0,60,64,8,12,30,12,23,14,75,31,4,35,30,83,24,5,9,11,50,48,4,0,0,0,0,19,32,13,2,83,27,46,12,30,74,14,17,88,37,19,37,9,75,60,29,12,19,54,41,5,41,15,60,107,58,56,39,53,7,7,25,26,7,50,9,16,1,0,3,27,3,7,89,94,49,27,3,59,8,0,19,15,40,22,36,57,87,56,23,3,9,57,44,7,25,40,31,39,100,50,80,33,22,6,26,13,1,16,3,0,0,6,1,1,67,37,59,21,103,10,0,0,22,12,64,27,7,35,48,6,38,18,16,17,18,93,9,17,28,58,27,58,19,17,9,24,17,49,66,4,8,44,2,97,59,7,94,31,23,4,10,31,43,30,12,16,0,51,40,97,62,37,49,5,0,28,20,10,11,17,9,7,102,17,39,32,57,45,46,27,70,46,19,64,
35,39,94,10,39,58,34,28,51,16,0,1,25,29,61,21,93,49,94,22,83,53,106,44,94,53,7,7,46,21,34,82,53,1,0,7,17,24,20,33,3,6,3,24,48,40,24,23,102,33,6,9,70,5,10,35,14,51,64,36,89,10,57,4,22,68,10,5,4,87,1,1,29,69,26,50,36,31,5,52,31,31,26,15,12,38,25,2,88,16,38,5,16,17,14,65,87,6,4,1,51,4,56,8,5,11,0,19,2,6,77,34,26,76,2,22,5,4,35,88,25,52,22,10,44,32,44,41,5,0,5,0,0,0,3,28,4,5,5,80,3,6,12,73,33,63,62,96,99,56,105,71,94,51,35,45,16,24,20,6,61,25,90,71,41,62,47,76,58,53,45,0,2,26,29,31,5,0,5,11,10,70,46,46,34,22,15,6,51,15,7,15,15,13,20,56,40,32,44,2,3,107,41,29,20,52,44,21,74,81,50,45,41,47,5,12,60,2,21,35,1,11,25,24,49,43,69,39,42,21,6,0,17,13,17,37,11,20,32,38,36,6,1,73,58,47,44,28,60,34,32,60,91,62,69,40,70,53,30,43,16,105,14,49,25,32,75,26,88,12,0,15,17,18,1,56,27,48,16,42,38,19,59,43,69,0,41,13,36,5,23,102,41,15,25,6,88,30,14,40,47,100,70,73,50,
25,55,24,64,77,26,103,18,39,14,14,2,8,49,46,5,24,76,17,50,34,28,23,21,17,19,4,66,45,53,19,42,19,11,10,88,5,29,7,37,2,59,12,27,2,0,21,35,19,39,55,39,17,27,9,77,11,8,14,18,116,56,19,42,69,50,18,10,93,0,77,12,26,62,85,35,48,76,4,24,28,72,21,13,14,32,11,71,49,11,9,69,42,62,47,18,26,6,4,46,27,51,7,8,9,83,16,0,29,40,0,7,23,31,107,51,9,0,32,1,43,26,45,70,43,66,17,13,6,0,2,0,4,0,31,55,7,19,67,7,18,0,15,81,47,18,29,31,35,71,25,10,21,70,28,59,25,7,28,61,75,35,14,7,10,12,17,21,53,24,90,10,21,8,25,7,67,2,0,0,15,13,27,2,26,25,39,0,16,0,57,16,7,6,40,29,13,15,18,65,3,10,10,34,68,56,10,61,93,28,64,54,33,101,8,25,5,54,22,2,14,3,12,9,57,85,18,33,91,20,33,0,38,5,35,41,87,74,82,9,6,0,60,60,5,6,5,81,52,59,33,35,55,82,12,33,67,30,29,24,95,17,25,72,41,36,16,17,14,31,48,24,18,5,41,111,13,39,21,7,13,80,33,54,4,16,74,22,0,5,77,26,17,7,7,18,51,59,14,9,91,87,72,23,45,
89,76,62,54,70,105,58,103,36,43,89,0,23,73,3,50,52,60,45,8,30,98,13,7,26,8,12,16,8,13,8,50,53,57,7,1,2,1,3,2,11,27,49,7,0,1,2,68,7,41,16,110,13,8,23,11,27,23,15,71,29,72,29,30,36,7,6,56,20,91,19,14,99,31,79,87,33,11,4,90,69,79,23,41,28,42,61,19,6,20,90,0,5,36,16,31,44,0,43,9,2,92,55,30,83,11,15,10,35,0,20,11,6,48,102,7,4,46,12,13,18,12,65,54,9,59,12,3,3,28,0,43,1,102,0,2,44,12,62,4,4,77,54,3,65,66,40,84,72,16,22,5,26,56,62,32,10,7,64,74,20,49,34,62,12,4,3,26,23,53,92,4,38,4,3,43,3,6,41,87,54,11,75,77,34,66,14,0,16,22,33,15,13,69,34,23,9,1,5,1,47,42,7,29,75,74,35,61,23,36,54,67,47,19,85,23,2,14,6,50,31,41,99,6,88,33,87,58,83,20,2,0,1,7,63,14,54,74,9,36,0,89,23,1,1,2,88,65,50,28,42,34,42,117,10,19,10,53,27,62,105,75,69,90,72,14,39,27,4,59,12,8,24,4,14,0,18,0,41,32,1,67,5,12,5,8,2,0,6,9,2,2,4,9,20,4,20,6,28,28,63,43,110,37,71,
86,81,10,49,73,67,20,103,72,3,71,21,84,31,36,84,60,12,10,18,35,12,2,26,0,29,81,0,12,29,14,47,0,0,17,17,6,8,15,0,62,52,8,6,2,2,88,4,61,7,113,20,51,26,102,14,2,20,46,20,22,23,8,36,74,53,27,39,62,60,86,29,105,54,100,58,62,12,94,84,20,31,77,59,64,33,34,54,8,58,43,0,2,6,24,6,3,35,1,4,25,76,24,78,51,14,1,87,0,2,16,59,50,2,50,51,2,13,29,23,16,6,8,62,37,91,92,14,8,7,9,8,78,3,13,88,2,50,72,9,54,30,13,91,7,82,87,28,27,48,32,54,13,18,36,33,59,29,31,29,21,8,88,20,29,18,33,79,10,84,38,3,23,39,3,10,5,15,39,1,21,10,31,12,52,2,4,9,39,26,2,35,32,77,14,18,50,92,0,0,65,3,21,19,23,24,85,23,64,113,49,79,87,41,8,0,2,17,15,8,5,63,50,16,13,60,40,22,47,21,21,22,2,3,28,2,32,40,26,15,21,31,1,3,0,20,86,7,82,33,28,62,62,5,19,18,90,99,47,24,62,112,8,68,25,18,83,71,36,66,59,8,5,74,18,13,17,9,2,7,42,21,53,8,0,6,40,0,0,18,36,33,0,41,6,55,6,21,17,15,19,99,71,31,41,
57,49,35,62,60,66,55,36,26,18,4,49,11,7,13,65,20,1,1,27,10,0,11,1,12,12,1,9,19,76,29,3,0,5,64,68,4,1,10,37,101,19,9,35,1,44,27,12,71,97,35,49,19,14,34,65,29,48,69,15,13,1,85,29,28,5,89,12,36,98,88,37,25,70,91,82,5,58,76,2,54,50,72,89,41,92,11,59,8,18,6,17,3,3,3,3,6,5,45,30,17,36,37,105,76,9,20,5,0,0,56,1,4,87,6,44,7,20,42,72,22,14,50,21,47,75,10,34,20,37,81,3,5,26,85,2,18,16,22,5,36,43,20,20,39,47,36,27,19,11,69,3,4,19,7,32,0,13,87,72,57,28,4,13,13,39,60,42,27,73,2,13,88,14,11,3,0,0,13,19,5,41,48,30,8,2,0,86,7,79,55,13,47,99,46,64,75,36,7,3,0,4,1,56,43,32,37,36,60,74,60,50,47,21,22,3,14,0,21,6,8,89,21,31,97,79,17,96,52,43,45,0,1,12,13,22,75,36,101,9,0,19,0,0,1,19,13,45,60,52,77,34,102,40,2,7,38,12,84,35,35,39,34,52,71,50,29,18,19,10,0,0,5,8,29,79,27,4,0,36,50,20,19,16,0,69,6,0,5,25,1,1,0,57,17,5,46,19,50,12,63,110,78,30,61,
23,4,8,48,24,91,35,66,21,6,11,36,20,37,26,78,3,5,20,11,0,12,98,8,84,3,1,32,24,4,3,0,0,0,0,7,7,6,13,26,7,28,13,35,41,9,28,83,75,20,68,45,68,63,34,54,91,33,36,35,1,3,17,4,66,36,41,54,32,62,76,56,47,31,6,28,64,24,22,71,8,34,56,50,95,12,70,21,74,7,12,23,29,0,0,24,6,15,12,1,33,22,95,73,108,31,17,11,0,2,10,18,27,10,19,30,33,91,36,22,51,79,1,25,95,46,26,51,25,34,10,72,61,6,49,24,9,13,17,22,38,16,1,31,38,84,38,47,30,31,48,42,38,17,14,1,8,25,11,63,44,119,48,9,54,72,45,110,112,30,13,4,40,29,26,2,7,29,57,3,11,30,42,51,23,5,114,27,15,54,28,42,103,60,74,32,27,81,26,1,0,17,4,70,11,2,4,42,94,20,30,91,16,47,0,72,1,0,16,3,9,42,10,58,5,22,6,12,8,25,44,0,0,73,23,50,3,7,26,40,22,5,42,16,33,49,28,47,67,64,60,53,34,0,12,55,49,43,45,77,116,55,41,91,50,42,4,67,6,4,10,0,6,7,1,21,10,9,11,76,33,14,1,3,35,10,0,32,65,0,49,8,29,7,1,12,28,58,90,41,77,65,62,18,57,
31,23,53,84,44,24,6,7,75,3,92,12,41,64,81,16,4,33,7,2,2,54,77,8,18,1,0,48,68,10,0,0,0,0,32,15,21,4,8,54,15,24,26,17,21,109,102,21,50,86,49,16,34,89,80,63,50,38,27,90,72,25,17,30,3,59,89,97,16,35,4,9,7,110,18,11,49,93,28,8,8,11,5,32,12,42,25,74,33,2,15,4,4,0,5,19,12,20,9,12,50,39,62,105,60,105,27,3,0,7,42,72,51,41,18,77,63,25,2,12,21,46,1,75,12,38,18,54,53,18,14,32,49,104,27,25,33,72,22,24,47,6,17,30,54,62,36,56,47,2,7,86,19,2,1,3,27,39,2,20,83,30,66,80,36,65,94,77,92,18,3,76,8,49,49,28,8,10,0,12,3,82,66,17,0,42,3,6,92,47,25,46,13,18,59,99,70,62,25,5,68,7,1,1,14,1,56,38,15,78,109,119,63,34,33,1,25,85,6,16,40,5,1,80,12,28,5,28,6,17,0,86,17,27,8,21,24,56,61,13,40,95,6,2,2,105,30,38,20,28,12,68,51,1,26,47,6,115,49,81,45,19,76,11,14,0,95,12,22,1,7,18,2,0,110,4,19,41,60,59,39,46,9,10,25,2,19,8,13,6,19,31,53,6,8,78,13,11,19,41,80,61,70,14,59,
12,26,14,21,31,23,19,80,10,18,52,50,47,42,57,5,31,8,18,1,2,23,39,64,7,0,2,89,57,81,4,4,2,10,1,22,32,38,15,56,29,11,18,34,102,81,12,13,55,35,60,108,92,18,23,10,27,76,41,3,47,40,12,59,68,76,38,17,45,46,6,0,5,15,7,47,43,12,70,56,39,9,33,8,64,25,30,24,76,46,9,18,9,39,2,7,23,31,13,10,28,29,41,47,94,42,39,3,62,21,5,80,66,39,26,4,26,36,6,26,14,24,4,28,9,26,6,44,62,78,14,71,51,62,2,26,3,23,65,83,29,11,7,46,27,32,16,13,25,16,48,33,29,16,50,28,39,50,10,17,79,23,42,27,83,93,39,20,4,54,76,3,3,58,37,27,23,5,84,25,15,72,32,26,44,57,7,3,14,12,5,23,71,5,79,64,53,9,11,99,6,5,36,4,43,2,33,28,61,30,52,68,69,10,23,72,63,53,38,95,21,3,39,29,0,3,29,2,11,12,1,13,19,9,49,13,10,22,4,64,48,14,1,83,61,53,3,62,28,76,28,31,10,11,42,67,38,106,6,67,29,44,69,75,0,13,41,0,8,2,5,6,31,12,55,19,15,68,79,45,46,0,36,114,4,24,33,7,35,20,33,37,43,2,47,60,7,12,22,35,26,34,41,43,56,
38,39,11,51,63,35,102,61,20,57,20,6,46,31,29,1,83,34,2,2,0,63,106,64,9,6,2,3,39,39,5,0,6,33,1,12,12,30,104,31,12,47,91,53,39,2,61,19,19,19,61,56,57,57,20,10,14,75,17,28,2,12,6,54,13,69,94,32,40,43,1,4,22,2,7,64,20,10,46,11,34,12,4,26,12,27,57,26,56,78,34,37,6,10,12,60,71,4,15,48,88,20,90,100,59,84,21,57,19,29,35,34,71,4,7,5,59,9,3,7,58,2,2,10,5,11,35,30,31,31,61,25,18,20,3,3,116,73,27,49,42,87,31,10,35,11,10,38,8,4,10,18,10,17,22,12,50,14,10,83,49,19,74,19,53,14,43,16,83,15,4,33,6,58,30,24,52,61,20,49,35,21,2,10,10,35,5,21,7,1,0,55,6,10,18,0,47,106,68,8,43,19,35,23,0,37,44,25,36,82,60,20,8,59,41,95,78,0,40,53,67,22,102,23,0,0,72,1,0,0,8,6,11,1,10,2,51,44,31,44,23,9,8,44,11,40,40,54,29,5,76,7,14,56,94,16,104,9,62,89,35,11,42,3,5,50,23,20,47,3,1,20,21,82,12,35,40,32,52,71,29,30,97,10,32,42,95,59,26,64,27,61,6,22,69,28,58,72,44,22,8,50,32,17,12,
