0,4,54,0,12,3,72,0,0,0,50,0,3,0,0,18,0,8,13,0,0,1,0,15,0,0,42,1,3,0,63,9,57,9,7,0,10,22,0,0,0,3,0,1,0,0,0,0,6,53,0,3,8,0,1,0,1,0,3,0,13,23,0,1,0,0,0,6,7,118,3,0,0,80,0,0,0,2,35,3,16,94,35,0,0,0,5,0,39,0,3,0,0,4,1,0,0,2,0,4,0,101,0,1,12,0,0,0,0,4,3,0,77,0,2,0,4,8,4,2,36,0,0,0,110,0,30,7,63,11,0,0,1,0,61,16,3,13,47,36,53,0,0,0,9,12,4,0,4,0,1,2,26,1,69,12,1,48,7,1,0,0,0,18,15,12,0,3,5,0,0,0,4,0,0,0,7,0,0,0,0,0,6,8,0,0,0,0,1,0,0,1,0,2,0,0,0,3,0,0,0,0,34,0,3,1,12,47,0,2,0,3,0,0,0,2,0,0,0,0,0,0,6,46,0,9,0,1,0,16,0,0,0,10,1,1,25,0,59,0,6,2,0,11,0,31,36,10,0,2,0,22,1,35,0,0,4,0,0,0,0,75,34,0,13,0,0,0,22,0,0,0,63,0,0,20,84,0,0,0,0,0,0,6,7,0,16,3,0,0,0,3,0,1,1,0,14,5,0,0,0,0,0,6,74,
0,20,4,6,6,64,5,0,0,3,40,0,25,0,27,93,0,0,27,15,2,0,0,1,0,11,5,0,8,31,3,8,78,5,34,0,88,1,1,15,47,1,3,0,0,8,6,0,0,0,14,87,4,3,0,2,0,0,0,6,92,0,23,0,22,0,0,1,3,4,0,0,23,0,4,22,9,22,54,102,0,18,34,0,0,1,61,0,1,11,2,0,0,3,0,0,0,0,0,0,10,3,0,17,0,1,0,80,0,1,0,9,12,114,41,0,2,6,3,0,4,0,39,38,0,6,18,0,11,9,2,0,5,0,7,11,21,34,48,7,28,10,0,0,0,60,0,27,0,0,0,0,1,0,2,54,0,22,0,0,2,6,39,18,13,33,7,0,14,0,0,0,0,0,1,5,1,25,0,0,0,1,32,2,2,0,2,0,0,0,0,1,0,0,1,6,45,26,0,12,1,5,0,0,0,104,0,0,0,0,0,0,0,57,10,1,0,0,0,0,0,6,3,5,4,0,9,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,1,11,42,25,0,0,0,2,0,0,0,11,10,25,27,0,0,6,0,1,0,0,14,0,0,32,37,33,2,6,33,0,0,0,6,0,0,0,1,5,0,0,0,0,1,7,0,0,3,0,0,0,0,0,0,93,
5,0,11,8,0,45,29,0,15,3,0,0,0,3,5,0,0,57,0,0,0,0,0,1,0,0,0,1,3,1,0,19,73,4,32,0,0,10,3,11,36,0,0,0,0,15,0,0,22,0,17,2,45,0,3,8,1,0,0,19,6,7,52,20,8,1,4,0,93,3,3,1,31,3,99,90,56,64,11,0,14,18,12,0,0,123,1,45,9,3,2,4,9,0,0,0,0,0,3,0,40,0,0,1,0,0,0,0,0,0,0,0,3,36,0,37,86,15,0,0,0,1,76,3,5,3,0,79,24,0,0,0,5,12,0,0,0,6,5,55,0,13,0,0,5,0,49,0,4,0,0,0,0,43,43,0,19,0,7,0,31,3,46,12,48,0,36,1,0,15,0,0,4,7,5,60,5,0,0,0,1,0,0,0,4,37,44,1,0,9,48,0,9,0,0,0,0,10,0,7,1,0,0,0,12,2,0,0,0,6,6,0,104,70,28,0,1,0,0,-1,0,1,0,0,7,32,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,7,1,0,0,0,0,26,1,2,1,0,0,0,0,5,0,0,2,0,0,22,10,0,0,40,37,2,1,2,0,8,22,1,3,0,2,0,0,0,9,13,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,11,46,
0,1,0,0,1,19,0,0,1,1,0,0,2,0,0,0,0,57,0,0,0,0,0,6,1,0,1,46,3,1,6,4,3,13,1,3,2,39,3,6,0,10,0,6,17,0,12,19,2,31,90,1,0,0,83,0,0,37,0,38,16,16,14,34,5,5,9,19,18,0,0,30,28,2,12,3,102,2,2,0,79,8,0,1,87,0,28,9,0,7,43,6,15,0,0,1,0,3,4,29,5,0,0,0,0,0,0,6,0,0,27,1,7,1,0,0,9,0,0,0,0,63,0,0,1,3,1,78,13,0,3,19,0,2,2,12,7,44,1,4,13,0,63,0,6,3,113,13,0,34,77,0,0,12,0,4,13,114,1,6,3,7,32,25,7,8,0,20,0,3,108,31,61,15,59,4,7,1,0,0,0,22,0,0,2,39,0,1,0,20,0,4,0,0,0,0,52,0,0,0,0,0,0,0,3,0,5,116,4,0,9,2,0,50,0,0,2,21,0,1,8,0,29,9,0,5,0,0,0,0,3,0,0,0,1,3,0,0,0,27,1,0,0,12,0,0,1,0,5,0,3,16,12,0,22,112,0,0,6,0,17,5,0,57,0,0,6,3,0,35,2,0,2,3,0,0,1,8,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,2,0,5,0,0,0,36,25,91,
2,12,0,27,1,0,0,11,0,0,0,13,0,2,0,0,56,1,0,0,88,1,0,0,0,5,22,6,0,22,14,97,0,7,34,9,44,4,0,2,22,2,0,0,7,1,0,9,39,24,0,8,26,43,9,6,0,13,5,39,2,0,22,0,1,0,4,16,0,0,3,7,21,89,4,18,32,35,9,7,49,3,2,39,37,4,42,0,50,0,5,0,4,7,0,0,61,0,0,7,0,56,9,4,0,0,0,0,0,0,0,0,0,0,4,51,0,21,0,0,4,0,0,0,3,0,0,13,5,7,19,1,0,31,0,29,8,0,5,5,6,15,43,92,21,32,3,16,0,4,0,0,106,0,0,0,47,0,0,67,4,40,15,100,9,0,0,0,14,0,0,2,9,23,63,45,37,0,0,0,0,3,6,1,39,1,0,0,2,2,0,6,21,1,13,29,0,0,0,24,0,2,0,34,7,0,6,61,0,8,53,35,16,4,0,0,64,0,0,15,1,1,6,1,16,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,2,5,0,0,0,0,0,11,6,35,22,7,2,20,28,13,29,0,3,0,24,0,0,0,0,80,11,1,17,79,0,0,0,3,0,2,0,0,9,0,7,0,0,0,0,26,4,0,0,0,32,5,0,2,82,0,6,0,0,4,3,37,71,55,
0,0,55,12,60,0,0,89,0,0,0,1,7,0,5,0,0,0,10,98,0,4,13,17,0,71,30,36,2,0,10,8,29,36,6,0,1,18,3,88,0,0,0,13,10,51,0,10,44,0,7,0,5,73,0,12,17,63,76,19,5,52,25,38,10,24,20,0,0,1,0,0,6,0,4,93,9,53,0,35,75,0,6,87,3,5,3,8,0,19,1,1,9,0,0,22,0,2,1,6,0,16,4,7,0,0,0,0,0,0,0,0,1,0,81,0,0,0,0,8,0,0,0,37,0,0,1,2,10,0,13,1,0,9,6,3,24,0,1,0,30,0,0,55,65,9,4,36,2,0,0,0,16,0,15,29,0,0,5,47,2,71,103,24,44,2,0,9,7,0,85,70,67,26,27,0,0,0,0,1,29,2,1,53,6,0,53,0,0,15,17,0,11,8,1,3,0,0,46,1,3,0,19,0,2,0,84,10,1,4,83,19,38,5,0,0,1,16,0,0,4,28,29,4,0,31,27,0,0,0,15,6,2,2,0,0,0,0,0,0,3,0,3,0,1,38,0,2,10,45,2,2,46,59,56,0,3,0,34,88,4,4,0,0,0,9,24,18,2,7,0,101,0,0,1,0,0,0,0,0,18,5,0,0,0,0,4,1,0,0,1,0,0,1,3,2,5,0,0,0,2,15,15,1,29,
4,0,0,0,0,0,74,8,0,0,2,0,0,0,2,3,0,0,37,0,0,78,4,2,28,6,17,34,1,4,13,3,10,19,1,2,23,0,1,14,0,0,20,3,0,9,3,2,0,4,1,4,2,4,18,33,88,3,48,1,3,83,69,0,0,40,0,0,0,10,0,0,11,0,22,51,19,0,0,17,0,3,107,105,0,8,1,0,4,7,12,20,0,0,0,0,0,1,5,48,0,32,3,4,9,0,0,0,0,0,0,3,9,12,0,16,0,2,0,47,2,0,0,0,0,0,48,5,0,0,4,1,0,0,59,0,0,0,0,28,0,41,33,73,49,102,67,4,0,0,0,3,0,0,0,5,0,1,51,23,0,36,32,94,55,80,20,1,1,4,67,22,22,2,13,0,0,37,51,0,82,0,14,11,24,2,0,37,0,0,1,13,2,1,7,2,12,0,16,0,6,31,2,6,19,110,4,0,0,63,1,18,35,0,4,101,5,2,0,1,3,47,13,0,28,24,5,0,0,35,6,0,0,1,6,0,0,0,21,0,0,0,0,0,0,4,12,44,2,14,5,10,35,14,0,3,0,17,7,3,36,6,0,0,9,1,2,0,56,1,20,9,51,0,6,0,0,0,0,2,0,0,0,0,3,16,0,7,0,0,22,2,0,0,114,7,12,0,0,5,0,1,51,30,41,
13,1,5,40,0,2,0,0,0,28,0,0,0,1,0,0,0,1,0,0,0,7,6,0,28,19,58,14,15,28,9,0,4,0,29,14,3,0,1,0,1,0,0,0,0,3,23,0,1,0,0,0,2,0,8,0,20,65,8,0,33,24,0,0,12,0,0,0,25,0,0,0,7,1,56,0,0,0,96,0,0,1,5,2,8,1,21,7,0,1,39,1,0,0,3,0,0,11,2,0,0,20,0,9,2,0,0,0,0,0,0,2,0,57,11,0,90,0,72,0,1,0,3,0,0,55,104,4,0,0,0,37,1,2,3,7,0,89,0,0,3,21,4,30,33,109,8,0,0,0,0,0,0,0,0,0,0,0,1,0,115,7,70,78,26,35,21,0,3,14,12,75,19,15,4,0,11,46,7,5,9,17,2,9,2,18,5,14,0,3,0,71,0,83,3,7,4,0,3,2,0,27,13,18,40,21,17,0,2,26,15,29,0,0,24,11,0,48,0,8,0,5,0,6,40,12,1,0,16,11,0,19,0,3,0,0,0,24,3,0,0,35,5,88,29,0,0,0,10,7,13,9,13,1,0,0,5,2,14,5,1,0,0,5,0,0,1,13,30,1,94,2,0,5,4,0,0,8,5,0,0,0,0,6,0,3,0,10,0,5,0,0,0,45,5,2,0,10,9,0,0,45,24,35,34,
18,2,9,0,0,14,0,0,0,0,1,0,5,0,0,8,0,0,0,0,28,4,1,3,10,24,21,5,76,33,1,1,0,2,0,0,3,0,3,0,28,0,0,31,94,1,1,0,0,25,0,0,0,2,1,3,19,36,1,49,4,0,0,0,47,0,0,4,0,0,1,0,2,0,42,0,0,0,0,0,0,4,15,6,3,55,0,0,2,0,1,0,0,4,3,0,62,0,1,13,0,29,0,9,11,0,1,0,0,9,1,0,2,15,4,5,3,116,5,8,0,4,0,0,0,1,3,0,1,0,1,1,6,9,0,22,93,2,10,2,0,29,21,104,5,7,6,0,3,13,0,1,0,0,0,0,0,50,0,1,9,8,107,18,15,30,49,5,8,6,7,3,100,5,2,6,98,0,1,30,114,1,9,2,4,16,14,0,4,0,2,1,8,1,37,0,0,0,0,0,111,66,9,9,42,11,5,33,1,20,3,14,2,0,12,9,0,3,26,4,98,0,6,0,4,44,7,90,8,3,0,0,0,0,0,0,11,0,0,28,0,22,29,8,5,3,0,8,3,0,4,5,1,71,1,4,0,12,1,4,4,0,0,31,37,12,10,19,105,12,2,5,0,3,5,0,5,3,30,5,48,2,0,14,0,0,6,0,0,0,0,0,0,4,0,2,0,32,1,10,14,64,16,104,56,
17,9,0,0,110,63,0,0,0,0,0,0,0,0,0,12,0,0,0,16,0,2,20,10,34,0,50,81,2,9,21,30,9,0,0,7,4,5,0,1,91,0,0,18,0,0,1,0,16,0,27,2,0,5,28,10,0,2,0,101,0,0,0,7,0,0,0,1,0,0,11,4,2,2,1,31,0,1,0,0,61,12,0,42,8,1,18,0,2,17,38,6,63,0,0,8,3,2,0,13,65,4,3,0,17,0,0,3,0,4,0,74,20,113,51,1,15,2,2,0,35,14,9,7,0,0,0,3,0,11,5,1,2,4,8,81,26,7,4,21,8,3,33,67,120,45,5,9,0,2,6,0,0,0,1,0,0,0,0,2,2,60,93,25,18,6,53,1,10,17,1,0,3,9,8,23,0,100,3,71,24,0,0,24,3,19,5,0,13,24,35,11,117,56,1,7,2,6,7,24,41,4,2,7,0,0,21,0,2,18,19,18,0,18,4,0,10,1,15,26,0,0,12,125,9,2,20,6,0,16,51,1,3,0,0,0,0,3,0,1,5,0,2,0,14,7,0,6,26,49,0,0,0,0,0,0,20,9,37,3,37,0,0,0,59,0,39,1,9,48,39,3,1,31,0,0,0,0,45,28,14,7,0,9,0,0,38,0,0,0,14,0,5,0,0,34,100,0,5,21,0,15,17,27,42,
