1,4,83,1,1,0,37,1,0,0,6,24,0,39,33,2,8,45,33,16,17,2,14,56,8,8,30,0,0,9,0,2,57,32,25,38,106,42,2,39,64,15,21,11,2,97,7,6,25,14,2,5,7,25,29,1,12,9,53,97,71,10,16,21,12,2,39,8,4,2,92,3,18,15,30,8,0,1,0,89,16,0,4,55,27,20,17,10,32,90,3,12,0,46,49,2,6,41,0,5,0,110,14,0,0,32,1,1,31,38,81,60,65,28,51,24,3,3,28,8,3,47,6,1,15,2,0,12,28,33,22,26,26,66,12,3,39,8,1,104,19,27,54,76,53,43,10,85,0,12,4,2,8,1,1,3,1,76,3,0,1,7,8,0,1,15,44,4,15,3,0,0,7,21,11,5,2,103,23,16,11,2,0,75,4,5,0,67,8,18,12,23,35,2,36,1,36,6,41,24,1,39,41,27,1,42,2,5,0,103,9,8,0,43,72,0,19,4,18,0,3,0,33,20,34,74,28,52,81,19,89,80,19,44,15,6,15,89,0,0,8,27,22,67,0,24,4,0,11,10,0,1,10,6,11,65,34,0,52,4,13,45,90,76,6,28,1,15,17,17,19,111,0,2,9,10,0,0,0,98,0,5,16,52,11,5,48,38,29,38,119,36,10,34,37,72,0,37,18,19,59,71,9,15,39,
3,21,8,22,0,26,0,1,29,0,18,0,0,81,0,3,2,26,12,48,84,50,26,55,11,22,5,20,13,1,5,14,71,43,57,7,77,98,58,115,7,51,3,17,74,0,0,16,90,12,55,3,15,9,13,74,0,35,53,16,79,32,15,10,3,8,13,37,4,28,3,32,85,27,15,8,5,0,5,21,4,0,0,103,82,79,42,2,22,38,37,14,0,5,12,25,50,3,0,0,16,8,0,8,9,8,15,4,3,3,24,8,17,3,27,6,13,20,20,9,35,21,15,3,60,23,0,0,102,64,105,6,8,40,15,73,18,20,65,10,11,51,13,21,46,29,17,12,18,4,0,0,6,0,0,0,0,27,6,1,0,41,0,0,9,1,0,5,1,1,1,23,110,1,1,0,23,9,34,3,5,35,24,7,7,0,97,6,25,0,30,54,1,5,2,14,31,9,4,0,2,27,24,27,1,16,19,0,35,4,2,3,15,85,6,0,1,105,33,47,11,95,44,106,24,82,52,5,77,50,44,27,24,67,18,6,102,50,6,0,24,22,4,0,6,0,5,5,68,32,4,43,4,87,43,31,45,79,62,23,17,63,109,11,34,18,34,35,45,1,32,3,60,8,11,22,6,0,89,1,6,11,41,35,3,56,8,27,67,54,103,44,66,58,103,45,104,19,15,9,49,7,73,8,40,
95,11,39,0,16,9,8,0,7,16,1,18,105,0,1,97,34,41,45,23,8,25,85,13,85,1,10,16,21,27,13,9,9,28,3,96,26,56,36,5,42,6,3,25,0,13,9,32,31,0,9,65,16,57,25,6,53,6,17,15,0,6,31,8,29,30,24,4,82,2,12,15,82,4,28,9,3,1,11,1,0,0,118,86,7,34,35,23,19,68,101,21,17,0,24,18,11,21,2,11,0,0,34,14,0,18,4,88,0,5,0,0,0,1,34,45,29,125,0,18,23,6,1,46,26,17,0,0,54,31,3,9,96,70,105,4,3,48,62,6,0,53,80,33,23,61,64,13,1,16,2,8,0,0,1,18,2,8,1,5,85,0,0,8,0,0,71,7,3,11,22,9,3,0,16,49,5,4,67,73,32,30,2,1,7,15,15,90,30,12,30,4,2,12,7,117,12,10,0,0,18,9,20,0,0,19,8,7,6,16,4,1,23,6,0,0,46,5,29,10,22,74,55,61,76,16,15,55,6,55,40,35,73,66,75,8,5,16,7,99,2,10,10,37,1,0,0,0,30,25,21,13,0,54,16,66,41,9,43,54,11,102,18,3,42,74,7,30,41,80,0,9,8,35,46,25,0,93,3,10,74,68,80,3,1,73,5,42,9,50,26,28,14,103,16,19,75,18,6,41,44,62,5,4,34,
41,28,6,0,11,3,3,3,0,12,45,24,2,1,5,36,13,64,19,18,4,54,18,16,12,24,36,79,12,0,15,10,6,0,43,34,3,7,58,17,2,41,24,24,3,0,16,9,0,0,2,14,63,57,2,10,31,74,59,72,64,13,0,9,1,43,14,25,3,17,2,102,8,11,0,0,0,4,1,1,8,78,0,1,29,14,9,76,52,16,0,4,27,26,6,30,20,10,3,1,2,10,1,2,0,0,13,3,3,0,1,0,8,8,1,7,13,5,2,35,53,4,20,5,7,6,22,24,11,0,2,15,69,65,39,18,11,96,36,14,4,52,31,3,24,9,7,0,2,15,32,22,10,1,7,8,28,0,4,9,0,1,8,3,0,0,5,67,2,17,1,3,4,26,70,34,22,1,45,5,28,31,31,3,7,36,46,9,24,90,40,4,0,5,46,64,9,4,0,47,1,8,0,3,21,37,2,3,23,0,16,10,0,5,0,12,96,16,30,71,91,64,21,15,31,4,118,51,8,35,15,16,36,51,22,88,20,19,7,3,33,46,1,24,15,1,57,0,2,2,4,32,16,23,51,41,9,51,6,14,18,9,4,14,9,0,3,6,25,11,6,4,24,30,11,43,34,68,101,55,60,48,31,0,35,47,20,64,29,80,0,0,10,9,49,27,62,7,18,12,57,38,52,58,82,
8,0,4,117,79,2,0,4,99,55,12,0,0,0,86,1,23,7,30,40,12,78,38,55,0,45,92,27,76,9,7,36,0,12,25,2,72,55,77,16,32,0,3,49,6,2,25,0,1,9,33,13,29,50,16,24,48,10,12,10,24,54,5,0,0,7,10,8,8,14,28,31,4,20,0,0,0,63,0,3,0,9,0,21,38,22,52,34,0,0,0,11,6,0,65,29,41,5,6,4,3,10,1,0,3,0,22,40,0,1,0,0,0,0,0,25,0,2,0,108,11,22,5,39,12,20,3,64,0,9,0,46,55,6,10,38,110,10,4,17,3,5,1,18,11,1,1,45,6,4,0,0,9,33,33,0,27,4,7,20,6,0,68,6,10,2,25,51,23,11,51,6,2,0,17,16,17,1,20,8,4,58,9,23,49,28,28,24,76,63,11,6,10,5,25,14,4,15,1,2,11,0,8,0,2,22,11,9,9,27,26,21,29,56,0,2,10,40,85,65,86,11,40,51,5,8,66,80,0,41,26,56,8,40,108,59,39,20,56,68,1,5,26,12,1,92,0,7,2,1,20,2,7,38,30,11,78,2,13,4,24,36,2,21,6,0,0,69,18,4,3,28,66,15,107,35,117,70,63,77,53,29,7,12,36,8,96,40,38,13,6,58,35,9,18,37,5,18,35,38,2,38,15,4,62,
106,0,32,8,0,1,1,9,67,10,0,21,5,58,10,6,45,48,111,17,15,22,4,13,36,5,40,22,12,59,30,19,0,1,13,0,36,63,7,9,3,14,0,3,11,7,21,39,2,5,3,32,19,32,25,90,14,44,17,21,14,24,18,14,0,1,1,16,0,10,93,11,5,4,70,0,0,0,2,0,1,66,8,37,15,61,33,20,1,0,12,3,4,6,5,10,53,4,0,18,0,0,7,96,0,0,11,0,0,0,0,0,0,35,6,0,0,0,4,49,0,15,23,55,11,1,14,12,6,0,37,24,8,89,21,34,37,18,34,37,80,25,15,53,38,1,0,3,15,97,57,15,4,5,7,7,2,0,23,75,5,47,52,3,36,40,28,1,23,35,4,2,51,103,40,29,12,74,4,0,28,13,12,40,53,14,72,5,79,50,39,36,21,5,75,29,9,23,0,0,21,99,3,26,18,4,71,40,34,3,20,11,71,15,9,2,67,92,100,45,48,59,66,12,6,14,21,12,11,19,54,7,66,79,43,18,5,9,13,71,86,38,31,68,3,15,11,2,14,1,0,21,1,0,6,5,16,19,7,1,33,51,47,1,0,0,18,14,20,9,5,81,46,16,1,19,45,64,75,32,83,40,4,69,59,42,68,37,6,29,19,28,0,0,33,5,0,7,83,51,36,21,76,33,85,
8,14,23,2,5,1,40,60,2,3,33,2,0,24,1,0,30,39,5,14,38,16,36,81,3,45,97,29,15,93,7,0,3,17,0,4,31,12,71,44,10,3,60,33,0,8,37,2,33,6,73,5,45,18,53,63,54,70,42,3,1,4,8,3,3,13,1,8,0,89,16,21,7,54,8,0,8,2,1,9,1,23,45,20,36,85,14,0,0,1,6,1,0,23,2,1,0,0,0,94,4,49,46,0,31,94,23,18,21,16,0,0,0,12,4,0,10,6,34,1,32,30,22,53,17,15,61,12,0,0,25,48,47,13,12,63,24,47,22,66,45,7,65,7,4,8,66,2,13,41,18,29,46,3,6,0,23,14,8,2,7,13,13,0,19,1,9,2,33,74,45,30,11,24,17,3,106,34,17,73,11,2,3,42,40,76,10,89,88,51,15,44,51,10,19,10,24,2,0,6,8,11,90,1,58,6,20,22,59,25,52,68,11,5,29,83,39,42,60,71,74,68,76,14,9,25,5,0,0,69,9,17,32,18,0,4,29,5,23,8,13,0,82,1,24,10,22,36,59,6,3,0,0,56,11,39,43,25,30,24,12,10,34,2,0,80,8,0,50,11,4,17,45,23,13,47,31,50,55,40,72,2,110,28,16,46,108,16,12,6,46,18,10,61,78,22,10,91,21,16,17,82,39,39,48,
19,21,72,9,0,0,3,0,6,12,32,0,1,16,1,43,0,6,2,7,6,66,38,8,109,49,5,3,12,1,14,0,3,114,12,3,10,14,47,24,32,4,9,0,46,48,11,0,3,18,55,4,21,60,40,1,9,120,24,2,4,8,9,27,2,12,42,4,115,15,47,6,67,34,0,0,24,49,2,0,112,10,4,20,32,57,30,3,1,87,0,13,7,4,61,23,0,0,7,26,0,0,2,4,3,96,4,51,80,6,0,0,0,0,0,14,2,21,16,28,73,33,36,78,55,14,32,2,0,0,76,0,10,1,107,95,50,63,24,3,2,109,103,43,11,62,2,3,74,61,19,9,9,49,3,49,1,4,27,12,59,6,1,3,79,8,14,3,14,45,2,0,19,9,11,49,17,59,13,45,29,3,78,64,29,39,85,86,12,40,54,60,40,81,78,17,0,40,7,74,2,2,42,8,1,25,73,19,83,0,10,18,26,21,35,40,5,39,57,10,6,88,10,21,99,57,2,0,62,2,8,10,59,2,10,0,29,2,62,67,0,28,0,12,8,17,1,54,15,7,1,0,54,46,9,8,32,19,12,85,18,27,0,14,4,58,0,0,19,6,54,75,17,36,4,13,37,22,52,20,57,29,5,63,108,16,10,12,20,86,57,46,18,16,28,83,28,16,0,4,74,58,61,34,47,
3,82,44,7,1,11,41,9,22,28,7,0,1,93,7,0,0,0,0,77,37,3,4,66,22,28,0,76,63,32,3,0,4,0,3,0,25,41,35,64,58,9,0,8,85,16,24,1,72,80,0,5,24,0,23,5,62,6,19,3,5,52,13,5,83,47,23,16,27,47,7,27,31,29,17,14,52,4,0,1,17,1,61,44,114,93,44,10,21,0,57,5,11,2,98,0,0,1,0,0,0,0,2,0,76,22,14,35,14,71,2,0,39,0,19,52,45,15,31,0,60,45,74,10,62,60,7,8,2,49,0,0,7,15,11,40,24,13,24,26,16,10,14,11,14,23,1,1,70,7,49,35,15,6,19,4,5,36,29,40,12,4,27,12,11,0,4,50,2,3,1,18,56,102,32,22,24,7,21,58,33,7,57,23,66,39,20,52,73,34,53,69,36,1,45,0,0,47,23,0,1,14,1,42,27,24,4,11,0,0,26,77,71,41,35,29,15,55,54,14,7,42,12,3,38,0,0,36,47,0,3,25,7,68,1,80,15,4,13,1,22,73,10,0,17,4,23,0,13,59,48,0,0,1,18,57,17,17,76,45,30,24,83,32,38,2,5,17,6,19,54,14,59,0,16,19,19,8,8,90,29,96,64,60,82,14,2,10,47,14,15,19,14,26,61,4,21,26,1,6,77,34,80,26,25,
90,24,24,54,32,88,1,0,49,19,0,0,34,56,18,0,0,0,12,21,3,55,62,12,1,1,4,11,6,0,0,59,53,38,27,6,38,10,63,37,7,28,43,12,18,35,12,3,6,10,18,10,73,2,9,26,99,3,1,4,54,4,55,10,64,45,57,85,39,59,5,16,96,19,28,36,19,5,2,26,0,49,7,40,36,65,73,68,74,51,23,54,55,102,9,3,4,0,0,0,1,0,0,1,66,9,37,37,31,44,54,0,1,3,1,81,10,88,8,51,23,39,54,95,28,96,37,6,92,1,4,0,11,13,18,19,8,20,4,41,0,9,3,3,17,13,17,57,8,0,12,24,14,12,25,25,114,87,78,10,38,2,89,19,2,26,14,95,0,27,61,35,47,5,6,11,7,21,27,72,5,44,9,42,77,79,28,38,102,11,7,0,0,1,28,0,26,0,10,52,18,91,7,3,62,49,15,7,1,2,11,16,26,27,33,17,49,63,33,0,7,3,8,4,25,17,0,42,14,6,37,28,2,0,0,28,1,88,50,5,60,9,22,85,11,18,54,82,2,13,11,0,0,13,39,68,76,9,10,16,49,10,75,7,5,0,2,65,3,3,5,11,2,35,96,2,15,9,62,43,31,83,53,55,1,15,3,4,15,5,29,36,2,23,34,40,19,8,15,79,33,26,71,21,55,
67,47,41,17,66,29,2,48,87,5,10,12,68,0,17,15,5,23,19,0,5,36,100,7,3,2,6,1,0,8,0,81,5,67,5,43,68,11,23,56,84,23,25,73,12,31,1,74,11,4,5,41,1,72,23,80,1,5,39,106,7,38,117,22,1,29,54,14,75,36,3,46,38,18,5,29,76,0,90,27,42,1,5,31,93,36,22,65,80,28,10,76,11,34,6,1,30,4,0,0,8,7,2,4,1,22,55,5,29,5,9,25,0,1,32,6,72,59,63,51,75,74,43,90,36,12,22,11,3,0,7,37,11,10,45,58,60,0,41,1,0,1,95,9,36,26,10,22,5,4,46,28,30,4,54,51,11,9,9,19,2,32,0,0,72,13,1,34,4,21,16,12,10,28,3,4,46,46,5,17,44,3,34,39,8,30,23,62,37,90,9,0,0,1,102,36,0,0,8,56,11,20,31,42,42,44,41,4,2,66,55,3,51,53,45,6,77,26,2,17,6,4,0,33,32,0,25,13,2,16,5,38,2,15,0,9,5,7,0,6,27,18,1,69,14,15,5,11,41,6,0,0,9,46,40,48,4,61,56,29,42,33,15,2,31,4,66,1,3,107,10,42,55,16,10,45,51,34,86,22,18,53,50,11,9,48,3,4,17,31,45,1,1,38,25,73,0,32,3,12,21,101,49,41,66,
90,57,81,89,8,10,22,62,0,1,12,68,3,12,19,18,0,27,10,0,43,30,36,18,4,1,1,0,15,0,2,83,12,0,3,58,54,58,90,55,11,99,9,30,12,4,33,76,42,0,0,7,3,4,67,41,3,15,55,8,6,98,15,8,27,56,54,14,20,17,10,17,15,0,38,39,15,5,2,11,0,16,0,0,29,4,48,67,74,63,41,41,7,28,55,15,18,55,8,0,1,17,0,73,4,19,8,22,93,20,0,0,0,0,1,59,7,12,8,61,43,26,23,69,104,67,62,6,7,3,22,3,5,74,4,58,10,87,0,5,0,28,41,18,22,0,54,5,23,69,22,8,16,30,2,69,6,101,83,20,3,0,5,116,3,14,30,0,7,20,2,0,0,4,19,28,5,24,25,1,13,3,10,0,16,0,10,3,98,0,0,6,3,6,6,0,3,46,85,68,26,23,39,57,54,5,52,12,30,14,5,101,85,15,88,73,17,3,15,14,37,0,0,36,0,8,4,8,4,5,49,29,10,24,14,6,0,2,6,14,69,13,72,19,1,23,49,86,106,41,0,1,16,10,32,33,98,61,113,32,2,35,49,16,31,8,0,19,20,18,37,20,2,7,29,31,71,30,16,9,113,62,38,46,4,90,23,4,40,23,30,0,0,3,17,11,12,25,33,83,8,89,18,18,41,
