36,97,19,37,24,10,91,36,36,0,20,32,2,7,31,27,5,34,2,2,99,29,76,61,23,23,12,17,15,3,6,80,67,5,18,31,47,33,58,74,17,6,3,15,96,26,35,2,22,42,38,51,69,103,34,13,19,74,24,47,87,58,41,22,21,20,56,5,66,57,24,32,51,15,42,31,77,11,7,38,3,55,14,35,5,0,1,1,54,5,2,8,28,0,25,34,36,5,36,47,83,62,43,26,36,11,3,24,0,3,92,48,73,27,18,65,29,54,33,6,18,16,8,51,43,0,0,0,0,4,0,0,78,2,2,96,0,1,2,73,20,0,4,71,36,7,9,88,38,20,40,94,59,8,25,31,28,3,29,42,28,79,33,89,83,50,1,3,21,7,29,15,50,13,21,24,42,45,38,2,34,47,58,8,65,69,40,100,55,45,58,40,62,43,7,9,18,9,13,8,53,59,24,21,6,28,31,59,8,11,0,107,3,42,25,19,4,0,10,118,1,57,4,3,7,12,104,100,65,23,18,79,49,1,28,7,21,6,26,11,0,3,100,52,36,14,85,74,15,24,50,2,11,2,5,1,5,10,0,7,12,59,3,6,26,27,87,12,1,2,1,10,13,23,3,47,14,8,77,6,110,11,56,14,43,50,24,40,1,27,52,4,40,33,15,17,11,5,59,8,76,17,11,16,64,
33,22,55,31,27,61,54,48,5,28,16,3,0,2,66,90,83,5,5,2,3,19,25,11,5,37,44,58,28,26,5,17,1,11,23,105,43,50,19,18,14,20,71,47,57,36,67,91,25,35,45,82,39,3,0,16,46,46,64,10,28,68,30,74,2,22,37,30,48,3,20,116,62,75,13,18,12,19,42,9,26,22,20,43,26,8,15,62,42,2,3,43,57,3,3,3,36,6,16,23,74,13,2,7,40,19,53,26,30,40,62,43,66,53,41,1,1,39,48,62,8,22,62,13,0,0,0,1,5,0,0,5,0,1,6,6,12,0,4,31,1,14,46,36,14,2,16,45,14,9,51,36,42,28,73,27,60,2,49,38,25,56,6,73,4,3,0,95,26,8,101,52,64,87,22,54,20,24,9,111,59,26,88,24,37,18,22,71,27,20,11,19,26,47,8,6,28,16,23,0,15,57,18,49,79,33,15,37,4,2,19,37,30,29,2,5,41,0,58,1,1,0,64,64,47,47,28,24,39,84,41,53,72,80,36,3,29,57,18,13,2,5,12,28,20,43,46,22,24,1,30,17,5,5,26,53,0,6,0,4,67,42,9,7,22,62,13,15,2,0,16,36,12,27,1,14,62,109,11,51,40,66,2,43,3,0,7,31,1,6,6,11,52,10,7,11,58,84,22,73,5,6,24,37,18,
76,31,52,100,38,59,36,19,61,49,0,7,0,53,14,16,15,2,0,10,53,17,15,41,18,19,25,17,6,8,89,48,10,5,111,23,85,48,99,22,16,10,79,26,8,17,64,97,66,99,76,14,70,3,1,68,56,23,87,26,56,92,51,0,4,20,22,75,51,9,3,36,76,44,50,71,29,55,18,44,35,8,103,38,66,6,2,1,0,0,3,13,29,66,42,49,1,5,22,32,43,67,40,34,20,10,30,23,82,102,33,69,23,41,28,12,7,10,23,0,3,30,6,64,0,5,17,0,0,0,0,74,2,58,14,15,14,0,87,6,32,5,1,16,37,50,66,56,30,51,67,58,56,43,42,13,4,36,28,5,23,27,20,71,33,5,0,1,0,29,34,21,76,11,66,16,47,17,12,27,84,69,66,54,75,24,72,54,5,36,45,10,18,16,15,21,16,0,2,47,3,49,53,68,15,60,45,7,7,15,12,25,73,14,65,52,15,55,17,0,3,71,1,1,33,19,67,7,46,11,48,27,50,59,40,11,46,83,55,22,22,51,18,84,59,13,101,22,25,82,5,2,33,35,21,28,46,0,1,2,24,1,19,2,84,62,25,34,22,30,5,49,4,30,69,100,10,40,6,11,46,53,47,9,89,27,6,6,39,10,7,15,1,13,4,14,37,57,82,40,13,8,33,17,76,
37,6,101,17,72,39,34,50,75,32,4,0,63,20,16,29,15,3,1,113,0,15,7,35,5,8,27,6,23,19,6,15,13,105,0,30,4,27,4,14,41,4,4,43,49,97,73,58,52,37,56,104,18,1,4,31,26,47,45,23,33,76,6,14,3,61,16,39,40,41,83,94,5,34,12,89,10,118,20,9,19,102,31,51,99,96,56,92,27,50,22,31,23,72,4,49,33,25,18,50,7,18,50,27,40,89,94,106,49,34,53,12,3,66,10,52,4,5,10,53,8,18,32,4,40,8,3,4,1,3,15,15,5,37,11,1,0,50,58,29,18,7,13,22,13,10,54,9,26,30,72,14,41,31,47,17,38,50,8,95,81,19,17,68,1,0,0,2,1,27,46,100,96,86,20,46,46,3,65,42,67,77,31,53,85,35,20,3,5,1,17,31,99,14,8,6,0,2,14,14,42,42,41,24,80,65,24,102,4,49,62,10,57,46,29,47,48,4,7,28,53,5,0,1,0,27,10,4,8,23,45,91,15,84,32,15,23,69,39,81,101,26,61,22,23,72,35,67,28,39,72,68,92,10,23,3,31,9,85,6,6,19,5,83,34,2,73,51,35,12,96,57,8,23,23,66,106,9,17,52,30,0,27,52,61,18,2,7,11,101,0,6,58,5,19,8,92,94,28,17,3,27,21,10,96,
54,20,27,8,10,75,76,7,17,0,8,67,16,6,35,16,28,6,60,7,0,14,11,2,10,4,64,15,9,18,8,0,80,24,14,65,30,24,22,0,2,123,58,69,67,44,9,4,56,32,24,21,32,13,71,36,35,41,71,8,7,0,0,0,109,33,26,24,18,52,18,14,11,11,110,31,82,8,56,54,118,111,9,42,15,66,4,70,21,30,50,11,20,24,88,15,25,24,39,13,24,15,42,33,60,33,33,35,58,21,56,0,81,65,40,37,20,0,15,2,26,54,2,9,12,5,0,0,5,22,1,0,102,45,15,10,42,73,5,8,36,0,13,0,0,1,8,10,38,59,101,20,10,66,49,79,13,23,78,48,44,82,47,4,0,0,57,15,24,1,8,32,91,70,21,5,20,73,109,85,53,30,57,68,74,57,4,4,8,14,3,36,36,46,31,22,14,12,25,37,19,5,8,35,9,2,58,13,118,25,24,54,22,39,40,15,27,13,62,17,43,0,0,8,21,12,12,2,53,14,70,51,37,38,13,3,31,52,78,90,42,58,34,13,28,73,82,88,16,45,13,49,21,33,49,83,14,25,46,11,0,13,15,18,46,16,10,49,0,17,48,39,17,7,5,42,12,47,37,4,0,1,3,33,0,47,17,29,10,54,10,2,0,74,43,17,5,41,84,94,77,20,17,11,57,
31,51,60,67,63,18,5,4,1,0,4,0,26,17,65,67,2,44,55,11,66,39,14,1,2,68,14,36,4,30,93,25,6,32,12,22,53,13,7,0,55,18,7,11,42,26,11,78,110,44,88,35,43,27,13,35,12,81,17,39,15,2,0,56,2,0,6,85,56,9,2,3,20,75,43,40,63,82,51,32,55,5,48,49,92,4,96,35,88,85,48,46,53,24,27,50,36,47,41,22,55,49,56,73,107,37,6,32,103,13,59,10,51,29,42,5,67,96,4,2,12,61,46,23,3,2,0,14,0,0,24,38,48,14,25,12,36,7,6,46,37,13,8,0,26,50,14,23,19,74,20,52,64,78,41,20,56,33,62,33,14,90,38,1,0,0,1,0,0,27,63,66,26,2,9,25,36,51,2,37,38,72,36,77,2,64,7,3,28,1,0,16,21,68,27,36,6,8,16,11,58,41,33,16,19,12,12,23,5,28,39,31,56,51,31,31,40,3,3,24,0,0,0,73,39,10,0,34,17,10,0,73,59,56,9,5,51,37,21,1,11,55,87,24,57,25,51,47,96,54,58,60,23,19,64,23,11,28,12,12,2,5,26,51,60,54,56,0,0,4,39,11,19,9,22,16,2,7,8,62,0,4,2,3,14,33,4,26,2,18,5,34,11,13,41,5,45,83,43,7,43,13,105,72,45,
45,11,17,49,2,0,0,0,38,1,23,25,17,62,72,97,33,0,11,32,60,15,34,1,11,23,5,18,25,72,26,31,13,10,61,13,19,0,0,0,4,0,2,51,50,41,13,66,42,51,41,22,10,115,24,39,24,86,8,16,37,29,22,0,0,19,27,21,54,7,40,65,93,27,46,57,41,48,16,83,21,4,17,92,5,57,67,46,48,18,24,77,43,17,65,55,21,49,13,103,15,25,32,64,103,3,16,66,105,32,46,18,16,34,40,73,51,87,32,2,36,43,30,24,2,6,8,10,0,0,8,6,13,23,10,80,73,0,10,3,48,12,8,10,35,8,3,27,44,22,6,20,69,10,60,8,88,21,97,26,46,10,0,0,14,58,1,24,20,94,43,25,14,22,41,51,4,102,14,111,19,88,45,38,114,35,52,10,6,4,6,27,39,54,16,53,81,85,11,36,6,29,13,16,30,14,14,24,13,40,91,15,24,16,18,5,28,0,2,12,17,81,12,69,1,22,6,111,17,3,52,87,38,32,32,13,53,37,13,35,15,89,50,47,8,63,50,16,21,86,65,56,85,44,99,11,17,17,16,20,28,49,36,49,26,26,5,51,0,26,7,8,11,75,22,53,0,14,7,5,28,0,0,0,59,12,26,46,23,23,4,23,10,3,106,13,4,6,74,12,28,56,74,38,56,
23,20,29,28,3,0,0,60,0,0,0,15,41,49,64,17,57,18,26,47,43,11,8,22,59,7,4,12,67,45,30,7,14,87,41,8,1,51,20,0,6,36,5,33,46,2,20,45,65,60,82,12,52,4,23,7,51,3,46,5,37,1,0,19,53,113,7,1,0,7,75,12,82,21,59,51,7,3,79,39,26,0,94,23,19,2,75,5,51,6,33,55,18,50,57,52,95,34,63,63,38,43,21,60,22,16,15,46,1,26,9,34,42,52,27,1,51,18,1,8,107,14,12,1,53,3,4,4,6,16,0,5,0,4,8,81,18,19,40,105,5,17,7,9,28,9,33,106,47,17,27,81,69,50,10,20,15,16,27,4,36,117,6,0,27,0,1,97,27,44,39,21,5,34,21,31,101,22,21,64,38,93,12,42,18,43,13,40,5,55,55,15,58,60,63,41,28,39,76,27,102,3,52,31,114,8,4,3,1,28,13,75,58,28,28,4,1,15,7,91,2,2,22,13,11,22,25,9,6,54,25,67,89,44,1,7,4,17,22,42,47,44,12,4,54,17,4,4,20,37,83,51,54,21,16,49,82,30,4,11,27,6,52,37,27,5,24,0,12,3,0,63,42,26,85,1,2,0,84,3,34,16,37,44,8,35,35,8,21,15,21,19,44,52,24,24,72,46,9,49,77,104,75,21,62,
15,40,61,1,11,35,2,0,1,5,15,22,12,53,79,69,38,38,26,23,30,70,9,35,8,39,71,58,53,40,50,105,44,25,6,12,3,0,2,8,6,5,15,78,2,58,84,30,108,101,64,20,25,21,0,8,5,26,29,80,3,3,3,13,67,15,12,7,59,85,15,48,86,19,18,30,82,3,48,23,0,17,39,8,14,79,13,13,40,34,19,30,42,69,81,38,83,33,49,107,41,38,74,31,7,30,26,55,15,2,32,1,13,79,13,7,36,20,42,39,50,6,53,102,5,47,0,11,7,0,29,0,12,5,52,17,10,17,38,11,3,77,4,1,10,39,88,51,25,15,6,64,45,5,95,39,21,35,2,4,66,55,2,7,6,84,20,44,53,83,54,56,54,50,38,28,50,60,76,21,38,48,7,50,32,19,16,85,39,35,8,5,19,21,19,106,17,38,30,64,11,0,10,26,3,13,70,22,10,21,35,35,53,35,44,0,1,0,22,9,1,29,11,10,2,0,5,9,3,7,83,10,52,0,6,55,25,35,60,12,33,0,1,63,96,44,0,0,11,3,4,5,7,82,8,55,33,5,13,48,107,20,16,37,13,56,6,15,0,3,6,59,88,5,52,19,2,43,1,0,102,74,57,0,4,54,6,7,34,8,42,25,48,96,28,1,43,59,23,6,34,46,34,22,65,
30,59,6,0,0,36,0,1,3,53,14,14,21,25,59,13,63,24,45,26,64,20,78,101,31,16,11,22,50,37,78,18,35,32,16,31,3,0,2,4,17,4,47,62,31,39,52,97,35,84,14,69,23,2,18,43,19,20,6,15,8,10,89,44,2,11,6,43,37,12,38,52,27,33,29,39,6,20,10,18,82,24,0,0,22,41,29,29,28,33,35,45,25,36,82,71,20,48,83,59,32,94,34,14,9,2,15,3,15,6,16,24,12,23,25,20,1,14,19,78,0,10,9,24,2,42,5,3,12,0,0,4,33,67,39,47,88,81,12,66,4,19,0,10,6,4,16,16,26,2,27,44,7,2,60,2,34,3,0,19,11,2,3,84,93,66,27,32,64,80,28,57,65,64,49,15,41,9,33,11,59,72,98,71,76,65,24,51,58,15,14,15,47,34,87,18,16,56,23,16,9,1,6,73,27,2,53,51,90,16,55,65,49,32,10,13,4,0,0,0,11,35,77,7,71,5,12,0,0,5,0,5,0,0,9,33,21,59,7,4,12,7,3,16,56,15,7,35,15,0,3,14,44,48,8,86,12,10,4,15,11,84,29,7,3,12,0,0,18,17,6,3,30,26,5,36,90,45,13,55,22,6,8,32,44,7,23,25,7,42,20,16,30,8,10,0,77,45,99,39,77,47,49,34,70,
27,32,1,38,75,5,0,3,40,4,23,38,11,34,5,78,8,86,43,97,16,25,44,28,83,82,107,95,68,89,19,81,95,16,0,0,18,16,27,12,0,9,25,8,35,79,27,52,3,72,75,57,7,0,3,38,12,3,2,0,29,5,14,47,24,0,90,38,5,43,44,78,58,77,76,40,5,20,20,19,11,49,4,75,36,48,33,17,3,91,44,99,22,23,18,61,94,53,39,57,45,55,12,55,20,19,22,11,2,34,45,10,19,34,2,23,9,13,11,28,21,5,29,73,17,29,91,23,7,3,51,2,4,3,63,40,94,53,38,1,17,9,14,16,5,0,14,11,8,35,17,30,48,78,3,34,1,5,46,12,35,9,56,15,11,6,100,65,70,33,11,16,56,24,43,29,4,119,3,6,6,84,28,38,27,101,99,7,25,23,41,37,27,4,28,22,27,52,81,0,0,0,7,16,1,75,12,59,64,96,70,7,28,50,16,3,0,0,0,3,0,2,49,46,2,1,11,1,11,6,26,44,43,0,110,5,10,16,40,10,46,13,41,60,7,30,6,29,0,16,3,8,13,62,35,10,32,1,21,71,18,94,59,15,32,0,0,13,32,4,14,3,16,21,38,13,73,14,21,45,95,40,5,8,93,3,43,4,2,23,52,10,83,1,0,22,48,10,20,33,43,7,34,14,31,
22,5,0,40,25,16,0,4,21,40,22,23,13,3,53,8,32,13,30,17,32,54,46,42,10,6,70,87,31,85,50,91,53,8,34,25,1,0,1,5,4,13,25,69,29,4,0,13,65,45,57,39,22,14,48,9,5,81,5,25,4,25,15,51,13,46,7,16,73,25,25,39,54,58,5,34,3,18,71,4,1,8,3,19,8,9,2,15,9,29,80,86,26,53,42,51,56,29,17,7,48,95,15,19,77,24,12,82,7,8,13,46,101,2,51,16,28,109,5,0,0,78,28,4,17,20,1,5,13,95,45,43,5,73,40,47,21,18,5,11,18,37,33,8,1,1,38,29,35,8,0,9,8,57,45,55,20,0,3,63,0,7,23,53,54,63,32,7,34,8,60,89,7,18,57,38,73,0,3,48,63,47,67,62,103,117,95,68,31,75,24,18,13,86,64,26,30,15,1,0,0,0,8,10,27,36,60,90,92,60,80,40,42,16,7,0,3,0,2,2,6,106,27,15,27,27,76,3,14,65,0,5,1,108,10,78,68,80,2,77,21,40,68,20,38,27,65,28,35,21,12,43,23,4,14,88,0,19,98,11,53,60,16,18,50,13,1,18,0,5,69,29,3,97,9,27,82,35,30,87,26,3,34,29,63,33,6,36,19,31,16,70,13,3,77,11,1,10,11,31,13,0,65,45,62,
