16,38,105,21,63,6,3,8,23,46,30,69,0,18,44,6,9,16,5,6,26,2,9,70,49,77,37,23,8,17,4,15,26,28,23,10,4,16,105,18,69,82,39,20,57,55,24,95,46,79,17,10,34,3,31,5,5,86,3,86,16,1,26,1,21,94,81,6,0,39,10,32,1,0,12,17,2,2,8,6,56,61,44,78,63,39,70,61,74,26,27,9,0,22,9,5,4,13,66,42,98,20,83,33,65,41,20,56,45,36,23,34,75,70,109,53,18,47,18,6,12,27,0,9,5,0,6,75,31,28,50,33,72,71,78,62,11,2,65,65,49,23,83,60,24,3,36,50,16,81,43,5,41,15,2,0,67,28,22,18,11,55,56,3,50,2,5,66,44,92,16,79,85,36,63,59,77,44,84,39,4,0,59,30,5,6,7,77,33,24,12,110,5,9,39,66,12,1,19,29,47,39,29,74,30,72,74,34,0,28,15,10,37,20,0,53,16,69,56,91,38,2,39,14,17,14,20,91,56,52,67,57,8,69,34,29,0,11,14,9,35,22,4,32,66,104,18,0,9,5,17,7,28,103,8,3,8,111,19,10,47,107,30,51,13,15,37,2,1,50,48,41,3,7,102,31,18,88,30,12,26,3,0,24,29,52,43,51,25,58,32,6,25,9,55,24,6,34,8,6,80,102,32,32,64,
19,22,64,8,4,2,10,11,12,16,4,0,10,92,58,49,10,7,0,27,10,0,14,5,10,71,12,93,55,42,102,1,4,4,11,6,6,97,18,12,29,56,82,45,6,67,31,56,43,49,8,6,1,4,0,47,29,24,14,17,13,7,5,58,12,23,8,53,7,73,84,3,14,40,102,45,55,28,29,4,12,1,58,48,48,80,48,8,20,2,42,4,0,50,5,3,26,84,8,12,18,81,53,49,19,37,46,17,44,10,9,61,31,4,48,13,8,4,3,22,110,0,0,52,0,94,88,45,38,6,75,20,66,68,34,21,2,44,114,17,66,100,27,30,10,15,20,26,20,52,54,59,40,37,3,0,27,3,12,37,3,20,23,49,79,73,35,55,20,24,1,44,26,1,8,68,17,19,32,8,39,3,17,48,14,12,67,114,9,14,44,9,18,3,81,24,21,1,48,19,8,16,46,19,54,7,1,16,23,0,64,34,97,0,65,0,13,5,93,25,43,14,15,10,5,109,51,3,7,26,42,47,51,6,37,1,13,53,15,119,22,29,0,43,20,4,6,11,9,73,37,10,17,8,1,20,43,50,63,1,69,73,5,49,8,34,76,5,7,6,34,18,26,55,41,25,66,55,4,42,93,2,40,14,12,42,31,13,21,6,3,110,3,28,1,0,17,58,2,22,47,11,38,31,49,
41,17,15,42,2,16,49,2,3,27,48,5,3,37,8,76,0,39,8,54,2,0,0,6,12,13,22,40,6,21,16,89,44,73,93,21,55,3,0,29,41,39,17,37,83,91,87,55,60,51,10,4,20,40,73,21,68,18,20,28,47,8,37,32,4,33,46,23,61,37,66,43,21,83,12,44,49,76,3,4,9,20,18,15,79,37,34,33,3,18,4,5,56,23,0,7,32,19,45,36,65,37,59,66,64,63,30,1,30,7,68,43,44,25,2,2,5,4,2,9,30,10,44,3,21,0,48,18,22,4,12,35,87,7,28,11,75,11,11,38,72,14,71,21,15,26,14,22,26,88,46,27,32,52,4,27,7,20,50,15,27,22,25,41,7,55,46,4,2,20,1,15,84,4,6,61,24,4,37,14,0,5,68,7,30,13,89,18,14,68,32,14,3,70,5,8,2,59,12,1,5,4,35,27,29,20,80,22,31,6,39,41,15,109,52,59,16,33,71,71,1,43,17,8,18,19,22,35,13,51,57,86,60,53,31,81,3,13,11,88,111,4,32,16,36,6,36,22,93,7,32,2,11,5,0,19,18,1,14,33,21,42,4,13,15,34,0,21,64,19,23,24,5,2,13,93,35,20,14,14,27,49,53,30,31,33,47,7,10,13,31,74,84,9,0,3,26,11,5,28,51,29,59,58,61,
9,22,48,38,2,58,18,0,33,18,1,3,113,38,14,28,31,0,5,26,0,16,0,8,3,5,20,34,33,53,31,69,25,8,39,28,21,16,50,42,41,1,47,34,40,12,69,96,11,40,52,35,0,15,38,12,10,90,81,45,8,41,2,99,19,43,32,81,64,18,18,17,25,45,76,80,6,31,44,2,18,12,31,50,39,69,57,17,13,98,49,26,10,5,25,54,0,43,0,107,27,74,6,26,29,96,6,0,51,9,4,15,37,6,5,10,3,16,0,37,32,5,22,77,56,28,5,7,21,10,61,6,71,81,24,40,43,43,7,35,36,76,39,80,90,2,68,64,29,58,76,81,27,28,57,9,25,48,21,91,35,3,2,43,85,29,22,37,18,0,13,12,7,11,24,15,0,9,87,18,11,0,25,57,22,18,9,10,48,79,2,0,13,7,14,0,1,45,3,61,41,12,6,23,111,5,36,0,1,2,8,18,6,28,63,9,2,11,15,83,27,29,25,48,3,15,43,9,32,6,53,32,30,15,19,16,88,67,11,2,1,53,40,58,19,6,38,8,4,16,24,42,0,0,5,28,24,45,22,59,64,17,98,6,5,9,9,112,62,7,31,2,50,50,5,16,15,0,10,14,33,1,52,35,25,38,5,67,3,98,20,12,25,35,0,110,9,5,33,62,39,15,38,4,39,
16,32,4,35,40,6,4,3,43,12,0,56,3,9,46,42,40,16,0,14,39,3,3,11,2,0,39,15,56,8,12,0,14,15,8,47,22,41,59,4,3,6,39,42,58,17,46,48,39,61,4,2,80,36,21,19,44,84,5,20,20,21,62,17,67,39,37,30,79,43,14,105,53,30,68,90,22,32,54,75,1,83,39,10,55,25,21,10,80,50,55,12,28,38,102,5,1,15,116,12,11,80,2,19,75,50,17,60,33,5,15,59,47,9,0,13,41,0,32,3,45,1,80,1,0,12,75,0,0,2,0,3,68,38,53,2,3,2,38,41,31,43,40,14,49,36,75,26,102,53,74,46,43,60,116,59,41,18,26,70,17,22,55,79,79,33,9,105,5,4,3,0,0,15,8,0,0,90,12,1,0,76,65,20,47,58,3,0,70,10,0,19,29,19,8,13,8,26,28,19,10,3,16,9,41,13,2,0,0,0,4,17,10,10,0,0,9,56,87,80,41,75,29,45,16,42,6,49,15,5,3,43,0,7,6,7,104,34,60,6,8,10,37,7,18,27,23,35,40,45,31,25,0,0,45,88,30,44,29,34,7,70,75,9,16,9,7,2,2,21,7,42,47,82,41,55,15,36,65,45,10,53,21,18,7,12,45,15,11,25,39,48,32,4,0,1,1,1,8,19,2,54,59,4,65,
35,22,51,1,46,32,0,78,2,4,77,8,13,45,38,16,2,3,4,55,0,12,63,12,84,0,38,17,44,20,0,19,85,86,3,31,38,7,9,16,3,18,3,18,9,13,75,32,40,30,2,0,43,24,1,59,36,16,25,36,53,14,86,15,62,84,40,72,69,64,38,27,26,27,23,39,14,45,11,66,7,48,23,17,10,34,10,22,30,14,60,73,37,44,21,0,6,19,89,6,101,49,32,20,5,3,38,38,0,9,53,67,50,11,17,0,19,70,17,15,4,7,4,85,0,7,20,5,0,81,13,7,1,31,25,6,0,3,40,17,27,22,71,22,28,13,34,53,61,22,39,38,20,52,46,44,87,32,16,5,54,89,53,11,0,6,55,26,33,13,11,42,20,15,6,0,6,51,1,0,16,25,4,19,71,6,5,9,14,4,0,25,6,10,6,19,29,43,2,2,19,13,9,27,0,4,6,0,0,23,3,16,1,0,0,0,33,24,9,48,11,20,17,58,34,16,8,24,43,38,61,0,2,59,0,13,3,17,2,62,41,51,27,1,8,73,9,111,71,88,13,0,0,18,32,44,46,37,11,98,34,71,42,22,46,4,45,5,10,63,17,0,3,4,38,46,1,79,4,8,60,3,61,71,39,60,72,66,62,15,20,2,0,0,18,2,3,9,40,7,29,64,26,41,67,
63,92,37,30,26,20,72,11,49,0,27,7,65,27,21,3,34,2,95,9,14,7,0,4,14,72,5,52,63,24,11,2,59,11,75,20,14,51,10,0,20,33,6,4,5,78,77,17,3,36,0,0,10,16,1,18,23,12,56,77,11,18,24,47,22,37,25,75,65,56,71,42,27,41,40,23,0,29,37,36,79,31,26,24,70,1,3,12,5,67,65,66,16,103,2,66,14,74,14,43,9,55,12,3,5,8,49,29,12,24,60,11,4,3,44,94,62,34,59,41,14,0,39,0,6,11,2,0,5,37,3,20,53,10,6,24,8,29,5,21,67,59,78,17,17,76,47,72,5,26,10,45,14,74,22,65,46,7,13,1,45,30,26,17,1,61,78,26,27,68,21,18,20,3,1,8,10,0,0,7,60,45,22,52,12,24,35,70,11,2,6,15,55,48,31,36,22,0,5,2,61,1,2,19,1,0,20,1,14,0,28,26,14,12,0,2,1,2,49,37,99,10,15,26,38,29,46,36,37,35,21,0,17,45,3,1,5,14,3,20,3,39,1,5,7,31,5,24,29,21,48,23,4,29,6,30,40,35,50,29,22,68,3,3,6,107,1,48,7,1,0,4,0,1,37,12,12,14,30,26,23,85,8,12,51,42,30,44,43,18,43,10,0,2,73,16,23,9,28,2,14,100,50,5,26,
51,24,16,58,17,32,19,1,12,105,25,20,27,11,71,86,6,67,32,9,5,8,7,82,9,34,13,35,0,0,51,14,2,21,36,4,33,11,4,5,27,0,6,6,22,92,16,2,24,2,0,19,6,4,17,2,11,8,42,41,3,55,57,37,48,15,75,99,27,10,68,46,96,80,1,6,2,25,89,8,6,10,11,8,98,32,1,5,27,57,86,60,50,6,39,4,74,15,15,79,82,1,6,23,8,91,29,38,48,57,40,0,1,9,46,17,14,78,98,104,14,9,11,24,1,18,0,0,16,10,12,6,29,95,87,27,14,3,71,104,45,36,3,35,77,55,21,70,10,7,32,64,73,87,19,27,7,24,1,88,75,91,58,1,4,80,13,36,74,64,37,12,42,28,74,25,6,6,0,65,10,14,20,49,66,14,8,66,2,40,27,30,41,38,33,19,11,45,10,33,0,1,10,9,4,10,2,12,15,75,25,81,0,18,2,0,11,10,8,88,100,95,68,17,5,16,52,72,43,39,1,3,55,5,17,19,5,0,16,24,5,16,0,27,34,21,109,84,10,26,65,13,74,14,15,8,60,4,49,43,18,4,10,0,5,38,10,1,5,72,0,9,50,9,3,19,26,18,11,61,18,18,56,14,28,77,113,45,11,7,45,0,0,8,8,0,15,83,18,56,88,29,52,70,71,
59,21,18,16,10,8,17,35,71,33,7,29,6,111,26,46,47,70,61,34,28,44,24,38,0,2,86,8,0,30,9,2,11,10,20,0,60,104,14,6,1,3,6,26,26,22,79,84,27,18,0,7,15,0,23,49,73,29,23,26,29,17,30,35,5,54,85,28,65,86,47,28,59,17,8,11,11,5,10,28,101,25,3,61,30,48,5,87,71,37,71,31,53,32,31,101,19,0,4,88,8,9,0,101,5,0,12,84,41,21,22,4,58,6,6,59,82,32,13,72,9,53,32,49,29,1,0,0,82,19,10,26,26,49,34,5,14,37,21,17,98,91,24,86,27,48,48,42,24,10,8,59,41,24,12,27,16,7,14,0,3,29,1,20,12,5,56,114,31,38,79,31,18,23,8,86,28,6,54,7,27,23,37,32,19,4,29,30,26,12,9,107,26,20,59,48,40,41,24,56,6,1,84,84,8,12,2,21,95,34,100,1,6,1,7,32,6,10,31,48,41,51,40,17,83,106,41,89,49,21,25,5,17,2,10,8,1,25,0,3,0,3,18,1,4,38,77,31,30,24,60,54,20,20,102,37,10,0,17,6,8,2,16,0,0,0,0,42,12,4,22,76,10,0,11,18,12,10,15,34,28,47,19,10,11,21,50,83,14,55,1,0,29,84,15,68,24,18,63,13,36,14,92,45,17,
41,8,30,1,6,2,34,43,76,42,1,44,106,47,19,46,50,17,20,56,38,34,74,4,2,6,56,5,0,0,44,6,4,0,0,5,41,24,0,10,0,56,105,5,14,68,9,57,39,8,41,41,35,30,80,36,24,30,60,43,17,14,7,7,15,76,7,34,7,56,25,87,87,1,43,77,58,33,7,34,23,7,55,12,18,10,112,71,17,67,82,75,57,70,13,10,10,20,49,11,7,0,11,8,2,50,14,38,60,78,11,64,10,20,55,57,73,40,44,29,63,35,17,12,32,4,0,2,94,0,47,36,13,55,12,18,7,35,59,32,52,58,18,85,37,43,67,99,21,28,110,3,81,41,43,15,9,0,16,18,66,15,74,6,14,94,42,50,18,51,74,79,9,9,33,44,29,13,76,11,29,11,45,52,63,75,13,41,11,17,35,30,36,68,21,84,45,14,47,11,16,26,26,22,3,15,50,45,36,23,2,10,82,1,48,51,8,17,105,39,23,24,28,41,70,24,13,33,77,20,8,27,49,2,8,8,33,0,26,0,1,5,8,2,40,69,8,16,7,54,18,31,74,49,85,6,9,3,29,0,7,14,10,2,11,0,1,6,0,0,19,77,11,35,5,39,20,19,11,43,13,16,29,0,45,78,29,29,20,24,1,0,0,2,13,13,21,24,32,52,80,11,46,47,64,
61,11,5,0,6,16,8,12,14,15,82,63,22,34,20,97,44,61,19,83,100,36,19,21,7,9,0,14,35,1,4,11,8,14,0,12,3,0,23,1,61,26,5,44,111,74,42,49,80,8,39,1,5,93,16,34,85,56,28,93,64,64,48,5,24,21,13,10,64,50,19,53,29,12,4,34,91,8,9,34,43,7,13,65,24,100,54,65,18,60,33,38,71,30,47,8,19,95,96,7,10,0,10,1,46,6,90,55,39,54,42,102,13,51,48,25,5,84,22,25,30,76,78,36,24,13,3,37,0,23,19,26,66,2,5,1,13,1,15,11,12,21,45,58,78,90,78,48,13,16,67,58,31,41,82,48,6,27,21,1,46,13,45,40,62,67,108,47,65,60,52,12,7,20,27,31,48,72,7,17,93,68,2,6,4,44,87,14,2,1,57,6,47,69,27,62,18,59,85,31,92,66,25,8,28,51,39,5,91,1,51,33,40,10,4,0,42,92,9,3,39,44,52,30,6,12,28,114,38,94,29,39,10,0,10,23,50,42,1,2,9,0,0,16,59,15,20,11,52,26,40,20,108,22,1,3,14,47,3,75,30,37,15,0,7,1,12,3,12,0,80,67,9,20,27,5,9,78,15,0,0,45,19,16,84,21,63,10,11,16,1,59,1,1,16,26,15,2,23,103,21,67,104,26,27,
15,8,43,4,28,22,39,35,26,83,51,8,7,12,35,94,91,21,101,63,13,46,50,0,9,83,17,40,0,0,68,37,16,33,13,16,8,9,13,41,20,30,8,45,77,12,51,15,62,16,109,7,0,59,35,6,32,60,10,8,12,31,34,41,10,47,0,63,1,2,36,25,9,1,42,54,7,19,5,48,38,73,31,10,3,22,43,17,50,99,82,15,12,46,18,22,28,43,6,1,2,43,46,13,19,48,62,2,71,39,66,13,63,51,58,35,13,56,42,9,57,6,13,2,3,0,44,21,2,72,82,94,35,9,3,41,12,0,10,6,2,18,35,15,25,24,66,55,40,41,74,33,40,71,8,48,20,8,0,81,31,85,43,31,41,77,63,104,47,58,1,4,61,21,3,26,34,61,17,32,78,31,37,10,6,34,24,7,9,48,12,4,100,20,6,25,49,8,62,40,41,64,46,0,4,28,0,41,5,4,5,29,0,10,81,1,22,0,2,12,28,38,84,10,10,0,28,24,54,11,22,21,23,7,15,38,42,1,1,9,69,97,7,22,43,5,15,29,38,59,62,85,11,28,21,4,76,2,12,2,27,25,3,34,72,16,6,5,0,106,0,7,11,32,56,6,69,7,9,4,96,42,13,7,8,9,3,0,115,6,0,3,71,15,55,6,92,40,63,13,27,2,20,28,61,
95,11,9,13,1,76,74,40,93,10,42,54,63,19,32,26,43,24,20,66,59,57,65,81,0,13,16,7,17,78,42,4,2,83,97,37,3,11,13,31,21,9,1,2,16,15,46,27,51,16,43,17,58,19,4,94,15,8,69,20,17,12,25,53,27,2,6,5,89,70,18,21,41,0,106,47,17,4,19,33,12,4,2,80,17,101,3,21,5,14,4,57,28,58,10,36,42,9,11,64,36,25,29,42,6,24,3,27,53,34,54,65,18,31,44,1,89,63,33,29,23,13,57,7,26,6,19,65,36,33,46,39,4,16,12,34,0,55,20,36,19,8,17,64,81,11,67,47,81,22,25,16,31,18,56,21,71,10,20,36,11,34,17,45,53,48,73,71,62,34,7,0,5,29,4,3,10,69,59,95,4,46,13,31,13,80,33,23,12,65,9,28,38,29,30,21,6,9,48,1,75,6,19,4,86,57,7,77,1,9,23,10,2,44,11,5,0,0,1,119,17,18,41,11,11,22,92,0,26,16,22,83,0,43,81,6,37,3,9,10,0,54,3,14,19,72,32,34,29,55,27,39,59,44,11,112,0,1,79,121,52,5,36,25,65,10,11,8,50,50,16,5,108,108,9,57,19,3,0,10,54,0,7,51,24,4,6,12,0,0,0,5,6,62,1,34,69,51,76,1,28,21,105,21,39,
64,23,2,17,67,43,31,22,95,50,42,11,94,24,37,46,4,50,97,72,40,29,12,39,29,53,38,43,16,9,5,44,13,2,71,6,2,3,34,19,42,41,4,73,24,3,29,7,17,7,33,29,58,38,4,13,71,87,10,57,59,0,18,20,2,9,0,17,16,25,29,45,5,5,41,5,7,28,59,6,12,35,6,39,12,20,59,0,66,54,25,5,77,0,33,26,79,73,48,18,34,61,14,10,3,8,38,36,48,94,40,40,69,22,24,10,12,5,8,13,94,2,41,27,1,104,29,11,116,61,20,2,2,35,52,0,17,6,32,52,42,14,70,25,66,7,3,11,12,5,75,27,60,40,18,84,12,54,54,103,20,5,53,65,31,68,26,17,43,22,15,82,12,6,53,23,89,18,4,38,14,1,47,2,74,8,2,11,108,6,92,48,37,39,35,7,63,52,18,20,49,114,7,18,8,4,47,53,18,2,4,3,23,15,3,13,0,0,78,1,5,91,16,5,46,35,2,4,68,0,104,8,15,4,18,24,11,30,47,23,12,6,7,20,58,29,54,22,42,64,104,79,28,50,106,5,0,0,116,6,4,61,23,61,32,34,16,1,24,14,88,7,75,18,34,22,40,7,56,31,0,4,26,62,0,1,81,0,0,0,5,47,34,13,5,4,53,60,11,0,32,15,4,4,56,
19,59,66,33,106,40,73,93,71,79,91,7,40,4,66,1,23,92,46,76,74,48,15,22,33,11,66,26,20,18,20,46,60,14,36,6,0,0,34,4,30,4,45,24,30,15,31,2,8,0,4,13,3,4,47,55,52,21,21,26,27,17,32,0,19,27,2,1,0,3,1,18,34,60,94,13,29,36,11,7,8,15,5,48,44,7,14,29,57,31,20,38,79,5,0,22,43,11,66,20,36,16,0,6,120,8,21,16,19,18,85,6,82,12,12,63,3,2,8,37,6,26,0,50,72,8,41,63,49,83,41,12,33,26,13,14,41,80,41,10,7,69,76,23,10,1,20,9,88,2,6,40,41,19,60,85,20,13,74,42,75,45,59,71,53,18,35,80,67,4,39,1,16,35,18,61,64,21,83,11,1,71,3,69,23,13,1,95,11,3,83,72,13,57,35,27,19,102,6,34,18,11,38,46,26,18,33,22,0,3,54,20,67,11,0,0,5,14,0,17,43,99,1,35,3,57,7,5,0,25,51,28,14,62,24,35,0,12,96,4,101,6,86,7,2,5,20,86,55,62,39,73,66,40,55,2,21,71,1,0,9,19,40,9,3,9,0,83,7,31,7,111,1,73,14,60,22,14,4,3,0,6,68,14,16,19,12,2,0,0,0,1,8,73,26,69,79,108,31,2,16,36,32,25,20,
54,19,51,33,21,65,78,28,105,60,54,56,2,20,13,14,15,39,28,81,62,60,23,2,6,47,7,44,14,0,22,68,56,22,47,3,38,31,0,87,72,14,13,79,10,8,11,9,21,15,3,0,0,11,11,3,61,4,28,30,33,4,7,8,65,11,20,13,42,12,40,34,0,19,11,88,46,3,14,3,64,9,35,14,29,27,30,6,63,24,62,10,32,30,12,12,13,2,61,85,33,0,1,34,22,16,5,14,77,29,35,17,50,59,47,3,4,0,1,0,0,15,34,20,25,15,76,49,16,61,5,2,124,11,5,3,93,21,96,13,32,18,11,58,109,3,1,2,2,32,18,17,46,20,107,57,30,50,39,11,15,89,55,71,23,6,45,56,56,14,46,68,54,27,12,92,41,18,44,7,1,3,33,25,16,15,117,12,6,11,72,32,98,5,10,9,47,1,0,84,28,2,37,13,23,17,23,0,0,1,17,50,103,1,6,66,0,3,44,41,117,4,15,8,13,14,1,22,5,73,47,13,85,71,55,39,6,37,7,54,0,32,31,48,19,6,53,18,20,111,26,20,27,26,46,1,5,31,0,3,6,63,4,0,4,2,43,73,18,13,52,40,95,2,27,73,27,40,29,4,4,89,13,2,35,58,4,0,0,0,0,4,13,14,40,73,25,6,11,8,24,11,33,18,25,
61,8,23,95,50,83,42,95,8,4,50,2,14,5,9,62,20,16,65,96,31,43,15,8,18,18,27,31,54,23,35,43,8,41,2,5,81,35,8,54,74,21,10,0,39,90,0,2,6,2,3,0,38,70,5,13,13,23,87,21,20,1,6,77,13,8,4,48,0,17,14,1,0,1,35,41,59,41,26,61,19,17,18,40,46,5,17,114,66,70,11,56,53,28,2,72,0,17,13,11,27,70,84,6,1,9,114,4,11,14,71,24,18,11,20,34,1,25,10,2,44,65,13,48,5,62,83,54,61,7,4,22,0,5,0,69,109,48,23,2,11,12,2,73,20,14,10,4,10,1,48,44,70,27,39,4,7,19,16,6,35,67,3,10,2,102,13,28,38,70,31,35,76,21,88,8,19,9,70,5,43,30,16,22,18,31,6,4,13,90,69,30,26,34,14,14,18,10,7,11,10,10,57,30,43,1,6,0,4,8,12,10,12,11,93,4,47,30,13,103,70,66,10,16,6,1,44,19,9,40,39,52,27,11,23,95,80,62,56,19,78,3,52,46,10,58,25,21,40,51,24,18,1,37,0,0,32,6,0,7,101,20,4,0,94,14,13,13,54,64,34,106,8,10,47,26,44,76,37,29,58,28,34,21,19,33,1,0,15,4,18,25,4,59,63,97,16,7,1,89,2,15,16,24,85,
50,20,54,13,105,36,88,69,75,62,25,25,18,29,47,27,23,25,56,98,76,10,21,12,5,13,14,40,34,11,49,6,12,1,29,1,1,34,58,44,5,10,6,94,67,2,16,11,0,1,10,10,11,25,0,6,2,52,16,2,5,7,41,27,3,1,30,10,7,13,0,31,21,2,31,50,93,15,21,38,5,0,40,6,9,24,46,74,59,67,44,22,10,0,14,13,21,8,1,28,13,21,48,4,1,54,59,24,0,36,43,2,24,15,18,67,0,37,8,7,66,2,2,10,31,32,64,36,26,16,49,62,0,1,5,69,14,90,38,0,78,41,37,19,7,9,9,10,28,6,12,14,29,75,0,30,14,55,22,8,18,13,0,3,15,4,29,64,17,4,1,3,116,24,18,29,17,32,27,42,2,39,75,2,77,23,16,0,2,49,9,66,75,12,75,1,7,0,65,9,3,22,3,6,8,10,26,0,26,1,9,79,37,14,51,38,64,77,97,3,23,13,16,26,1,9,3,22,100,14,22,66,83,29,50,74,30,34,4,13,35,55,14,3,75,12,63,43,18,38,7,0,12,2,0,17,29,3,12,0,2,1,0,77,3,9,33,56,27,31,63,39,3,4,89,61,74,54,9,66,9,39,70,68,37,2,6,0,101,18,14,7,52,66,99,8,31,3,92,18,1,4,18,23,34,
13,11,55,58,75,68,9,19,40,74,35,39,17,28,22,20,83,36,50,3,35,95,55,13,5,24,45,17,17,114,14,8,0,6,16,42,42,58,78,27,27,1,14,0,12,14,19,11,3,46,85,26,20,10,70,64,2,50,17,77,13,87,0,1,0,113,0,0,0,73,8,4,5,75,18,90,40,3,20,48,21,12,8,6,6,16,28,74,24,26,75,6,3,55,46,1,5,1,83,30,26,37,7,9,51,61,16,34,15,63,25,12,14,64,20,12,12,28,66,38,10,25,0,28,105,3,48,24,35,3,13,5,4,0,30,0,10,4,1,13,56,0,5,4,0,50,15,0,21,9,13,38,73,1,45,0,10,51,23,25,36,23,0,14,4,0,8,12,29,8,3,7,22,21,15,2,28,12,20,3,5,5,0,2,89,62,9,64,46,26,38,100,108,17,8,15,9,29,0,17,3,38,18,0,13,3,22,7,0,47,72,43,3,26,59,51,78,84,75,36,57,10,54,37,29,44,27,22,4,14,36,42,41,32,36,27,3,1,4,7,14,10,55,7,42,22,20,0,8,4,6,35,3,0,0,1,22,0,4,35,2,16,38,10,49,87,10,112,85,71,30,2,9,23,51,54,80,25,43,4,26,50,29,6,7,8,0,84,1,20,12,35,77,37,23,2,19,74,2,0,36,51,31,0,21,
92,15,54,67,35,44,30,21,93,7,22,33,76,94,47,7,24,52,4,12,4,18,32,5,36,10,62,5,50,47,3,8,21,14,42,1,12,49,87,30,2,24,59,17,11,10,53,5,17,89,0,14,62,5,6,3,44,5,19,35,34,46,11,9,70,10,0,0,76,2,15,78,0,28,29,16,0,5,89,5,0,3,44,78,91,62,17,54,71,44,38,38,38,35,12,2,10,10,12,6,41,17,11,2,82,17,10,3,23,40,10,0,50,17,48,25,36,86,11,45,1,1,31,13,2,73,88,31,47,82,32,12,0,47,15,18,6,0,3,7,22,19,15,0,17,91,1,61,1,1,18,99,6,43,1,54,30,4,28,74,38,21,10,20,4,0,8,3,9,4,12,82,51,53,2,13,41,81,41,4,59,15,17,0,10,14,21,11,25,24,6,61,6,17,58,35,70,7,0,4,3,0,9,82,3,55,0,6,29,20,73,7,84,101,26,95,34,47,54,26,36,14,3,11,33,25,32,23,51,62,88,10,10,8,12,0,0,1,1,22,37,26,2,12,3,46,3,2,8,18,1,0,17,0,6,9,42,0,6,86,89,9,23,70,11,51,5,2,9,25,38,0,9,18,13,93,14,50,54,72,12,57,16,45,21,2,6,46,1,14,87,63,65,63,82,13,40,4,1,8,68,80,74,18,69,
63,86,22,23,6,33,50,74,2,6,52,25,44,59,22,31,110,10,25,1,0,6,31,23,2,75,93,27,8,5,0,8,10,90,39,20,114,101,39,100,5,49,11,1,18,36,21,14,74,30,14,79,13,11,27,65,19,43,92,29,38,4,32,39,7,4,0,15,15,6,91,20,51,21,8,17,2,87,46,7,0,1,28,8,57,48,12,51,15,84,31,15,82,7,6,23,15,85,12,37,17,14,6,18,58,10,14,56,99,30,5,36,9,16,0,7,63,72,21,19,17,5,8,8,52,49,60,23,72,102,56,8,73,6,4,4,5,1,0,73,35,9,3,8,38,32,3,3,15,0,21,32,13,0,12,13,69,29,45,88,103,9,22,0,17,9,24,9,20,47,30,1,25,59,54,9,12,2,1,37,3,0,5,124,15,0,94,26,4,16,94,25,15,3,28,26,35,59,5,6,0,2,3,31,2,67,79,70,84,37,15,24,63,18,60,10,4,32,41,60,24,1,20,74,38,61,38,16,5,17,5,5,24,44,30,0,2,2,0,0,0,16,2,1,0,42,70,34,10,0,0,25,56,25,1,5,9,1,24,57,18,23,75,1,42,9,0,36,3,21,6,2,3,48,64,34,81,48,3,22,61,36,20,9,60,0,0,3,100,21,67,14,20,17,97,35,10,1,0,30,0,35,32,22,39,
30,25,105,78,25,17,29,34,16,57,80,22,70,28,86,112,3,10,17,5,10,0,12,18,8,28,9,39,20,10,3,105,13,5,62,21,12,83,20,31,9,9,40,4,13,102,8,72,35,6,23,97,1,50,30,54,36,9,1,26,106,66,34,25,32,95,20,4,5,118,52,51,8,52,32,11,42,0,8,29,34,23,74,1,30,9,28,53,63,17,41,71,9,41,44,7,86,7,10,27,21,11,13,85,6,13,19,28,12,39,83,1,20,49,45,13,110,19,18,17,33,49,9,53,20,67,39,69,16,29,23,28,119,42,7,52,4,0,7,40,2,1,7,89,63,17,79,38,3,16,9,6,71,15,1,2,7,6,50,40,54,8,5,9,2,41,13,41,60,47,17,22,21,26,22,3,11,75,8,21,0,0,22,25,6,34,18,13,8,98,10,7,18,16,31,13,12,5,0,11,8,14,5,36,68,14,14,74,43,31,0,4,15,24,4,15,41,13,15,0,2,9,60,53,27,42,88,91,6,3,0,76,91,3,1,1,50,42,0,5,2,9,4,4,11,2,1,21,5,7,4,1,1,3,42,5,9,24,25,2,1,22,40,11,10,0,0,0,10,122,19,8,7,102,19,4,44,0,0,35,20,51,38,38,12,20,33,48,27,41,31,88,55,54,33,13,39,13,36,4,50,87,55,68,69,
