19,0,0,4,16,20,11,10,10,0,35,41,23,4,0,76,41,2,0,39,9,0,10,34,6,7,22,70,11,0,0,81,10,6,12,1,0,98,65,0,0,1,5,3,3,98,19,28,67,27,30,45,15,3,34,19,2,0,54,2,0,26,81,15,45,15,8,73,22,45,42,16,12,10,3,0,2,1,0,0,19,44,10,26,8,4,2,6,2,43,0,22,8,3,38,51,34,2,20,0,6,5,27,0,3,22,63,35,12,0,9,2,12,43,18,69,74,36,50,5,76,4,47,5,13,79,17,7,0,0,122,0,9,3,1,9,1,1,23,1,1,0,98,66,20,0,2,9,1,0,20,60,3,10,0,20,16,3,0,18,0,1,15,68,1,0,46,0,12,75,49,33,69,2,37,13,49,14,14,19,8,12,21,93,10,0,3,1,0,0,1,3,0,0,0,2,1,0,30,87,63,4,5,21,6,0,0,57,1,47,6,81,7,21,21,83,21,0,2,39,7,13,6,52,13,3,7,7,0,0,0,0,2,0,0,8,6,7,74,102,31,7,1,31,0,30,5,10,5,12,1,106,1,6,7,31,60,9,15,11,30,39,27,7,0,28,20,1,12,2,2,21,2,37,18,28,1,6,0,25,59,32,6,9,56,9,0,62,18,2,18,10,4,51,27,7,0,28,0,0,0,2,2,2,45,
50,0,0,9,42,0,0,6,30,2,3,24,9,18,23,1,7,77,10,1,0,0,70,0,0,5,41,6,1,34,23,0,3,4,0,0,15,75,0,1,44,41,0,26,5,88,1,50,26,74,32,38,0,28,17,7,7,12,25,1,1,88,0,0,25,0,19,10,51,11,51,44,8,1,9,41,2,5,17,0,14,13,11,17,0,0,34,31,28,2,18,0,11,14,9,3,74,47,0,45,2,3,109,0,9,89,52,28,0,10,75,1,11,28,14,31,10,69,22,76,26,2,22,50,36,13,103,1,6,72,0,0,0,30,0,13,2,15,1,0,18,2,27,27,0,19,80,1,1,94,62,42,7,0,34,47,1,55,1,0,3,1,44,6,6,7,2,2,3,35,18,62,4,6,23,29,8,7,6,49,3,0,2,20,23,100,0,0,14,1,35,4,10,0,61,0,10,0,0,4,3,0,19,9,21,0,0,2,0,46,54,3,3,23,10,81,15,31,0,4,2,1,2,1,60,82,3,6,0,0,1,7,13,15,14,29,89,57,14,53,16,13,6,29,17,21,8,36,0,2,8,46,54,0,0,27,9,8,1,6,7,12,7,16,25,1,2,5,10,16,9,26,23,14,4,1,1,43,13,0,19,1,15,4,1,45,106,0,14,7,2,0,10,34,7,0,6,0,27,0,12,6,16,65,27,
0,22,1,1,7,1,3,53,6,22,35,18,5,15,66,10,40,16,14,34,0,8,98,4,0,26,16,4,102,42,9,0,9,46,5,0,11,26,1,77,41,15,18,1,4,6,2,4,45,19,5,21,8,23,23,3,2,94,0,5,65,74,9,24,4,1,92,8,23,71,69,47,16,0,1,0,14,6,0,1,34,73,66,16,5,64,12,3,86,26,40,3,0,31,26,17,23,8,27,7,31,0,3,8,74,39,19,2,43,66,9,16,17,16,50,29,71,13,25,28,8,37,27,47,17,67,15,0,15,45,12,1,13,0,2,14,5,0,19,54,21,65,25,7,12,3,0,2,11,59,37,2,4,36,3,4,0,6,39,0,17,3,16,0,14,0,3,0,72,55,21,11,3,23,16,11,30,27,44,6,1,8,60,6,10,83,3,2,4,6,6,1,40,5,24,0,0,0,121,0,0,0,7,2,52,12,85,0,0,43,59,26,11,23,82,17,19,68,5,3,0,38,14,3,7,0,47,3,0,10,0,1,25,15,21,18,47,17,4,13,83,8,1,10,0,85,16,98,5,1,0,4,0,0,77,22,17,0,1,4,18,76,16,4,16,28,5,13,7,24,51,5,0,40,0,0,20,1,16,15,0,21,1,13,2,7,20,18,0,17,66,21,90,0,0,37,9,3,17,0,3,5,40,2,31,
1,0,76,7,0,28,10,1,27,5,21,19,23,14,33,2,19,17,2,1,0,23,4,105,42,0,22,25,17,3,60,48,90,23,0,1,0,22,14,21,8,8,2,8,4,3,10,46,24,65,5,14,0,1,0,0,59,114,40,32,0,14,31,52,34,0,26,1,39,88,77,24,2,81,2,0,19,0,0,105,46,72,56,39,13,14,73,9,86,21,66,7,36,30,31,24,25,41,46,12,17,48,13,79,30,6,16,2,73,13,32,16,25,25,13,41,27,10,8,23,13,54,18,13,54,23,7,0,2,13,0,2,26,1,1,5,10,83,13,31,77,83,14,7,0,0,0,0,29,29,13,7,0,55,10,0,12,0,40,26,4,96,1,0,23,1,0,86,5,29,46,21,11,59,0,4,0,62,0,25,0,8,0,3,14,11,0,50,27,6,25,0,0,37,3,1,1,9,0,0,1,8,3,0,0,3,2,8,23,6,3,4,46,35,10,5,40,3,5,12,84,8,0,10,15,13,0,19,5,0,90,29,47,52,87,5,44,79,77,62,0,4,9,22,0,8,21,25,110,0,1,0,22,0,0,4,0,8,0,28,18,40,14,3,0,0,0,48,10,7,18,4,52,11,4,1,1,5,2,0,10,3,30,5,11,16,11,6,49,43,103,2,12,27,2,3,7,1,18,26,51,2,12,8,50,
6,0,0,41,5,4,21,16,5,6,65,18,46,42,25,65,88,23,24,25,3,1,40,49,6,39,12,38,59,10,4,6,12,0,0,22,5,0,1,17,3,20,24,7,6,18,39,3,19,5,4,12,11,2,11,54,5,0,0,30,40,2,47,12,14,76,0,24,1,39,7,25,19,10,5,46,0,4,54,69,28,43,16,37,45,100,50,65,32,12,27,1,57,14,20,114,14,61,7,4,69,33,26,17,11,5,6,40,71,38,59,56,46,11,94,57,42,18,84,66,52,3,63,43,86,22,10,9,77,11,16,74,17,23,71,4,4,12,19,10,3,29,23,0,4,0,0,4,21,31,97,82,29,0,0,14,35,39,12,4,67,3,4,0,6,6,23,0,1,4,13,14,3,20,28,1,57,0,0,0,14,3,3,19,5,0,0,58,0,88,31,44,1,26,4,2,0,3,0,0,0,0,1,3,3,3,0,0,15,4,0,0,0,0,1,6,7,1,6,27,5,0,56,14,23,11,77,0,9,84,9,43,5,22,64,11,54,46,27,7,14,0,36,0,6,10,92,5,41,11,12,19,0,0,24,0,2,19,28,2,40,1,4,5,103,0,30,1,6,25,4,36,5,0,1,4,3,14,0,12,0,3,62,0,103,38,14,13,50,26,8,5,2,0,10,11,2,5,0,0,11,15,52,5,27,
2,0,13,0,3,28,9,14,2,9,25,25,57,23,21,62,6,67,1,29,70,67,30,57,100,7,28,45,0,3,5,31,0,0,0,2,116,6,4,0,2,8,0,49,13,1,56,36,2,0,22,12,1,0,29,0,3,0,14,25,63,53,6,1,29,33,22,30,28,35,7,16,0,15,28,18,17,18,13,7,18,59,30,32,91,56,97,61,28,49,90,42,0,12,48,47,7,36,21,99,49,13,6,5,27,6,33,32,8,9,23,43,3,22,41,50,6,51,11,48,21,12,5,46,47,19,45,13,4,6,4,0,45,13,59,2,82,18,3,34,28,40,20,59,2,5,0,1,1,0,40,38,20,0,0,10,12,20,22,5,25,22,0,5,8,0,0,78,3,0,3,19,3,6,38,9,0,0,0,0,22,4,4,6,0,0,1,0,5,11,8,13,24,1,0,1,3,41,14,1,0,0,5,3,3,3,0,14,1,9,0,1,2,0,16,14,7,37,0,10,27,76,55,28,31,27,5,0,95,3,57,48,34,39,2,24,41,11,0,24,24,27,0,0,60,11,8,11,6,43,37,32,8,25,48,12,11,4,6,22,9,32,10,24,0,1,6,14,30,41,29,57,39,1,0,4,0,3,3,86,2,14,90,11,12,11,39,83,56,72,52,76,60,0,0,2,23,1,12,0,6,0,0,1,72,
7,1,16,0,0,0,0,0,9,5,54,67,27,1,7,18,99,3,13,20,23,84,71,14,68,54,4,0,1,0,10,19,7,0,5,12,11,22,3,7,45,4,55,1,34,73,25,7,9,8,0,2,0,0,16,1,9,1,16,49,9,1,0,50,78,15,5,4,13,4,12,2,5,6,18,9,0,10,17,0,8,56,77,45,9,59,41,75,26,46,40,19,0,113,20,9,70,57,78,19,0,3,19,84,16,0,5,4,4,11,57,40,10,2,8,18,25,5,26,37,7,33,56,42,63,10,38,83,20,22,31,74,17,33,8,10,62,2,72,27,46,81,0,19,64,64,77,26,0,5,21,9,3,2,0,11,30,1,2,25,4,13,3,21,0,1,3,0,5,0,0,0,1,3,0,0,15,0,0,7,0,0,98,3,0,12,0,0,71,9,4,56,23,5,55,0,2,1,1,29,0,5,77,0,3,0,31,79,9,18,2,2,0,3,24,0,0,0,3,28,10,38,2,7,17,2,0,0,64,29,1,1,92,24,1,33,17,17,21,69,24,7,11,23,31,15,16,62,4,5,64,26,47,4,30,33,61,60,50,10,72,5,5,10,18,1,99,56,56,82,30,37,62,6,0,11,16,0,1,0,15,1,0,8,11,4,12,43,36,27,30,80,19,6,0,0,3,3,0,35,0,8,2,11,39,
16,61,0,2,12,44,1,0,3,32,60,54,26,2,29,26,1,3,54,35,14,11,44,27,2,24,1,0,2,31,1,0,0,85,80,82,13,25,30,36,3,31,0,25,6,22,3,59,64,3,0,5,2,5,3,1,0,0,0,12,4,5,0,67,2,0,40,100,1,0,0,1,0,0,72,1,0,1,0,104,15,11,15,94,15,75,23,4,17,19,0,4,12,27,3,4,26,53,20,1,8,62,46,25,22,56,3,12,5,6,17,2,1,46,0,3,50,72,9,16,3,46,72,79,16,45,16,5,46,59,7,5,10,24,14,49,43,53,50,47,17,9,9,81,1,20,43,12,14,10,7,18,70,0,0,1,5,15,92,5,7,15,0,6,0,0,0,4,0,0,77,0,0,0,0,0,0,0,0,0,0,6,9,39,0,3,1,17,45,4,22,36,29,52,0,72,2,0,52,0,29,17,0,5,3,0,0,28,2,27,32,0,8,0,19,0,18,2,2,4,68,9,0,4,33,3,0,22,4,0,36,28,75,5,0,27,14,58,53,63,20,1,6,68,7,9,2,39,1,63,18,14,9,7,17,27,0,5,108,3,15,10,10,30,15,9,29,49,28,82,74,4,34,62,2,0,1,0,12,7,2,42,0,0,0,6,23,6,7,20,27,77,8,6,13,6,1,0,3,3,4,0,10,19,10,
5,6,20,0,17,0,0,13,11,90,46,58,9,11,7,0,0,23,39,3,56,6,33,79,2,16,0,0,4,18,70,31,110,1,39,81,19,23,61,76,16,10,11,8,1,5,19,38,15,10,0,0,6,8,2,0,31,0,0,82,37,17,1,2,0,2,120,0,19,14,0,5,1,3,3,1,36,0,1,6,3,12,46,17,5,19,1,5,20,12,4,4,17,21,5,2,64,10,13,13,47,99,0,0,22,15,0,26,5,1,1,0,5,20,0,0,37,19,5,2,0,5,15,24,12,16,68,22,1,17,109,30,20,36,59,81,13,6,122,22,10,16,90,44,2,2,7,10,7,92,6,28,0,0,0,16,0,6,28,1,8,3,35,57,28,10,13,1,9,60,5,2,0,0,0,0,2,2,0,4,0,5,42,0,1,10,62,12,9,76,91,103,22,94,17,17,48,3,26,0,16,10,6,6,1,7,35,4,5,2,0,3,28,7,5,3,3,1,2,41,26,6,0,13,21,1,5,6,2,5,24,21,10,19,73,65,0,4,67,4,1,6,80,12,0,17,19,28,40,8,29,77,3,16,8,2,0,30,6,13,20,3,15,4,2,24,42,106,81,7,5,89,26,57,23,22,0,1,0,17,22,0,0,0,3,3,8,25,72,44,58,6,26,100,4,31,0,0,21,4,0,2,13,5,17,
60,44,13,5,3,18,0,16,16,17,65,8,19,25,3,0,0,97,10,20,1,5,21,12,37,0,2,1,0,0,8,30,0,43,6,60,58,0,2,0,1,37,10,4,3,17,70,7,7,0,98,14,0,0,2,8,0,18,20,3,32,7,67,2,0,59,0,0,0,12,2,8,0,0,0,20,0,2,0,9,20,8,4,37,53,34,0,1,0,0,4,0,0,8,47,75,23,1,0,33,56,2,7,22,1,0,0,1,13,3,0,0,57,11,8,11,2,11,8,4,17,8,19,25,11,20,15,43,12,33,9,79,58,47,12,23,68,76,34,11,93,84,59,7,23,23,0,0,1,0,1,1,3,0,5,0,0,0,0,0,17,10,21,17,6,3,7,1,0,10,3,0,5,0,12,26,0,71,3,4,34,13,7,5,60,15,0,1,76,107,36,64,72,39,36,12,26,30,0,37,38,59,18,1,26,47,65,28,5,6,0,0,27,46,4,3,10,1,0,3,13,0,5,60,9,9,20,11,14,71,60,83,15,54,39,29,0,19,9,1,2,34,6,0,1,45,19,24,32,21,0,13,93,91,11,0,0,111,0,4,16,26,0,38,3,14,85,42,9,50,80,108,6,22,106,1,9,0,8,21,0,0,6,0,8,0,0,1,12,8,67,96,36,3,17,13,23,1,0,0,5,0,25,5,66,
33,0,5,94,25,0,0,1,37,73,1,5,2,4,3,0,5,0,4,52,28,2,7,1,18,12,0,0,28,38,80,5,6,24,17,13,81,48,0,0,13,26,0,2,7,102,8,1,8,16,31,14,0,0,2,3,1,71,22,0,6,5,21,2,84,0,0,0,37,10,6,0,1,35,1,113,12,0,19,37,0,15,10,53,39,1,13,25,0,1,0,0,1,3,0,0,4,1,14,1,3,56,47,66,0,0,0,0,0,1,0,42,3,1,22,10,13,24,24,24,18,8,71,25,64,16,6,12,26,10,62,31,12,18,28,42,5,35,79,34,7,48,50,35,41,41,0,0,2,0,4,5,5,0,37,26,0,1,2,0,0,0,38,0,3,33,51,29,64,23,27,1,0,32,12,0,38,6,29,8,29,85,0,7,8,43,7,16,67,80,109,109,37,59,16,26,5,2,0,40,16,6,18,72,89,13,0,0,0,5,0,1,0,0,0,87,35,20,8,30,3,3,31,9,15,19,6,2,42,51,22,4,90,2,32,0,41,25,21,0,45,5,1,0,20,0,18,5,111,39,35,17,4,3,0,0,48,6,0,33,31,7,1,0,39,11,1,10,25,3,88,14,18,4,11,32,0,55,4,0,0,11,0,3,0,7,23,34,69,30,62,59,37,47,26,10,10,1,0,11,0,16,12,5,72,
34,0,24,112,0,0,13,21,7,11,0,30,59,21,0,1,31,0,20,5,5,15,8,68,0,2,5,16,19,2,2,0,0,109,18,2,8,13,0,17,24,0,5,11,40,17,7,84,33,12,4,7,29,75,119,0,53,4,9,0,46,68,43,92,6,0,0,13,12,0,16,6,4,6,58,1,56,11,3,6,0,0,0,28,0,1,8,96,18,14,1,0,1,11,0,2,0,8,43,30,57,23,3,10,0,0,4,0,0,18,0,0,5,59,27,26,32,51,0,11,23,63,14,7,4,9,7,21,3,56,2,28,6,17,14,6,0,43,17,7,77,51,29,22,43,36,2,0,0,0,3,3,0,9,20,0,6,17,18,0,0,15,0,10,13,63,1,38,22,21,25,8,12,8,47,9,72,1,65,2,15,9,0,0,69,52,0,121,11,69,62,103,23,55,30,36,10,30,6,18,1,12,8,16,0,6,0,0,7,3,0,0,1,1,22,1,1,7,1,0,4,61,4,19,11,68,14,22,24,0,4,19,25,18,8,27,8,13,0,1,22,35,1,32,10,12,71,66,18,9,28,1,31,21,0,3,11,0,13,15,10,18,26,28,23,3,5,105,2,111,0,0,11,120,0,6,2,11,27,0,0,3,0,79,0,0,4,67,10,6,52,24,87,2,15,41,42,96,6,5,21,73,15,4,32,
