4,101,9,46,62,49,18,37,5,0,5,83,40,36,4,19,8,30,36,2,28,54,92,39,97,13,105,1,82,41,10,70,19,85,57,5,1,0,66,22,1,2,0,0,6,1,0,66,3,15,25,70,9,28,9,37,40,0,4,9,44,33,40,65,5,27,101,65,19,8,38,0,2,21,13,15,12,32,8,12,54,50,0,4,33,20,4,0,85,36,1,14,8,16,0,64,36,84,40,29,21,30,50,8,19,76,2,0,6,2,6,0,7,22,9,0,16,0,4,61,19,15,3,1,8,9,12,44,6,6,3,14,7,2,8,10,0,0,0,9,8,9,3,8,1,0,2,0,1,1,7,48,50,19,0,27,4,71,4,17,2,29,30,0,2,114,14,9,39,67,66,48,39,105,0,15,16,95,12,6,15,17,28,33,10,55,39,19,50,98,3,7,0,5,63,1,22,11,8,7,11,20,7,9,0,8,10,19,2,0,21,0,18,20,2,22,1,3,62,36,0,18,18,35,79,105,35,32,0,1,34,5,20,13,0,25,4,4,51,17,12,33,0,0,0,53,7,37,7,20,36,0,5,10,4,70,2,19,68,2,0,17,0,0,0,5,1,47,30,3,28,49,38,5,6,45,3,14,9,16,26,19,3,16,0,20,4,15,78,8,7,5,52,33,7,0,0,2,16,0,11,11,93,60,48,
17,20,18,53,23,35,0,0,0,8,43,0,22,0,32,0,14,2,47,11,17,71,74,29,43,78,37,42,46,4,22,67,37,19,53,14,27,21,10,0,0,36,11,0,3,9,1,3,11,23,2,41,18,24,26,26,14,0,7,51,16,7,28,17,72,73,1,31,39,87,10,2,58,1,12,13,9,3,33,19,23,6,4,1,55,18,2,44,75,45,29,4,32,38,34,18,36,10,26,16,15,5,10,2,30,25,2,11,3,17,74,0,18,21,3,76,51,11,1,3,3,4,75,20,51,29,6,2,7,7,0,50,0,3,15,0,0,0,0,0,0,1,7,0,0,0,0,0,0,46,5,8,16,1,7,75,60,11,17,0,0,6,1,1,45,61,20,0,18,55,6,7,32,18,13,42,64,7,7,93,25,14,31,4,100,87,10,64,13,56,0,0,4,43,13,2,49,15,13,3,51,1,56,5,2,4,19,3,31,58,1,3,1,2,3,15,0,22,51,5,40,4,12,81,83,24,6,5,11,3,1,0,0,0,23,21,8,43,54,37,8,3,1,3,14,10,1,34,19,19,0,8,0,0,15,69,39,11,4,10,2,21,26,5,24,11,0,24,6,6,15,51,29,43,15,61,1,2,14,40,0,4,74,32,13,9,4,69,6,18,0,12,28,2,12,4,5,3,4,0,38,47,73,50,61,
37,30,43,41,78,39,1,0,0,0,0,0,0,5,2,18,64,41,20,37,60,72,18,15,18,20,65,13,27,0,2,59,10,5,4,0,18,48,5,0,5,5,0,47,65,5,39,17,3,6,20,6,1,16,70,51,32,12,72,12,18,0,17,10,47,42,2,10,49,9,10,11,35,10,6,9,2,32,6,14,4,0,0,18,32,0,8,0,15,0,16,107,0,0,1,4,1,12,8,15,4,3,12,50,25,31,82,29,13,59,6,3,35,78,10,64,10,11,4,7,3,37,3,28,52,30,23,40,3,0,2,68,17,25,4,2,0,0,0,0,0,6,0,103,0,0,1,0,72,38,17,7,37,1,19,13,22,57,13,4,2,6,12,2,0,44,15,3,62,46,18,14,49,80,14,17,1,21,30,53,9,1,39,6,37,57,84,6,1,0,2,37,11,5,0,2,81,1,9,3,54,5,0,0,101,17,15,13,58,46,11,1,35,38,0,13,14,12,3,0,0,7,30,55,3,6,8,43,21,5,104,0,0,1,104,36,4,26,26,30,15,51,59,82,0,14,84,48,69,15,4,9,56,54,120,21,40,30,13,26,64,0,5,0,3,26,13,33,3,14,9,2,1,31,43,3,3,27,78,0,1,0,4,4,82,4,11,3,35,1,37,14,14,81,100,63,7,7,12,19,74,30,49,16,73,
17,7,122,3,58,7,2,12,0,0,0,51,15,0,19,5,14,4,14,12,26,12,14,17,41,86,43,7,0,1,94,56,1,13,4,2,0,2,1,11,55,10,13,4,9,5,7,12,54,19,1,4,0,9,63,6,1,79,17,20,39,26,99,1,49,9,21,19,32,21,0,110,6,30,63,21,32,2,0,0,0,0,22,72,1,1,8,39,0,7,10,0,0,2,0,0,13,0,83,7,1,1,2,26,8,71,20,35,18,3,4,98,82,39,20,45,4,0,96,30,33,0,22,10,17,43,71,3,0,11,18,17,6,27,3,0,0,0,0,0,83,1,16,1,58,7,0,0,10,0,35,17,21,51,15,37,44,15,7,7,1,14,3,0,64,7,0,0,105,6,52,7,42,9,9,33,9,27,83,13,4,14,15,36,98,13,48,22,0,0,2,3,5,6,0,1,11,0,7,32,2,37,1,46,20,88,17,32,99,37,0,11,14,0,87,30,28,21,2,22,5,11,12,3,32,34,61,2,48,12,4,0,2,51,21,16,5,37,35,89,22,1,13,1,30,14,48,55,51,0,0,6,15,17,3,9,3,24,1,47,34,29,8,60,1,0,62,20,85,41,10,16,13,5,7,7,8,30,25,2,64,21,37,3,27,22,27,28,11,37,15,25,3,0,63,1,29,6,13,12,10,84,71,11,33,
13,16,20,0,24,0,32,73,4,0,0,20,0,0,0,52,30,22,19,54,19,12,36,26,52,22,16,2,0,16,11,15,2,0,0,22,20,0,2,2,10,0,42,47,69,32,36,82,15,4,12,0,12,33,7,58,3,0,71,65,77,83,45,45,8,85,0,14,55,4,7,13,22,36,1,78,10,7,22,35,13,2,0,0,0,73,2,64,11,120,0,0,0,38,0,8,5,12,8,1,2,0,62,64,40,79,2,73,70,87,69,20,19,9,50,76,20,3,89,14,0,3,28,19,66,39,39,4,3,23,23,0,39,9,19,0,15,0,0,0,5,0,3,0,1,2,0,21,8,1,39,82,26,63,56,44,2,6,3,18,23,0,9,6,0,2,0,9,33,8,9,37,13,42,15,17,36,13,21,30,7,12,25,8,3,17,18,79,0,1,1,0,0,9,2,39,12,9,3,9,11,3,82,30,10,45,75,64,9,40,1,7,0,25,35,42,59,37,33,56,20,4,2,2,82,21,33,23,2,30,5,7,48,83,13,42,35,63,45,21,33,9,9,0,6,41,12,21,31,6,99,11,3,5,0,1,12,17,1,5,8,19,20,14,46,83,73,17,6,9,101,30,72,5,7,33,3,0,26,31,24,42,0,19,16,3,8,28,0,13,7,0,0,31,70,70,117,26,34,12,33,67,55,25,88,
15,12,7,2,81,5,3,0,0,10,102,0,0,0,1,0,3,39,22,10,9,40,11,32,8,35,7,44,0,2,25,0,9,15,28,8,2,0,0,0,3,10,6,44,96,103,38,2,5,38,19,13,80,27,16,32,1,82,20,35,2,1,32,4,28,0,13,80,26,53,50,47,29,93,32,34,29,0,42,2,0,10,1,0,70,57,21,37,53,13,2,0,0,3,0,1,4,0,0,18,8,16,10,17,61,31,84,101,11,23,35,14,13,28,41,45,7,11,16,4,30,13,24,16,13,77,108,74,3,4,0,5,6,21,0,0,2,0,0,38,5,10,53,0,0,0,1,1,0,107,85,52,76,23,93,94,48,30,10,39,0,1,0,0,68,0,1,80,3,19,20,33,41,69,20,12,13,7,76,37,50,56,34,11,59,25,73,6,20,22,9,19,21,29,0,0,3,19,30,3,27,62,7,38,34,28,65,4,55,49,65,0,0,34,4,13,18,0,48,2,2,10,13,47,8,64,11,50,80,9,27,0,1,24,57,96,50,22,30,3,40,88,25,0,0,6,14,18,20,3,6,37,1,1,0,12,1,0,0,7,1,2,21,1,13,83,6,6,0,2,28,21,33,7,18,34,37,7,5,3,0,5,23,0,6,28,5,109,11,30,1,0,0,12,4,32,20,26,49,27,102,21,31,3,9,
9,2,0,6,33,0,2,1,1,67,0,5,0,0,0,0,5,41,79,71,35,74,55,12,32,9,36,1,22,0,1,52,0,73,1,3,6,1,4,80,1,9,57,33,24,31,18,57,38,35,6,7,9,59,36,12,16,45,1,12,0,5,36,89,0,16,57,9,18,50,25,22,49,7,32,30,40,35,12,0,0,61,22,19,28,1,2,26,3,0,7,4,13,0,1,14,8,0,0,0,0,0,17,11,27,9,31,49,5,11,19,9,45,85,43,33,51,54,4,0,50,86,1,2,27,86,12,7,35,1,0,46,0,0,1,1,0,0,61,19,3,15,2,4,0,0,0,0,8,32,32,6,82,16,8,53,5,0,57,5,4,0,2,0,0,0,10,0,3,13,28,9,63,40,44,45,38,42,74,25,1,11,21,22,39,65,35,16,0,90,0,2,1,71,1,7,2,8,33,3,80,44,27,32,101,30,66,4,16,50,0,0,15,0,3,3,2,5,25,11,10,19,4,5,116,14,63,69,69,5,1,8,114,0,109,11,100,52,34,17,10,73,10,51,0,6,1,54,0,37,48,0,0,0,36,0,0,0,3,27,0,4,51,5,36,31,24,2,6,39,15,17,7,0,65,104,18,73,7,26,11,0,6,7,0,17,7,19,3,27,0,0,57,9,28,67,18,38,53,101,8,2,21,85,51,
33,25,3,4,12,7,14,0,0,0,0,0,0,12,2,0,7,3,83,38,24,33,75,47,36,67,108,0,14,1,2,58,5,4,46,36,1,14,33,0,5,8,3,41,105,39,30,4,20,14,16,9,40,45,49,19,17,12,15,8,0,0,2,2,15,21,15,20,17,19,2,14,49,69,64,5,63,62,1,0,10,0,0,8,64,8,61,1,5,0,38,0,0,0,5,13,6,0,7,1,23,1,12,15,40,41,49,6,5,53,50,26,67,8,27,4,100,17,20,71,23,9,21,30,84,59,67,28,13,6,47,7,0,8,1,5,0,2,1,19,19,8,0,17,26,0,0,26,14,26,28,52,51,34,28,0,33,16,5,22,1,14,3,9,0,16,12,22,43,26,24,81,80,8,18,40,61,35,93,16,8,7,34,2,4,48,5,3,50,27,14,13,36,56,32,8,28,0,43,62,38,2,76,75,32,99,57,36,122,0,10,1,12,0,14,2,8,4,18,71,60,0,4,6,14,11,6,73,39,71,3,30,13,3,47,21,31,92,26,21,17,6,37,4,15,10,18,18,13,27,2,0,20,10,1,0,14,0,11,19,29,2,1,11,51,3,63,6,7,71,10,2,17,12,32,0,33,42,72,27,7,1,0,0,8,0,51,5,104,2,3,78,0,7,94,100,4,12,25,1,0,3,52,7,3,
89,34,0,14,11,4,0,0,0,1,0,5,0,0,0,18,65,1,49,32,64,54,76,59,24,39,0,27,5,49,67,10,45,1,44,12,9,27,88,0,0,51,60,41,51,6,26,24,0,8,25,32,13,10,15,1,118,33,0,0,7,3,2,1,9,46,23,2,15,36,73,21,15,11,19,113,15,18,0,2,0,0,0,22,2,6,55,1,13,1,8,5,0,13,8,41,54,0,4,0,8,32,1,9,94,48,8,20,0,50,2,34,2,42,75,99,44,39,13,65,15,13,9,22,48,30,11,58,10,40,36,11,5,12,14,46,0,21,49,7,60,40,2,33,0,0,25,114,30,93,54,61,57,42,0,12,5,2,24,2,23,0,0,1,4,8,5,5,58,5,29,38,34,29,71,71,97,27,53,51,11,63,2,3,36,44,15,39,39,1,23,14,16,3,59,30,101,3,4,8,37,7,1,77,103,16,50,18,15,4,10,31,4,5,12,0,23,4,10,1,0,5,32,5,1,1,33,16,10,9,23,8,24,20,28,6,15,11,27,22,22,43,30,39,64,40,82,16,4,1,31,14,10,0,5,2,2,0,28,3,1,20,75,80,44,56,26,82,21,1,3,1,29,109,62,40,2,32,0,1,1,7,19,4,87,34,44,67,17,27,63,1,7,59,53,86,28,78,21,1,0,3,0,1,19,
14,29,61,80,33,39,12,0,0,18,0,0,6,0,0,2,1,6,14,32,43,64,18,13,73,26,18,0,12,0,21,25,38,85,43,45,5,20,11,0,1,71,0,25,39,11,1,11,29,12,38,89,34,1,0,51,5,4,16,7,1,1,23,21,22,17,8,42,2,87,12,30,18,19,42,81,69,5,4,2,0,2,6,2,0,30,19,0,12,38,6,5,0,9,11,8,0,0,38,38,7,56,9,37,85,9,2,26,92,17,9,31,4,21,30,104,14,102,49,5,12,4,8,6,20,1,53,17,3,31,76,0,29,108,36,2,10,18,3,24,24,32,14,2,78,51,1,88,31,4,17,28,18,7,12,1,51,1,0,3,0,85,1,4,12,24,10,61,10,6,34,99,42,10,18,20,31,11,14,84,6,4,0,21,14,22,3,34,24,93,8,11,24,80,3,41,11,61,5,14,0,33,47,26,7,14,75,51,35,1,28,6,4,5,2,25,0,2,8,21,4,0,3,0,0,37,0,11,40,19,13,2,6,31,37,31,8,15,5,6,2,73,17,92,50,59,29,18,10,15,2,13,0,9,5,5,0,6,35,10,0,19,59,88,44,76,79,43,79,1,4,0,14,3,10,0,19,5,49,12,0,3,32,18,10,41,12,4,2,36,31,37,36,30,55,18,61,38,41,0,6,6,11,9,68,
55,17,9,35,5,12,0,44,97,0,4,1,0,0,0,0,2,5,74,24,34,8,24,32,8,2,1,52,14,3,75,19,27,9,27,21,42,2,6,3,107,0,34,37,2,5,18,19,1,34,9,26,22,1,53,41,5,34,0,0,28,2,10,5,32,4,56,12,53,69,28,113,74,119,87,17,23,37,0,13,0,3,4,0,86,18,2,3,14,13,43,0,31,34,4,105,10,23,3,30,0,44,13,75,37,0,41,24,55,28,21,20,53,50,7,9,53,48,35,20,5,0,10,4,5,2,3,5,55,93,33,1,6,9,43,3,37,46,29,56,39,2,86,115,70,52,109,23,29,60,22,20,15,0,8,46,0,5,5,7,0,24,27,1,45,2,15,10,20,11,11,0,0,3,96,25,15,15,93,5,39,20,9,1,7,2,7,77,85,8,29,23,26,48,59,16,11,19,3,2,75,8,12,16,3,34,64,54,25,30,11,29,43,8,1,63,8,17,52,59,64,6,1,0,56,99,6,29,2,1,9,1,6,0,5,6,5,0,0,5,2,62,50,70,10,40,19,78,6,20,38,65,49,11,10,0,0,11,1,4,0,12,27,12,17,35,20,32,6,17,0,9,56,10,16,11,0,61,2,1,51,27,78,49,31,84,13,0,6,64,6,8,1,52,19,43,56,2,26,57,36,0,4,5,17,
5,1,13,36,10,22,43,94,16,59,17,0,0,0,8,0,1,1,10,6,8,37,7,29,10,0,16,77,14,20,30,35,3,9,0,11,19,47,14,43,4,68,69,44,2,37,12,2,6,5,5,20,73,18,1,13,9,19,10,5,23,90,17,36,24,89,10,14,90,44,106,41,91,57,21,3,17,14,46,5,4,0,11,19,14,1,0,1,117,61,0,4,1,18,80,24,42,8,22,10,0,11,6,23,20,41,107,11,31,1,4,44,23,66,85,4,15,45,29,16,52,17,30,11,9,1,8,44,50,60,0,0,9,54,18,3,8,0,13,3,43,63,62,43,14,53,50,3,1,5,102,0,0,0,0,2,9,0,1,97,0,6,0,102,4,0,7,51,11,12,16,0,0,17,14,27,10,4,22,8,5,49,1,21,38,1,7,7,19,47,5,36,53,23,69,0,0,6,0,2,11,5,18,3,0,32,28,10,1,37,14,5,7,3,66,0,1,4,0,5,1,0,1,1,1,1,8,9,18,70,2,5,0,19,27,53,0,0,0,12,15,12,10,35,22,2,75,65,13,9,0,24,9,15,14,0,16,32,11,10,14,72,66,63,92,117,108,78,59,18,0,2,2,27,1,67,103,0,1,9,3,116,10,60,13,30,3,10,19,0,18,0,21,39,14,29,47,24,9,7,6,0,73,37,19,
