46,24,0,47,4,50,1,7,0,32,57,31,0,50,25,5,0,0,0,41,0,0,34,37,31,0,0,20,11,0,5,1,0,98,0,1,16,20,39,8,93,10,12,30,2,17,2,1,106,0,0,0,0,4,9,10,15,14,64,4,10,10,4,78,4,14,37,77,8,24,20,29,1,38,3,0,0,123,22,31,46,5,35,65,13,2,12,10,5,1,7,9,17,0,51,20,3,51,9,9,31,66,10,18,58,84,20,41,32,32,63,15,6,0,6,22,37,4,2,36,32,45,35,2,16,16,52,28,44,2,0,34,0,21,88,2,0,46,34,23,28,16,0,2,2,0,5,4,1,6,29,28,25,21,58,35,2,12,13,77,6,36,92,47,22,29,27,11,110,62,36,11,29,4,98,26,0,6,0,0,45,14,12,33,10,3,13,23,13,2,9,0,18,10,4,30,26,85,23,45,0,0,2,46,4,23,33,14,10,56,64,59,36,47,8,112,22,10,0,4,97,4,5,49,97,60,3,3,7,83,16,0,1,107,10,3,0,116,17,18,1,4,2,12,12,0,8,33,42,0,30,17,23,9,78,83,65,83,16,0,0,0,0,0,0,27,69,45,14,9,77,4,7,12,72,4,21,2,9,1,82,93,37,0,31,4,78,81,28,19,11,12,80,2,5,23,28,19,1,48,5,55,75,45,42,
14,2,10,15,15,87,1,0,11,14,6,12,3,32,13,0,0,0,0,8,3,2,3,57,4,19,7,3,1,0,1,0,12,0,0,0,12,2,15,0,5,11,20,14,4,48,56,0,42,3,0,7,1,0,9,106,63,25,0,0,2,0,20,2,28,93,17,47,5,71,14,1,4,74,16,7,1,18,10,5,42,20,15,1,10,12,14,53,98,39,41,58,31,97,91,8,25,16,19,61,55,0,50,44,102,14,32,31,75,19,18,11,0,0,5,0,2,6,14,62,42,6,28,31,55,21,24,24,1,1,72,80,1,0,2,0,11,60,5,44,41,7,1,0,0,0,0,4,0,1,7,76,37,12,6,66,68,39,36,35,30,29,40,30,25,9,48,61,40,11,46,28,15,7,6,6,1,8,0,0,0,47,31,0,0,15,3,0,23,6,4,17,6,10,0,52,49,33,64,8,1,2,21,6,0,24,34,41,58,39,34,28,94,26,74,1,0,4,1,6,23,9,2,0,0,0,27,18,44,9,2,1,2,0,1,75,20,70,12,0,5,15,7,14,34,9,4,32,5,5,1,6,7,9,1,19,43,7,5,0,0,0,0,0,1,3,0,6,2,29,6,54,10,13,6,65,56,32,68,56,1,20,0,27,21,40,3,1,23,14,0,28,2,2,13,33,4,79,10,14,57,13,72,12,54,
25,4,22,0,44,8,0,3,12,27,10,10,0,38,14,11,0,6,1,0,2,23,5,8,13,5,40,0,0,2,0,4,0,0,2,1,0,2,0,21,0,44,8,3,20,13,5,26,1,78,2,0,0,0,26,5,30,53,5,2,16,0,83,40,45,20,67,40,55,1,24,1,6,6,0,3,50,12,74,7,4,23,59,78,1,22,39,13,2,111,5,0,5,51,1,2,65,39,57,43,17,7,26,69,68,38,106,54,16,1,17,1,0,63,17,1,18,55,82,18,10,52,5,99,34,16,55,18,1,7,102,9,0,4,6,2,2,7,8,46,35,10,1,0,8,70,2,1,4,41,35,25,66,61,7,48,31,12,58,22,55,113,6,11,19,100,29,13,28,85,0,3,1,107,32,0,19,3,0,0,3,2,57,0,2,0,5,3,15,7,4,16,47,26,17,36,95,12,16,0,6,4,0,1,1,1,78,120,11,5,43,70,17,33,0,2,3,11,4,11,19,0,0,11,9,78,0,3,20,35,4,113,38,0,23,24,58,24,0,0,0,13,1,0,29,31,8,5,15,63,37,2,6,9,0,0,54,66,22,1,0,0,0,0,69,55,39,7,8,5,0,4,83,104,19,36,33,48,23,22,50,0,54,32,4,57,1,77,8,2,17,6,10,0,16,9,4,2,22,33,84,110,91,29,79,
0,4,2,12,1,37,0,0,15,0,57,2,4,5,38,0,18,34,0,1,0,1,71,0,3,4,0,0,8,4,0,60,3,3,0,1,0,27,2,2,10,1,10,7,0,89,21,38,0,0,4,66,10,6,10,2,20,15,11,61,11,0,3,10,3,3,0,23,76,5,0,3,53,0,2,8,21,44,49,11,0,0,15,4,0,10,13,73,62,8,79,3,52,6,0,65,27,8,48,2,2,21,107,7,23,33,15,18,2,40,34,1,8,1,26,1,26,4,14,9,87,30,18,7,31,117,27,26,12,62,0,5,0,20,3,18,13,2,54,55,14,2,3,4,44,0,2,59,73,22,37,84,29,81,88,65,9,20,1,57,57,41,15,1,84,7,5,31,85,46,20,1,9,64,0,5,8,2,0,20,1,7,21,0,0,1,0,66,2,27,25,70,92,12,39,99,20,79,40,4,108,0,76,49,20,16,70,10,5,14,65,35,87,56,4,0,0,0,0,17,0,3,3,5,1,0,2,4,8,22,0,31,11,68,9,26,33,0,1,0,0,0,0,93,6,11,28,26,82,79,105,4,10,1,7,9,40,24,3,6,6,49,2,0,4,78,6,11,8,28,29,10,43,38,48,26,24,44,49,11,31,10,27,4,21,0,27,20,35,28,10,15,4,18,15,6,72,10,9,48,77,20,103,34,50,
6,20,80,41,18,0,5,4,5,57,2,13,36,17,43,16,2,4,0,27,4,0,11,7,8,5,0,0,0,0,1,0,5,0,0,4,0,5,0,5,7,77,0,3,19,17,9,19,0,0,0,6,0,6,3,50,97,11,22,5,5,103,32,18,7,0,12,10,0,2,3,85,2,0,0,0,9,0,1,6,60,0,0,16,0,31,44,25,17,8,1,88,77,0,21,6,2,118,1,2,0,85,24,10,17,65,25,1,18,71,2,11,56,3,18,77,37,3,0,1,8,7,1,11,43,12,6,80,8,17,20,2,4,101,0,15,2,12,62,0,55,7,46,13,0,6,21,26,9,16,91,22,80,31,82,12,72,38,49,50,60,10,10,77,29,15,103,15,27,15,1,5,25,2,0,8,3,7,41,1,16,5,2,1,2,1,2,5,24,3,76,73,23,8,9,9,62,28,43,65,21,22,0,1,61,3,35,0,2,3,62,76,13,48,0,28,26,0,0,2,3,2,0,12,0,0,0,27,0,3,4,0,9,0,0,7,36,19,0,0,0,0,21,4,44,58,22,19,88,56,15,8,0,5,9,70,38,2,40,115,9,0,10,52,0,58,1,10,16,73,12,3,5,29,37,37,26,51,15,54,4,87,27,59,15,34,0,27,70,11,16,49,29,43,5,7,9,4,4,15,93,50,40,40,42,
0,3,67,22,0,6,12,36,5,75,10,95,2,22,55,59,28,0,0,13,18,13,15,0,50,0,3,19,39,0,84,30,28,43,0,4,0,3,0,0,16,0,2,2,16,35,23,0,15,0,0,0,0,15,4,31,9,19,3,1,4,5,12,28,2,32,20,12,0,0,27,66,3,4,0,4,0,8,0,32,6,0,19,0,1,11,3,0,14,0,0,0,1,13,58,0,4,2,27,0,9,47,2,108,59,82,35,8,19,1,6,36,48,2,50,52,72,0,6,4,26,0,1,2,0,2,1,6,38,24,0,0,25,114,2,1,12,109,87,58,58,0,0,18,10,21,13,20,31,26,80,101,84,36,22,44,9,17,78,8,15,5,23,49,35,77,21,11,25,26,0,21,0,2,76,25,32,3,4,10,58,66,7,0,20,4,93,8,38,46,64,58,16,102,33,70,25,52,16,12,5,13,57,76,8,105,17,2,3,63,8,10,26,0,39,2,0,5,26,1,0,0,12,0,29,0,99,1,12,4,11,6,0,0,0,77,40,0,0,0,21,0,0,22,59,42,112,51,49,33,21,14,21,19,44,13,8,47,51,8,48,0,0,2,6,0,0,11,0,0,4,0,4,7,44,76,2,8,11,10,17,11,27,9,9,9,55,29,19,37,5,34,3,26,2,19,21,28,0,114,15,51,52,67,50,
2,96,2,32,109,9,21,17,14,62,52,32,24,67,78,74,16,3,0,28,16,3,0,24,80,59,0,0,0,1,22,0,4,7,2,4,3,1,6,0,1,1,0,13,22,12,20,6,3,0,5,0,66,11,3,13,8,46,1,2,1,0,6,0,0,48,1,11,0,0,14,0,0,3,48,6,0,20,40,7,2,6,0,0,77,0,6,6,5,1,56,0,0,14,5,0,39,35,0,0,11,35,21,47,26,21,14,118,71,5,61,43,19,2,43,33,1,17,0,25,0,4,0,0,2,0,1,8,12,2,2,15,87,0,21,23,21,20,22,113,5,5,12,25,5,7,14,4,95,18,46,13,11,5,90,9,3,22,39,6,7,6,121,24,2,91,64,20,13,8,1,10,5,0,83,1,9,23,41,69,72,21,3,3,39,2,1,0,1,51,85,14,22,16,20,92,28,66,13,0,24,16,17,66,39,14,4,0,19,3,7,6,23,4,0,97,1,16,2,1,1,0,0,4,0,72,20,5,18,21,9,0,0,0,54,7,0,5,12,5,9,10,2,58,30,57,23,21,19,12,26,49,9,18,22,7,5,72,16,52,6,55,1,102,15,9,11,4,0,1,18,47,3,40,70,74,79,43,7,40,9,53,63,6,22,35,44,1,6,5,96,15,16,54,61,32,6,4,30,7,14,62,63,15,61,
44,5,1,38,31,25,46,19,63,1,27,4,33,105,43,53,22,10,30,0,13,68,0,29,53,16,7,32,23,4,2,42,5,0,3,16,41,58,5,0,8,0,13,20,1,5,17,83,29,3,0,3,14,7,13,52,4,10,107,7,0,0,1,0,16,10,1,0,0,39,1,0,0,0,95,3,4,6,11,1,0,70,33,0,9,17,2,0,0,17,6,0,0,12,0,0,0,1,4,1,14,53,9,33,33,24,7,95,4,0,42,83,19,30,20,7,6,5,7,0,100,0,3,0,8,0,1,4,63,52,13,1,11,21,6,0,88,14,74,17,4,0,106,0,11,18,2,11,20,25,21,29,13,67,19,1,3,35,83,11,0,113,85,19,59,53,29,28,15,0,31,4,50,90,0,25,23,29,56,86,22,18,9,5,11,23,5,0,64,75,39,5,7,85,28,52,11,11,0,0,3,21,0,29,13,40,31,0,0,2,17,124,23,7,27,1,78,0,4,0,0,60,4,117,3,32,46,38,66,2,10,8,0,4,0,1,17,11,8,0,7,8,1,4,9,2,4,21,11,29,48,35,16,100,37,34,48,32,35,31,5,7,57,6,0,0,5,27,0,3,0,2,1,0,1,30,3,9,8,2,16,6,4,52,53,95,2,0,1,43,34,23,13,49,63,2,0,17,29,12,18,50,49,81,22,
27,12,27,25,39,5,23,30,100,32,2,0,69,34,59,29,29,90,6,5,11,0,74,104,0,0,4,4,43,21,3,92,1,0,1,57,7,0,0,4,1,3,19,2,5,47,21,40,2,4,4,33,4,10,106,32,1,32,9,0,1,0,0,11,52,3,0,7,0,4,0,4,82,5,33,0,0,72,17,0,4,10,42,28,1,3,5,0,0,82,58,0,25,0,0,2,1,1,10,38,6,37,3,18,108,76,61,5,0,0,30,34,28,46,1,5,0,26,31,7,2,0,0,33,0,4,9,8,82,21,61,70,9,7,6,56,95,80,20,1,0,13,16,11,20,8,14,56,78,10,73,11,5,10,6,4,32,5,0,0,2,59,19,17,52,12,8,23,78,8,15,38,6,3,47,24,25,47,21,18,12,1,12,101,8,21,6,9,24,2,5,1,105,17,31,38,33,0,0,0,8,19,108,0,2,5,3,0,15,0,8,66,20,2,4,37,43,33,11,4,68,16,2,2,74,60,36,24,13,12,15,0,18,0,0,0,9,6,8,15,13,19,96,15,0,0,29,2,56,8,19,16,43,9,17,4,119,18,7,5,12,5,18,0,0,0,12,0,3,3,0,1,44,2,5,0,34,5,2,10,11,0,8,7,17,13,0,3,51,6,36,16,17,0,20,0,5,0,28,0,11,30,48,17,83,
8,0,64,20,1,44,28,2,32,8,8,47,64,9,97,100,21,68,5,2,0,1,21,1,5,0,19,26,0,1,9,9,6,14,2,22,12,67,6,3,4,0,0,121,2,65,3,15,33,26,4,18,22,100,46,55,18,6,10,0,4,3,0,1,0,0,21,0,10,11,6,39,9,25,3,0,1,10,5,0,0,22,12,20,3,21,0,6,0,5,0,58,0,6,0,7,0,1,0,31,7,20,0,110,23,87,70,1,0,0,30,1,14,3,0,2,13,20,0,2,0,0,1,0,2,28,5,8,4,81,7,10,10,18,4,10,10,17,17,18,12,10,20,11,5,71,101,18,37,5,0,46,36,22,3,42,5,1,0,0,6,13,0,2,2,63,0,66,2,0,0,79,17,51,17,23,11,81,9,30,50,16,9,25,7,0,16,47,0,0,2,84,1,10,19,57,30,5,0,5,36,51,6,3,10,2,0,2,0,1,11,4,0,9,18,17,8,20,0,40,30,4,105,42,72,44,37,41,16,18,39,23,7,22,0,1,1,28,3,36,5,23,4,15,6,4,3,1,1,61,62,34,73,25,21,68,33,24,75,27,12,8,11,0,8,15,0,0,1,0,4,32,48,10,0,2,0,1,18,14,22,45,5,13,2,0,5,37,7,11,6,32,25,47,23,0,0,3,0,1,1,8,62,19,62,
0,0,9,9,0,57,27,71,0,0,1,24,42,119,23,11,20,1,16,13,1,0,4,10,5,18,12,0,57,0,48,37,12,72,15,42,34,17,33,0,0,1,6,2,1,6,37,42,3,53,112,24,8,17,23,1,7,92,3,68,7,8,10,0,0,39,6,0,73,28,38,22,2,4,0,3,12,23,6,0,0,10,26,1,28,0,1,0,35,1,4,7,32,1,62,0,0,27,31,15,2,4,61,71,97,87,6,0,3,8,0,3,61,34,31,15,0,7,0,2,0,11,10,12,48,2,0,13,76,42,32,14,22,27,21,64,29,13,1,5,5,12,12,25,35,21,101,60,17,20,17,22,91,28,1,1,33,75,0,1,0,0,0,31,12,0,0,23,0,8,1,13,12,52,47,13,18,24,30,7,44,15,1,47,0,3,12,0,8,79,37,0,17,16,58,9,5,1,13,99,11,23,0,2,16,18,7,0,29,6,5,0,0,3,4,7,57,23,14,1,34,92,27,73,77,28,42,5,31,0,0,7,9,4,2,0,9,0,0,0,6,6,7,11,31,43,17,28,97,5,20,88,53,30,20,2,21,65,29,43,14,0,1,0,2,0,0,0,0,0,4,11,0,4,4,0,0,0,0,3,0,16,55,0,0,0,27,6,1,0,36,6,1,21,2,38,3,1,4,0,40,93,44,2,40,
9,0,3,8,10,12,16,7,35,0,56,34,46,43,76,69,12,5,22,50,3,20,1,7,13,7,0,0,2,6,31,15,13,11,70,33,72,52,2,22,0,6,68,0,23,10,49,15,28,18,4,0,31,7,0,0,89,3,10,16,93,0,1,3,0,22,0,0,89,3,16,49,51,4,66,0,8,2,13,0,104,9,55,3,8,7,1,18,0,0,47,13,0,36,5,24,11,0,22,4,12,31,71,41,95,36,19,41,2,48,0,8,38,85,48,39,9,19,47,0,0,1,5,13,17,22,13,75,7,0,4,53,2,11,13,0,9,45,27,20,2,5,8,29,19,91,16,9,20,6,6,110,20,0,36,63,50,5,0,0,2,6,1,0,0,0,0,42,0,8,4,5,18,46,62,61,12,46,20,4,8,7,47,49,40,15,6,3,23,13,2,3,7,50,21,3,0,28,11,58,14,87,52,81,35,1,19,47,0,40,0,0,0,19,2,64,68,1,19,18,16,65,23,54,48,57,11,23,6,5,0,0,1,4,30,1,4,8,2,2,19,70,57,1,54,9,63,85,71,7,8,33,42,19,41,49,11,2,7,0,11,7,0,14,0,0,0,29,16,3,12,9,43,0,0,0,2,91,1,6,6,1,21,5,0,60,7,0,66,25,18,7,0,9,49,61,14,27,0,24,37,33,31,51,61,
