19,9,2,53,56,12,10,7,45,22,1,59,18,8,74,0,5,0,0,0,10,15,6,3,0,56,1,15,5,1,33,38,17,68,39,34,26,0,12,12,33,0,77,0,3,16,14,34,3,21,27,1,41,0,30,25,25,5,1,5,29,10,8,42,30,0,3,13,19,58,4,17,41,4,0,5,0,0,5,0,0,11,9,67,78,38,23,25,3,4,4,0,3,21,2,15,96,24,76,34,22,3,95,7,9,0,1,17,17,0,0,15,49,20,50,0,0,42,18,1,12,6,32,40,85,20,18,4,21,47,20,22,66,3,1,16,6,1,11,0,82,11,7,29,0,20,83,14,15,19,91,35,48,59,26,12,36,84,4,34,61,11,0,45,18,6,1,0,9,89,6,0,23,1,56,0,0,18,0,49,13,28,29,114,11,12,1,19,5,40,14,6,75,23,25,49,13,4,99,13,27,12,56,25,58,32,21,19,25,0,1,5,0,15,18,14,0,0,1,0,33,46,0,64,11,31,49,78,2,23,20,108,12,10,44,2,39,0,25,10,12,64,2,5,0,4,0,95,13,61,6,6,71,34,13,9,59,62,47,4,9,40,9,0,21,36,57,23,51,41,5,5,1,5,70,49,8,12,1,3,17,8,18,85,25,8,25,13,1,16,95,63,59,2,30,16,4,1,8,21,2,108,25,17,61,
21,6,9,80,8,32,49,65,5,26,4,54,11,13,26,14,5,35,6,6,0,2,8,0,24,0,15,6,0,1,20,51,71,12,11,10,48,12,13,22,4,2,57,26,6,32,10,0,27,0,4,51,73,80,23,0,0,0,104,20,38,11,6,73,34,1,3,4,5,4,5,0,4,39,1,2,0,12,2,0,0,104,27,10,6,83,7,7,39,1,0,3,100,13,12,90,90,4,6,2,1,60,6,3,5,0,6,42,0,0,45,32,22,12,8,2,68,2,3,27,25,21,14,16,11,0,11,39,4,8,53,45,33,0,22,38,0,4,1,5,21,2,19,5,0,24,0,24,5,62,65,23,17,39,32,76,15,23,16,45,2,7,56,32,0,8,4,2,20,8,70,30,6,16,46,1,1,0,94,9,9,17,2,5,0,0,36,18,9,96,33,59,5,37,13,51,4,56,37,30,54,20,7,7,38,34,39,7,1,9,10,0,18,12,3,1,36,12,8,4,59,72,3,38,5,8,64,83,49,0,37,1,2,0,12,5,11,24,0,27,17,26,59,25,7,12,50,26,3,15,4,12,83,4,20,17,11,15,27,45,0,41,1,13,18,26,47,1,40,50,14,38,43,8,48,7,5,87,2,51,77,27,20,44,75,16,63,0,19,7,33,5,34,7,21,2,63,13,0,0,102,43,6,3,55,
23,7,41,1,7,9,92,25,1,3,95,81,3,13,16,2,2,37,2,53,11,5,3,2,20,4,0,3,6,0,27,3,2,29,108,66,8,14,5,3,5,25,35,2,30,4,0,0,51,69,10,5,1,9,105,18,0,0,14,3,0,2,11,17,1,19,107,67,59,1,65,23,4,7,35,2,0,0,0,0,22,0,1,44,62,26,23,40,6,24,0,0,20,41,3,22,58,20,42,1,5,5,7,2,5,1,29,0,0,25,64,0,2,9,86,10,1,4,90,68,66,71,92,15,26,0,1,106,41,80,68,91,1,10,0,2,11,0,0,16,32,54,37,1,11,35,13,73,25,10,22,5,21,17,13,48,4,2,17,30,0,1,53,37,21,84,1,89,15,12,9,12,6,39,1,0,11,33,0,49,59,18,57,25,0,3,14,35,13,19,17,64,83,2,49,9,9,0,20,4,6,4,13,2,16,21,25,97,1,2,5,22,10,35,0,8,26,66,18,17,31,55,0,37,6,22,28,22,2,117,13,6,3,6,5,76,15,18,4,12,13,16,4,35,3,6,25,29,110,6,10,61,0,0,0,89,8,9,64,6,23,3,2,13,43,4,15,14,1,13,8,21,2,52,6,22,50,51,3,12,12,10,39,95,19,10,2,0,72,5,6,55,10,16,67,0,14,0,5,1,12,24,98,14,63,
51,12,0,0,0,77,25,14,0,43,47,3,1,8,20,3,7,0,93,24,4,9,10,2,4,12,4,40,0,5,18,7,10,35,25,6,25,2,56,24,69,29,4,2,5,4,0,10,1,31,4,1,0,0,1,0,0,91,21,0,46,7,1,31,24,16,12,13,21,62,53,2,5,0,0,0,1,0,8,1,0,0,12,87,28,8,27,34,21,1,23,80,1,79,46,21,6,10,12,11,1,0,0,1,0,24,0,0,2,39,1,70,6,40,3,0,15,30,18,0,2,15,7,64,22,3,1,81,19,52,11,25,10,0,84,0,3,7,0,63,1,15,34,10,60,16,37,50,97,71,3,40,8,5,14,18,1,5,24,3,3,0,63,18,21,2,69,53,13,27,0,27,0,16,0,38,22,8,23,11,54,15,66,52,2,4,14,16,38,3,33,44,41,46,60,6,22,38,21,13,7,1,21,35,0,35,14,14,54,5,8,3,0,9,19,12,0,6,15,59,4,7,100,5,11,4,9,4,12,14,54,4,0,4,0,13,20,9,16,13,45,17,19,1,6,0,45,0,18,19,117,0,0,1,6,18,1,22,3,9,4,0,29,94,3,21,3,47,2,52,9,24,15,12,22,71,13,31,6,8,96,21,2,2,46,20,7,13,1,39,7,9,18,8,13,1,1,25,1,0,11,48,37,20,62,
25,2,5,4,80,0,0,0,14,70,3,13,14,30,1,1,42,2,0,0,8,0,19,18,92,8,27,40,79,0,13,0,0,73,18,15,8,57,6,14,21,3,13,37,47,7,0,32,15,10,2,0,2,78,1,0,0,2,0,43,9,18,104,16,98,48,8,61,58,28,19,35,59,35,0,20,0,1,2,0,57,21,72,33,13,22,5,20,19,34,16,0,2,3,11,0,0,10,7,2,3,0,5,44,3,0,2,0,13,2,76,2,19,3,15,0,6,19,0,10,7,0,6,3,1,2,85,21,2,68,47,7,2,49,0,4,0,1,9,4,2,3,19,87,0,74,44,40,50,70,18,55,33,7,48,56,23,2,15,0,0,10,10,4,40,30,55,23,60,0,1,0,11,9,23,0,1,36,11,63,10,39,31,2,0,24,102,5,89,99,23,3,20,2,7,10,113,3,0,0,45,27,0,36,28,28,7,11,13,1,0,9,0,2,35,1,17,1,3,17,0,10,17,1,0,8,7,8,1,80,6,3,0,0,5,3,1,15,34,31,4,54,9,0,0,1,7,1,0,70,6,6,0,1,15,7,3,4,4,73,111,14,5,1,3,6,111,11,9,103,5,8,88,48,12,11,17,5,0,22,59,32,16,16,45,18,2,13,6,86,53,6,0,2,0,55,18,6,0,3,0,19,79,12,34,
42,0,9,33,0,10,0,1,0,0,44,2,104,57,0,2,62,6,0,0,0,55,0,43,9,10,77,20,19,35,4,1,4,5,0,1,22,63,9,25,0,22,77,4,70,0,6,0,1,0,97,5,2,11,0,0,0,2,7,55,46,81,16,27,14,56,77,38,4,11,24,14,8,5,0,62,0,0,10,6,14,46,95,40,17,8,3,6,39,1,0,51,23,10,3,1,9,8,5,4,0,1,51,0,28,6,0,2,5,1,47,13,82,10,2,8,6,2,50,0,6,0,34,103,16,10,0,2,53,26,34,10,43,10,0,45,0,0,89,4,2,8,83,1,56,60,7,20,50,44,12,45,77,54,27,53,6,12,5,10,5,0,20,14,10,66,75,12,48,0,1,0,14,2,24,8,24,8,14,33,36,41,28,0,0,37,0,31,27,19,4,20,4,15,1,0,7,0,0,97,79,2,7,13,61,7,16,0,2,43,11,0,64,0,2,0,0,0,76,47,54,0,2,53,22,49,9,0,51,3,0,8,0,0,0,39,7,29,17,12,53,36,15,16,0,50,4,1,0,24,7,0,4,0,0,0,55,19,3,31,5,7,7,4,0,67,0,0,5,21,4,41,21,10,43,28,34,26,2,3,65,89,14,0,6,4,0,25,19,32,11,23,37,13,85,32,6,0,9,0,18,33,5,14,34,
5,17,2,0,11,2,7,0,0,0,0,1,26,6,31,11,16,0,0,1,5,0,4,1,4,13,90,3,53,11,34,55,4,1,0,1,56,7,54,27,58,10,29,100,0,5,13,6,9,3,0,1,2,0,0,10,87,6,37,3,61,71,42,38,50,57,59,6,11,3,90,25,0,13,7,0,17,92,60,56,3,3,39,1,88,0,50,16,0,1,13,92,21,0,11,1,3,3,2,58,38,0,1,1,7,10,4,4,1,0,1,37,85,23,8,12,1,31,27,19,0,0,38,5,0,3,10,87,71,13,49,28,63,58,0,12,0,6,58,10,13,13,9,10,2,60,34,27,14,2,123,12,13,3,82,10,8,78,1,6,8,14,54,29,46,80,48,101,11,101,6,9,22,0,12,0,7,10,98,111,45,99,0,0,6,17,1,11,0,8,2,0,0,20,1,18,0,0,0,34,14,9,65,16,26,15,13,0,0,9,9,1,0,2,0,7,21,0,1,10,11,39,0,18,3,16,7,6,5,19,0,0,0,0,0,0,1,1,8,26,54,14,0,12,21,28,0,6,3,0,0,16,0,0,0,0,23,16,30,21,44,36,18,2,18,4,2,1,75,21,16,1,34,2,58,43,27,7,33,71,32,73,15,9,1,26,51,3,97,85,3,37,35,43,62,18,34,18,4,5,5,10,69,56,65,
34,5,3,3,2,0,8,0,4,65,0,12,0,0,10,1,9,48,15,18,0,8,0,5,1,105,23,53,0,2,52,28,4,0,0,0,19,6,3,14,79,37,12,2,22,0,15,31,0,0,3,1,73,1,0,11,20,6,19,19,55,41,87,78,107,64,8,5,3,93,8,1,1,1,0,0,5,0,24,10,1,3,0,10,18,4,4,26,4,0,0,2,1,0,1,0,3,0,18,3,3,23,4,6,54,0,24,0,0,22,2,108,2,27,5,4,3,40,3,0,4,64,23,0,38,0,5,46,1,22,8,34,9,0,22,3,0,3,0,0,0,104,8,19,35,71,39,66,12,6,4,24,3,80,14,21,22,50,8,41,0,98,22,93,83,82,88,33,54,18,88,56,0,5,0,0,1,7,24,15,17,9,13,0,15,0,0,16,0,0,0,13,0,4,7,9,13,0,53,0,4,0,11,17,58,33,4,0,0,50,3,58,13,5,3,1,61,19,10,0,7,0,9,8,3,5,11,2,8,0,0,3,0,2,18,2,22,51,9,25,6,24,12,6,21,0,2,4,13,9,26,3,0,0,0,10,0,0,23,23,3,73,21,0,5,0,5,70,1,9,90,61,5,1,39,35,26,53,39,56,44,20,7,23,6,7,5,47,24,6,56,83,4,3,3,0,1,4,0,13,18,19,7,31,18,
42,31,15,5,12,2,0,3,0,2,0,29,3,28,15,18,0,63,0,8,73,3,0,0,29,6,1,39,5,46,14,3,39,1,1,53,2,4,3,122,56,11,13,57,0,18,0,2,1,0,6,105,28,1,6,31,13,10,14,84,116,38,41,49,15,83,15,3,6,6,2,9,0,0,0,0,14,1,10,2,86,12,7,39,13,12,78,0,0,1,27,0,95,45,0,2,0,35,26,5,10,25,3,15,50,55,8,0,2,40,82,29,8,49,112,12,34,7,0,0,9,45,44,30,34,92,3,12,3,1,4,4,1,3,21,10,78,1,0,0,2,17,13,21,53,29,26,18,12,8,30,3,29,15,16,66,30,26,0,4,85,15,55,73,12,103,101,96,45,33,45,4,8,30,0,0,12,1,19,3,25,4,15,0,13,0,1,15,18,0,5,23,4,0,4,6,0,1,0,0,7,53,42,1,14,5,0,31,1,13,0,2,1,8,0,1,30,99,0,39,0,0,0,2,0,55,18,35,0,0,1,5,18,0,0,1,1,76,2,33,4,9,56,0,4,2,9,1,9,1,42,0,0,4,0,0,0,10,46,2,0,6,26,10,7,1,5,14,2,23,34,8,9,88,35,38,110,8,15,73,10,1,92,53,95,26,12,102,49,24,0,52,52,41,1,7,3,1,0,14,0,5,17,26,35,
3,2,1,2,9,9,7,6,21,13,15,18,0,13,8,31,104,8,99,54,3,0,0,5,5,1,30,80,59,0,30,11,48,11,2,12,1,1,9,9,1,33,9,0,0,31,0,21,76,1,54,38,7,34,1,29,0,29,9,68,24,26,30,93,18,57,1,4,7,65,4,6,0,0,26,14,0,9,56,39,7,0,14,52,27,20,0,0,2,9,4,10,0,14,24,9,19,14,26,101,3,15,86,4,9,5,0,2,31,0,9,3,19,72,59,113,23,0,0,0,36,3,2,3,82,18,86,31,1,22,8,2,1,27,3,24,3,0,0,0,2,1,68,11,15,7,52,22,4,21,24,44,6,9,1,2,6,0,0,16,25,0,88,77,109,70,38,11,7,37,0,0,9,0,0,0,86,2,4,1,17,98,4,0,0,4,0,13,7,0,0,3,1,4,2,2,23,0,2,10,10,72,0,0,40,10,1,14,20,17,2,0,1,15,19,27,0,3,4,0,2,0,0,19,0,43,19,1,0,5,0,0,0,0,12,0,43,22,105,7,2,2,11,105,1,49,4,0,4,3,0,10,63,13,4,45,7,34,0,0,3,14,6,23,31,0,24,35,47,103,5,17,3,87,47,89,41,90,54,75,71,13,59,21,82,53,37,14,44,39,7,2,102,79,0,0,0,0,0,3,0,4,41,13,50,
93,4,1,0,3,11,15,18,0,0,0,27,4,0,31,81,8,78,43,97,33,1,0,108,0,0,58,31,48,18,17,52,48,13,114,66,10,33,26,5,3,5,57,4,0,0,67,0,3,0,93,36,13,9,83,10,28,55,22,82,68,16,45,19,32,83,0,4,6,61,2,3,0,5,0,2,0,3,8,3,0,4,19,22,28,22,25,0,0,9,1,61,68,28,57,2,0,38,9,72,49,7,4,46,38,0,1,0,36,0,21,8,78,28,26,23,13,0,0,60,7,1,67,15,39,84,25,2,5,24,44,0,1,2,0,3,5,2,0,2,19,0,7,7,3,4,22,54,8,28,36,0,2,50,1,12,1,17,2,0,2,2,40,65,81,7,4,5,3,18,4,2,29,0,0,0,23,13,13,1,1,38,66,33,0,0,36,35,0,42,33,0,2,0,2,68,11,2,14,110,50,0,0,28,66,4,32,6,29,0,0,0,19,1,22,8,59,2,108,22,23,1,10,25,86,31,3,0,4,0,0,0,4,22,2,0,0,10,6,16,17,17,10,36,48,14,0,7,1,27,9,42,0,13,55,48,48,0,0,0,36,0,0,12,2,26,52,8,52,18,3,11,25,8,19,50,65,34,58,78,26,15,41,21,73,10,33,19,6,2,35,0,17,21,0,8,7,0,0,0,0,1,0,3,35,
13,2,0,19,37,17,1,3,23,0,19,0,8,7,23,22,2,91,68,36,2,0,64,0,4,100,23,21,13,41,65,13,38,113,12,63,5,3,2,3,104,23,14,0,27,9,0,30,0,1,67,37,66,15,31,8,39,33,48,41,3,8,12,12,25,2,0,0,16,1,10,0,8,115,44,59,12,24,3,32,2,106,35,22,11,26,3,47,73,0,6,14,7,90,33,7,10,80,67,3,39,54,34,1,10,0,15,14,2,0,14,9,20,31,34,55,35,5,1,0,0,6,66,12,61,22,9,21,48,36,33,0,22,7,15,55,25,0,9,2,29,0,6,10,10,6,51,0,15,45,53,108,28,0,0,2,22,26,0,0,0,114,6,25,22,5,6,33,44,0,0,22,6,0,0,72,8,32,13,14,38,4,4,48,2,16,15,10,8,0,3,29,0,19,21,4,0,0,3,28,4,2,5,8,71,0,96,30,11,0,18,24,17,2,10,17,22,7,41,77,11,0,18,57,9,0,0,44,36,0,0,0,2,7,0,0,40,15,5,5,37,6,81,9,110,31,7,68,10,28,3,20,25,26,73,10,10,1,1,40,87,7,0,0,19,32,34,9,13,11,5,1,16,3,92,64,0,17,85,54,5,30,21,70,9,1,29,24,9,16,1,96,33,8,0,21,0,0,73,0,8,0,68,85,74,
