31,5,67,8,10,70,3,73,33,2,17,7,7,13,36,114,83,14,3,9,0,39,0,3,13,88,34,11,6,2,13,64,7,19,1,23,0,15,32,6,10,16,12,44,25,50,49,85,40,36,72,74,6,14,49,43,25,7,29,0,0,1,2,30,13,0,47,102,95,28,70,92,5,2,2,61,0,0,9,7,13,12,48,11,2,31,0,35,41,8,41,33,57,49,63,0,64,23,14,0,1,1,62,5,47,21,56,50,27,0,0,1,54,6,25,28,13,43,41,67,42,51,21,57,31,16,2,57,15,13,31,24,8,14,0,36,28,17,47,22,0,21,42,109,90,30,51,37,6,15,15,9,0,6,12,23,0,0,24,11,0,47,14,9,36,1,6,48,6,41,74,10,42,9,11,75,12,19,14,33,4,2,24,5,0,8,12,34,31,21,5,100,64,69,2,1,63,58,8,1,3,35,0,10,1,7,0,0,81,68,40,37,5,90,43,35,5,49,4,11,43,60,60,117,3,0,20,5,102,23,3,2,4,47,25,17,67,85,9,31,39,42,0,3,6,0,77,21,74,19,3,11,79,63,55,20,24,60,90,19,97,1,0,0,5,1,5,85,77,1,0,0,0,0,11,18,80,40,0,1,0,39,15,0,29,10,0,24,94,74,8,16,1,14,8,9,85,10,0,13,3,2,51,35,34,
69,40,32,0,9,17,54,14,81,14,4,49,30,56,39,8,56,4,4,5,1,0,5,38,6,44,7,7,9,28,9,26,24,4,0,6,2,1,78,3,15,4,1,59,15,41,7,12,31,47,10,55,0,37,17,3,4,103,9,0,0,79,61,0,0,46,21,42,14,7,23,35,74,0,0,98,15,31,3,21,74,36,60,1,7,13,30,2,34,25,28,10,90,48,6,56,31,1,12,0,1,12,17,51,97,80,55,2,7,0,20,41,1,85,72,11,15,44,92,57,19,75,19,1,43,24,19,30,32,14,18,55,50,35,48,3,90,24,5,6,3,30,12,20,33,29,65,6,74,14,10,43,0,1,5,0,0,3,91,4,0,21,30,1,32,7,80,75,2,82,38,80,1,76,49,3,41,5,67,18,4,7,23,0,0,0,35,4,15,7,50,23,67,0,10,102,71,2,5,37,26,2,0,47,30,0,0,5,22,13,4,2,65,23,8,14,76,7,4,12,21,36,30,11,4,102,33,17,13,22,61,12,6,38,1,3,68,58,75,2,74,50,46,9,11,32,12,67,15,8,36,0,63,39,14,60,34,3,84,13,2,0,0,0,2,0,4,4,6,5,0,1,0,14,13,27,17,4,43,0,6,0,0,5,2,14,4,21,13,17,11,22,35,0,0,0,21,0,52,2,1,3,15,7,48,
49,32,13,17,14,8,28,15,12,10,64,36,108,32,46,33,29,15,0,4,4,0,31,2,77,0,5,8,38,18,10,17,50,34,10,32,0,6,8,7,8,4,56,15,100,5,75,8,72,51,4,2,94,11,5,39,9,2,8,10,58,10,11,1,16,34,56,31,3,59,54,4,2,0,1,0,10,0,0,6,66,14,21,81,55,40,9,29,101,96,41,61,12,45,30,37,46,20,3,56,3,6,13,88,54,43,25,9,0,0,5,0,9,117,47,3,109,91,9,66,24,27,27,114,50,41,22,3,37,91,13,3,48,14,3,28,28,44,60,73,2,83,28,4,40,94,69,41,12,94,25,19,0,6,0,0,0,54,1,0,8,4,59,34,41,35,70,6,28,109,33,4,52,13,61,56,1,38,18,42,1,117,12,0,0,0,12,39,26,45,8,75,15,8,2,51,26,66,57,2,22,0,1,28,0,0,0,0,0,8,30,20,15,33,5,32,31,9,20,114,42,52,0,12,12,16,0,25,21,6,15,4,26,14,4,15,39,18,54,18,2,24,25,20,12,32,64,69,21,7,12,10,8,8,27,23,15,68,19,62,25,0,0,0,26,8,0,2,11,62,5,0,79,22,11,8,6,35,39,1,0,30,92,11,14,0,0,94,9,6,9,8,14,0,9,2,4,47,10,0,19,56,28,0,38,
44,12,13,29,29,14,5,23,7,59,54,16,45,21,71,32,33,6,0,53,4,3,1,7,4,70,43,112,74,4,38,16,8,46,2,3,5,10,16,51,38,19,79,16,1,32,9,15,31,1,28,24,22,13,8,0,69,12,2,0,1,3,4,3,5,75,1,5,44,13,20,6,2,37,4,0,19,0,0,53,4,31,18,26,65,13,16,34,29,40,12,88,96,30,27,60,13,26,7,8,24,14,18,33,13,39,29,0,4,4,5,1,54,25,31,13,57,49,23,27,16,55,87,53,13,23,44,26,25,3,3,8,25,12,2,4,45,10,99,28,71,4,1,13,11,28,5,7,38,7,62,0,1,12,0,0,1,0,2,0,18,0,9,32,29,110,41,52,103,44,0,5,2,93,2,26,7,17,23,5,101,55,2,0,0,3,9,28,6,114,53,20,19,0,15,5,66,4,2,0,6,0,9,0,37,2,10,1,0,102,16,30,17,10,13,0,36,2,8,9,43,12,0,29,70,23,10,8,3,8,1,19,5,2,52,92,20,85,34,95,1,0,44,31,56,27,42,83,27,15,9,6,19,72,5,22,26,42,84,89,1,4,0,41,7,10,0,35,18,24,18,27,9,11,10,27,7,29,5,54,14,4,1,0,4,0,27,39,41,55,39,42,3,1,10,15,16,38,15,0,72,10,48,10,71,
36,2,91,27,4,16,27,17,41,50,55,21,23,7,7,36,79,0,64,1,10,47,54,17,38,9,51,6,18,53,60,27,0,2,53,2,4,35,21,7,9,33,5,21,100,7,11,0,0,6,22,13,0,0,13,65,5,53,7,4,33,49,40,3,91,5,1,11,12,18,14,16,0,28,6,6,0,0,0,6,0,2,28,12,10,36,82,61,95,99,50,78,72,21,43,73,35,21,7,8,4,50,24,0,15,7,40,27,0,1,1,0,25,2,6,9,39,14,9,14,98,39,105,23,18,23,26,90,55,7,2,15,7,1,11,82,58,9,6,43,99,31,75,37,11,8,1,61,71,49,34,18,5,1,7,0,35,16,8,90,12,39,32,37,87,35,26,67,73,8,0,21,62,34,17,22,3,13,35,36,59,6,45,27,19,19,0,25,86,93,93,8,2,24,6,5,6,0,42,0,13,96,0,2,5,6,0,12,11,2,15,31,12,65,0,6,1,14,15,60,33,10,10,102,4,0,10,14,5,0,0,29,10,58,10,1,17,80,13,23,14,46,14,50,8,86,51,9,16,4,13,2,85,6,2,19,27,57,6,5,6,0,52,12,2,47,16,22,47,6,20,47,16,19,72,3,1,68,10,47,8,120,2,3,6,1,0,17,0,3,38,20,11,1,16,40,7,12,0,7,29,18,0,0,25,
61,70,36,25,5,32,54,10,12,14,35,63,9,52,75,26,28,0,2,9,2,8,42,42,22,56,34,31,15,13,85,26,0,2,9,16,34,69,40,36,2,68,4,43,9,0,3,16,2,2,3,5,1,3,55,26,16,4,3,12,27,24,0,11,43,22,36,0,46,0,4,45,13,0,2,41,0,2,17,37,29,8,7,37,61,25,64,84,51,54,75,49,47,18,9,42,79,25,6,0,0,18,8,24,1,14,54,14,8,0,39,78,9,1,2,110,14,48,3,63,94,4,6,34,82,11,3,64,23,31,6,0,1,10,25,2,31,77,80,11,19,4,12,9,36,9,11,12,49,33,37,3,56,34,14,9,28,2,61,11,9,33,96,53,23,28,47,110,11,2,0,13,0,0,14,8,44,38,0,17,19,38,8,66,2,21,39,30,90,79,16,48,2,47,4,9,20,3,0,0,0,0,0,55,0,7,32,8,102,34,0,5,60,17,25,1,3,20,47,53,97,13,52,2,16,11,29,7,3,1,48,0,8,18,7,8,50,70,62,29,22,1,101,9,28,64,43,26,5,28,69,5,45,17,33,6,6,8,85,30,2,8,0,2,1,0,70,27,80,66,10,33,58,18,6,87,1,0,55,70,4,0,7,59,38,4,98,25,45,81,8,2,6,102,35,11,63,8,0,45,4,41,22,41,75,
60,55,64,3,35,87,12,54,59,7,47,19,10,19,77,61,2,14,55,79,7,45,15,0,48,35,3,1,1,5,4,9,6,11,69,7,2,59,23,19,41,65,37,15,0,0,2,0,18,11,0,0,1,15,7,22,48,3,24,110,1,4,11,50,101,2,0,0,0,0,4,0,105,17,51,12,41,2,17,16,19,9,31,83,35,19,21,95,86,39,66,21,18,92,92,3,7,81,3,0,32,10,6,15,7,113,71,2,41,89,86,5,15,7,102,4,2,1,36,98,40,30,72,73,55,12,9,19,20,1,0,13,10,71,31,16,37,34,23,9,6,48,11,23,36,10,0,51,52,24,35,23,3,0,0,57,2,58,1,48,5,9,9,64,51,72,76,64,5,0,46,0,0,28,2,0,30,44,76,85,49,71,89,47,74,67,19,12,99,18,70,21,112,8,34,3,0,11,1,21,0,2,65,25,5,50,13,14,6,7,1,8,2,3,3,10,53,98,10,44,33,57,25,53,5,58,10,0,0,6,5,2,4,12,16,14,24,88,32,1,20,61,44,50,57,52,34,70,31,72,3,56,1,71,23,57,6,41,83,38,13,67,13,3,107,32,17,12,27,22,60,77,54,1,13,0,102,44,29,2,33,90,37,6,32,15,7,7,6,87,44,17,6,12,3,40,8,43,99,4,8,4,14,1,44,
48,4,1,81,78,47,13,34,22,17,61,5,44,36,1,26,13,17,72,76,4,48,0,50,7,31,6,3,25,23,74,18,64,42,16,1,24,52,17,0,3,26,114,7,0,51,5,5,14,1,12,2,16,18,15,89,70,23,41,46,56,0,8,45,1,1,42,13,1,8,0,14,34,103,0,8,1,35,0,7,32,92,22,46,7,46,30,7,30,109,30,1,37,49,32,68,20,16,0,88,0,7,3,3,1,75,24,77,8,26,3,49,13,94,0,5,8,2,13,27,37,33,47,75,8,99,30,0,12,24,27,3,10,5,11,40,57,9,15,0,21,5,19,28,4,48,45,16,15,65,9,20,36,0,0,16,0,27,6,4,14,0,6,2,1,33,27,9,0,4,47,11,0,0,0,8,6,41,11,41,65,54,99,60,78,57,3,16,12,68,16,72,74,15,9,40,49,70,0,3,2,11,0,46,2,2,1,6,0,2,14,43,17,1,11,13,106,10,78,87,13,67,36,14,20,25,10,40,45,32,0,11,36,12,11,30,15,31,9,15,28,52,13,106,102,66,20,51,74,31,12,12,38,20,30,47,28,35,7,35,5,0,2,0,76,0,15,53,24,55,49,44,5,46,7,18,41,69,27,12,3,22,18,19,11,2,30,8,38,30,18,0,14,0,2,25,2,109,71,19,6,1,72,9,52,
20,1,9,2,9,17,11,19,30,84,41,2,0,5,14,8,28,19,0,0,50,97,7,6,6,4,3,13,28,6,1,10,42,7,39,16,30,5,6,53,22,37,31,16,25,56,63,6,48,1,0,9,91,2,100,86,4,5,11,19,9,34,103,8,0,0,61,0,2,0,1,1,38,0,1,0,40,115,16,24,83,33,82,17,30,6,46,13,88,49,47,45,73,51,48,1,54,0,16,76,33,21,11,46,18,1,67,50,47,55,45,31,89,7,5,2,2,4,24,23,9,8,59,23,33,2,21,1,2,3,3,1,2,5,2,7,57,4,11,23,21,7,57,6,57,2,9,31,63,36,88,13,3,2,97,20,0,10,0,68,0,1,12,4,77,11,7,13,2,44,47,1,4,0,42,11,0,15,11,62,68,51,26,104,52,12,20,33,45,51,60,27,65,39,16,6,29,8,19,3,78,18,35,1,15,8,0,4,60,6,0,9,0,3,43,16,23,10,98,120,46,7,9,38,9,62,35,7,6,16,1,31,4,0,9,1,85,7,9,48,112,16,57,7,31,26,16,66,34,25,36,86,47,88,34,60,102,39,32,0,14,4,0,11,0,0,8,85,16,21,16,43,32,34,1,10,24,3,4,13,0,13,11,19,5,3,14,48,41,7,0,10,0,6,68,13,15,3,28,4,0,10,27,11,76,
24,63,34,18,3,5,13,4,59,11,6,11,38,7,6,58,16,1,60,5,16,2,3,0,2,23,5,21,0,30,32,1,16,55,12,44,14,5,14,22,24,37,21,3,24,0,4,33,78,7,91,46,24,54,14,30,25,8,72,28,4,0,38,3,0,4,1,0,0,25,10,4,0,0,0,4,0,10,21,6,46,16,84,78,33,3,0,2,90,6,20,25,4,4,14,28,96,21,36,29,3,4,0,20,98,12,21,44,71,16,54,69,48,12,17,25,0,2,7,27,45,54,95,69,38,29,3,0,0,0,2,9,108,5,0,0,25,0,0,4,25,46,46,31,41,30,2,1,39,39,14,6,0,102,43,51,8,10,10,0,0,0,25,60,4,2,14,7,54,4,1,0,0,59,11,17,11,16,6,60,20,20,47,100,81,12,47,87,26,43,48,19,15,49,48,27,13,22,10,16,15,2,25,0,3,2,69,29,3,0,0,18,5,0,0,102,13,10,31,30,6,30,20,12,63,8,24,70,16,0,22,0,77,44,0,21,24,3,12,83,34,21,96,27,41,32,66,41,41,72,61,105,61,4,36,83,50,27,29,15,14,0,0,10,4,4,1,28,1,10,2,3,106,63,9,9,6,1,7,0,2,0,3,2,31,0,28,14,0,1,0,52,32,2,24,9,13,28,6,5,0,8,90,20,43,
35,19,9,0,56,0,0,19,10,19,21,14,29,4,40,13,13,22,1,19,49,1,0,47,12,26,35,4,2,10,7,63,47,20,13,64,79,2,8,20,5,11,8,52,15,57,13,70,20,11,12,28,3,42,45,17,27,20,58,5,1,69,22,12,0,22,1,0,6,25,42,0,2,0,0,79,1,1,17,55,30,64,8,53,11,0,0,27,24,6,1,50,13,0,23,62,10,53,13,6,8,51,2,4,18,60,19,22,23,89,40,13,6,14,89,3,2,7,11,26,16,60,26,48,25,5,2,11,2,1,18,7,52,2,0,31,0,0,0,25,1,50,49,68,14,2,0,10,10,29,66,31,53,11,7,7,3,2,0,0,0,0,1,0,0,18,45,26,25,88,3,15,10,11,2,26,50,12,34,59,63,6,46,14,54,31,2,28,14,10,40,9,7,15,7,54,3,26,96,28,7,18,3,16,14,17,16,0,4,26,8,0,0,0,14,17,30,53,0,0,0,2,15,15,5,0,68,4,13,0,2,1,5,14,19,80,19,53,70,4,23,5,117,0,14,20,40,12,25,10,56,11,43,15,60,23,48,86,70,15,40,0,0,1,0,3,0,11,8,56,48,34,20,10,9,63,5,0,3,18,0,1,0,0,0,72,7,1,58,0,59,23,19,58,5,66,103,38,28,0,6,63,12,16,64,
51,1,20,16,5,9,6,14,16,6,42,61,16,17,33,5,12,1,39,2,53,0,3,9,8,0,16,3,1,0,3,17,31,34,66,23,26,18,4,14,71,8,65,15,12,13,12,51,34,13,8,13,21,101,16,11,79,23,14,7,24,8,5,21,1,0,1,0,12,0,0,1,0,0,17,2,59,9,30,54,46,98,21,28,20,0,8,24,0,0,8,18,36,11,53,17,11,60,9,11,26,8,8,22,12,100,16,39,42,81,59,99,31,27,34,2,6,66,82,109,74,53,37,28,48,104,1,6,11,0,0,35,3,27,2,0,0,0,43,2,28,5,10,3,12,0,0,53,22,17,39,6,8,4,1,1,5,50,0,0,2,0,0,0,2,110,14,22,8,27,24,3,6,13,55,28,24,47,43,3,4,14,35,3,13,13,3,44,7,40,19,33,11,48,100,39,9,17,18,20,26,17,35,47,28,15,0,0,15,30,21,2,0,17,12,12,40,42,21,0,0,0,0,34,0,2,4,0,1,0,0,2,8,0,0,90,47,3,5,3,0,24,31,8,0,10,0,4,81,12,20,20,56,87,88,73,31,38,60,27,0,88,9,22,0,0,3,11,9,23,12,16,1,0,5,24,24,1,8,2,3,0,0,0,2,0,42,17,39,70,0,34,35,16,61,23,43,18,2,32,75,4,23,58,48,
