8,0,0,0,0,0,0,7,0,36,24,1,1,4,69,20,65,0,20,26,9,13,0,7,21,0,2,7,40,85,18,46,0,32,0,0,1,9,0,0,1,3,0,37,10,1,0,4,63,0,0,2,2,6,0,3,52,8,12,8,36,8,0,0,8,53,8,68,31,34,19,12,20,1,13,0,100,5,42,11,9,19,110,0,5,1,32,3,10,7,1,67,34,24,43,13,11,35,7,9,0,12,4,30,35,16,7,40,18,20,1,18,27,13,2,2,0,10,10,2,17,81,34,8,0,0,16,15,1,3,47,0,4,1,0,61,17,35,73,54,100,73,53,47,45,2,0,0,10,2,0,1,1,1,1,1,1,65,65,0,22,93,4,1,5,18,98,28,2,16,55,13,0,1,18,7,0,0,20,0,1,97,31,44,11,20,6,5,56,3,52,1,5,6,3,31,58,45,0,0,0,23,8,77,2,35,72,2,40,12,13,33,4,4,0,26,21,12,4,5,25,19,0,57,0,21,0,0,0,0,11,3,31,19,9,8,11,0,18,6,0,1,13,0,1,0,1,4,2,41,44,2,19,2,4,11,75,1,21,40,1,12,95,2,55,28,11,11,3,58,42,16,4,29,0,31,71,0,0,6,72,5,16,16,20,8,86,12,22,15,46,30,13,0,8,48,14,12,1,35,22,8,27,33,27,
23,63,1,5,2,5,34,0,0,15,1,0,2,96,4,55,0,4,19,63,58,8,32,57,6,11,82,42,22,40,20,15,0,0,0,8,0,0,0,0,7,0,48,4,0,0,0,2,2,0,0,0,0,2,0,44,12,0,0,1,7,2,19,0,90,21,0,44,98,28,7,10,0,58,27,94,6,23,26,41,2,46,82,16,26,5,15,11,11,4,98,43,71,60,0,6,0,0,2,10,14,0,17,18,16,15,0,25,46,63,16,2,0,6,16,1,2,14,10,4,50,0,23,40,10,2,18,0,13,13,57,17,4,0,43,35,16,11,76,59,71,76,98,36,8,0,2,32,0,0,0,3,16,74,2,0,13,16,2,2,3,18,93,35,41,113,30,15,9,110,51,26,18,8,3,1,0,14,0,0,7,10,0,7,15,6,8,0,7,8,1,1,0,33,0,17,52,0,11,18,1,67,3,35,12,58,9,6,66,0,11,0,4,0,31,4,0,20,6,8,0,3,62,2,22,0,0,6,3,0,0,91,5,1,33,58,6,27,2,0,2,19,0,0,13,50,0,5,13,3,29,0,1,11,10,1,19,1,12,7,60,38,3,1,0,80,32,5,0,0,5,3,1,0,108,73,0,0,0,85,1,3,3,52,5,44,43,25,41,3,52,53,2,83,3,111,8,15,48,116,2,10,33,29,45,
15,0,6,4,33,3,0,18,20,0,0,0,17,44,64,85,19,0,23,49,9,37,31,44,4,16,102,65,71,8,0,2,3,3,32,0,3,1,4,77,3,1,13,10,0,5,0,7,0,0,0,17,1,0,0,0,0,6,36,2,14,9,1,9,17,5,4,13,96,20,113,4,59,51,24,19,40,74,34,10,74,14,13,2,85,18,1,0,6,15,30,6,26,9,18,66,0,1,10,13,12,9,8,89,1,5,57,16,16,4,4,59,3,20,4,0,0,14,14,2,15,65,26,14,5,4,36,32,1,0,5,7,0,15,1,17,58,50,32,70,62,43,10,39,0,0,0,41,0,0,0,5,1,0,0,0,0,0,0,0,11,76,4,4,64,50,6,1,11,90,12,25,2,59,45,0,6,0,1,0,18,2,1,5,2,0,3,16,0,2,0,1,1,5,0,9,3,16,5,6,0,62,0,5,2,2,22,56,10,5,2,1,0,4,0,0,33,0,11,4,2,50,1,4,10,37,0,2,0,5,0,8,0,15,11,105,1,4,90,1,0,0,0,0,7,0,1,4,40,38,8,37,62,6,15,5,0,7,42,2,14,43,0,0,1,18,1,0,2,0,0,22,2,31,18,42,17,2,102,1,23,1,9,19,37,46,47,27,35,99,5,14,55,63,5,48,17,3,18,51,20,14,9,101,35,
8,1,81,23,0,95,4,6,20,3,3,42,9,16,92,23,5,36,74,2,16,5,25,1,13,42,4,4,18,11,1,1,0,0,0,0,5,9,1,8,1,1,15,3,11,0,21,0,0,0,1,4,0,0,6,1,32,0,24,21,10,2,5,52,15,1,3,0,6,2,4,7,61,22,35,96,83,100,4,18,3,15,0,21,12,36,8,46,12,7,2,8,62,22,14,114,5,0,0,90,6,0,50,3,35,34,4,19,7,5,14,4,8,59,10,0,15,0,2,26,49,31,27,3,0,8,72,11,26,79,10,21,72,14,50,34,11,79,39,48,22,4,13,29,2,7,25,0,0,0,1,5,11,0,0,0,0,1,0,38,34,23,10,63,28,54,12,20,79,32,0,4,35,2,6,13,9,9,1,1,0,0,20,32,0,2,0,1,4,0,0,1,7,0,0,17,12,16,55,11,7,14,31,18,57,18,8,22,5,59,50,22,10,0,0,1,76,0,0,3,35,12,5,111,27,54,0,0,1,1,2,0,0,0,4,18,0,23,3,64,41,0,6,45,0,49,0,37,23,5,77,53,27,2,21,1,1,3,94,31,22,9,8,0,15,12,0,2,1,0,10,18,30,15,7,5,0,21,2,5,10,21,1,21,5,4,6,19,36,0,0,13,26,20,14,12,18,13,0,7,1,35,61,16,39,
6,1,93,16,29,10,16,4,29,16,8,0,70,23,94,25,32,65,19,5,6,105,2,10,14,22,5,13,112,4,7,1,64,24,4,0,0,5,1,32,14,8,5,1,31,6,0,0,27,18,0,0,0,0,56,2,21,0,27,36,12,18,9,42,0,0,15,2,0,0,0,1,33,31,71,82,105,69,1,1,1,10,2,1,0,2,16,0,0,31,1,83,73,18,100,0,0,7,27,48,8,81,5,2,3,69,7,1,2,3,6,0,14,10,5,46,1,6,12,12,71,39,6,14,39,63,31,53,36,11,5,0,77,13,13,14,12,31,98,47,5,2,1,2,63,4,0,3,0,0,0,6,5,1,4,1,25,0,10,1,0,1,13,92,49,97,7,47,17,3,5,17,40,21,0,26,46,3,121,0,3,35,65,7,0,0,1,0,0,0,0,0,4,0,33,10,11,1,65,59,0,73,1,29,9,6,22,1,51,2,38,3,7,32,0,29,0,0,0,25,0,47,14,82,19,2,4,41,0,0,1,18,0,0,0,1,24,6,1,49,44,13,116,0,3,0,5,4,0,60,10,17,41,46,10,0,13,1,51,32,33,1,38,46,0,0,0,0,7,0,9,0,18,10,25,1,38,2,34,1,12,0,99,66,8,6,1,5,71,3,0,4,19,0,0,0,68,82,56,42,41,28,47,12,100,
2,105,3,1,103,4,4,1,85,0,56,37,17,68,55,12,73,28,51,45,5,11,0,1,68,1,1,81,3,0,9,42,27,6,3,2,0,3,40,18,38,0,17,29,18,31,0,11,3,51,5,0,0,0,0,16,0,7,40,0,2,4,22,6,0,28,39,0,2,0,0,85,5,1,25,33,10,24,3,37,38,5,34,40,1,3,11,0,0,10,9,22,2,18,0,5,0,12,123,0,5,14,86,5,78,6,50,19,16,2,10,13,9,20,70,24,66,14,4,28,81,28,4,0,3,3,42,22,34,7,7,56,16,6,84,82,6,12,66,8,5,7,7,2,0,14,92,2,2,3,5,4,0,0,0,54,9,0,87,0,30,2,16,24,3,1,9,14,8,0,119,12,4,17,20,47,61,28,11,17,26,14,74,12,1,20,0,11,0,0,0,0,0,47,87,2,41,4,8,1,10,17,60,8,13,40,7,71,47,26,1,0,25,0,0,0,0,0,43,11,7,10,3,1,5,20,35,1,0,0,2,0,0,0,4,21,0,64,20,0,4,88,5,3,2,2,13,74,97,59,38,64,35,44,0,18,5,3,68,20,10,10,45,3,1,0,7,110,1,1,26,0,46,46,0,3,40,0,3,1,42,20,1,34,27,3,1,8,0,0,13,3,0,0,0,0,0,3,5,18,15,35,67,67,54,
28,3,17,91,7,3,1,6,0,52,14,1,6,10,64,39,6,3,12,0,1,18,0,4,10,10,64,5,0,0,29,36,43,7,0,0,0,15,7,6,12,16,38,29,3,4,39,0,0,5,8,0,0,1,0,0,18,0,2,0,3,116,0,0,0,1,0,0,0,0,55,0,7,43,53,46,7,22,32,21,14,13,1,0,8,3,0,0,9,0,71,81,22,0,0,0,5,47,0,2,10,107,0,10,24,56,26,34,45,37,2,21,34,61,15,109,4,1,25,67,4,0,0,2,0,0,2,0,1,36,7,13,1,4,49,11,18,74,22,16,1,30,22,0,41,56,3,0,18,71,3,4,2,58,5,1,0,80,90,17,0,0,79,0,62,5,36,36,9,72,6,2,9,25,43,78,41,31,6,47,94,110,0,39,21,4,25,0,0,0,86,9,0,11,29,3,34,45,84,33,80,46,21,41,2,97,7,75,22,0,1,113,63,0,9,0,8,1,11,1,9,0,1,12,29,12,1,2,0,0,0,0,0,5,0,5,6,23,2,3,21,14,3,0,2,0,16,7,3,49,23,15,26,52,18,0,8,7,5,83,20,54,37,58,2,0,22,0,13,8,44,56,20,55,7,0,36,10,3,49,6,52,14,8,20,7,11,12,0,0,48,0,0,0,57,8,0,1,2,0,79,44,81,55,35,
2,15,0,1,0,0,27,118,17,1,0,7,11,41,65,86,23,10,4,5,0,32,55,5,50,2,19,4,4,1,10,39,48,18,2,10,3,89,6,14,9,4,32,12,0,3,5,22,67,13,4,3,2,10,2,0,74,2,2,0,2,0,0,0,90,1,0,12,0,4,1,7,6,22,24,1,0,25,37,3,22,23,4,0,5,0,0,7,1,2,12,9,2,3,32,7,4,0,3,6,101,2,41,6,20,13,1,21,43,5,40,43,51,2,37,76,31,10,3,11,1,0,0,6,19,0,0,0,0,4,4,5,0,84,12,8,15,18,57,1,34,0,0,2,8,70,2,16,3,18,8,5,23,4,39,3,0,4,4,1,0,0,18,33,27,9,11,24,7,0,4,81,111,56,7,75,14,58,25,24,56,43,5,19,71,8,4,9,2,36,9,0,0,93,12,3,42,1,3,30,29,2,31,41,41,57,9,26,0,37,2,56,0,0,5,0,0,4,6,0,39,7,81,1,3,1,11,40,2,2,0,43,3,29,0,20,100,88,23,3,24,3,0,0,4,3,9,0,14,25,10,12,23,48,1,0,30,88,48,32,13,97,37,0,6,111,12,20,4,117,23,44,27,0,21,20,13,23,2,3,50,36,38,56,37,0,9,0,7,45,0,0,0,30,0,10,1,4,0,69,3,13,53,20,54,
2,1,0,0,0,49,2,15,33,0,14,6,52,15,22,5,62,7,0,12,0,0,0,15,0,68,73,29,0,2,5,38,2,8,30,0,15,25,1,1,14,65,80,17,15,1,1,0,10,27,0,10,29,12,4,17,7,7,10,19,0,0,0,0,0,1,2,0,0,2,23,20,44,41,40,0,0,101,37,5,0,7,45,3,0,6,65,1,16,116,6,5,4,0,6,13,0,13,0,72,7,2,20,25,6,31,21,35,7,0,30,68,19,23,6,0,0,14,77,2,0,0,0,7,0,0,0,15,25,0,1,114,0,18,4,0,23,40,7,34,31,2,0,0,121,6,2,12,4,5,52,15,1,11,111,1,14,60,0,2,0,0,0,1,11,41,3,43,102,5,0,81,1,54,8,1,13,2,13,16,2,29,4,88,14,5,0,0,101,69,0,18,19,3,7,23,33,37,17,66,0,0,70,26,9,3,15,1,2,0,15,1,0,0,0,55,6,0,0,6,12,78,6,5,22,85,2,0,1,14,0,6,21,5,53,1,41,21,59,52,0,2,0,84,0,9,0,1,4,34,8,3,46,0,0,0,41,18,33,31,70,15,18,2,2,92,21,8,85,65,23,58,76,32,14,24,7,0,14,3,53,18,14,17,1,0,29,4,0,7,0,0,29,0,0,13,3,0,46,56,6,43,74,37,77,
6,0,0,17,1,1,0,5,0,4,0,51,24,11,6,11,40,6,0,0,8,5,2,50,38,19,65,2,2,27,14,1,8,24,53,27,52,2,28,35,11,8,26,15,4,58,4,34,1,31,5,0,99,14,25,53,11,7,30,71,10,0,0,33,4,0,2,0,71,53,0,70,8,31,5,0,13,8,0,7,0,46,0,54,1,0,0,46,0,4,9,16,8,0,0,25,23,0,38,26,12,13,88,7,0,1,16,1,4,0,36,2,12,27,11,0,27,16,7,0,0,0,0,17,5,34,0,12,0,7,36,4,0,4,16,15,108,18,5,26,1,2,0,1,3,3,1,45,27,1,0,3,21,9,31,9,27,1,0,0,0,0,1,39,5,16,1,40,0,0,32,108,19,70,23,45,2,1,70,6,46,5,57,18,17,3,21,2,0,0,44,22,5,2,4,29,1,10,1,29,30,31,31,6,3,4,1,5,1,2,18,3,0,0,8,0,0,6,6,97,17,0,1,69,112,3,18,108,1,7,3,28,1,4,25,72,99,21,97,43,19,22,4,43,0,0,0,0,0,0,0,33,57,3,0,6,32,0,64,64,74,22,10,0,16,0,0,28,7,3,28,120,7,88,53,46,14,2,24,39,12,9,19,25,0,6,20,41,89,0,3,0,0,8,27,5,16,1,8,6,93,75,102,45,54,
1,1,53,1,0,1,40,0,0,2,38,0,70,43,0,56,39,1,21,0,0,8,69,2,21,65,3,32,3,0,20,10,18,8,61,62,14,2,80,32,3,25,46,6,17,4,21,0,0,0,59,27,1,44,16,3,0,15,110,5,0,0,5,5,0,32,14,13,5,9,7,23,28,8,15,7,2,2,0,11,14,2,0,20,0,0,15,3,30,19,16,24,1,17,39,12,12,0,14,18,21,19,0,0,31,32,2,0,0,7,0,2,10,54,3,11,0,104,0,1,6,37,0,5,40,9,27,0,15,2,1,1,51,73,4,7,1,1,0,0,0,0,0,1,0,0,0,17,1,15,15,20,13,62,0,0,59,37,0,0,0,0,1,19,8,0,59,98,0,0,25,1,61,16,12,11,12,9,0,6,8,14,11,7,0,7,4,9,11,10,7,23,10,1,31,36,21,0,53,2,47,39,3,0,2,40,19,7,7,0,0,0,25,16,0,0,1,9,40,23,0,0,3,86,15,23,37,74,13,0,43,25,0,11,18,15,33,21,14,46,24,0,58,6,65,4,0,0,12,0,4,0,0,7,6,68,0,70,76,43,17,14,0,2,1,61,1,12,48,21,64,29,55,31,15,74,23,7,50,16,4,4,42,9,18,0,15,2,14,1,0,6,4,0,23,10,1,2,12,68,41,33,44,42,55,
15,73,0,0,22,106,0,0,0,4,19,0,6,20,2,25,7,20,1,2,0,14,17,13,36,80,109,0,5,56,2,22,14,5,50,81,16,8,8,2,5,98,20,18,20,6,0,6,2,32,12,16,16,8,26,12,2,26,49,30,0,1,0,2,0,21,0,38,3,2,1,80,11,7,54,2,0,5,21,0,5,3,26,2,6,32,55,19,10,0,13,99,0,0,2,0,0,17,25,3,0,18,0,0,83,5,2,30,25,4,2,49,46,20,1,0,93,11,1,4,2,74,70,20,24,1,55,2,4,0,0,0,78,4,42,21,4,7,0,76,3,0,0,0,0,0,0,60,3,9,0,92,56,0,0,56,13,0,0,0,24,82,2,22,0,0,2,1,0,3,4,5,32,38,47,1,3,2,1,4,60,12,10,15,18,10,12,10,8,31,12,0,1,7,16,5,17,49,46,25,13,4,13,2,5,0,5,1,0,3,0,103,0,0,7,0,0,5,17,0,4,0,82,4,5,5,45,3,36,78,12,28,0,1,16,1,22,26,7,17,39,42,0,43,14,21,4,57,0,11,8,6,7,5,2,0,2,73,0,7,9,7,1,0,0,3,3,37,3,21,64,70,79,19,105,5,27,109,5,3,3,37,9,61,9,10,26,3,0,1,21,0,24,19,12,0,24,0,69,6,11,34,67,15,59,
