3,16,9,45,0,4,60,5,21,29,37,40,65,23,50,21,3,0,4,19,7,38,15,2,80,42,8,21,17,51,0,6,1,88,10,13,19,10,0,38,51,33,111,67,46,60,34,9,23,55,4,45,0,1,0,0,0,0,0,58,7,10,37,6,6,17,49,2,15,40,50,38,1,12,18,6,12,33,8,19,86,29,81,49,5,7,13,8,5,0,1,36,0,70,7,7,7,29,1,4,0,0,14,5,1,0,34,18,65,42,63,74,26,7,37,10,23,25,86,1,22,106,9,50,12,5,9,5,15,26,20,86,4,0,1,19,44,8,11,20,7,7,37,23,0,94,50,23,74,50,6,7,0,64,6,7,8,41,37,28,3,2,48,0,5,93,11,32,79,71,14,13,6,50,16,0,2,6,0,0,21,90,17,6,21,20,3,94,76,46,78,46,9,9,41,13,13,66,66,22,65,40,46,48,23,18,19,2,6,0,0,0,1,0,35,5,2,0,68,34,29,68,16,19,1,33,84,38,23,11,77,29,32,42,15,12,5,44,0,8,0,3,30,0,15,21,0,0,1,0,27,3,28,0,84,18,16,17,78,14,15,3,4,18,23,9,1,3,1,4,9,8,2,27,8,39,13,0,0,11,1,0,6,4,26,0,3,16,56,9,12,96,6,7,11,19,0,14,8,11,43,3,5,11,53,
30,14,68,1,9,59,39,4,98,66,79,50,82,29,10,35,11,0,34,1,5,62,22,62,29,4,18,33,79,0,0,12,66,25,6,16,63,15,79,0,69,101,64,27,81,5,21,3,0,23,71,0,5,0,18,5,0,3,2,4,26,18,4,43,2,6,3,72,51,48,51,7,6,101,16,0,0,0,30,4,4,17,68,12,14,28,0,0,0,0,15,2,77,3,1,3,8,0,0,2,0,5,0,0,0,52,37,44,6,55,95,32,30,64,57,19,1,14,8,6,15,56,56,58,66,11,0,7,19,29,60,39,0,15,20,15,0,1,90,1,20,6,3,12,14,51,4,21,57,28,0,3,85,4,0,4,23,84,8,8,24,42,12,11,12,35,15,38,47,15,54,15,15,1,0,0,46,33,0,11,29,25,40,75,6,15,73,8,33,8,39,43,0,95,44,7,80,33,41,17,17,56,46,9,14,52,15,37,0,2,0,5,2,0,45,0,0,5,53,10,2,21,53,21,34,21,56,0,20,84,54,3,10,0,82,17,1,10,3,0,26,31,2,29,40,0,9,0,0,117,2,16,1,80,69,30,70,21,45,52,4,19,29,6,62,1,37,5,31,0,0,2,3,9,21,62,74,40,0,66,2,0,90,45,0,11,28,0,7,13,2,46,34,36,27,8,1,73,3,22,0,0,42,14,53,
15,17,43,9,0,111,15,1,23,39,29,51,109,35,16,21,25,24,2,27,14,12,5,19,44,1,13,58,0,0,0,10,8,0,27,9,84,11,4,27,64,6,5,50,62,27,15,44,0,2,48,7,1,53,0,5,0,3,5,6,18,14,24,4,106,1,1,31,22,2,13,3,80,19,39,12,0,1,22,5,27,30,39,52,26,12,0,1,3,5,4,0,6,45,46,26,4,29,3,0,80,0,1,0,35,31,1,59,33,17,69,50,1,32,57,58,55,6,2,2,119,32,49,81,80,59,0,8,3,0,60,12,4,40,20,0,2,26,6,18,6,71,72,109,47,6,11,45,17,0,1,0,26,14,9,62,5,9,77,14,23,8,17,21,66,49,6,67,31,12,0,61,48,15,0,2,33,0,13,2,33,4,21,13,43,50,35,9,5,112,62,66,10,10,28,87,78,91,81,0,3,33,13,3,32,23,63,22,10,3,5,48,18,1,0,0,0,24,18,2,33,8,37,64,60,40,9,3,3,100,19,15,4,0,50,1,4,10,9,17,4,20,24,23,81,0,0,0,17,5,22,10,36,36,48,30,30,6,3,5,6,1,13,9,67,65,0,2,7,0,0,3,15,93,3,4,4,17,22,0,31,93,7,37,23,15,27,0,4,0,22,15,5,2,3,6,32,83,80,38,0,2,0,62,51,
34,17,11,0,67,3,5,5,5,36,31,85,20,13,84,72,5,12,16,50,68,0,0,2,4,2,10,19,0,0,2,26,0,0,33,10,21,12,29,19,23,6,65,36,62,42,25,1,73,97,0,66,37,2,78,66,44,19,26,6,49,4,2,82,8,9,1,23,41,11,39,50,24,13,17,28,10,1,0,3,0,17,3,5,36,1,0,20,13,0,17,3,13,72,38,4,63,6,5,11,6,11,13,2,0,8,26,65,29,90,24,14,5,12,10,118,39,9,0,74,6,3,17,42,0,16,44,40,0,0,65,0,11,12,1,17,2,37,19,31,28,40,9,75,7,20,54,98,14,1,0,10,0,1,8,30,31,9,3,9,0,17,8,74,10,10,82,96,30,72,0,12,7,0,0,75,1,0,115,59,55,25,28,63,10,53,9,2,15,51,22,5,52,85,17,6,6,75,34,2,8,3,9,52,68,18,5,23,73,0,83,23,10,6,0,0,0,0,0,41,12,2,14,45,74,41,13,2,0,28,8,29,21,3,9,0,0,2,3,23,12,32,18,5,2,17,20,0,0,10,16,21,16,29,28,8,34,60,17,30,12,3,17,62,33,6,11,5,6,1,0,58,18,0,19,67,12,27,9,6,34,28,23,12,43,7,3,13,3,0,0,9,4,0,4,0,90,33,58,2,8,83,24,1,68,
31,15,3,62,25,0,19,53,80,72,51,98,34,10,23,34,33,1,4,23,58,1,2,14,6,34,6,0,13,31,0,0,0,28,41,0,0,5,77,1,19,9,4,24,23,13,30,9,87,3,65,99,15,4,6,12,7,93,6,39,57,1,8,6,0,0,73,11,4,27,10,31,26,12,7,2,89,0,0,0,0,18,2,33,5,12,20,39,10,3,50,92,4,8,58,2,23,12,27,24,13,69,83,21,121,5,30,82,2,2,18,10,30,18,2,21,0,0,8,24,68,34,20,18,0,1,78,1,3,67,22,0,21,3,92,6,4,19,90,26,8,5,16,13,67,10,34,58,0,0,22,0,0,2,86,11,27,10,15,37,26,2,6,8,10,4,37,20,37,13,39,19,18,8,7,9,0,15,49,8,36,50,100,15,35,23,39,7,61,55,1,32,21,5,36,67,26,35,57,1,7,0,12,30,6,27,70,73,42,26,5,24,32,40,0,4,0,8,5,11,0,7,57,26,11,51,4,3,33,0,18,9,8,28,0,1,24,0,0,84,3,19,39,8,0,3,0,12,15,6,5,32,65,55,1,35,28,18,37,18,53,33,94,11,15,86,24,4,0,5,50,2,2,33,31,108,13,3,8,3,78,50,96,80,24,23,0,23,0,3,63,10,20,3,53,7,106,78,9,2,16,24,67,7,90,
34,92,43,51,4,0,16,23,103,7,35,10,13,87,68,15,14,20,6,21,2,9,1,18,8,0,9,2,6,0,5,1,8,0,6,0,0,60,8,9,1,57,28,76,26,1,4,69,14,52,17,62,25,7,24,7,36,46,36,86,99,7,59,4,0,0,1,0,0,17,43,0,8,14,40,29,4,0,3,24,11,2,6,6,15,7,48,0,2,90,53,69,9,12,24,77,32,90,113,99,38,2,20,14,33,28,51,11,4,7,56,2,4,2,12,0,0,11,0,13,41,62,7,7,0,76,0,0,4,35,0,91,0,10,1,7,18,25,29,56,23,8,11,4,22,83,18,1,2,5,48,2,8,83,25,41,89,98,30,47,12,5,24,6,3,112,14,5,10,104,3,7,3,0,7,1,0,1,28,17,16,50,8,19,49,20,7,1,46,0,35,53,2,5,4,92,5,44,2,37,37,22,2,27,45,41,85,47,27,10,54,0,9,5,0,2,13,4,27,0,32,69,19,23,5,3,56,0,5,70,4,0,14,56,0,0,0,20,2,9,7,44,26,18,2,0,30,0,9,1,1,38,53,71,14,0,9,21,5,11,20,27,3,12,17,27,41,91,12,6,42,1,13,4,87,17,33,22,0,33,39,70,44,28,41,24,98,24,3,48,2,14,7,1,31,8,11,9,4,44,44,3,41,21,49,
70,17,21,43,1,7,8,18,21,34,58,12,4,19,44,0,22,8,1,3,0,45,1,1,3,6,35,10,13,7,0,0,0,4,7,0,0,71,0,45,49,5,10,33,8,1,26,36,21,46,80,36,8,7,58,11,22,26,48,44,1,48,62,6,1,72,13,0,7,33,54,3,21,35,66,78,1,13,15,10,2,0,91,12,13,0,12,0,47,41,8,26,12,15,92,41,9,111,51,39,45,57,33,19,91,4,17,14,3,58,0,17,17,13,50,0,0,1,0,0,31,2,11,0,5,8,0,0,16,18,24,1,0,0,1,17,52,80,30,82,56,19,5,0,36,9,105,9,0,32,5,19,21,2,4,104,39,33,14,37,55,73,25,0,34,38,6,18,58,85,14,1,29,59,78,1,2,87,17,30,44,40,39,48,18,8,0,46,22,6,2,21,9,0,17,15,13,0,10,37,32,25,21,41,47,16,92,49,11,23,5,17,36,21,1,2,37,17,2,0,28,31,4,22,15,22,4,5,4,1,0,12,1,3,2,0,8,47,65,39,49,52,5,7,5,1,0,9,3,6,0,33,4,22,7,21,79,41,3,0,0,44,99,22,66,45,65,37,9,54,37,7,10,62,9,6,16,8,30,25,54,42,61,33,62,53,35,1,45,30,0,1,1,7,0,67,15,26,3,33,10,32,27,25,64,
39,14,21,6,4,9,9,29,1,58,64,9,24,95,3,32,17,9,3,0,45,30,51,12,3,5,2,4,0,6,6,0,1,8,0,0,0,0,0,23,9,46,20,18,38,70,28,49,59,57,36,7,23,39,9,44,14,73,30,35,4,51,52,11,27,0,1,0,1,7,29,63,9,22,7,6,1,5,57,0,5,0,44,26,4,61,2,1,28,3,49,1,27,83,62,54,24,51,19,40,15,7,64,100,37,25,63,5,66,17,61,0,0,3,8,5,0,0,8,5,5,6,21,5,19,61,0,0,88,14,45,26,9,16,21,16,9,15,27,9,91,64,55,9,1,49,10,12,22,119,41,24,53,21,84,24,24,6,17,49,20,7,8,3,25,27,19,18,5,3,2,23,89,3,10,1,11,3,35,10,21,2,22,61,36,0,11,12,0,3,2,8,0,54,14,24,77,31,13,75,15,25,30,97,35,108,40,93,106,29,5,5,38,3,3,3,11,10,10,2,8,58,81,19,62,5,4,3,4,41,0,20,84,1,8,2,74,10,18,61,41,79,12,6,65,5,5,0,39,14,9,10,1,62,5,0,18,5,5,5,8,28,1,14,6,51,87,61,18,2,45,53,53,50,23,32,0,42,2,98,33,43,24,96,62,24,33,28,13,45,104,1,0,0,18,66,26,7,22,22,22,79,64,41,69,
19,66,21,14,7,1,14,54,5,74,11,29,55,27,56,32,19,36,8,9,28,1,15,29,29,14,3,0,32,0,11,0,0,3,0,0,0,17,4,13,3,23,48,8,108,59,69,38,67,23,11,7,33,5,53,101,30,88,41,2,25,30,39,16,42,17,8,102,10,0,20,22,48,47,70,49,10,57,0,8,18,1,0,1,42,1,2,13,38,19,1,67,32,1,19,66,38,18,22,82,8,13,0,9,29,33,2,35,26,93,26,27,49,2,4,18,0,64,23,33,10,5,4,35,14,21,0,10,6,0,11,61,5,40,57,11,28,14,74,52,12,12,0,3,81,75,35,58,5,39,62,43,53,74,35,66,68,90,96,40,24,21,14,46,73,30,1,6,12,0,4,3,1,18,0,23,15,23,22,44,5,34,17,7,15,3,6,9,5,8,12,7,10,0,78,77,0,0,36,10,6,2,46,104,35,26,26,65,30,14,9,100,83,15,0,102,49,5,2,3,52,108,19,25,34,5,0,25,39,1,0,53,22,73,0,73,85,38,29,57,27,43,18,53,14,14,7,15,6,31,8,3,27,1,6,12,0,27,60,41,3,0,10,12,2,67,12,47,5,45,84,10,2,16,58,20,13,0,21,38,10,9,86,25,116,32,12,9,9,46,61,73,0,0,30,0,19,14,29,38,34,3,55,15,52,
40,12,50,71,48,52,98,5,53,0,7,21,71,17,8,11,109,5,6,74,52,43,17,62,28,82,0,6,3,26,0,0,28,15,3,9,1,1,18,0,0,22,26,21,47,55,57,31,18,78,19,0,77,44,0,36,79,34,56,95,76,60,11,97,31,36,11,48,3,76,1,20,8,16,30,56,43,9,15,5,2,7,0,11,26,2,0,84,28,13,13,28,8,6,24,47,25,11,2,0,24,2,13,27,5,17,17,108,50,0,66,48,47,13,0,13,73,54,23,39,20,60,13,20,102,3,16,39,41,8,11,5,6,75,2,67,67,15,101,13,21,58,78,11,9,47,64,11,38,83,24,28,28,12,1,18,62,35,2,2,4,7,4,31,1,4,0,11,25,8,6,7,24,63,11,64,14,29,14,7,11,11,37,97,0,81,1,10,57,2,53,0,0,3,45,17,39,43,55,30,14,12,50,21,42,21,13,35,2,42,0,66,10,75,9,45,6,43,68,25,62,33,10,12,8,2,19,9,23,5,1,1,3,0,4,119,12,6,9,9,57,60,72,2,1,38,56,31,92,27,27,30,18,0,0,4,44,0,19,2,0,28,20,40,66,8,21,14,56,104,10,27,46,59,67,34,0,4,16,25,13,35,51,24,23,38,61,24,45,74,14,5,4,66,0,5,97,20,28,36,59,105,51,17,89,
45,28,26,11,5,37,38,46,16,2,3,44,34,4,6,87,4,4,51,30,44,22,23,2,63,0,2,70,62,29,20,0,5,2,4,3,52,1,5,0,23,2,26,64,36,101,56,23,11,5,0,0,25,65,38,4,21,39,45,40,56,60,29,41,24,87,6,6,90,9,0,8,31,4,5,59,46,23,4,0,3,0,1,48,0,17,39,30,32,8,4,57,0,4,101,23,17,35,1,27,3,0,2,40,54,60,29,5,9,66,5,50,15,54,115,45,27,44,21,64,22,23,6,66,3,25,2,13,5,18,79,25,8,43,21,5,46,15,10,3,20,44,6,6,100,73,0,2,18,46,4,4,3,13,2,50,22,6,2,2,17,4,3,9,19,0,12,63,8,17,0,6,53,2,7,21,6,7,0,0,0,7,14,3,16,1,35,9,2,13,0,0,0,14,28,3,2,14,12,36,24,66,7,2,40,33,29,56,25,1,11,8,39,10,30,9,41,73,11,0,10,7,2,19,6,1,22,13,12,16,2,10,0,0,10,50,3,5,8,88,11,11,7,104,52,21,3,79,51,60,61,71,11,0,0,62,2,68,8,7,0,106,0,18,6,50,8,12,29,6,22,85,59,40,27,20,4,0,61,1,85,26,56,63,81,65,61,8,73,44,40,7,60,28,45,52,17,75,63,63,23,39,24,63,34,
28,5,21,11,54,39,78,17,3,18,50,7,1,6,72,1,29,0,66,36,84,70,8,50,21,13,3,3,81,17,9,3,36,5,34,38,61,6,2,15,36,20,51,6,9,19,105,93,32,8,0,0,6,5,9,19,55,95,29,53,29,20,51,45,16,35,0,3,13,0,0,0,0,0,119,53,13,3,3,1,0,8,48,0,1,55,4,23,2,26,49,3,10,2,16,6,55,0,42,6,1,7,1,11,36,0,44,31,27,73,52,95,86,16,35,14,15,40,48,11,81,24,19,59,3,43,68,0,0,20,2,8,36,83,63,22,1,7,17,0,19,38,12,9,6,0,0,101,12,24,0,2,3,0,33,15,0,6,5,13,0,0,5,10,26,0,4,7,55,0,14,27,0,3,92,5,18,4,7,0,0,14,3,18,0,2,99,68,47,3,0,0,0,17,1,0,51,4,22,6,79,50,56,28,45,0,36,3,38,10,7,0,6,68,14,14,54,48,3,7,29,0,5,3,1,0,70,10,20,7,8,4,0,0,72,2,20,41,55,43,24,14,0,47,23,26,62,29,53,16,39,7,10,0,73,4,0,42,58,0,52,70,6,2,17,75,1,8,88,45,9,32,33,6,19,4,41,98,1,26,61,107,69,81,9,88,34,44,15,75,24,0,23,67,3,26,0,87,57,31,45,17,47,73,46,
