55,9,23,82,21,29,22,7,71,52,12,12,9,8,92,4,6,19,0,2,110,8,59,13,32,0,73,13,11,3,42,2,4,1,82,2,2,19,18,59,28,32,73,2,57,79,24,109,4,18,84,56,72,54,13,28,1,2,13,81,88,63,23,15,9,41,54,11,16,29,33,44,6,2,48,28,5,49,18,39,31,52,22,106,34,4,15,8,5,6,9,37,32,22,69,1,0,14,8,99,47,0,1,31,1,0,4,21,3,1,3,0,0,16,2,56,2,15,9,0,29,19,11,9,3,10,2,1,13,5,0,80,87,3,31,43,14,21,53,19,16,10,41,51,30,2,80,30,76,55,15,0,11,2,37,4,7,0,104,92,34,27,3,22,27,28,21,87,25,2,0,11,91,0,14,20,35,16,13,12,3,58,68,4,67,27,11,29,13,4,16,28,47,19,6,49,9,69,25,76,12,34,24,0,11,2,0,2,1,0,1,0,14,54,2,37,67,67,91,50,0,0,3,2,40,3,1,60,88,24,37,63,59,1,10,46,15,2,0,18,9,63,34,12,22,2,49,32,0,0,89,2,17,21,49,2,4,5,10,2,73,2,0,0,8,3,10,14,7,79,11,89,37,81,101,69,20,23,6,2,110,41,51,7,7,26,26,36,8,4,73,65,30,15,32,9,47,12,61,8,35,29,40,28,84,
24,8,55,8,44,8,50,41,17,3,19,49,0,15,34,11,15,3,0,10,42,26,32,15,7,4,89,26,17,4,15,29,5,52,3,3,96,42,61,118,45,51,9,94,77,61,86,12,5,37,12,3,99,26,38,16,17,60,109,27,24,4,22,43,36,1,8,37,93,5,5,6,22,46,42,15,12,9,38,18,9,6,63,82,48,24,0,14,114,28,7,4,18,11,7,12,73,0,7,29,0,1,0,28,0,0,27,4,14,19,0,0,59,4,68,10,60,7,16,85,5,65,45,26,13,0,10,20,20,0,26,24,38,6,0,78,9,0,70,16,14,14,41,18,1,33,4,0,1,3,8,10,0,3,2,3,8,22,10,43,4,5,81,5,11,22,4,8,62,4,53,15,5,2,42,13,12,31,19,5,75,54,12,67,12,0,5,22,65,5,6,45,2,31,32,8,45,15,6,2,92,64,43,26,21,0,70,0,5,0,0,0,0,8,6,50,21,23,61,3,6,6,38,59,2,45,28,54,16,11,1,22,11,1,0,23,3,0,0,95,17,3,13,62,3,0,32,11,33,100,34,17,3,39,34,0,3,21,29,2,0,43,9,39,4,0,6,74,19,87,76,25,54,36,22,12,29,1,0,11,32,85,19,4,70,31,15,9,10,71,32,23,80,69,21,8,13,20,1,11,50,19,64,70,42,
50,34,64,2,8,16,113,10,8,1,64,101,2,5,0,11,22,0,0,59,15,8,5,4,2,56,80,6,13,11,100,6,71,1,10,33,85,19,37,9,90,68,57,85,11,26,45,7,41,84,56,49,64,21,18,101,21,3,2,3,33,12,52,30,49,20,3,28,5,39,10,87,40,37,7,38,70,25,4,2,7,11,21,43,32,5,15,75,5,0,56,42,3,28,10,20,15,5,94,14,0,0,91,0,10,27,26,8,19,75,2,71,6,0,33,4,56,11,38,45,43,24,23,38,77,96,44,26,82,21,65,30,12,32,28,7,5,47,2,6,59,20,81,30,72,3,1,2,1,0,0,12,2,9,52,14,2,20,46,19,6,103,3,34,83,6,51,100,23,7,74,4,0,0,25,2,45,33,34,31,24,52,76,18,55,17,19,50,17,8,63,12,65,91,80,57,3,3,7,37,54,46,25,4,6,3,2,9,4,14,29,4,2,17,77,55,28,72,32,47,0,0,19,7,12,12,29,26,1,13,6,94,1,7,5,16,1,0,0,2,35,15,49,16,4,39,3,0,15,52,0,33,32,70,6,96,99,18,31,55,4,0,18,103,1,0,1,48,16,63,10,75,23,20,6,35,30,8,0,10,7,7,2,13,67,9,7,10,67,8,4,36,24,4,15,7,53,0,4,7,6,56,64,24,54,
55,30,9,5,62,37,37,31,65,4,7,5,0,4,0,5,0,0,0,7,0,13,28,4,12,29,3,26,7,119,6,12,13,15,20,62,22,22,66,104,34,62,15,29,58,42,48,24,24,49,21,45,80,50,29,19,1,9,2,0,6,50,89,19,13,4,36,16,3,21,36,106,73,0,39,42,18,55,33,3,12,11,28,26,4,3,31,16,11,44,13,22,40,49,85,3,1,50,45,0,0,4,19,10,40,0,9,60,42,20,74,34,6,97,59,11,15,105,46,17,22,30,5,27,47,46,9,8,66,70,11,54,12,36,0,10,65,16,10,18,15,57,25,96,10,66,0,2,2,22,0,9,5,5,4,53,12,80,16,13,41,42,6,5,2,18,88,15,0,16,32,6,0,18,6,6,69,13,11,67,11,41,47,31,84,13,9,3,23,18,20,45,45,85,40,31,1,4,54,6,24,4,2,31,6,73,7,26,7,4,36,0,4,50,80,67,60,16,51,15,11,2,6,17,3,27,12,2,2,36,43,30,1,2,7,0,2,5,0,32,29,20,12,11,0,65,12,0,19,77,58,35,11,21,81,2,12,41,38,26,1,1,83,7,0,19,115,4,61,20,41,26,9,31,23,98,99,0,0,58,0,1,19,19,3,60,8,77,18,1,2,73,43,10,46,30,0,1,10,32,15,20,86,24,60,
25,32,9,3,3,38,14,13,80,69,23,0,0,68,6,0,0,0,30,3,1,9,105,0,51,4,5,21,67,57,6,27,8,4,62,31,5,20,60,39,103,15,29,5,99,43,27,9,12,27,77,25,25,11,50,0,18,6,83,51,4,41,4,10,0,31,5,95,88,25,26,22,16,101,41,41,6,94,49,30,18,49,52,8,0,2,62,35,13,40,13,6,33,11,19,4,25,61,7,0,0,0,4,6,0,5,11,59,33,23,36,75,14,38,11,87,19,49,45,7,106,30,10,4,61,55,80,37,15,44,26,9,59,41,32,0,89,26,48,22,9,17,71,54,1,2,0,4,33,0,6,0,0,0,54,10,25,5,7,7,38,5,0,60,53,3,11,13,16,24,59,6,61,2,26,12,16,2,59,39,56,36,36,81,41,14,6,53,20,67,80,16,13,34,6,34,0,2,0,2,6,50,21,0,0,0,1,63,7,73,1,5,3,116,35,7,21,38,47,11,19,33,48,1,58,47,59,41,8,30,63,1,13,53,0,4,0,0,74,42,15,7,51,0,115,49,0,36,67,20,24,1,5,87,37,48,14,22,68,26,14,27,5,0,0,79,69,36,1,3,32,49,104,21,14,18,0,9,8,2,3,0,5,8,9,47,9,15,11,2,5,57,10,50,18,35,1,9,93,1,7,36,23,27,53,
69,30,10,36,30,1,9,24,39,95,36,4,106,35,12,5,0,42,2,5,5,58,2,68,31,25,41,31,19,26,104,7,61,2,4,8,1,54,20,9,9,66,4,41,66,22,24,5,107,97,65,20,21,22,10,1,0,117,0,3,3,2,7,16,59,1,4,70,51,4,48,44,3,5,2,5,48,55,60,0,25,94,17,1,0,21,1,9,108,12,0,24,35,38,3,8,8,4,35,55,5,0,0,16,14,21,71,0,19,23,86,34,118,9,60,55,50,0,6,17,74,20,8,56,25,15,86,46,86,25,23,1,28,9,11,120,0,30,12,39,44,41,21,1,3,43,2,3,7,35,4,6,0,4,51,7,55,66,15,57,5,0,5,88,0,23,17,90,12,24,38,43,42,14,32,22,48,115,76,56,0,32,16,14,20,29,16,18,12,80,12,31,82,31,4,0,125,1,11,21,44,85,15,3,8,27,13,14,2,25,14,0,12,7,24,73,64,8,14,3,41,0,2,19,4,29,3,32,67,2,10,13,6,0,6,0,26,3,1,18,64,4,4,105,2,7,4,49,80,4,2,12,15,52,14,29,73,25,11,10,33,29,14,0,27,0,13,16,20,81,32,20,31,5,19,0,8,14,18,1,2,12,7,24,11,0,15,43,11,23,26,45,19,19,28,12,4,48,3,9,17,108,37,11,39,
17,44,13,25,63,10,20,30,48,38,31,28,10,2,0,22,13,21,1,3,45,1,68,92,54,37,13,107,36,64,3,27,12,18,88,0,8,31,34,44,84,3,28,20,3,21,8,76,99,48,8,25,11,18,18,5,7,2,2,6,79,39,36,33,43,11,97,33,4,68,45,0,0,0,2,35,78,61,8,7,85,33,55,10,88,31,5,47,27,4,6,29,80,14,53,17,11,19,0,81,10,33,32,0,4,3,39,7,36,3,38,63,52,68,35,80,56,30,19,23,36,27,72,29,23,36,18,17,90,56,9,35,10,54,35,12,2,106,58,36,42,61,42,0,4,23,0,5,1,9,22,3,24,79,0,31,65,5,27,1,7,0,19,0,8,0,10,16,28,42,3,20,9,27,36,14,31,12,12,19,1,7,11,4,27,0,3,65,3,2,34,12,4,0,0,43,0,8,18,34,56,6,0,3,28,1,38,23,41,6,2,43,46,5,48,47,53,17,1,48,0,41,40,3,7,42,3,5,13,4,8,63,3,11,0,28,0,0,6,6,0,0,0,49,63,0,8,37,14,19,20,2,9,44,22,38,15,60,11,5,67,7,9,8,32,3,2,8,15,67,34,4,2,43,5,63,0,0,6,0,0,3,92,25,4,1,49,16,11,0,16,13,78,5,77,2,6,1,32,18,41,12,55,27,67,
42,67,7,61,1,47,44,74,70,79,37,106,8,45,76,9,20,18,23,60,49,14,51,17,13,12,95,12,18,19,16,7,13,25,6,74,38,35,62,98,16,33,15,86,9,5,8,72,12,49,56,63,56,1,15,31,0,3,2,87,57,37,27,39,12,7,26,3,39,30,18,0,0,0,29,4,0,0,7,9,103,13,4,28,14,20,64,74,38,0,6,29,12,21,9,91,103,17,72,2,57,0,8,3,22,15,1,22,39,28,43,28,13,11,96,19,41,3,59,28,9,67,87,29,92,17,5,55,57,4,11,51,58,56,2,3,3,58,7,93,12,34,15,0,21,0,0,4,57,2,28,58,94,2,15,79,31,10,10,1,8,8,5,13,27,31,12,41,14,7,95,86,26,52,19,1,40,57,6,5,64,24,2,10,1,4,17,11,36,8,2,4,4,0,8,8,9,13,12,15,2,0,0,4,2,4,2,3,14,16,54,20,13,17,121,34,5,17,2,15,64,2,14,16,14,28,24,3,2,5,1,2,43,0,15,18,79,60,16,4,7,7,4,10,0,76,1,11,2,15,2,14,55,30,56,38,28,9,11,121,42,40,5,33,1,6,3,7,18,2,42,94,7,30,15,6,0,0,0,22,0,9,78,9,13,58,60,7,76,40,14,28,27,2,51,8,7,30,6,30,62,22,56,11,49,
75,25,13,11,66,1,22,22,22,19,98,62,58,23,75,10,10,8,34,34,30,52,34,0,44,9,1,53,5,5,23,26,113,14,26,9,47,27,66,29,6,68,10,49,76,21,80,12,25,18,59,33,46,8,1,24,9,11,44,30,35,62,56,25,11,64,53,9,72,24,13,0,2,63,0,0,8,9,0,37,12,6,4,60,30,46,18,20,5,85,85,21,7,68,48,68,32,82,63,34,0,1,24,1,0,21,1,3,0,43,58,47,3,31,28,20,31,22,4,26,109,38,61,31,12,47,50,61,20,12,7,32,85,37,4,1,89,7,1,22,55,91,31,16,31,6,28,25,8,31,73,67,14,0,68,92,26,91,23,3,12,19,45,49,38,57,65,0,5,46,48,1,31,7,4,34,12,16,54,42,18,17,2,11,9,0,15,4,72,5,3,11,32,0,2,1,0,17,2,5,0,0,8,71,1,1,6,10,28,31,7,11,7,59,74,9,16,2,18,11,9,43,3,1,92,14,0,3,0,6,14,13,0,29,0,2,23,123,3,0,0,9,0,0,6,1,15,26,3,22,7,1,1,80,10,23,20,10,50,22,17,93,17,16,64,39,0,31,24,0,51,8,60,12,44,5,0,6,19,12,16,101,11,9,23,85,12,15,19,8,77,38,19,51,1,0,24,107,24,0,24,4,56,24,25,
67,3,13,13,65,2,8,64,37,78,14,55,46,62,57,62,77,21,24,50,79,55,14,7,46,10,2,3,5,32,3,37,86,17,86,5,29,0,95,30,47,46,70,39,40,39,18,25,7,47,17,33,9,16,24,9,30,95,37,27,60,14,28,7,86,31,9,50,37,6,7,23,19,0,65,5,5,3,9,72,0,0,24,47,6,39,17,2,34,13,1,5,28,38,39,39,9,44,13,0,0,1,0,17,0,1,0,12,35,1,3,9,48,27,10,18,5,28,7,73,17,26,24,35,28,14,96,11,13,2,57,23,8,0,6,17,5,15,82,9,39,45,14,32,0,95,35,10,4,74,64,6,0,0,4,11,5,8,6,1,7,31,17,9,9,19,13,0,7,55,10,3,8,5,14,9,10,0,12,11,15,62,29,24,30,84,33,6,20,15,9,0,2,2,2,0,3,16,11,8,0,0,12,0,1,4,16,36,95,87,33,9,11,67,2,60,9,26,17,0,68,11,4,11,35,15,0,2,10,3,0,12,64,0,0,0,4,8,0,0,1,61,2,49,0,0,34,0,25,13,37,5,32,1,18,31,69,23,2,10,36,62,7,28,5,63,38,0,4,63,59,3,0,3,7,2,26,9,10,19,18,17,0,4,11,8,16,20,7,0,3,74,19,37,4,0,7,27,6,29,13,17,22,25,40,
16,33,60,35,3,2,60,16,16,79,41,50,77,36,24,39,18,54,40,102,10,14,49,30,24,0,0,60,50,0,24,42,29,100,5,15,29,57,43,3,47,8,68,39,42,88,53,28,5,2,11,0,25,1,26,87,11,6,84,103,43,87,19,36,14,19,29,8,88,7,41,2,15,26,2,18,104,15,32,0,4,1,66,9,4,6,14,3,21,8,81,29,88,79,23,10,82,34,7,5,0,12,11,52,0,0,14,26,17,1,49,72,18,1,0,86,35,51,25,67,15,78,7,42,63,91,25,29,11,42,20,8,17,19,37,4,0,9,49,49,52,45,28,4,94,26,3,18,90,70,9,3,0,18,58,3,14,51,42,27,84,62,37,85,49,0,0,0,86,0,6,0,17,21,6,0,6,49,3,73,6,70,15,52,21,15,54,71,11,52,4,64,16,34,0,0,0,8,8,0,0,51,0,0,12,12,6,87,34,57,13,11,32,14,6,70,9,1,0,93,47,36,16,9,25,0,9,4,8,0,32,62,1,3,9,37,8,0,30,50,0,0,2,68,15,0,6,19,0,54,2,3,20,25,6,52,11,3,40,11,54,46,5,8,61,28,78,34,85,49,13,0,0,44,5,0,18,0,45,64,100,83,2,58,9,6,29,59,13,1,6,3,1,0,0,12,43,1,105,1,7,11,79,12,70,
49,12,47,6,16,20,24,18,4,8,52,54,7,19,47,79,25,10,61,109,70,2,26,41,0,0,13,23,12,30,70,28,14,75,55,3,39,5,0,3,24,19,8,12,47,59,31,17,30,1,0,4,4,3,12,9,10,91,26,42,41,81,8,29,49,18,31,4,5,19,58,15,16,69,108,32,53,50,5,23,4,14,3,0,0,62,9,23,74,14,13,13,99,26,32,97,71,30,0,9,96,2,2,8,13,22,4,0,8,0,56,1,63,27,9,4,45,27,51,12,59,57,65,23,27,56,18,20,54,49,16,87,61,3,46,28,71,0,7,5,27,12,22,12,11,5,53,12,12,65,56,0,31,5,0,1,14,17,58,18,0,44,50,18,50,0,0,0,6,0,1,31,55,0,8,32,15,6,48,42,43,51,12,20,19,36,74,94,16,23,3,2,44,12,5,5,79,0,0,6,0,1,0,0,29,57,47,10,54,24,4,31,22,11,57,6,0,1,27,28,18,7,22,29,14,13,8,48,56,60,47,8,2,4,7,10,3,0,3,3,6,0,54,3,1,0,1,0,1,45,3,2,43,4,3,10,11,37,6,9,19,1,0,36,14,13,48,49,14,47,23,0,1,19,0,0,36,14,2,18,15,50,34,5,0,0,14,8,5,1,37,0,4,11,0,74,2,1,5,2,1,74,56,5,82,
