40,5,0,42,21,2,2,59,27,15,9,44,12,0,3,101,41,38,7,14,54,10,55,53,16,37,20,85,46,25,0,4,0,8,11,4,0,33,14,21,0,2,0,65,23,9,33,45,29,31,1,14,66,43,38,93,26,63,1,87,24,1,11,36,4,32,16,52,1,73,44,8,32,41,51,6,45,13,87,30,9,91,60,14,4,19,57,12,1,21,34,20,1,0,1,0,4,2,0,0,0,6,23,2,23,8,16,18,29,36,4,2,6,1,14,53,5,2,0,19,18,0,4,3,5,22,3,3,0,15,1,0,10,9,29,47,10,60,13,14,35,41,67,116,99,58,18,36,32,2,0,13,8,52,0,40,1,9,0,73,46,29,79,25,14,0,27,2,3,97,11,44,9,12,98,43,9,38,32,27,76,10,18,78,1,0,19,0,2,7,0,2,5,1,11,16,27,2,1,2,13,18,32,42,21,24,85,45,21,19,10,66,7,31,29,1,86,0,42,37,0,8,15,0,8,3,0,4,0,20,2,0,4,0,2,0,0,0,5,29,22,8,1,49,101,17,20,60,97,86,36,104,81,5,22,0,5,22,6,13,19,10,47,17,29,28,28,5,1,64,15,55,6,0,22,36,45,45,69,69,38,61,53,56,25,72,17,96,83,45,14,9,101,84,29,7,5,18,0,43,2,53,1,38,66,
0,25,18,0,28,11,16,23,41,17,69,1,13,0,86,96,13,45,19,17,6,17,3,22,46,83,82,6,2,77,11,3,8,1,21,43,1,6,14,5,21,12,113,12,26,82,15,56,27,2,4,123,0,54,19,40,19,28,9,39,2,5,22,9,18,2,16,0,51,0,57,59,27,63,33,28,89,4,8,4,5,46,0,1,2,20,41,103,27,23,64,31,0,0,28,6,0,10,1,4,15,0,23,1,1,22,0,31,5,8,36,4,33,40,16,16,9,1,56,24,29,0,1,51,0,51,1,14,1,6,4,46,80,11,65,12,76,9,83,25,61,41,55,54,78,16,78,35,18,24,2,15,44,12,21,40,19,14,24,72,28,11,1,0,1,19,2,6,15,1,11,68,8,8,41,10,95,23,31,18,16,51,36,0,112,99,1,1,85,9,107,0,4,4,77,31,25,8,8,2,47,29,3,3,27,15,4,93,18,52,60,29,3,6,9,41,16,16,9,30,0,6,25,7,65,0,10,3,51,3,7,0,75,30,0,8,0,16,1,29,8,9,10,51,27,33,20,28,31,20,14,48,76,2,7,16,2,41,11,35,30,4,3,58,31,7,36,33,21,15,65,14,2,66,86,38,71,4,43,10,52,11,25,51,100,69,84,56,30,41,15,42,26,26,12,4,0,2,87,12,24,0,48,20,59,
0,19,9,5,15,25,7,3,32,25,66,8,3,34,70,0,9,0,38,13,2,1,6,4,41,17,70,5,35,32,74,46,19,30,18,8,52,3,3,19,1,21,34,18,28,52,14,26,11,2,92,16,58,53,57,27,31,51,42,31,0,21,106,8,24,20,0,29,6,57,33,71,10,16,23,98,2,3,22,8,39,0,0,0,7,1,7,4,50,70,2,2,1,19,1,12,1,11,40,24,14,5,17,14,13,4,7,10,19,6,13,7,20,33,19,0,0,27,16,23,0,1,35,16,0,6,40,4,9,43,8,32,43,31,14,53,89,8,50,69,35,80,19,45,2,41,46,20,16,16,20,59,24,14,3,14,14,4,12,2,23,2,10,12,36,10,11,0,8,9,54,56,18,71,33,79,48,43,49,108,23,0,10,116,69,33,0,0,0,10,5,61,0,12,23,28,11,1,10,14,21,0,29,21,46,29,67,2,7,42,4,11,1,120,18,5,13,5,57,0,0,74,22,8,3,0,10,12,44,1,0,0,11,11,2,0,4,47,8,8,19,0,7,63,1,6,15,41,8,10,64,45,41,74,25,9,0,0,1,70,10,36,2,60,30,1,15,47,22,39,69,22,0,51,0,8,12,38,21,31,0,71,20,93,69,65,76,100,35,107,32,16,5,2,0,60,0,62,2,43,4,13,88,54,83,
13,1,2,26,0,8,14,14,26,9,22,1,4,7,0,3,6,45,35,5,3,4,25,64,12,39,60,38,22,94,59,24,37,40,2,19,15,82,23,62,69,3,16,27,88,48,109,60,2,65,26,32,17,61,39,27,50,99,2,0,0,57,41,44,18,9,10,5,7,15,29,18,34,100,59,10,0,0,9,19,47,8,0,0,4,0,1,0,20,5,46,0,103,2,0,11,83,29,47,29,21,12,18,1,1,22,68,20,2,15,1,3,0,6,0,1,17,11,19,53,8,38,95,26,12,7,0,72,0,10,6,64,8,13,13,43,52,31,63,26,46,67,91,6,7,34,20,52,35,10,47,19,16,11,20,8,0,4,27,22,2,2,12,0,4,30,15,22,0,1,12,10,79,29,44,18,53,18,85,52,21,28,48,18,0,3,0,26,45,23,34,0,1,61,33,46,60,51,1,18,2,14,40,5,2,12,7,79,0,0,2,3,50,4,9,36,45,71,16,2,0,18,1,6,0,27,51,37,8,0,1,0,6,0,0,8,11,8,39,37,0,1,36,0,12,55,56,33,48,31,23,20,13,7,51,0,0,8,4,48,7,7,9,11,35,29,62,71,15,15,57,40,42,3,4,12,36,90,51,5,28,37,96,17,66,79,55,62,61,67,62,32,0,0,9,12,0,7,5,0,14,5,16,22,28,
4,21,13,1,0,32,0,77,1,3,4,16,4,1,1,73,14,26,5,8,11,14,124,2,9,10,9,20,92,16,69,26,77,76,99,18,8,36,44,27,14,70,25,57,11,26,104,6,8,30,70,12,79,16,65,5,10,7,0,5,53,5,17,31,52,16,4,22,2,56,27,31,27,66,86,16,2,2,16,2,12,2,0,8,1,0,2,4,58,44,25,27,8,13,120,73,4,54,6,0,56,28,8,12,8,29,13,23,35,8,19,10,4,1,2,7,2,52,12,33,3,40,16,0,23,0,12,0,7,8,29,53,31,38,28,61,20,24,30,12,64,96,30,6,11,30,1,6,106,34,24,5,65,85,11,57,4,3,16,0,2,54,16,9,5,72,54,0,0,6,5,44,37,17,6,23,62,6,47,12,8,19,67,20,0,0,0,59,0,10,15,3,14,1,14,30,51,22,10,1,5,13,17,7,0,0,48,0,4,12,2,24,7,0,75,16,47,16,17,12,72,34,38,3,27,9,0,25,3,1,0,44,5,0,5,8,8,100,44,38,24,2,4,0,77,37,19,72,76,43,32,41,4,15,51,5,0,2,70,25,56,16,40,13,61,42,56,33,27,44,25,3,10,12,35,8,74,15,80,24,0,7,44,3,43,69,34,102,69,57,27,25,6,0,1,2,5,1,5,12,50,64,37,4,60,
0,3,1,2,72,21,1,7,46,39,8,20,0,0,3,27,1,2,0,96,11,111,0,8,31,39,39,32,1,71,25,5,11,52,75,27,101,49,37,38,20,11,47,28,25,9,10,2,11,49,13,92,63,57,6,4,6,0,0,1,3,62,33,82,81,17,3,21,91,23,58,26,10,85,5,32,1,51,2,7,12,18,42,29,0,1,66,16,1,1,20,15,24,53,39,0,10,71,5,2,4,22,4,4,28,2,6,68,64,18,1,5,31,6,0,21,7,4,66,10,43,46,64,59,22,54,1,0,4,31,14,10,66,21,18,1,69,5,9,57,15,87,44,35,14,8,5,39,13,30,40,84,17,15,45,5,10,15,4,39,18,3,0,20,19,0,16,3,6,2,2,2,69,8,64,17,21,7,12,1,1,59,2,0,0,0,0,0,0,3,4,0,0,6,0,9,76,25,40,32,0,1,10,7,0,10,0,4,0,34,0,2,0,16,44,25,40,9,9,30,13,17,1,12,7,26,3,12,27,0,6,12,2,0,1,20,4,2,7,33,20,106,0,1,76,5,29,45,32,78,65,15,30,79,0,28,0,41,4,15,4,7,59,97,1,39,13,4,44,117,8,0,45,29,9,61,48,61,73,14,16,68,24,14,107,27,46,61,59,56,63,9,8,0,0,30,25,52,67,8,49,33,31,51,71,
8,1,0,0,9,0,12,0,2,5,1,14,26,4,31,0,0,0,45,36,16,8,1,2,78,6,4,40,31,19,35,31,75,7,59,13,77,28,111,30,66,91,4,34,3,17,1,0,48,105,5,31,3,19,13,71,6,0,0,4,0,7,51,94,13,1,1,96,0,0,11,32,17,37,27,91,16,12,1,109,7,0,37,1,0,5,19,18,0,10,1,8,2,105,63,29,2,43,2,8,16,0,7,52,0,7,0,21,5,3,34,26,23,3,1,0,1,20,20,15,42,12,37,49,94,30,27,0,93,2,59,89,53,46,35,20,47,0,53,7,15,15,6,35,33,16,7,55,0,12,54,87,28,29,23,6,3,0,32,6,3,8,29,19,20,0,2,5,1,63,0,42,17,30,3,1,11,10,13,0,19,22,0,0,0,3,5,2,25,5,0,1,22,12,43,86,40,75,21,60,7,4,2,2,4,3,0,8,6,1,8,0,0,2,9,17,3,48,43,16,62,0,11,69,28,59,35,70,9,19,12,31,0,2,4,23,18,41,3,18,38,5,0,103,16,29,19,32,37,41,33,21,45,44,14,0,64,17,41,28,7,29,29,50,25,14,2,28,37,58,13,2,5,33,6,44,36,35,19,4,6,0,1,55,71,8,5,10,6,66,14,2,61,7,1,1,4,4,28,3,0,70,63,12,29,
5,1,0,0,13,0,0,7,33,11,33,1,29,2,12,29,0,0,49,0,3,1,0,22,103,0,6,9,88,26,55,26,49,16,4,59,86,18,44,20,22,54,13,2,24,3,0,58,7,0,12,19,43,13,7,34,7,0,0,0,62,25,51,32,4,4,78,18,40,34,77,3,0,26,100,27,23,36,81,74,2,38,96,17,102,3,1,1,43,0,0,0,35,1,17,0,45,2,1,22,0,0,6,71,24,2,23,5,13,25,47,16,0,18,3,0,12,52,4,44,12,111,19,27,77,8,21,92,75,6,0,116,80,6,10,65,21,26,14,48,18,7,58,11,57,8,20,3,4,48,10,6,6,0,29,17,22,28,0,0,14,92,114,0,5,1,5,0,6,118,20,3,0,0,8,29,22,13,14,0,30,4,0,0,0,1,16,39,14,2,1,0,22,12,15,18,37,38,113,57,33,23,7,0,79,0,8,0,2,9,26,0,0,45,2,15,44,26,16,41,36,0,3,16,13,14,66,86,72,39,5,0,0,70,0,68,6,52,14,51,6,0,3,98,1,79,51,30,46,19,12,21,13,55,27,16,12,7,7,2,63,58,27,4,4,0,20,31,51,10,36,16,56,22,1,21,33,10,4,1,70,0,0,57,3,18,28,6,0,25,27,16,14,23,38,2,10,9,10,55,48,102,71,12,88,
7,8,1,31,1,18,3,31,21,2,7,28,5,11,11,0,21,85,2,1,5,0,0,16,1,34,9,21,57,34,7,41,30,28,46,117,44,65,47,42,82,14,95,1,0,8,1,3,1,14,1,7,3,3,71,0,9,0,0,82,3,0,16,8,16,14,16,30,61,37,55,11,59,3,31,37,0,26,30,17,2,10,13,44,0,4,0,5,66,8,0,0,55,0,0,5,32,46,14,0,0,0,13,3,4,0,2,19,4,1,11,10,0,8,3,0,1,0,14,48,36,17,31,22,62,28,19,1,5,17,98,31,12,1,27,40,35,21,16,33,18,12,29,5,6,19,2,14,14,57,0,0,5,13,2,7,19,9,3,0,40,50,2,15,1,60,19,0,0,5,3,31,0,1,0,52,20,0,1,8,0,13,1,0,40,9,1,3,8,3,3,92,13,51,71,18,38,75,48,33,0,6,27,61,0,14,75,7,14,20,27,7,18,0,8,10,31,21,6,51,8,0,69,17,13,11,11,20,61,85,7,2,0,9,14,46,54,116,19,6,0,0,10,12,17,17,9,20,24,14,4,96,59,88,39,15,36,34,25,21,16,37,25,0,6,7,0,13,70,80,1,49,25,35,7,5,63,82,0,20,8,12,15,0,1,31,43,52,81,37,12,8,21,44,8,17,9,11,21,62,57,62,48,5,16,
84,6,8,0,9,41,15,6,11,66,29,15,2,95,7,3,4,21,33,25,0,0,2,0,4,27,24,42,16,24,9,101,30,32,18,26,6,31,15,73,44,99,67,11,0,0,62,0,83,0,39,11,0,2,10,3,0,0,1,11,4,7,1,0,3,1,53,55,5,54,50,22,95,68,12,15,0,33,9,21,11,22,5,38,8,9,8,54,23,0,11,8,11,86,95,0,0,4,12,0,59,65,6,19,13,12,43,40,42,13,0,0,22,1,48,5,11,0,36,12,6,72,20,13,4,8,22,112,21,23,12,5,1,6,113,32,56,4,6,65,33,52,54,29,8,35,33,3,90,1,22,0,24,7,14,0,1,0,6,2,14,6,19,3,19,85,14,1,42,1,59,16,5,0,47,3,4,1,27,3,34,3,8,4,6,5,7,15,9,5,14,64,13,68,48,59,85,65,17,3,18,59,9,3,12,5,94,19,28,0,11,32,15,28,21,0,49,45,17,26,12,2,26,19,59,45,63,27,7,9,26,6,79,4,49,6,100,17,37,8,0,3,86,0,33,64,6,14,64,8,63,3,8,35,8,16,1,4,28,69,24,12,0,4,17,5,2,1,10,1,0,94,57,20,42,95,71,12,12,5,27,3,0,0,3,39,0,6,43,0,4,11,47,21,0,4,39,21,0,36,61,10,31,59,68,
9,0,25,48,10,14,4,1,59,11,14,8,12,51,18,18,16,20,39,33,7,0,51,61,11,46,7,56,56,52,27,7,5,43,16,36,1,18,53,11,101,66,32,13,0,33,11,5,4,49,80,26,29,26,45,12,0,8,6,1,5,4,8,37,22,4,17,29,30,6,84,17,51,34,27,2,2,81,0,27,3,21,2,0,4,15,9,91,2,10,25,0,5,40,12,0,13,7,4,0,40,0,24,79,1,0,0,0,25,3,5,38,1,10,2,1,2,3,1,17,5,82,22,32,22,6,80,54,99,7,5,0,3,40,18,1,32,93,101,52,28,2,83,29,21,1,48,18,26,15,8,21,33,6,11,14,0,2,0,63,3,3,28,15,3,85,21,13,1,9,13,0,2,90,2,0,12,0,9,7,0,3,1,8,41,30,65,30,53,7,14,41,116,11,62,78,22,50,0,2,20,12,87,9,3,54,0,5,35,16,0,5,20,15,11,9,103,42,30,54,2,53,88,18,82,80,60,41,19,82,15,90,0,15,43,45,22,28,46,15,38,5,3,9,90,9,50,4,49,24,25,39,39,22,3,0,63,11,6,9,25,37,4,7,9,0,0,109,1,3,3,71,7,34,10,90,4,5,6,76,0,0,33,17,0,0,0,31,50,30,4,64,15,0,0,8,9,4,1,34,16,12,36,6,23,
83,42,3,34,1,3,77,84,61,26,1,1,90,15,8,29,51,6,35,61,1,0,12,60,5,4,25,74,9,0,4,52,4,5,19,18,27,29,90,21,31,41,21,0,16,41,0,112,53,5,6,6,68,9,2,27,20,7,0,0,10,0,3,5,5,67,1,2,1,81,12,9,5,34,11,5,63,50,0,0,0,1,0,0,16,49,61,19,25,22,25,30,13,44,0,0,0,13,26,2,5,33,48,8,15,2,0,1,1,3,0,30,44,4,43,24,18,23,3,3,0,15,25,27,10,34,0,18,18,6,1,17,12,5,9,10,15,29,58,47,33,40,4,0,51,86,2,13,18,2,105,15,0,25,16,16,41,14,65,0,75,10,67,11,117,33,8,91,115,35,0,0,33,9,5,3,0,5,2,0,1,1,0,43,14,5,39,16,17,32,52,2,25,38,5,29,25,22,3,15,8,38,2,0,17,43,10,13,4,0,0,18,18,24,22,5,25,51,37,2,97,96,18,25,57,96,78,4,53,33,6,48,95,60,75,90,12,17,50,29,12,54,10,24,13,6,47,82,3,18,67,25,83,8,0,2,4,6,0,0,24,5,54,6,0,27,26,4,0,0,64,31,15,37,90,7,57,20,76,12,0,0,76,87,0,0,3,102,10,5,5,7,3,2,15,0,54,37,11,5,7,7,63,7,30,
