12,33,48,8,43,41,53,83,91,28,2,0,105,6,82,54,41,22,107,36,9,27,6,12,59,25,39,9,24,3,16,20,33,17,34,26,59,5,35,60,9,57,27,109,8,10,25,92,1,25,44,17,25,38,45,2,114,10,17,75,20,8,43,49,30,41,7,2,0,32,20,1,13,21,101,30,7,11,90,48,0,30,111,99,58,25,12,6,28,62,23,71,40,14,4,1,26,1,6,5,48,20,48,46,85,37,34,1,56,21,96,42,17,105,68,14,19,18,50,50,20,1,20,14,57,21,15,47,57,15,12,80,31,14,17,15,35,60,18,9,6,12,43,90,43,7,43,4,3,10,28,1,1,6,0,51,9,1,29,29,7,31,1,2,0,49,42,0,28,37,10,21,72,20,11,83,41,11,23,16,8,43,8,57,48,81,54,37,49,11,35,60,34,6,2,4,7,6,16,26,110,13,56,69,71,5,19,24,48,21,19,2,10,1,7,7,1,11,76,35,40,60,3,3,33,37,8,24,41,0,1,39,17,14,12,4,32,0,2,22,2,0,0,1,22,32,16,6,0,15,8,44,18,31,8,69,19,3,39,33,48,4,10,48,54,30,17,12,8,66,49,37,28,41,57,56,57,54,28,29,22,54,13,14,16,37,5,14,37,38,21,3,5,0,21,25,37,0,1,71,7,14,45,48,29,
29,8,85,20,8,52,85,8,27,8,2,45,44,40,40,25,61,47,36,14,82,15,18,8,56,68,28,9,6,10,4,5,7,37,27,22,62,34,58,44,43,30,32,0,25,38,27,41,4,6,3,17,3,69,5,16,13,1,13,10,10,8,44,76,7,25,2,0,5,2,1,47,14,65,24,0,0,15,16,16,10,21,5,25,29,4,56,86,48,69,30,86,103,111,11,0,2,1,7,3,10,24,21,16,39,3,2,33,0,8,62,7,8,43,11,31,37,75,59,10,0,3,54,27,15,8,11,17,60,80,15,12,3,25,64,22,66,4,4,3,75,30,23,65,47,27,17,30,3,39,19,0,0,5,1,21,26,52,41,4,82,3,22,18,0,18,2,7,16,7,4,60,54,63,78,42,2,8,34,37,1,25,60,85,31,32,35,18,46,74,29,49,42,45,0,10,0,14,24,27,29,54,22,65,41,62,4,14,1,96,20,4,0,0,54,0,73,19,4,11,7,8,51,27,47,4,21,4,0,25,24,19,59,25,4,17,15,10,25,5,5,6,5,85,6,18,0,0,36,0,17,16,70,40,15,47,23,14,77,9,6,77,76,53,5,53,20,14,28,10,12,2,16,13,44,3,73,5,93,106,95,9,3,12,7,0,3,71,101,30,18,5,0,14,0,9,0,34,13,28,31,58,15,43,53,
35,71,4,7,48,43,26,72,22,1,5,36,16,86,20,12,56,39,17,21,78,95,0,3,27,57,21,2,24,43,0,0,0,9,2,104,52,86,85,69,60,28,89,25,1,21,7,5,68,5,11,0,4,11,21,5,22,6,30,3,20,23,28,40,5,29,17,11,29,10,3,17,19,10,2,0,34,23,0,8,54,6,1,19,3,98,16,74,69,19,48,43,60,2,51,8,17,5,9,96,46,88,71,45,8,3,13,6,26,98,17,29,72,31,52,40,28,60,43,0,0,45,47,21,10,25,30,40,33,5,46,25,25,76,31,1,1,9,1,35,0,40,45,14,51,8,44,2,7,34,25,8,0,0,97,3,32,6,30,41,23,11,42,15,18,1,0,30,26,1,73,32,5,79,28,4,4,7,45,11,27,2,29,35,48,29,21,24,56,19,48,34,15,2,34,1,33,65,27,58,82,39,40,83,19,18,25,62,94,0,12,118,10,14,1,0,13,8,0,6,12,4,2,62,50,106,5,3,1,15,10,39,15,5,55,55,14,0,3,6,22,6,13,6,7,0,1,26,10,9,0,19,21,12,28,21,1,44,18,14,26,46,19,54,13,4,5,0,3,18,15,9,7,13,55,49,5,23,78,25,3,11,42,55,26,6,2,52,43,43,17,42,56,0,10,0,11,2,10,9,21,51,97,2,57,
60,27,7,5,15,117,2,13,7,0,105,46,26,15,85,29,14,114,2,44,54,7,3,87,116,32,8,3,0,22,28,41,0,50,30,43,105,88,30,38,83,55,62,18,11,16,6,1,7,10,1,0,4,0,49,89,4,1,7,33,21,15,43,4,118,0,0,17,109,11,6,5,21,1,7,0,22,8,4,9,22,0,30,35,16,42,47,83,31,54,36,38,48,74,7,14,8,17,84,28,40,19,92,12,54,26,10,0,1,5,9,31,15,11,51,77,48,44,9,1,0,99,2,11,68,52,73,15,3,36,11,29,11,37,12,21,30,3,17,120,9,6,6,49,3,60,4,4,45,8,35,0,5,44,0,0,12,14,19,43,71,59,18,2,22,18,19,16,30,8,32,29,62,34,22,0,17,66,0,0,0,21,72,37,27,35,68,89,21,41,47,10,8,6,14,19,33,48,115,33,61,66,29,21,18,56,9,68,0,2,3,12,41,41,3,37,108,67,6,35,8,6,25,7,22,29,50,0,0,19,10,75,3,20,14,12,7,4,94,42,13,62,8,30,6,49,14,84,5,1,110,1,69,30,11,1,0,2,49,17,2,62,34,12,0,6,30,13,3,6,17,6,41,12,8,28,12,17,11,0,4,40,7,52,10,82,79,21,19,9,42,48,2,18,0,0,0,19,23,28,11,30,52,17,58,
30,0,64,24,70,30,28,24,0,22,7,3,62,66,75,15,9,0,26,73,60,6,0,43,5,14,2,20,0,4,1,7,103,4,18,17,70,33,78,51,45,63,42,27,28,27,77,3,3,42,15,0,12,39,46,0,14,16,44,6,1,14,55,14,42,5,1,32,23,1,13,44,5,3,2,11,1,20,7,16,0,0,6,3,6,45,73,67,54,39,91,11,22,63,18,23,6,98,30,78,71,39,31,42,2,30,0,0,0,37,0,24,27,59,110,27,43,24,0,1,25,0,24,83,53,98,5,4,1,113,98,40,26,7,32,11,16,5,13,1,14,56,39,23,47,48,7,6,3,34,0,9,2,1,3,16,16,10,7,53,6,101,11,0,15,3,4,15,26,33,24,25,22,4,2,1,120,12,5,2,17,4,45,44,4,74,57,24,32,15,2,3,1,101,8,35,38,86,29,21,98,62,29,42,103,13,30,22,5,95,81,4,75,14,19,80,48,76,21,32,15,61,45,14,33,67,1,0,119,3,29,42,0,11,97,3,2,47,12,1,2,1,70,46,25,2,37,3,11,85,29,51,91,82,13,0,5,1,0,6,12,24,44,83,15,4,36,4,9,1,0,5,10,1,4,31,4,25,2,22,59,8,25,6,22,7,77,9,13,1,10,15,39,4,4,4,59,26,32,31,25,65,37,28,40,
2,30,6,77,6,31,68,76,8,0,9,11,29,5,61,52,20,41,5,7,5,1,16,31,2,3,30,44,12,0,10,26,43,5,56,68,57,69,87,22,23,22,44,0,14,57,2,38,16,2,3,24,9,36,7,7,24,31,2,1,20,10,18,69,11,14,4,72,0,26,0,91,17,22,19,45,10,8,72,17,0,2,25,1,92,91,45,39,115,37,20,40,66,57,68,71,18,19,48,97,39,24,19,33,23,1,1,0,3,0,6,10,17,21,47,44,100,1,0,30,60,11,57,50,83,48,15,1,53,17,42,11,55,28,22,41,3,4,40,1,12,18,61,50,24,70,39,22,75,60,26,0,47,6,0,49,15,82,53,38,30,12,1,12,51,0,3,12,92,8,24,33,52,12,4,4,6,10,14,5,76,30,14,50,54,6,29,36,23,17,14,15,77,74,55,53,37,7,62,53,55,52,68,68,33,37,81,9,2,68,1,19,19,11,38,16,16,35,84,85,9,25,80,19,93,8,1,30,1,9,79,12,0,61,9,62,30,85,6,14,106,29,76,44,15,4,10,58,109,58,55,30,52,16,50,38,11,5,5,0,69,17,30,4,4,57,27,64,32,3,11,43,7,27,6,41,60,0,27,5,28,3,33,69,2,15,69,99,0,49,6,2,77,4,5,75,45,8,3,18,25,57,27,14,64,
19,82,10,5,40,44,71,7,3,95,53,110,66,47,36,84,57,11,8,3,11,27,29,0,0,3,19,0,0,30,59,29,11,20,57,8,31,66,21,64,74,56,5,7,12,38,2,6,6,1,64,51,2,23,4,2,41,4,0,9,13,18,25,20,8,60,58,27,2,6,31,27,11,12,24,83,67,33,71,2,8,0,39,15,20,5,31,64,37,89,31,62,86,15,46,46,94,70,54,92,72,27,36,26,48,7,4,1,6,0,20,17,8,27,48,23,7,3,0,35,14,30,35,30,51,60,4,76,42,13,61,42,43,46,19,48,12,32,44,11,39,38,35,4,27,14,51,57,46,68,40,69,0,0,80,0,7,2,37,94,2,0,3,17,0,0,0,40,56,32,28,29,40,5,8,20,57,0,23,22,17,1,3,40,25,71,51,32,19,8,68,32,31,11,64,39,43,39,49,28,26,17,45,32,16,30,20,5,111,20,20,30,18,49,91,28,5,51,45,31,65,4,42,96,4,7,23,55,33,76,72,13,33,2,15,58,14,8,28,30,43,3,9,19,11,24,92,72,43,57,86,56,33,3,1,6,96,84,1,13,12,52,9,3,89,36,27,22,16,46,73,42,8,0,7,9,80,22,2,4,48,21,30,2,39,27,14,61,28,14,10,42,2,54,0,1,24,21,8,81,34,12,57,16,36,
61,13,30,68,15,10,4,2,49,66,11,25,5,27,54,5,28,15,0,22,2,9,0,0,1,34,1,5,0,86,1,11,4,15,85,33,17,43,54,59,24,86,63,18,7,1,6,4,10,9,6,17,16,48,19,99,22,0,1,73,24,35,25,13,26,9,4,7,1,62,47,11,46,103,73,12,18,63,12,25,10,109,64,53,43,15,15,53,29,16,56,83,34,33,37,106,102,80,73,5,33,48,31,5,9,8,6,47,11,10,65,46,13,12,60,34,34,0,56,33,19,84,91,31,104,7,6,80,27,7,3,0,92,6,24,7,25,11,5,17,6,30,3,32,2,51,14,64,41,10,29,35,29,18,1,0,0,30,22,22,12,0,20,2,0,0,27,6,3,38,103,106,18,24,7,4,0,2,33,10,2,70,103,5,0,2,10,27,44,100,71,39,94,87,46,28,53,25,54,3,0,26,35,22,13,93,19,6,44,25,25,37,28,48,22,2,36,55,76,19,58,62,29,92,6,8,24,18,4,50,2,25,43,39,12,26,8,0,99,35,16,8,76,17,76,62,69,44,70,63,87,58,13,11,0,2,3,10,31,50,46,101,88,66,49,31,42,6,8,45,32,17,23,37,31,2,5,4,5,0,49,13,84,11,7,71,90,0,64,11,0,25,21,1,27,30,63,76,35,12,80,14,34,16,74,
47,7,7,3,49,65,25,47,66,29,3,45,55,19,60,22,42,34,23,0,50,13,16,3,5,14,3,0,50,12,3,1,0,42,10,86,44,31,19,39,39,47,7,49,0,0,1,6,1,19,22,31,35,7,37,25,0,0,9,9,6,67,7,32,38,11,22,3,4,0,27,115,46,15,2,22,11,18,11,27,63,29,73,24,11,29,33,45,43,9,44,73,26,58,43,70,35,54,97,74,10,51,35,13,6,10,26,0,40,28,7,7,6,22,39,30,2,7,58,67,43,71,72,73,8,11,27,51,63,7,0,68,20,0,5,48,94,6,58,16,10,4,27,6,19,30,37,31,115,52,39,32,5,91,6,0,2,31,4,13,19,3,1,4,12,5,1,5,5,33,7,52,68,13,6,0,0,3,5,38,30,58,14,5,0,4,6,14,8,30,12,73,34,25,26,15,15,9,3,20,69,39,18,10,8,74,25,97,68,29,87,29,41,21,27,28,59,26,5,24,20,19,77,70,54,62,47,15,30,34,6,2,23,11,32,2,1,18,26,8,23,6,58,17,31,18,42,40,42,107,27,68,10,3,0,12,1,6,5,45,15,88,38,70,37,60,83,1,42,33,8,36,57,29,8,4,6,0,14,104,25,12,54,30,72,76,54,43,2,23,0,54,1,4,42,74,63,0,2,85,15,49,63,12,38,
6,6,0,26,47,18,9,25,6,2,16,41,32,13,33,43,9,2,90,2,14,29,27,0,0,30,13,4,2,7,4,13,21,18,15,23,20,29,75,18,76,27,5,3,0,3,61,27,0,38,82,64,30,17,29,20,13,8,78,22,31,37,78,28,76,9,0,0,28,0,15,17,11,22,13,13,78,30,63,28,39,104,17,28,41,10,22,28,17,5,48,66,10,47,15,52,56,24,41,17,65,6,0,0,56,4,9,75,15,78,7,0,2,44,0,0,0,30,36,30,24,34,53,42,17,15,63,7,0,35,0,2,29,0,49,28,22,68,1,87,14,12,0,0,1,57,4,7,10,29,18,2,18,17,0,0,2,26,2,31,1,1,37,17,0,0,2,30,39,70,79,17,73,35,7,0,0,0,0,8,13,19,9,9,8,12,8,37,83,22,11,47,53,34,32,68,13,89,35,68,12,5,31,27,15,15,36,50,40,38,43,13,71,61,66,40,50,47,23,40,59,33,25,40,6,19,56,52,55,22,49,100,11,5,0,35,0,1,1,13,4,21,37,15,3,81,8,38,23,55,37,13,82,21,6,1,0,8,39,22,82,46,100,94,57,54,8,9,47,14,6,83,5,1,12,1,2,6,7,7,41,98,0,28,63,34,24,11,24,29,85,10,7,4,41,34,8,11,75,18,19,7,28,22,55,
40,0,5,31,5,15,20,4,15,77,13,14,0,14,47,21,19,8,5,26,15,30,16,2,25,75,16,21,4,6,6,5,71,74,52,12,19,74,36,80,3,23,14,2,0,1,102,5,1,0,95,14,29,20,32,5,0,19,3,1,61,4,56,6,28,42,2,3,0,1,0,1,3,17,15,53,7,20,58,70,29,43,31,9,56,89,36,37,69,17,5,55,25,42,7,23,5,26,36,3,5,2,0,3,32,2,8,1,78,7,1,4,34,14,47,1,5,26,29,51,20,38,10,93,78,33,47,32,10,3,9,2,0,17,27,19,18,93,67,48,81,42,24,0,20,34,9,14,52,42,11,1,20,4,0,0,89,32,1,16,0,1,4,2,2,0,2,17,0,7,52,19,11,15,11,5,37,12,7,6,36,52,6,20,51,2,16,34,14,41,45,90,43,32,2,27,42,84,27,8,80,23,7,2,8,11,13,91,82,31,40,80,39,34,6,38,15,32,25,6,28,56,13,1,27,46,31,75,0,86,12,8,5,0,7,0,0,22,36,9,4,88,5,64,24,49,118,36,124,24,28,33,13,34,17,44,19,10,95,52,69,85,76,20,15,8,10,71,19,2,94,28,0,0,12,9,0,0,5,32,50,23,70,21,27,18,3,55,6,6,80,18,84,99,36,20,70,36,33,21,7,53,29,34,37,
55,10,10,6,7,9,19,60,11,43,9,0,16,46,52,2,21,47,35,114,50,23,70,12,1,53,1,33,5,96,0,9,9,18,21,6,27,5,78,15,8,0,3,4,1,19,0,0,0,44,2,9,8,26,61,50,0,1,3,5,53,5,24,75,34,6,16,2,3,2,6,18,0,61,3,7,43,48,46,70,38,37,13,25,79,28,33,3,3,72,34,13,1,37,4,94,6,31,6,2,14,0,0,30,20,14,41,21,16,7,9,12,0,3,0,0,1,1,0,26,2,11,42,19,10,31,18,28,0,6,19,8,8,14,25,51,63,10,51,26,15,47,0,14,16,1,23,11,9,6,99,41,3,0,0,0,1,5,21,1,0,45,5,26,0,0,0,0,0,21,5,15,37,79,19,7,0,0,54,100,2,2,4,50,10,18,37,7,7,15,59,28,10,11,74,33,46,53,17,36,7,65,27,9,0,19,98,26,86,69,107,58,21,65,77,18,3,20,69,28,4,44,24,13,28,44,22,71,75,36,41,54,12,12,8,50,5,12,1,3,15,17,31,0,11,22,37,20,7,9,55,23,10,4,76,7,26,19,82,83,77,76,58,83,10,80,70,51,123,42,5,0,0,0,20,24,0,15,4,42,19,4,5,60,6,45,40,23,28,4,18,5,121,15,84,34,59,6,20,3,74,12,26,30,38,
10,54,16,21,9,4,54,16,56,1,0,0,14,40,40,11,32,11,9,6,89,24,0,23,101,7,51,15,59,0,78,34,7,12,33,32,72,16,8,2,0,1,58,21,2,0,3,0,4,24,24,29,28,26,10,0,2,6,74,37,42,59,59,10,11,8,45,8,0,8,9,5,17,3,19,78,16,28,96,10,39,72,76,54,46,43,19,8,18,34,64,13,87,5,9,46,3,1,2,18,13,0,2,0,13,61,76,5,2,89,3,4,15,0,8,8,16,5,29,0,2,25,14,1,17,23,35,3,2,3,117,5,5,6,28,60,32,11,35,80,30,23,8,17,38,30,58,7,5,26,46,5,4,6,0,18,19,4,106,7,14,25,0,0,0,8,10,0,0,19,9,0,1,1,34,52,66,5,72,4,3,37,62,4,14,101,71,11,0,35,47,18,1,42,21,6,98,47,20,10,11,20,24,44,27,15,13,5,15,52,112,38,14,3,10,51,33,88,12,33,6,18,15,18,40,51,71,21,20,15,9,32,4,24,47,25,106,19,11,45,45,14,14,6,50,30,4,86,103,0,88,58,17,105,57,11,16,82,17,29,84,54,24,72,2,1,66,22,68,100,20,0,0,4,44,0,27,5,15,32,1,2,49,9,34,1,21,9,41,63,15,104,35,41,33,83,101,66,2,37,52,27,78,33,61,
32,88,65,36,25,99,43,20,53,1,7,21,23,19,3,35,32,17,20,19,59,13,33,21,44,32,72,47,40,21,4,27,3,12,9,68,52,20,39,6,9,100,14,27,3,31,0,4,74,1,0,37,0,5,9,0,11,0,0,8,6,71,15,82,20,79,14,65,99,0,19,16,2,29,8,40,82,64,78,50,97,22,63,17,50,61,35,31,6,12,7,1,21,1,32,58,26,8,11,2,0,1,1,66,8,18,9,17,105,32,22,3,8,24,9,27,49,3,34,56,0,41,0,0,3,45,39,1,12,17,12,18,86,2,11,18,13,99,54,34,57,1,13,19,6,94,6,32,31,90,10,3,8,7,2,34,18,14,4,1,71,28,3,0,0,4,0,0,1,4,9,8,7,11,62,21,7,6,1,1,5,38,0,19,10,74,38,0,11,9,8,6,21,42,7,25,63,6,9,0,34,8,0,2,97,29,5,2,23,101,15,9,26,110,98,15,35,16,18,4,11,86,39,12,25,37,22,56,5,2,22,35,45,8,4,62,20,98,13,49,103,39,19,9,17,22,15,17,36,1,60,69,29,16,3,23,10,81,20,61,33,42,18,61,25,77,13,27,64,72,4,0,3,14,1,16,0,54,3,1,1,39,0,4,103,49,3,24,21,17,50,61,22,29,29,40,60,81,17,107,52,19,72,26,61,
74,44,11,12,23,11,20,80,41,34,1,108,8,26,34,64,13,72,18,21,3,46,25,95,62,48,49,70,18,68,43,1,8,6,7,104,58,33,3,4,70,37,11,72,92,4,21,36,0,12,23,5,46,76,6,9,37,72,67,42,37,27,65,89,51,1,42,41,9,0,0,19,61,3,38,55,33,100,49,86,93,9,87,19,60,74,39,12,102,28,29,25,33,4,22,60,45,1,21,11,0,4,26,31,12,8,2,48,43,6,3,11,0,35,10,73,9,10,19,31,18,4,0,3,0,53,7,4,0,82,3,59,24,48,76,17,9,35,8,35,40,37,54,27,1,3,13,35,3,52,55,11,58,28,82,37,11,52,32,12,0,17,0,0,10,22,4,79,2,6,0,3,10,1,0,3,0,13,18,1,17,20,0,3,105,7,14,57,36,7,17,7,85,61,58,44,43,2,16,33,18,8,7,57,18,27,3,24,66,6,5,1,28,10,12,13,33,29,0,0,52,21,1,21,64,35,57,8,52,24,88,39,8,39,101,25,64,32,57,60,61,9,0,38,3,1,8,12,1,2,18,13,18,16,1,8,11,20,14,78,44,11,1,28,2,61,8,17,56,1,10,0,17,0,10,1,8,1,12,0,73,0,1,0,25,0,5,73,68,50,22,8,11,67,84,40,3,11,15,21,53,116,80,43,62,
17,29,3,56,49,66,6,41,28,22,15,4,36,55,41,1,28,92,37,0,17,47,47,55,17,22,95,58,11,20,19,9,21,43,7,34,7,3,34,85,2,41,59,28,6,74,10,13,55,23,17,21,10,9,5,7,6,2,44,21,83,7,43,57,20,52,77,18,19,23,24,17,21,32,4,12,40,26,18,58,25,10,39,84,79,2,15,29,10,4,51,35,0,1,9,2,5,52,15,51,0,24,2,0,12,24,6,35,23,17,8,14,87,60,35,7,52,119,12,7,4,1,0,36,2,8,8,0,28,6,33,43,6,6,24,4,14,9,7,6,4,76,83,21,84,37,3,89,51,8,5,27,54,48,66,38,10,5,11,2,6,6,1,0,5,1,9,20,12,4,3,78,15,30,5,1,4,104,1,0,1,1,75,6,41,2,1,45,73,35,8,3,18,36,101,10,25,2,12,39,5,3,8,29,4,4,44,40,4,4,4,22,83,2,25,1,65,26,4,0,0,19,14,18,12,58,88,22,51,18,8,3,15,16,19,66,74,29,45,73,21,6,76,13,9,20,22,3,1,82,50,7,46,78,32,50,22,9,10,38,0,0,3,39,14,10,13,9,0,1,0,30,0,83,6,0,1,16,0,41,28,0,0,71,3,0,1,120,17,98,60,91,44,53,70,8,1,3,119,44,45,78,103,26,33,
14,5,48,66,26,0,7,43,54,7,18,11,13,25,1,0,41,26,19,10,30,69,22,9,29,60,59,34,20,58,37,11,16,16,17,12,4,12,78,20,37,14,101,56,81,5,51,28,4,17,22,38,0,1,0,15,22,2,1,111,94,62,84,32,20,1,17,17,32,60,11,25,14,67,12,100,32,22,6,11,47,9,44,28,24,14,12,3,22,1,23,9,0,8,45,27,4,26,31,20,3,72,20,17,10,0,3,25,23,112,5,8,30,56,3,60,49,12,11,41,10,15,0,0,4,2,33,32,23,13,33,35,1,33,37,7,1,14,12,82,6,22,14,7,55,30,99,16,2,10,29,8,25,29,67,17,99,16,14,3,10,92,0,8,89,1,13,21,27,38,4,39,2,0,2,0,26,0,12,1,0,28,44,7,1,13,20,31,101,1,29,8,86,101,40,44,18,0,10,4,25,0,88,29,0,11,30,36,13,20,21,66,17,13,3,64,17,20,0,18,29,1,18,67,46,53,21,68,15,32,37,9,6,85,21,56,61,15,58,24,80,11,1,100,13,76,10,8,8,28,6,65,9,1,1,51,17,2,45,1,0,8,10,2,13,31,3,75,0,3,1,19,47,6,25,0,1,33,0,9,19,66,72,0,0,0,28,0,55,60,38,114,12,53,16,1,1,102,32,12,85,74,91,34,55,
2,8,12,12,9,27,44,93,60,31,8,31,95,0,0,10,1,1,0,7,80,8,35,5,63,19,42,1,18,91,1,89,97,41,18,0,0,0,45,25,8,29,41,18,74,79,3,8,42,55,2,31,58,0,2,15,33,38,32,11,53,18,5,0,0,1,7,4,17,0,9,92,13,5,13,19,0,9,7,36,0,2,4,10,9,56,3,84,1,1,58,21,1,12,15,7,50,66,21,26,3,10,6,12,35,0,0,44,20,17,28,91,64,35,83,31,73,11,50,22,32,12,8,11,72,65,2,35,20,7,54,29,40,6,0,0,0,4,46,14,87,33,41,10,15,20,32,5,52,23,71,72,74,104,50,24,53,28,4,0,19,0,8,104,38,4,66,26,54,31,27,8,34,23,1,11,81,1,9,14,9,90,6,3,30,6,19,43,5,0,10,41,15,55,0,14,0,13,31,24,2,20,40,13,5,4,78,45,40,51,5,35,1,9,50,31,3,33,13,61,2,4,13,71,13,53,11,8,39,14,29,7,32,4,5,6,46,74,14,82,11,12,7,83,97,4,11,30,63,37,33,37,63,2,76,89,29,22,61,1,1,2,0,20,0,44,84,2,67,7,7,15,40,30,1,0,89,0,27,11,9,12,14,3,0,58,11,2,91,70,61,36,42,81,34,35,4,18,12,58,82,108,95,86,55,
25,22,73,30,28,26,13,53,100,2,45,110,39,0,0,10,0,8,0,15,10,19,3,56,23,75,16,2,29,25,28,2,96,0,10,2,3,16,0,21,78,62,16,9,55,8,4,0,57,32,52,95,4,21,0,21,13,3,7,91,1,2,7,0,13,15,0,10,9,2,91,45,27,10,78,59,0,8,11,18,29,5,5,9,1,0,32,5,2,0,7,28,20,4,18,32,49,13,7,11,12,87,2,10,0,15,71,11,1,49,54,73,41,26,38,31,47,72,13,39,20,6,24,23,6,78,17,4,23,78,24,24,85,41,1,5,4,0,1,4,36,38,16,58,80,3,5,2,5,54,27,28,21,67,32,37,17,13,2,92,9,0,10,14,50,6,5,5,13,18,76,82,27,19,11,71,28,64,77,4,100,5,2,61,9,5,4,0,4,0,59,1,1,12,17,55,23,4,4,27,6,24,12,30,37,69,54,74,50,83,44,51,21,46,19,13,97,11,75,11,115,100,47,34,77,31,5,32,74,19,0,51,66,27,48,30,68,17,75,68,68,7,7,39,44,22,12,61,43,2,48,29,93,6,35,14,4,17,11,1,2,20,16,27,5,32,37,52,4,11,8,19,92,38,70,8,0,13,14,7,3,74,29,1,0,8,34,16,115,54,74,80,1,20,14,15,45,42,71,81,54,65,73,16,52,
10,37,31,7,33,64,37,45,1,0,56,16,0,0,1,3,0,0,14,0,12,26,63,17,43,93,9,59,122,7,35,4,3,2,0,4,0,15,3,28,3,55,28,83,8,6,1,8,1,2,51,0,2,15,36,88,4,57,71,0,0,20,12,21,0,7,14,2,1,24,17,18,45,85,57,7,0,14,1,10,4,17,31,16,4,14,32,3,1,70,59,65,11,84,26,12,9,30,19,13,67,20,25,8,0,6,0,23,35,29,31,24,25,58,63,37,23,10,31,10,50,22,57,31,2,9,51,56,28,29,54,112,25,29,9,15,60,2,16,58,36,0,33,42,15,4,0,2,35,9,45,71,69,67,15,52,33,20,46,4,0,38,32,26,1,0,0,16,4,42,51,11,56,9,116,114,54,98,21,3,49,12,57,84,3,2,8,52,6,6,3,0,0,49,80,23,2,2,14,31,2,42,3,11,2,85,9,51,66,45,73,81,11,11,23,23,66,1,5,34,51,10,11,23,13,61,2,27,7,9,3,1,42,86,57,70,13,19,81,73,1,4,25,23,18,42,29,1,11,54,19,27,43,90,20,0,76,104,43,6,0,0,25,4,78,14,64,55,3,97,67,82,44,2,5,51,25,14,56,8,45,3,3,0,8,14,11,84,14,65,61,53,0,8,17,24,18,32,67,103,89,48,90,39,58,
89,54,5,7,57,30,41,5,8,5,16,24,6,2,6,22,51,84,52,67,58,47,36,51,32,28,40,49,25,56,35,14,26,13,2,24,0,10,20,12,39,15,20,14,1,1,14,31,2,51,3,38,76,19,20,0,14,50,23,3,0,6,7,1,5,4,10,82,12,5,64,10,5,25,0,0,8,12,14,2,65,3,12,95,38,98,9,17,44,7,48,4,22,19,114,16,4,57,97,16,20,9,21,11,0,16,6,3,12,27,36,40,23,107,83,6,10,79,32,6,3,5,73,19,1,42,12,9,31,23,29,62,23,2,23,4,61,43,5,29,7,11,11,7,9,0,6,69,3,24,13,57,89,65,43,109,2,64,1,37,10,8,3,0,0,0,24,19,31,51,12,65,69,48,53,38,102,17,10,58,23,48,89,10,15,8,13,31,50,62,1,0,2,43,22,4,0,9,95,5,45,1,20,35,37,23,38,5,45,108,44,23,33,43,64,23,67,15,14,22,6,6,11,3,8,46,6,4,8,65,41,3,0,33,12,24,10,90,70,3,8,4,72,33,97,28,81,21,25,74,66,25,59,33,26,10,40,15,14,30,37,42,2,2,14,8,21,27,38,42,59,82,8,11,2,6,7,11,6,3,76,5,11,0,33,107,24,9,6,3,24,12,15,51,2,4,115,84,30,11,63,80,63,60,41,
47,4,28,104,31,16,9,34,0,24,19,0,53,4,94,11,3,11,54,93,15,45,89,77,72,32,94,17,62,55,46,0,3,19,104,0,26,69,11,12,11,23,101,4,8,32,29,0,0,29,9,43,29,13,32,87,44,25,9,2,0,0,17,10,6,0,80,10,6,63,35,33,27,0,6,0,30,12,0,21,32,12,4,6,34,10,1,15,83,21,30,12,1,73,5,10,9,73,8,6,47,67,51,1,8,4,13,46,33,12,18,87,46,87,61,52,36,50,8,0,13,33,45,3,9,2,53,33,16,73,96,40,89,13,12,29,0,9,9,2,16,82,19,49,2,30,0,42,15,53,93,103,13,14,56,11,18,0,0,79,38,21,22,3,0,67,18,0,7,4,74,35,83,37,30,33,46,17,63,31,76,38,12,58,43,47,13,1,15,54,17,24,82,34,9,10,0,58,0,2,26,7,5,22,43,1,102,2,61,21,14,9,83,51,11,30,3,1,7,3,2,12,8,86,2,0,4,5,45,53,14,7,39,5,10,11,18,35,33,11,0,88,8,13,21,77,33,40,47,109,52,17,4,27,32,4,4,1,4,12,64,2,0,49,21,28,28,8,55,76,26,22,79,60,22,5,13,20,39,13,47,9,4,6,3,5,21,34,3,25,61,23,7,1,73,113,37,20,25,74,82,78,70,24,82,
