38,5,2,5,7,68,36,0,8,0,0,50,17,0,4,20,2,117,124,41,46,4,10,2,4,8,12,6,0,91,47,0,104,35,97,46,7,24,19,0,44,1,0,62,25,68,0,0,0,42,10,0,15,19,3,30,57,22,9,2,1,8,6,104,3,7,19,18,20,0,1,18,0,0,4,30,32,22,19,35,54,10,5,4,9,3,0,2,8,31,0,0,0,0,4,4,11,45,20,2,10,0,0,6,30,25,31,10,26,14,0,0,77,0,0,0,84,4,4,87,25,81,15,73,4,6,23,4,17,52,3,6,4,16,13,0,19,6,4,0,0,0,0,17,0,53,81,10,88,0,0,5,4,0,1,2,20,53,29,0,52,1,6,33,16,28,39,101,91,35,6,27,10,3,18,4,2,18,35,33,48,24,0,6,6,19,1,43,18,28,4,32,10,18,9,12,0,0,1,4,0,0,1,6,4,14,30,0,0,2,10,17,22,27,8,31,2,24,8,1,0,2,0,2,5,17,0,0,7,2,80,7,8,5,8,0,120,0,0,0,10,3,0,79,15,0,0,17,49,12,9,2,9,66,37,72,83,26,51,36,14,14,24,60,3,0,2,30,7,11,18,0,0,0,0,8,0,0,0,17,1,7,14,0,90,0,2,6,13,0,3,17,16,8,9,1,7,13,87,0,1,3,49,83,62,
22,11,42,18,37,12,5,8,0,0,0,7,1,21,30,3,4,73,20,15,15,21,0,47,7,0,4,1,8,32,7,95,30,99,23,6,6,0,11,24,10,0,0,37,43,18,10,0,8,19,0,0,33,3,72,49,10,14,28,12,5,3,14,23,3,42,94,42,12,10,2,12,0,0,16,3,2,44,36,88,104,47,2,81,0,0,0,6,4,74,0,0,0,31,34,66,54,71,42,44,0,0,0,2,24,0,0,9,105,11,0,64,2,16,20,24,2,17,56,80,82,31,37,30,13,42,31,7,1,6,19,76,10,10,3,96,13,32,30,16,10,37,1,39,17,2,11,6,19,3,4,22,6,0,15,5,4,28,0,0,45,44,0,13,0,8,25,9,51,34,16,45,1,0,1,66,9,37,6,16,48,0,0,2,7,2,12,12,27,13,55,68,83,0,21,1,0,16,37,0,75,2,30,0,0,1,2,0,13,33,2,100,97,10,28,30,8,21,0,17,1,0,82,9,23,104,0,1,32,10,25,2,46,28,45,82,7,1,1,73,78,8,22,0,1,1,15,26,16,29,2,34,47,47,3,0,11,34,103,68,61,21,40,0,3,40,7,24,39,5,38,4,3,0,15,0,0,0,2,0,0,9,0,0,59,10,0,26,46,57,0,0,2,22,22,99,8,4,35,1,1,4,58,6,40,
29,0,24,0,30,8,20,1,24,0,4,2,5,39,50,20,105,60,31,65,13,1,33,52,5,10,4,0,7,43,57,43,43,33,0,2,0,1,3,37,0,0,0,32,6,6,0,0,83,2,30,4,30,65,115,0,0,33,31,0,6,92,0,0,4,16,3,17,69,10,3,0,0,0,0,1,86,46,23,2,10,15,50,1,7,0,0,0,5,3,0,0,4,7,17,2,14,31,12,21,0,0,7,21,6,64,4,19,0,2,16,5,1,3,26,56,11,3,42,96,4,83,10,56,14,59,5,2,11,89,39,45,7,13,60,23,5,25,26,22,1,0,39,11,0,12,0,98,23,7,35,7,6,4,89,0,6,0,47,4,29,2,0,16,24,37,4,79,19,50,71,8,41,73,32,47,7,46,34,34,0,0,0,9,2,0,1,24,14,7,31,21,9,14,59,6,0,0,5,0,12,18,2,1,0,3,0,0,6,35,16,14,8,88,69,45,12,5,85,5,38,16,17,22,65,0,0,1,59,10,9,0,1,7,24,26,6,0,19,16,0,40,50,43,0,2,65,10,4,2,43,77,29,57,41,75,19,39,14,19,12,82,30,17,15,3,0,53,64,55,15,0,2,7,0,0,0,3,3,0,8,7,0,25,6,48,18,3,9,16,13,47,10,51,92,4,65,19,21,0,0,115,1,2,64,
30,17,5,9,83,7,22,0,39,3,12,33,20,39,17,3,21,23,111,53,36,4,6,2,18,4,14,44,111,16,1,16,15,18,8,2,10,24,0,10,0,0,25,5,0,17,10,0,6,17,93,13,44,27,32,19,8,53,4,0,1,13,6,1,37,24,0,13,0,56,1,6,0,3,30,0,15,0,56,99,54,14,39,83,3,0,4,0,2,0,0,0,0,0,0,30,79,21,4,0,0,0,78,0,27,22,1,32,1,0,3,20,0,3,21,0,3,77,39,19,6,8,39,27,1,6,0,14,45,42,35,13,27,103,7,18,32,94,32,18,38,22,18,0,20,9,58,46,7,37,3,10,6,77,1,30,2,7,37,44,6,2,33,4,3,44,46,28,11,1,74,79,16,49,11,0,17,85,37,29,16,0,0,0,0,0,83,56,73,56,80,4,4,48,86,2,0,2,1,2,10,35,55,7,27,1,0,0,17,3,34,69,32,22,26,25,83,21,58,31,25,63,60,54,3,0,0,24,20,10,0,2,32,4,18,34,3,4,44,5,55,4,72,6,18,87,41,6,5,88,16,3,0,3,38,14,24,15,0,0,64,10,14,54,18,34,48,28,13,0,5,91,0,54,6,0,99,3,1,0,0,1,1,22,25,3,34,56,0,9,20,16,7,54,20,88,24,56,0,0,79,1,5,5,25,
23,11,58,19,0,44,5,96,38,9,2,47,23,8,2,72,86,42,30,70,50,68,31,3,0,1,47,2,0,0,12,11,34,3,0,8,1,0,0,0,0,0,0,0,75,16,4,41,15,40,34,57,3,10,5,11,62,0,1,0,66,10,1,11,11,0,18,121,1,25,1,0,2,16,19,14,0,17,26,99,26,51,90,47,11,1,0,9,1,0,0,8,0,0,22,56,22,26,29,21,0,85,0,50,13,1,9,9,0,0,58,0,0,1,7,21,1,3,20,6,0,3,42,21,50,0,0,48,52,0,52,48,13,27,3,0,80,53,42,5,0,15,0,30,9,16,1,102,2,72,28,33,0,33,2,2,5,36,1,8,5,9,3,0,0,28,62,19,0,6,54,7,17,18,0,6,63,47,40,7,7,1,33,1,0,4,25,29,6,19,5,27,23,85,0,0,2,14,12,13,18,1,8,1,19,1,0,65,0,1,10,13,21,63,15,67,7,19,43,55,6,112,69,38,0,0,1,28,0,9,2,10,11,4,7,5,0,97,14,103,9,32,10,11,1,26,16,13,70,46,0,5,4,31,10,58,1,12,0,92,6,30,2,25,21,80,13,14,1,2,0,18,12,7,6,38,28,1,0,17,2,0,64,11,10,17,9,10,2,23,8,26,31,75,24,80,6,29,2,10,60,0,2,72,46,
5,1,29,26,0,39,8,5,3,78,81,5,39,0,45,18,15,11,33,21,45,27,77,6,0,0,0,23,4,1,5,33,1,5,0,1,6,3,58,1,15,0,0,85,5,76,15,80,44,1,2,75,17,23,7,14,47,0,0,40,25,6,9,2,0,0,38,9,8,27,1,2,20,11,2,1,40,48,17,35,45,27,52,17,28,2,8,26,0,0,0,0,0,0,13,63,0,4,24,78,1,2,41,36,19,3,14,0,0,1,0,0,0,27,18,9,0,10,13,0,0,0,33,64,30,0,22,4,19,16,19,69,62,0,3,20,58,35,13,0,88,1,0,35,7,46,60,13,23,9,35,0,22,51,12,20,10,25,21,43,26,13,17,16,57,14,0,3,102,16,40,12,17,76,5,27,90,59,42,9,19,8,7,0,0,1,52,3,34,31,61,21,68,4,0,0,2,106,2,47,0,5,14,13,0,10,5,0,17,61,0,0,11,46,11,14,33,27,46,1,10,92,12,13,0,9,4,0,2,43,0,0,4,1,1,0,48,30,10,40,16,2,40,0,22,0,7,55,19,32,7,11,5,6,0,0,6,60,8,0,1,6,7,4,27,104,78,9,0,1,66,61,0,51,5,7,0,0,37,20,0,46,8,4,15,0,13,10,8,0,33,39,10,70,0,8,19,21,4,14,2,0,43,19,55,
107,2,4,18,38,12,23,43,21,29,67,22,19,9,32,44,87,1,27,2,0,43,43,8,17,3,2,0,5,0,33,2,2,67,2,1,1,3,9,10,1,0,79,9,7,0,7,9,17,27,0,3,6,10,19,4,1,13,4,18,0,12,23,18,22,7,80,0,41,31,0,6,24,3,20,70,106,15,34,41,28,35,91,6,77,5,10,15,0,0,79,0,0,0,5,1,0,14,29,4,15,76,4,37,0,47,8,0,29,53,0,0,77,0,0,14,74,90,2,49,0,18,3,9,4,0,119,37,2,39,91,26,22,6,10,82,14,5,1,20,12,5,15,2,23,12,3,3,3,8,11,57,37,7,16,2,7,73,7,6,61,0,8,15,36,0,0,0,18,0,0,23,100,31,2,2,0,13,28,21,5,77,0,0,2,40,3,9,26,6,48,88,12,0,0,3,41,1,35,5,7,19,11,5,15,4,16,10,17,5,0,1,0,30,9,0,1,29,10,6,6,7,56,10,5,30,7,7,11,15,12,7,4,8,15,1,77,26,11,25,4,70,0,6,8,3,13,24,16,13,0,1,7,16,0,0,1,1,9,9,0,1,16,27,0,0,5,0,0,1,17,1,92,1,14,9,16,0,35,3,0,5,0,8,22,5,11,9,101,67,0,35,19,0,6,25,7,56,11,28,0,0,10,3,13,
0,2,7,11,120,5,1,5,37,5,9,13,9,11,19,13,23,3,10,1,46,60,3,0,0,96,2,11,1,7,2,8,1,10,34,42,11,88,28,86,25,57,7,12,25,103,1,26,4,17,19,1,2,2,1,62,16,40,1,12,15,28,66,2,0,95,1,1,5,91,1,20,0,0,3,4,0,0,2,40,123,93,0,11,72,80,27,0,0,24,0,2,0,12,0,0,0,15,1,39,0,8,34,37,62,14,0,0,4,16,0,16,0,0,0,67,10,1,4,2,123,0,0,1,0,2,11,1,3,4,65,49,25,29,80,64,14,38,32,61,1,24,28,74,68,62,29,0,2,89,2,39,15,1,1,13,93,0,93,1,89,36,27,49,0,0,39,22,3,0,0,27,23,0,0,78,53,5,34,18,42,7,0,0,0,0,3,3,3,10,7,3,15,3,2,31,1,4,69,38,9,53,2,16,5,56,0,19,14,12,0,2,5,2,0,0,4,6,1,70,67,12,3,14,5,33,47,2,18,61,6,4,2,8,0,43,2,37,2,4,97,20,20,10,6,27,3,70,70,10,0,13,90,7,0,11,31,8,9,6,11,0,63,6,3,0,3,7,1,0,25,1,38,62,1,28,3,74,5,4,22,0,52,31,7,0,1,36,76,14,7,17,4,0,23,11,23,5,21,8,4,0,6,6,74,
10,0,8,16,19,0,17,45,24,7,22,1,46,26,36,2,0,0,1,15,8,0,0,2,20,0,13,38,0,5,13,1,40,9,4,6,8,13,59,22,1,24,26,13,44,0,0,0,12,1,51,16,0,0,21,0,6,2,38,6,69,32,2,7,108,13,16,27,83,3,28,15,18,4,11,0,4,21,9,23,28,20,2,68,89,63,8,3,1,7,5,0,2,6,0,3,1,13,2,6,60,0,48,5,100,8,0,103,20,0,5,5,0,31,3,62,24,0,0,13,13,20,5,0,0,91,3,0,2,77,89,39,17,13,4,10,44,4,78,3,0,15,36,9,4,50,4,21,1,0,2,42,2,0,0,54,31,23,27,20,12,1,57,6,0,3,0,0,17,25,54,12,2,0,8,5,10,40,10,70,0,1,12,2,0,0,0,14,23,0,11,65,0,6,0,0,14,26,29,1,81,46,0,36,39,0,18,13,5,28,78,26,0,0,85,0,0,0,13,4,43,0,1,12,21,68,4,15,62,6,7,58,18,11,105,30,17,15,52,63,7,11,96,14,31,23,79,39,5,1,0,7,1,0,0,6,1,0,3,4,44,33,8,12,6,1,48,0,0,0,78,18,40,53,5,10,65,18,0,10,9,3,0,22,0,26,8,35,6,9,38,107,35,0,17,15,0,5,61,10,7,11,20,3,98,
39,77,8,1,7,2,10,1,3,35,42,82,31,64,18,1,2,31,2,11,31,5,3,7,22,0,4,5,5,54,0,0,0,33,4,4,5,0,0,16,89,19,12,13,3,2,0,10,10,0,27,0,2,4,0,0,8,12,6,30,8,25,3,44,16,6,74,89,18,11,92,33,1,70,0,0,0,0,0,5,2,2,4,98,2,59,28,3,8,69,28,9,75,25,0,0,9,2,0,2,2,15,18,8,8,14,0,6,5,0,0,32,5,0,11,1,16,8,7,15,13,0,13,0,3,0,0,8,11,3,36,11,18,3,35,39,9,19,25,22,17,9,3,4,1,1,26,35,28,5,10,9,8,0,7,0,59,2,1,15,2,1,4,0,17,18,2,0,4,2,19,1,0,0,15,11,0,10,7,5,18,36,0,7,5,0,5,51,2,2,39,8,39,9,42,0,12,8,1,1,62,4,2,26,37,16,0,11,13,0,7,0,1,14,0,25,45,1,2,21,18,2,30,39,11,46,29,12,3,42,120,10,4,2,11,44,1,12,68,15,48,58,57,38,2,31,71,12,17,0,23,2,0,4,28,0,8,4,3,32,18,6,28,0,0,35,0,0,0,10,1,13,9,46,59,4,20,21,6,11,3,3,50,5,15,0,45,28,8,56,65,52,35,53,3,6,0,12,0,21,8,17,7,3,44,
17,37,6,5,1,79,65,13,3,8,18,17,76,20,12,24,25,8,1,8,27,54,0,1,2,0,52,46,2,0,2,0,6,0,0,58,52,42,1,4,95,44,58,27,1,39,2,30,9,2,37,23,0,66,0,0,28,13,13,68,5,5,0,36,15,66,12,63,112,14,19,12,66,7,19,1,8,0,0,4,8,8,75,18,5,2,82,109,1,1,20,7,2,83,9,0,17,26,1,0,4,5,31,65,5,1,51,30,0,9,4,0,46,7,3,0,10,4,0,51,0,1,7,29,0,4,2,5,74,3,76,29,25,10,72,2,6,4,30,0,24,14,4,0,58,56,0,15,0,24,6,0,95,72,4,6,0,0,5,5,0,1,8,5,3,0,23,8,16,0,19,0,0,12,10,1,4,13,46,0,0,0,101,0,8,0,12,0,0,0,0,0,1,49,61,73,19,2,0,23,3,0,1,5,9,0,3,112,11,23,0,0,2,0,8,8,3,18,54,69,4,28,6,11,81,21,7,17,1,18,18,15,2,17,16,32,13,28,34,61,74,61,19,116,83,1,84,7,1,11,84,0,0,0,10,1,36,7,0,7,22,46,3,0,1,95,0,0,0,47,0,57,60,39,5,24,29,1,22,12,13,1,14,14,3,16,22,21,10,108,4,0,6,9,0,0,52,1,0,4,20,4,41,34,79,
15,0,3,23,10,15,1,0,5,123,7,23,16,16,16,65,4,26,39,16,59,0,1,21,0,9,29,0,0,16,3,59,10,0,0,0,14,0,0,15,25,3,72,23,25,10,12,21,2,8,1,6,33,35,0,0,7,2,12,0,0,0,68,67,42,7,63,90,34,89,8,48,87,41,6,13,0,5,75,7,11,4,29,5,30,1,64,0,2,41,25,79,26,3,10,69,4,0,0,10,1,18,60,56,54,52,0,7,16,0,0,0,0,3,0,2,1,11,30,0,11,5,0,18,49,5,0,8,91,6,8,2,48,14,66,1,0,0,7,0,1,7,2,0,42,6,21,0,49,16,6,0,6,17,5,3,4,0,13,44,0,0,6,1,6,1,4,1,0,2,0,5,75,12,0,0,8,78,0,37,0,6,20,17,0,25,20,12,0,10,25,0,6,6,5,39,58,0,8,18,0,0,27,17,0,0,2,20,51,9,0,0,1,2,0,0,1,18,80,13,7,22,24,7,23,12,65,13,44,3,0,0,91,72,5,11,0,104,35,101,54,17,19,5,69,29,4,72,0,5,24,3,19,14,5,32,3,11,1,41,119,51,5,1,2,1,9,4,0,27,8,37,2,18,0,76,1,15,65,53,2,30,31,8,59,24,15,67,42,24,1,16,1,6,0,1,6,0,0,99,33,70,35,8,44,
21,5,51,95,1,0,0,0,68,47,3,116,12,6,9,62,80,20,49,86,1,0,65,21,43,68,0,1,0,11,0,1,0,6,0,7,6,0,50,104,3,31,40,42,10,22,44,71,2,39,0,37,97,1,29,6,8,0,2,0,0,6,37,2,7,4,32,33,44,44,21,13,9,3,1,4,6,67,13,14,50,4,44,28,10,43,0,0,0,6,18,4,7,5,11,9,0,0,0,21,0,0,0,31,2,1,19,7,17,25,16,7,15,0,12,74,9,0,15,87,5,8,0,9,5,0,0,0,5,29,6,3,27,8,1,23,14,49,0,0,37,1,2,0,10,7,0,16,47,0,3,15,15,6,23,1,2,9,8,1,50,43,0,12,4,0,45,0,0,2,1,39,1,20,28,7,114,5,1,7,1,34,86,3,0,3,1,18,22,4,0,0,8,0,0,13,0,0,0,16,0,32,31,0,1,5,6,18,0,2,6,1,0,0,1,4,1,87,12,54,7,39,15,63,3,28,22,121,17,23,0,8,73,0,3,0,17,68,19,61,84,73,77,27,19,42,31,6,31,27,0,0,2,0,1,45,0,0,0,64,14,31,12,73,58,4,0,44,7,22,9,42,99,38,64,29,3,60,25,39,16,33,46,62,8,11,20,0,37,19,2,5,0,4,7,43,0,0,0,24,1,10,18,12,8,
19,6,0,6,20,46,1,14,13,1,8,8,6,56,46,103,55,47,18,13,2,1,86,4,0,13,0,0,111,0,1,0,6,0,3,0,1,0,22,9,35,23,33,4,4,25,16,22,41,29,70,2,39,4,9,55,1,0,72,1,8,0,52,5,0,38,61,18,15,89,70,45,10,32,90,58,0,18,0,1,30,46,49,13,49,32,0,3,2,10,16,9,1,22,24,2,0,0,23,12,36,30,16,1,2,21,13,61,55,0,40,8,0,15,29,70,16,28,69,25,39,46,21,31,11,0,0,61,6,64,3,26,1,22,2,6,0,0,48,14,45,0,0,1,0,0,5,0,0,5,3,37,14,5,11,12,10,0,2,11,74,94,34,62,20,0,12,5,6,0,0,1,11,3,11,86,5,24,46,44,23,15,0,5,27,47,13,86,7,6,0,3,1,0,0,0,0,0,8,0,45,26,0,89,19,4,31,5,10,15,50,9,0,21,18,12,42,0,6,5,18,8,2,0,2,0,17,5,6,2,0,35,6,0,1,0,25,3,37,27,100,68,24,1,4,24,2,0,39,2,4,1,22,0,10,3,0,0,70,57,0,33,46,21,17,34,30,0,75,59,11,3,13,9,79,32,16,44,6,3,40,90,61,30,7,5,13,75,10,25,31,0,4,9,10,11,5,13,9,0,0,0,14,58,69,
48,0,10,7,14,14,1,0,3,0,15,2,0,4,115,34,37,26,11,1,8,70,0,15,1,0,28,53,34,4,25,1,0,3,0,5,0,41,50,5,0,11,0,6,35,5,3,1,0,15,88,13,0,3,29,0,15,5,5,3,6,4,0,26,3,82,34,29,35,55,37,20,5,11,9,26,20,0,0,56,37,99,33,15,8,11,6,1,4,7,10,8,30,21,0,0,0,26,4,0,13,5,44,14,0,11,44,8,11,17,79,0,0,2,75,51,48,37,40,30,91,26,81,4,2,0,1,103,8,32,8,45,12,8,24,25,0,2,54,71,0,0,0,70,0,0,0,90,0,0,0,35,0,0,5,78,16,22,3,26,37,21,8,22,1,15,16,0,0,45,9,6,10,13,4,4,0,0,36,0,0,71,0,5,44,13,59,45,89,0,0,1,2,6,0,0,0,0,7,0,1,14,22,16,20,0,1,10,77,13,19,26,1,4,82,32,5,7,10,80,9,27,2,2,0,15,50,11,17,14,7,0,2,53,51,13,15,3,6,9,17,35,60,24,31,20,3,15,2,0,0,1,0,0,79,0,0,6,0,0,58,2,50,7,34,17,1,7,31,23,2,4,12,14,74,9,26,2,2,4,48,8,16,23,1,0,9,0,3,1,0,61,8,14,7,28,2,15,0,0,0,0,30,7,10,
8,8,5,11,45,22,2,1,0,54,3,2,0,24,47,48,4,12,64,68,50,23,44,2,20,5,14,0,0,12,120,1,3,0,0,2,4,0,0,0,0,8,5,44,52,1,0,0,25,5,1,3,1,99,108,4,8,64,5,23,1,4,23,2,14,25,16,34,94,85,51,24,28,33,2,20,17,28,5,0,1,36,2,69,4,7,19,10,4,17,1,84,8,22,7,0,13,58,5,20,32,46,14,38,4,97,0,6,26,113,1,1,0,35,8,5,15,57,38,27,24,21,46,58,4,3,1,4,39,13,7,7,2,35,10,32,0,0,9,9,10,0,36,0,0,5,5,0,3,3,28,2,0,0,5,3,22,9,1,63,17,33,65,0,12,40,1,0,25,2,68,0,8,2,76,42,4,10,0,0,0,51,0,7,11,27,39,37,15,54,7,0,0,0,0,0,1,23,1,50,49,22,7,2,1,84,3,18,54,4,27,11,7,15,35,2,99,24,68,6,0,20,7,1,11,0,8,0,11,3,92,1,19,0,65,31,5,51,70,61,13,5,5,18,10,83,4,84,0,0,22,0,0,1,0,0,0,1,2,2,16,21,16,6,6,0,0,0,24,29,45,5,0,57,4,65,7,8,0,65,5,1,66,3,2,23,0,0,14,16,0,1,2,21,46,2,83,2,0,0,0,0,0,0,107,
7,0,119,1,12,8,39,17,10,11,0,2,68,8,27,34,16,77,10,3,9,35,73,12,35,54,0,37,3,37,43,44,2,1,0,0,1,11,0,0,11,31,25,16,0,0,0,51,4,5,4,9,0,103,6,30,20,9,20,0,2,23,1,3,4,29,50,28,59,91,72,87,21,12,8,5,7,1,1,0,87,39,55,36,32,19,45,39,27,29,9,15,88,20,4,6,40,0,0,95,63,63,49,21,57,23,18,2,26,5,10,0,2,0,0,32,14,0,5,8,62,44,23,14,57,2,49,6,70,5,46,2,24,1,2,5,0,0,98,25,10,14,0,0,43,102,0,0,1,30,65,0,0,10,0,6,0,6,23,55,1,4,107,80,0,1,5,10,19,51,32,12,4,32,35,7,0,1,0,0,81,0,0,12,41,31,91,56,19,54,25,10,8,37,9,0,1,4,21,62,13,1,5,0,1,84,3,41,9,46,3,20,43,91,15,90,111,6,13,0,12,0,0,1,2,0,3,21,1,5,4,12,19,79,0,10,32,0,38,18,0,0,82,10,5,14,60,5,2,2,70,0,0,0,0,0,0,8,23,38,4,7,11,0,0,3,2,20,2,8,4,0,3,7,50,53,20,38,22,6,3,55,6,18,3,0,2,7,19,2,10,3,34,12,1,0,9,2,2,12,3,21,9,31,88,
5,5,13,1,25,5,18,41,24,3,2,49,9,10,33,12,69,34,2,5,85,22,15,62,104,11,0,3,10,69,13,14,3,16,7,26,13,0,0,0,6,0,8,0,2,0,41,49,0,6,0,0,8,3,3,26,48,9,4,8,21,19,18,13,79,44,94,19,1,56,69,5,30,22,65,85,15,0,0,1,9,10,69,10,105,72,56,9,6,42,63,8,40,25,0,37,0,8,1,56,19,36,32,22,23,92,0,34,108,45,3,1,4,84,21,35,0,39,11,91,4,13,25,56,24,10,5,24,8,50,12,13,0,0,5,0,0,26,6,6,22,87,2,0,5,0,27,0,4,62,31,4,0,3,0,0,26,0,5,8,1,13,19,6,1,33,10,8,31,0,0,4,65,115,18,2,16,0,0,0,0,1,19,77,3,51,65,72,50,74,16,6,2,35,17,51,15,48,3,46,28,31,0,0,1,25,7,0,6,10,43,41,10,5,32,91,22,57,43,18,12,0,0,1,19,55,1,14,3,108,3,41,78,14,0,4,5,3,6,1,2,8,35,24,24,54,9,53,10,13,2,0,0,23,3,0,15,33,0,60,18,21,21,7,0,0,32,0,0,0,10,3,52,85,12,7,0,64,15,29,29,6,23,0,37,43,0,3,2,17,18,12,12,5,1,7,14,6,1,1,7,3,17,28,36,
10,83,2,78,97,79,21,9,8,15,4,65,2,57,73,92,86,3,11,16,71,19,4,25,8,28,62,112,61,16,33,14,22,53,13,3,56,2,0,0,9,0,54,1,2,0,78,3,54,0,0,2,74,1,65,39,118,71,21,38,82,2,12,54,9,24,70,40,38,36,4,33,23,87,20,18,9,5,0,6,6,21,31,96,36,72,34,16,25,13,0,3,18,11,45,16,14,0,40,37,37,43,55,115,50,6,0,4,71,1,0,5,16,2,59,4,38,22,40,2,10,3,63,41,57,37,69,75,54,80,24,42,20,59,1,0,4,4,3,77,40,22,0,0,25,4,2,33,42,12,8,8,0,10,0,11,77,18,18,2,87,6,3,0,13,0,7,56,0,63,6,1,33,10,2,20,2,4,1,3,0,4,124,14,26,43,60,8,74,42,19,60,20,61,10,12,20,6,35,7,56,2,21,19,11,0,0,0,71,18,49,15,0,27,19,41,13,39,75,21,9,0,10,6,3,9,13,47,88,16,14,61,2,2,0,8,0,56,44,15,2,5,43,39,40,59,65,21,1,20,4,1,0,27,2,0,16,6,26,19,34,3,0,0,63,0,0,10,0,19,0,55,9,4,31,0,25,2,1,2,46,29,2,8,54,1,13,27,32,34,96,6,32,3,1,36,1,1,0,20,7,56,21,80,34,
42,0,0,2,2,10,12,93,0,2,76,11,22,25,16,39,21,9,96,91,15,0,34,67,11,6,10,49,24,16,2,22,12,8,119,34,11,0,9,1,0,35,0,1,0,85,2,9,82,16,0,0,0,0,17,36,14,12,0,37,7,28,89,78,33,65,8,87,8,10,3,0,49,19,15,40,50,0,3,11,26,64,7,32,22,12,12,52,1,22,2,4,22,5,47,4,12,6,34,3,102,3,35,15,13,9,0,6,4,0,0,52,79,9,10,17,23,54,1,5,18,66,16,62,21,65,55,12,12,7,3,60,4,2,22,8,5,20,37,8,35,4,0,3,40,11,77,9,13,34,3,12,29,8,4,93,29,10,11,34,104,14,0,0,31,29,0,11,61,52,5,4,0,0,1,15,1,0,0,2,0,10,9,9,8,73,43,104,20,59,45,49,68,16,5,20,0,36,23,26,55,35,12,12,12,1,0,0,4,0,3,4,8,9,43,32,22,44,3,6,0,12,77,10,5,15,4,100,15,52,39,49,38,9,11,0,0,19,28,0,29,72,13,41,88,71,16,13,10,10,43,0,6,0,7,16,2,6,49,35,2,0,0,10,0,0,9,9,27,0,35,12,26,101,5,48,5,6,0,18,7,13,20,5,6,1,38,34,19,18,4,4,7,72,25,2,0,0,36,14,27,5,93,20,32,
8,8,12,44,3,2,15,14,0,59,11,6,33,8,12,47,44,0,9,8,0,24,14,14,3,7,64,21,53,108,25,31,27,27,33,69,0,0,94,7,43,16,7,10,15,72,12,77,10,2,44,40,0,4,2,5,1,31,3,17,6,47,9,22,67,67,46,21,15,6,2,79,69,28,44,45,13,0,0,4,38,14,79,20,3,15,21,0,1,0,5,62,4,53,7,6,5,1,20,8,59,8,27,12,39,1,10,46,0,0,11,14,9,34,47,13,45,12,21,50,45,22,56,73,64,14,5,5,15,17,21,30,77,36,10,51,32,5,100,34,13,0,0,18,0,0,0,76,44,17,46,48,95,5,52,37,20,100,25,5,73,0,0,16,2,1,44,44,30,92,10,4,0,0,0,18,1,0,6,84,37,79,0,0,84,27,61,58,40,2,63,12,28,17,9,4,5,79,7,38,19,30,49,67,60,13,33,69,0,72,34,14,30,32,6,7,108,17,1,2,53,0,0,0,20,90,84,31,7,56,2,3,0,13,10,0,29,62,0,2,75,51,5,29,27,25,54,54,111,4,8,0,15,0,31,29,49,1,57,5,5,4,1,3,6,40,13,5,32,35,16,38,37,60,74,8,42,0,4,7,0,14,2,36,11,8,7,4,9,84,34,2,28,89,10,32,0,0,2,15,12,11,10,10,45,
75,22,28,1,0,0,60,0,0,15,18,110,22,26,72,39,0,19,25,9,61,35,4,17,3,33,65,8,73,29,70,30,53,57,24,50,30,2,4,106,18,0,0,61,2,23,10,29,24,7,0,2,0,14,9,4,0,3,108,0,5,0,17,12,81,9,68,71,3,22,4,6,44,24,32,33,3,10,11,22,28,58,59,1,32,3,1,4,26,13,0,14,5,3,112,29,37,0,0,12,21,32,14,18,26,27,0,0,0,7,0,0,11,3,10,3,24,67,9,15,32,3,32,63,3,38,1,1,38,5,37,13,4,89,6,15,36,23,28,21,5,0,16,3,0,19,26,48,61,52,21,6,4,3,9,18,99,45,87,71,7,0,6,13,2,51,14,1,94,8,62,0,0,0,2,0,0,1,32,4,31,0,0,36,0,17,32,41,35,10,52,34,34,51,0,4,99,31,43,16,59,37,76,25,4,43,15,19,6,40,56,6,67,0,17,17,26,1,12,12,6,10,30,6,4,11,55,1,69,24,38,3,11,0,32,3,4,11,0,21,39,11,1,9,78,63,19,15,27,8,0,27,67,13,74,16,37,56,90,0,50,0,39,34,12,49,40,12,1,15,60,7,46,18,24,41,0,6,3,19,0,13,6,48,23,0,7,9,11,41,9,2,66,20,17,0,11,38,42,6,43,19,109,18,86,
