14,13,4,4,9,29,17,5,24,1,2,0,5,18,6,5,1,0,0,0,2,0,0,0,0,42,1,9,57,1,5,8,14,11,10,5,29,37,1,0,91,13,21,32,6,0,0,125,0,2,9,102,68,88,113,71,78,112,5,7,0,84,16,89,0,1,58,7,6,12,72,28,1,35,4,3,22,59,24,35,33,6,8,0,34,0,16,1,23,0,59,1,15,4,0,0,0,2,0,26,5,0,42,4,26,7,9,18,36,24,4,1,12,11,7,45,67,0,3,2,1,0,0,0,49,1,0,0,3,0,0,3,0,0,3,28,3,0,0,24,18,37,0,33,21,0,7,0,11,10,0,0,25,7,0,0,7,45,0,23,66,55,0,9,13,6,49,19,65,21,8,0,20,1,49,22,78,3,1,2,70,9,11,0,0,23,0,0,0,0,0,0,4,28,1,4,0,70,11,23,0,0,0,16,0,69,79,2,0,40,0,5,0,0,5,18,34,30,2,14,48,7,0,0,20,97,5,16,0,42,43,7,16,15,11,13,2,2,0,25,5,9,38,40,16,48,4,0,3,1,0,121,9,2,0,8,6,4,6,0,3,48,5,11,0,14,79,46,84,17,1,14,30,1,2,0,2,3,7,3,7,0,0,11,0,0,20,34,0,0,0,0,0,1,5,14,0,1,0,12,4,2,14,10,76,
5,3,51,18,17,42,11,28,6,1,0,0,3,0,0,15,0,0,0,81,87,0,4,7,3,47,0,0,2,0,0,36,0,37,58,12,51,3,0,26,18,21,9,21,0,26,12,0,5,46,23,60,48,59,63,78,112,10,2,0,3,9,2,0,1,38,0,30,9,2,32,44,82,2,9,0,22,29,1,31,4,13,0,59,3,5,61,0,13,54,1,1,6,21,0,7,0,1,15,1,16,6,7,92,1,16,16,1,43,24,6,0,78,2,18,33,1,5,6,0,1,0,0,0,0,6,0,3,25,0,0,0,-1,0,0,0,7,0,7,16,44,9,3,0,0,0,8,2,92,0,0,0,59,0,14,0,28,0,0,4,82,0,11,26,3,20,5,42,23,11,14,59,0,35,0,3,25,46,0,3,9,45,85,3,0,0,0,5,0,2,0,2,0,0,1,7,60,19,13,2,12,3,1,5,3,0,4,1,5,0,0,0,28,0,34,19,3,3,0,7,36,5,0,4,1,3,1,74,17,6,5,42,1,98,2,1,11,8,97,0,13,10,43,23,83,4,16,0,2,1,8,75,1,0,7,0,0,15,1,6,24,10,45,1,43,69,14,49,15,8,3,18,7,0,7,6,0,0,0,4,0,0,3,57,0,5,0,0,5,79,0,0,0,2,0,1,10,0,0,3,50,43,77,2,44,
16,5,70,88,37,8,2,97,18,20,3,0,0,2,14,0,1,0,53,2,44,75,19,7,68,0,37,7,1,4,2,8,4,0,54,0,0,0,1,49,3,61,31,2,16,0,28,23,3,1,14,29,66,54,23,60,37,36,1,50,41,0,39,10,9,87,63,7,7,11,5,8,87,37,6,4,51,6,1,20,24,6,48,26,49,3,9,1,4,6,0,3,25,6,11,0,0,18,77,24,0,40,68,2,8,7,0,100,5,11,0,75,33,16,107,0,0,2,10,1,0,0,0,76,0,10,0,63,14,3,0,0,0,0,11,4,1,3,79,29,4,2,0,1,12,88,0,32,2,0,0,27,1,23,6,43,1,3,2,0,5,13,6,10,0,0,4,10,23,4,48,0,12,25,37,0,7,1,0,4,30,103,8,11,46,0,0,0,0,2,1,0,1,1,5,65,18,0,0,0,0,0,3,0,7,32,2,16,8,0,0,0,8,1,6,4,0,0,14,0,42,0,7,0,35,2,6,3,21,5,16,42,56,0,0,13,8,82,0,8,0,40,80,2,25,3,11,19,45,2,14,4,0,3,36,7,2,1,4,2,0,0,25,3,35,33,31,10,4,2,5,82,10,13,108,0,0,3,3,2,17,0,5,0,0,1,0,0,0,99,0,1,0,1,0,3,14,7,10,59,23,41,2,43,70,
14,4,24,20,1,35,37,1,0,0,35,1,1,0,1,0,74,2,3,62,20,2,52,3,5,11,1,14,8,0,2,0,5,10,3,48,0,0,33,1,5,2,1,50,0,13,10,0,0,22,2,2,45,56,70,86,50,6,10,36,4,1,0,0,11,5,24,1,17,5,7,5,7,54,10,9,8,7,10,88,24,15,8,20,9,8,17,49,51,0,0,1,5,0,6,0,35,35,15,13,76,80,91,7,0,9,86,12,24,0,2,3,4,0,33,0,0,0,9,1,26,0,16,2,8,0,23,62,0,0,0,0,0,0,0,85,23,20,15,29,0,0,0,0,0,0,2,4,0,1,97,2,0,31,41,16,90,3,1,74,47,23,11,17,3,18,13,24,48,27,16,0,0,13,0,8,0,0,7,120,21,0,3,24,19,6,0,0,3,30,0,3,5,0,19,3,14,45,23,5,25,1,2,3,92,48,12,0,13,0,9,36,0,6,29,0,8,13,2,2,2,12,38,16,48,11,1,4,15,0,22,0,15,0,4,33,3,0,2,0,2,14,0,25,76,19,87,8,2,50,20,4,6,53,6,3,14,9,1,16,80,4,0,49,99,13,25,18,0,0,12,2,2,47,82,0,1,0,79,0,0,8,1,0,2,2,12,0,0,0,0,1,23,0,1,0,1,0,4,4,31,34,40,10,59,
33,93,33,0,7,6,10,0,7,6,1,9,45,17,0,33,0,33,22,9,1,14,42,16,4,30,21,2,0,2,66,10,0,7,11,2,0,18,18,2,53,72,84,32,12,14,15,7,30,39,7,29,36,100,30,41,14,4,47,13,20,2,1,16,30,8,8,11,3,35,58,71,12,18,59,24,1,0,4,2,4,54,89,12,0,5,29,7,17,19,4,14,1,0,29,49,0,10,7,80,0,18,2,47,13,72,44,6,1,0,1,7,0,25,0,0,0,106,1,1,0,3,0,0,5,0,16,1,1,0,19,0,0,3,8,49,25,22,115,1,1,4,37,1,0,2,28,29,6,74,42,5,18,26,39,6,10,0,8,79,0,1,0,26,13,8,6,1,15,46,3,0,54,0,0,0,0,0,76,2,18,53,34,26,10,37,6,18,61,3,103,46,3,29,5,5,13,9,20,27,31,6,0,14,29,14,3,5,21,22,27,9,0,13,5,19,0,3,7,15,1,78,71,70,52,0,7,46,1,0,3,11,3,0,1,88,2,0,0,0,0,24,1,80,71,41,17,14,52,8,17,12,17,26,1,93,35,3,58,47,0,4,0,56,45,75,9,25,4,59,0,3,2,20,3,7,14,123,1,6,8,2,0,0,8,0,0,3,0,0,0,7,1,0,4,7,5,0,0,2,21,23,62,61,62,
21,1,15,61,16,11,1,3,5,0,0,28,0,7,0,7,10,12,26,107,1,55,4,9,6,2,0,10,0,11,1,2,8,64,73,8,4,5,2,0,16,33,30,6,49,11,32,8,9,41,66,19,52,67,33,11,9,72,44,63,9,10,1,36,16,11,12,4,18,5,7,9,3,38,48,6,23,12,39,8,17,91,34,9,1,5,20,0,9,22,21,0,29,8,49,23,1,1,15,51,46,0,3,56,15,2,18,7,6,0,0,1,6,46,0,0,0,109,0,31,25,4,47,0,2,0,51,38,7,0,46,0,0,61,23,28,62,62,10,11,18,10,2,1,0,7,18,15,9,37,22,50,29,38,0,12,2,0,0,0,0,2,13,1,90,49,57,24,4,9,0,2,0,0,3,0,1,0,1,2,30,26,85,3,13,12,43,24,2,9,109,13,1,22,21,53,47,45,36,7,45,0,29,68,12,46,82,24,15,17,26,5,7,43,0,1,19,24,15,5,58,33,69,61,20,2,19,9,6,2,2,0,0,2,4,14,0,0,0,0,4,1,16,45,9,33,45,53,112,32,37,9,49,74,50,3,5,21,71,0,5,9,2,0,0,13,3,49,18,0,0,0,2,4,2,5,35,0,0,32,11,0,7,6,26,7,2,0,29,0,117,0,0,0,0,67,0,2,0,17,7,5,16,41,22,
14,10,11,17,12,0,0,1,0,11,7,9,52,4,36,9,1,2,14,5,0,7,0,29,65,6,9,0,25,1,0,0,8,30,0,0,16,1,0,2,42,38,34,7,32,51,0,40,38,48,58,104,23,31,44,88,44,22,8,3,25,1,45,3,12,12,6,31,5,74,14,31,90,41,17,91,24,53,18,67,82,38,0,0,2,89,6,24,26,36,16,9,65,31,13,18,0,11,11,29,55,15,41,89,66,25,23,13,5,52,8,13,18,36,0,0,82,0,3,1,2,4,0,4,19,27,0,25,0,7,0,0,15,7,2,16,50,72,0,38,90,113,1,9,105,18,16,3,4,8,43,39,21,18,0,1,0,0,18,7,27,1,31,3,1,50,3,1,17,17,0,0,79,1,0,0,0,18,0,3,11,83,28,53,71,46,121,27,12,48,1,38,18,27,41,32,41,9,21,58,14,1,6,46,5,23,68,27,39,24,16,18,54,6,0,14,22,0,33,14,32,6,18,25,15,7,28,1,0,17,0,3,0,6,0,0,1,3,0,0,0,2,77,30,1,1,104,12,1,22,8,57,7,21,67,11,26,84,16,0,0,2,0,28,81,16,91,10,0,6,1,84,14,2,0,38,0,0,0,115,2,37,6,3,0,3,5,6,0,3,0,0,0,0,31,0,9,6,9,22,11,89,64,28,56,
2,3,5,18,0,1,0,86,15,0,2,8,24,44,1,22,16,6,6,0,1,40,18,1,14,2,16,1,0,0,0,1,3,19,4,0,20,24,64,5,44,54,11,77,46,87,90,0,33,14,36,40,12,10,79,20,2,14,17,67,0,4,38,9,84,0,44,31,8,35,61,76,86,2,31,83,52,28,18,49,13,90,1,0,0,5,5,6,48,6,80,33,51,20,0,53,7,55,36,0,4,1,24,13,18,4,25,3,2,26,8,18,37,0,0,7,3,0,7,15,5,9,13,0,0,15,0,0,28,13,0,4,31,1,23,5,107,39,24,32,20,10,35,7,24,8,8,6,23,76,56,37,44,23,0,1,0,0,3,4,0,20,0,12,54,7,21,9,54,24,0,0,1,3,0,0,18,38,0,26,53,77,27,47,25,14,3,6,8,53,5,63,53,3,5,40,15,78,46,5,7,0,7,28,5,34,13,0,14,20,0,46,63,23,5,86,0,23,52,1,19,7,107,31,6,30,66,0,7,0,16,53,13,5,2,1,0,53,0,0,18,27,19,0,11,52,7,5,4,3,24,14,41,94,64,20,0,88,1,10,0,0,0,0,9,5,13,4,0,5,67,0,1,28,0,0,0,0,87,0,1,1,3,61,34,19,0,0,0,10,0,0,0,61,1,3,15,10,33,8,20,75,25,4,84,
54,2,3,0,6,0,9,0,0,11,7,1,42,13,12,30,13,6,0,0,0,0,19,6,2,49,1,0,23,15,1,2,8,2,45,8,1,0,47,0,1,12,82,44,12,76,62,105,78,43,35,81,25,88,16,42,6,51,24,34,65,0,0,13,42,0,54,9,32,80,9,33,56,82,5,81,5,4,61,72,17,0,1,10,37,5,2,14,9,15,21,16,73,11,17,0,4,0,2,36,0,42,66,6,0,24,2,3,52,0,5,2,1,0,0,0,10,80,2,4,21,6,2,0,4,12,22,0,24,2,9,9,0,0,3,52,11,32,26,50,1,1,2,2,10,12,0,6,3,37,3,15,1,0,13,0,0,0,1,0,0,0,0,10,9,36,2,3,30,0,0,38,0,2,65,17,3,32,3,4,40,28,40,11,37,6,0,8,40,6,1,3,23,3,3,1,18,2,30,11,0,16,91,2,32,13,43,3,30,5,0,13,25,1,44,10,6,36,9,20,0,108,32,9,19,49,25,65,4,15,13,45,70,0,2,0,6,0,0,0,0,63,7,43,2,5,0,0,28,69,18,3,23,12,43,50,121,0,0,0,0,0,0,26,1,0,2,0,10,17,0,4,30,25,3,0,0,2,5,7,0,52,25,13,5,18,0,0,2,115,5,1,0,6,3,0,1,17,3,24,58,9,97,29,56,
33,14,0,3,0,32,0,0,0,0,49,21,22,12,24,8,0,23,2,1,0,13,13,25,15,1,61,0,1,4,0,0,52,9,0,19,2,73,14,11,54,95,9,25,30,4,14,3,2,44,54,4,1,0,2,15,65,71,25,5,2,37,1,67,1,0,30,27,60,6,49,50,67,84,48,0,0,7,0,0,2,14,1,21,2,1,3,48,0,0,15,85,27,69,24,0,0,12,12,25,38,73,0,34,7,20,17,46,35,2,18,1,12,0,24,6,0,24,0,0,60,20,0,0,2,1,0,13,0,34,67,26,82,29,77,42,16,16,14,8,11,13,2,0,2,2,1,0,9,0,2,67,5,5,0,19,0,0,0,0,0,2,1,34,5,0,5,38,15,1,0,21,10,62,3,13,6,0,12,58,17,17,3,3,9,14,7,1,6,0,23,50,47,60,15,23,0,54,56,0,30,13,13,52,86,44,0,19,53,0,11,20,4,98,13,18,1,1,0,6,14,0,4,1,22,62,18,10,79,12,61,48,50,4,2,6,26,0,0,0,0,0,10,23,20,0,2,7,42,9,0,0,70,48,30,77,46,73,15,3,0,20,20,0,1,5,0,0,6,0,0,0,60,52,54,0,2,2,0,0,121,34,0,0,10,0,9,2,22,1,0,0,7,2,37,12,28,6,2,3,63,39,56,28,48,
95,0,0,1,10,57,0,0,0,49,2,20,24,23,18,32,1,56,41,3,0,11,36,6,12,15,4,3,2,1,1,43,1,38,0,2,6,22,7,57,42,37,42,67,5,9,0,2,14,28,20,51,0,37,0,0,19,3,0,9,86,16,46,3,0,13,91,6,25,25,92,48,42,11,7,0,15,0,12,0,0,0,68,0,0,0,97,4,0,0,3,1,34,2,0,4,19,29,60,4,4,0,0,4,86,33,12,3,4,39,4,13,0,0,0,0,54,0,7,67,7,2,0,2,23,0,4,114,7,77,28,24,49,51,32,3,3,3,3,15,0,12,0,3,3,0,0,68,0,2,0,5,6,18,5,6,10,14,0,6,16,0,24,0,9,8,5,20,0,5,105,9,2,2,35,28,19,0,62,86,9,35,4,31,14,7,10,1,7,0,2,46,1,70,4,39,9,55,0,0,0,11,7,21,42,105,22,9,7,22,3,6,0,4,0,0,21,8,0,0,0,4,84,17,33,22,1,26,52,68,10,21,31,78,29,32,2,0,0,0,0,0,0,2,8,10,3,49,1,0,6,5,55,43,14,52,77,18,77,0,0,16,30,0,3,2,0,5,0,1,0,29,20,17,11,2,11,0,0,9,20,2,2,0,4,7,0,2,20,0,0,40,25,0,2,1,1,3,0,4,46,68,24,22,57,
6,0,0,0,50,0,5,0,10,0,4,34,1,5,12,10,58,9,3,2,6,14,0,4,4,14,0,60,44,31,98,2,3,4,0,21,29,3,13,30,19,39,28,11,16,0,0,0,18,23,8,0,0,4,14,11,8,7,7,51,55,29,30,0,0,61,18,51,16,25,87,11,28,1,0,4,8,0,31,0,0,15,12,1,0,72,2,0,0,0,25,0,19,3,0,20,0,0,0,29,22,17,2,69,11,1,21,47,0,32,27,0,1,59,3,26,0,1,8,19,0,0,0,3,0,0,57,3,41,17,77,37,28,49,36,4,67,34,1,13,39,27,12,41,0,0,0,3,10,0,1,69,15,20,33,21,17,0,0,13,2,4,28,1,2,9,17,19,3,94,32,0,13,21,95,0,6,0,33,5,13,3,65,43,43,0,11,5,26,4,15,1,31,0,0,2,75,2,0,1,7,14,33,11,69,4,52,91,8,27,41,1,2,0,0,12,0,0,0,0,1,0,0,0,16,0,0,27,98,33,1,0,7,0,29,61,0,0,8,0,0,1,5,31,0,45,4,1,15,0,3,81,2,9,14,0,1,27,0,0,4,24,1,37,2,11,0,22,16,0,60,0,12,28,7,0,17,22,0,3,19,0,31,15,15,35,1,14,4,19,0,6,6,3,12,3,7,0,0,11,20,5,93,56,63,
