54,61,24,7,30,16,12,4,34,6,1,0,0,3,0,29,0,2,2,4,78,21,78,8,2,0,29,0,18,1,26,84,56,42,76,38,0,0,19,3,0,74,1,0,6,89,24,14,0,59,40,85,31,4,35,2,0,0,5,5,0,2,4,8,5,0,2,25,8,40,46,35,33,27,4,29,14,15,8,7,2,2,3,34,3,27,19,13,12,1,0,0,15,0,0,9,0,0,64,48,17,18,1,6,29,16,26,14,4,26,75,5,0,62,5,82,54,3,1,45,3,9,7,67,4,0,0,0,0,5,0,0,0,0,2,3,0,50,0,0,52,35,3,0,3,45,20,42,61,2,46,63,0,0,0,55,0,5,1,70,7,2,8,9,7,1,0,1,32,1,0,0,0,0,0,0,0,18,0,0,0,5,27,86,40,8,0,112,31,19,44,91,22,2,0,1,0,0,16,1,0,0,0,56,94,4,2,19,22,17,0,5,2,0,95,15,0,0,12,4,8,3,7,33,0,21,70,1,4,59,9,11,2,16,16,28,0,0,16,23,7,57,7,5,0,102,4,15,13,3,0,0,0,4,29,4,41,113,2,11,53,35,1,12,5,47,3,2,5,1,2,13,6,39,69,32,47,14,81,51,11,1,8,82,80,3,1,27,74,0,8,0,3,0,0,0,0,27,3,0,0,14,22,29,23,
27,7,12,59,60,33,5,20,2,0,15,2,6,5,26,2,4,0,3,2,105,4,5,5,0,36,3,18,9,3,1,2,6,9,49,0,0,0,16,0,0,1,0,6,15,42,2,0,21,7,12,32,13,39,11,3,0,70,78,8,15,0,41,0,0,0,18,38,0,2,13,46,2,10,91,24,0,0,14,4,33,9,0,1,79,3,2,29,5,0,0,108,0,0,16,0,5,1,9,60,0,11,2,33,14,10,89,29,20,14,24,0,88,19,0,62,14,0,3,8,9,0,60,0,5,64,0,0,2,7,0,0,0,0,0,59,6,0,0,0,47,1,0,0,17,23,1,30,21,7,23,53,0,0,9,4,0,0,7,17,18,8,21,9,13,43,1,9,4,0,0,3,0,14,22,34,41,0,0,0,0,0,9,8,1,0,78,0,7,34,2,6,78,31,8,0,0,68,0,7,68,1,26,55,14,17,55,49,14,15,39,0,61,24,20,16,20,0,0,0,0,0,0,2,8,1,1,2,14,30,12,0,8,19,62,5,15,6,9,59,6,12,49,8,22,0,5,58,68,0,0,0,79,4,1,25,30,22,0,37,100,6,54,0,20,41,0,1,54,0,9,101,13,65,33,97,7,6,23,6,37,5,0,14,47,42,9,32,0,3,30,22,0,0,57,0,56,1,3,36,85,24,111,8,81,
4,37,9,17,6,80,5,4,21,13,0,6,0,0,43,27,31,81,0,31,13,54,0,6,106,19,0,8,1,5,18,0,3,8,2,0,40,33,0,4,0,2,0,5,32,4,14,39,38,95,66,33,14,102,1,0,18,54,0,0,0,9,79,0,0,0,5,0,0,0,3,51,40,0,8,1,5,47,0,1,54,1,0,71,23,40,0,2,65,1,42,1,13,4,1,0,0,2,3,4,1,85,3,16,26,31,14,37,15,33,10,4,60,4,1,6,6,0,0,0,0,17,9,8,2,40,0,0,1,5,0,0,0,0,0,3,0,0,0,0,13,0,0,0,31,0,93,1,53,79,9,0,2,0,12,0,0,1,13,24,52,3,25,82,10,7,0,9,1,11,4,0,22,13,2,5,41,0,0,0,0,0,6,1,3,4,17,5,12,10,7,79,11,39,21,3,0,0,52,6,0,2,0,5,11,32,4,9,12,61,6,40,22,40,10,92,2,3,5,0,0,62,0,7,0,22,1,66,3,37,0,29,7,1,62,102,84,52,0,13,9,11,28,90,6,1,21,21,11,0,0,63,0,1,13,14,14,45,0,10,53,3,1,0,63,12,39,15,25,11,5,37,7,85,20,22,6,25,13,69,0,3,107,4,2,7,31,2,5,12,12,3,13,3,10,0,0,27,94,15,11,106,77,2,37,
19,14,72,81,4,8,45,76,9,13,0,0,6,1,1,18,35,7,10,44,49,110,116,55,66,17,0,6,7,23,0,0,1,3,0,4,8,0,1,0,0,3,0,3,4,10,40,37,59,59,29,18,45,31,14,2,17,42,8,25,14,16,29,43,13,9,11,0,0,4,8,0,13,38,0,4,5,29,3,6,1,0,2,18,8,1,23,15,7,7,11,2,6,36,58,5,10,38,74,0,0,19,10,1,9,21,2,21,5,3,0,3,2,26,23,25,17,0,0,6,2,0,1,0,15,2,1,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,1,2,15,15,0,4,18,1,5,5,1,117,0,5,36,7,30,21,85,15,98,97,14,5,0,0,22,0,10,3,0,8,1,7,7,3,0,0,0,14,10,10,15,0,0,0,25,0,7,14,28,7,5,36,9,16,0,11,5,11,63,55,3,14,21,31,18,87,81,87,93,81,33,15,28,6,0,1,0,0,20,0,0,1,0,23,68,59,2,18,1,9,71,14,0,51,48,6,6,7,10,6,10,1,102,9,25,0,0,4,8,0,6,37,3,0,11,45,7,71,4,86,0,27,11,63,0,40,74,28,44,23,26,65,12,32,4,0,3,8,35,68,8,3,29,3,0,27,3,16,15,43,1,17,49,17,13,4,106,9,50,43,62,
22,34,31,26,30,6,68,20,0,3,0,2,0,4,0,42,35,7,66,89,18,25,7,58,6,19,62,2,0,7,0,0,1,0,0,57,0,6,0,0,0,32,57,23,13,21,74,34,28,20,16,9,87,16,14,26,26,2,81,11,41,6,3,4,20,43,3,72,8,26,8,1,2,72,12,0,89,0,4,82,13,11,54,0,43,10,2,83,98,94,18,5,4,10,0,10,4,2,14,4,19,9,25,71,17,0,0,16,1,1,0,19,12,0,0,14,21,0,0,14,0,8,0,3,0,1,0,0,56,0,0,1,0,11,0,2,0,0,0,0,2,11,0,0,14,19,1,4,15,84,3,4,0,4,0,7,42,12,48,70,6,6,90,6,0,20,3,0,14,0,15,0,20,12,23,0,3,40,1,55,2,0,0,12,11,0,0,0,0,2,4,0,62,16,48,6,13,28,4,0,5,0,1,5,10,0,67,16,69,25,52,68,7,88,26,36,0,0,0,12,85,3,0,0,0,0,0,1,7,54,20,0,28,14,31,0,22,4,33,4,12,17,50,5,0,5,101,4,0,0,3,20,0,7,11,28,9,31,3,20,30,2,24,1,61,28,4,62,1,40,54,55,73,10,67,73,42,0,66,0,1,62,4,5,26,50,13,16,5,2,78,44,11,67,4,29,12,0,0,13,70,11,79,22,38,
9,0,35,31,25,37,18,1,0,33,29,0,0,0,0,78,2,9,64,19,15,14,16,4,23,8,13,7,38,1,54,2,0,0,0,31,17,8,0,0,1,5,0,5,49,64,17,27,64,48,86,10,8,4,16,12,41,6,48,7,94,23,5,19,74,0,2,2,54,10,36,9,0,13,0,7,8,45,14,51,0,23,0,18,14,1,1,48,33,54,34,20,1,19,46,25,33,18,5,4,49,24,47,1,4,0,8,0,0,0,103,0,0,0,26,2,2,5,6,4,3,0,3,0,14,0,0,0,1,7,7,0,6,1,0,0,17,14,0,4,17,42,2,14,1,2,0,0,59,85,24,40,110,1,43,80,14,74,46,1,34,8,15,0,0,19,6,4,0,0,3,2,5,0,18,1,0,0,32,7,8,15,1,7,97,0,0,0,0,86,16,0,0,11,66,0,0,2,0,0,0,10,11,41,1,1,29,29,16,3,52,84,13,9,43,40,17,0,1,7,7,0,0,0,4,17,2,0,33,3,0,9,50,17,6,23,37,18,1,0,15,51,5,0,3,44,14,28,0,22,32,0,0,0,39,12,5,2,92,54,4,13,60,4,4,10,60,4,6,41,8,25,16,86,42,7,12,36,16,1,23,5,10,3,3,14,4,45,12,85,31,15,48,78,32,4,7,4,0,5,55,0,0,38,73,
30,49,11,0,78,10,0,0,16,33,4,1,3,0,99,33,0,20,27,15,0,6,37,70,6,29,34,0,0,0,37,0,0,0,1,0,0,7,0,0,52,0,1,24,13,91,19,41,61,29,5,7,63,43,69,11,15,12,22,85,27,50,0,65,22,12,1,56,17,30,4,84,1,0,65,3,38,7,13,10,9,0,53,52,1,1,41,35,0,18,12,5,2,29,82,39,44,36,1,32,5,17,22,7,0,3,0,0,1,0,0,0,81,29,1,35,1,4,14,4,85,21,13,18,7,8,0,48,0,14,3,0,9,72,48,47,2,0,0,0,1,30,36,13,10,0,11,0,2,14,13,51,9,21,7,72,55,24,1,0,2,119,8,0,0,5,6,9,0,81,3,6,14,0,4,0,0,0,20,10,7,7,58,64,17,5,6,0,2,7,0,0,0,41,6,1,0,12,0,0,39,0,28,0,23,55,14,9,5,69,44,15,12,53,72,11,0,0,107,16,0,41,0,0,0,0,26,0,10,2,0,0,28,4,17,6,79,1,1,0,5,2,3,1,1,15,5,0,2,84,1,0,47,97,11,5,25,51,53,8,50,12,26,79,36,0,4,12,5,15,39,35,15,35,49,14,63,9,3,30,21,0,0,1,57,7,0,0,21,112,59,9,6,28,1,5,59,17,16,15,0,1,34,17,51,
29,0,0,25,3,24,0,0,75,11,0,1,28,86,21,0,0,9,1,1,18,0,6,10,42,49,13,56,109,82,17,0,0,0,24,0,74,45,7,18,1,0,1,20,23,48,39,71,31,26,30,41,45,8,10,24,5,6,25,16,5,24,6,4,3,3,18,6,12,19,22,3,58,4,5,19,7,5,22,0,3,39,11,4,28,7,5,1,0,2,2,0,0,15,9,34,24,17,100,54,1,2,86,32,2,0,2,0,0,0,0,3,3,25,1,0,9,108,8,85,18,55,55,4,12,0,19,25,0,41,0,2,3,0,2,4,0,0,47,11,78,2,0,23,0,7,11,4,49,8,88,1,7,0,0,2,53,3,2,0,0,8,0,0,0,3,0,72,62,2,5,8,0,22,0,3,0,4,15,0,13,7,29,24,0,4,0,0,0,0,0,30,20,71,2,13,1,23,1,0,1,13,9,1,14,90,18,23,1,82,51,23,9,17,1,0,0,3,30,12,40,0,0,0,11,9,14,9,0,17,0,0,0,11,52,38,7,5,0,60,3,55,1,16,15,24,13,8,11,11,0,0,28,8,0,13,77,5,25,1,18,40,42,32,4,0,3,17,2,28,21,41,34,106,47,36,1,34,38,28,28,1,0,28,0,0,1,1,80,31,7,66,35,12,0,2,0,36,9,2,2,13,0,15,25,
6,1,2,41,3,2,0,64,18,0,0,16,50,7,9,1,1,11,12,0,0,2,2,109,14,8,11,40,55,5,0,0,13,2,4,37,7,0,18,86,3,5,60,57,83,38,83,8,65,35,62,56,2,6,29,9,8,50,14,30,7,67,29,6,49,10,0,5,75,1,35,18,23,1,0,1,0,21,16,9,4,30,1,3,22,8,19,0,7,36,0,0,74,65,25,27,33,64,70,31,3,109,67,16,31,0,0,17,0,0,0,0,0,0,0,18,12,25,0,90,28,29,21,99,6,39,1,0,3,1,1,65,7,30,1,32,6,0,4,0,7,21,11,7,33,0,27,7,7,85,47,0,0,0,0,6,0,8,0,4,51,4,4,20,14,32,63,85,58,104,2,19,11,44,35,0,0,0,0,0,56,53,5,1,10,28,4,9,0,4,17,29,20,8,2,9,86,0,0,12,38,26,65,1,20,28,37,2,120,75,0,15,7,19,0,0,0,4,0,11,0,0,42,1,9,5,0,28,66,0,0,19,0,8,7,1,2,0,111,12,13,12,0,42,14,6,7,4,104,0,0,1,11,0,0,17,30,21,10,5,57,21,18,1,5,4,0,2,0,10,6,60,77,54,3,17,5,21,42,13,0,5,11,26,0,1,7,15,31,5,34,4,19,0,0,0,0,0,88,7,5,0,25,26,49,
0,2,22,9,0,0,0,0,0,5,1,7,0,0,1,6,0,1,0,0,26,0,8,10,18,19,50,89,4,76,12,0,2,37,15,6,86,16,7,37,6,13,36,32,58,101,87,40,91,88,12,3,9,80,37,34,0,8,91,12,6,14,26,54,2,7,2,55,0,12,3,1,0,37,0,34,7,6,20,12,12,0,39,14,98,94,7,6,52,0,0,3,13,9,59,23,0,79,5,3,22,11,31,78,1,10,101,4,0,0,0,0,0,0,4,1,0,6,19,5,3,5,35,0,0,53,34,0,114,43,0,4,5,21,46,0,32,39,0,14,94,1,35,37,25,13,2,33,26,1,0,0,87,0,2,0,0,4,0,0,8,6,24,33,11,27,68,3,30,82,58,1,2,66,1,0,39,0,0,15,7,8,2,31,84,3,0,5,22,5,31,7,80,1,8,31,20,5,5,4,97,30,0,28,96,32,53,12,18,38,40,3,11,40,24,3,0,0,0,0,0,0,79,18,7,34,2,9,51,0,0,4,0,1,1,29,3,5,61,29,19,7,9,84,70,6,1,0,1,9,0,105,25,0,8,91,6,3,2,103,35,51,4,4,18,1,9,0,21,27,2,37,5,4,8,70,63,66,34,13,4,0,94,0,0,42,34,2,10,0,10,59,98,0,0,2,0,1,25,63,25,8,66,23,78,
0,25,2,0,0,0,0,35,0,25,0,0,0,0,10,2,0,0,0,63,91,81,22,19,5,5,6,67,97,3,8,0,9,0,2,55,6,120,60,17,12,0,8,24,17,7,35,58,43,30,6,0,57,3,11,0,16,118,0,29,86,64,11,0,26,0,18,15,0,5,47,40,0,1,8,18,1,1,14,55,2,59,5,21,8,18,71,16,31,0,7,13,7,0,1,2,10,7,0,0,26,25,89,11,6,23,0,29,0,2,0,0,0,0,0,0,0,47,88,5,0,2,43,33,3,8,5,0,38,4,63,0,0,3,0,7,0,15,18,1,0,0,15,22,21,71,64,18,37,6,1,5,2,0,0,1,2,0,0,0,1,5,0,3,109,8,75,34,69,36,17,21,103,19,8,0,8,55,18,2,0,49,2,5,5,19,38,82,62,10,41,75,55,9,101,0,1,0,0,38,26,2,48,0,46,68,4,34,49,63,21,84,1,43,4,3,33,42,0,0,0,30,0,11,2,0,23,8,0,6,2,0,2,0,34,12,75,0,5,1,56,2,20,79,5,3,36,31,34,2,26,0,2,1,86,1,17,2,20,20,8,4,41,47,116,0,0,5,19,0,0,0,25,3,31,46,8,12,38,7,3,35,0,0,53,2,12,5,17,6,5,23,1,2,18,0,12,11,6,8,2,7,18,1,9,
2,0,2,0,0,0,0,0,11,0,3,0,0,0,77,0,25,97,0,16,10,33,1,0,22,7,13,28,52,26,42,19,2,1,2,18,23,9,86,19,44,2,3,2,109,23,2,0,11,5,1,4,25,2,0,1,19,9,13,20,47,2,28,108,79,5,1,9,5,13,1,5,11,5,20,10,0,12,8,4,20,26,24,82,43,5,60,23,13,20,2,5,2,2,60,5,1,6,36,7,21,78,37,6,11,88,44,5,0,6,2,2,2,0,34,0,0,25,0,0,0,16,26,0,18,0,0,85,0,35,116,40,8,0,0,0,27,18,5,9,1,6,0,4,2,23,96,0,44,35,0,5,44,0,3,27,39,3,0,15,0,0,4,10,8,62,80,5,79,1,4,79,43,10,0,30,25,8,69,86,38,17,3,78,10,59,14,5,1,70,15,39,4,31,23,21,4,105,8,0,0,0,8,80,15,59,20,24,16,39,23,11,32,0,16,5,1,1,2,3,47,2,6,0,7,14,43,20,0,7,0,1,0,14,5,6,6,25,3,15,11,7,36,39,8,0,0,86,9,8,1,13,7,58,93,10,60,8,5,14,90,31,63,23,15,39,52,30,2,5,11,29,0,0,8,2,12,6,5,6,73,0,0,1,2,2,0,17,36,0,0,2,1,14,15,1,2,6,28,35,68,47,28,33,26,
