13,3,2,9,31,5,18,20,8,29,2,19,106,0,2,3,12,6,13,0,5,0,1,0,24,53,0,9,9,7,0,0,0,79,0,16,83,1,3,38,65,30,111,79,5,4,8,0,121,0,0,31,5,9,3,0,8,0,4,10,29,16,14,0,15,0,0,0,2,6,1,20,0,21,16,14,9,9,6,46,12,65,31,100,22,53,10,4,9,1,1,39,0,0,0,0,1,9,4,15,0,4,0,1,1,0,6,42,36,26,7,30,32,8,5,19,22,10,23,57,20,13,79,0,16,4,5,8,10,100,40,101,41,16,31,4,1,67,92,6,57,15,107,19,25,49,54,24,31,0,2,54,2,5,78,24,26,76,27,23,25,14,98,0,0,60,6,14,7,35,0,18,10,49,6,4,6,19,2,21,65,48,78,31,83,18,45,64,30,25,38,21,64,29,10,53,2,29,68,11,40,38,72,93,45,50,17,12,9,50,18,8,29,5,26,4,22,1,57,5,17,0,2,17,1,25,45,30,11,21,4,36,0,39,9,15,31,122,0,0,0,13,0,10,3,4,6,9,1,0,13,0,1,2,16,0,22,38,90,11,16,20,26,28,55,47,35,2,12,9,15,42,2,8,0,9,0,0,0,44,0,6,16,72,108,23,51,1,0,0,66,11,0,0,22,12,0,16,44,2,6,2,5,0,35,
15,7,0,15,14,2,80,5,53,34,15,15,2,1,0,9,1,1,0,10,0,0,0,51,12,4,8,3,5,3,0,0,5,6,4,3,1,12,66,14,50,30,23,13,15,0,1,5,0,1,34,3,10,2,10,2,3,13,14,13,48,50,21,7,0,0,0,0,51,32,1,1,0,12,5,6,23,52,117,7,0,0,99,10,70,67,4,0,16,0,0,10,2,1,6,0,11,10,0,4,0,0,0,0,7,90,7,6,20,24,30,17,65,29,10,71,23,1,11,31,29,12,26,24,10,10,44,0,3,41,115,24,34,34,31,11,4,7,60,1,19,25,18,30,81,119,1,64,27,29,106,4,0,11,0,45,36,21,81,54,59,84,8,21,3,19,33,54,7,71,13,26,14,2,16,0,26,36,3,14,37,96,22,70,42,91,23,95,101,17,92,45,10,88,13,6,30,38,38,4,1,2,88,22,19,94,19,4,17,4,10,40,20,47,23,0,2,31,10,56,2,6,10,7,20,20,31,16,71,13,6,0,39,0,1,10,27,91,4,0,59,9,1,7,13,0,42,4,0,23,0,10,0,44,11,2,5,45,14,32,11,25,0,12,69,38,18,5,9,0,2,2,48,0,0,17,7,5,0,3,0,19,68,55,21,43,42,8,0,7,0,0,2,64,1,16,1,10,29,0,0,2,4,22,55,
6,21,40,65,1,40,42,5,2,55,52,13,7,10,5,13,3,4,6,17,0,3,27,9,94,0,55,10,0,0,9,0,0,1,1,43,48,11,5,2,38,7,15,57,0,0,25,1,7,0,75,1,0,47,3,9,0,32,51,38,20,12,58,15,11,0,0,0,3,0,36,20,102,85,25,42,30,26,6,1,2,90,85,60,48,3,17,4,0,94,5,3,17,17,14,0,9,96,1,15,40,0,0,0,0,29,16,17,10,1,28,4,58,10,31,16,6,29,101,5,8,1,17,18,21,35,2,2,36,21,56,3,13,41,60,2,57,33,1,37,5,89,38,32,97,5,21,23,14,55,15,2,13,50,5,65,5,3,2,48,65,8,0,0,28,20,0,66,11,29,15,91,53,33,1,7,13,3,26,78,23,10,32,93,34,3,46,49,38,52,71,22,15,4,5,30,67,48,23,0,0,58,9,24,14,5,12,47,52,3,74,91,52,4,0,0,40,2,0,21,7,2,25,104,17,36,7,63,48,46,1,2,20,16,23,0,14,0,14,6,30,14,41,3,49,10,7,4,4,52,50,7,32,0,9,71,1,30,0,0,26,54,1,15,50,3,0,4,1,7,1,7,20,1,0,0,0,4,1,0,8,52,3,7,66,15,6,0,0,27,0,0,3,8,0,32,31,107,68,70,0,0,1,35,59,
12,51,5,2,19,42,2,0,10,44,44,69,6,10,93,1,0,4,0,0,24,0,0,2,0,1,3,20,0,0,1,1,22,0,1,6,0,48,47,15,2,22,22,4,8,0,2,1,2,3,0,12,6,4,5,43,93,7,43,54,85,16,8,53,0,27,0,9,10,5,2,7,99,5,18,33,60,22,2,0,47,33,5,69,86,13,0,6,107,0,35,28,5,47,14,67,48,20,17,3,8,7,0,0,0,0,50,34,1,70,8,28,54,15,7,107,48,5,4,28,6,81,29,15,13,19,14,102,7,10,24,16,47,5,0,29,15,36,40,9,10,17,13,108,0,0,36,37,12,33,14,2,14,0,4,48,7,13,5,52,8,19,5,17,2,13,43,19,34,65,11,20,65,73,5,27,28,0,1,19,38,2,55,47,31,8,34,12,10,44,3,78,66,47,5,4,84,13,2,0,11,0,9,30,61,1,4,13,13,7,121,6,0,0,0,2,49,1,15,10,22,0,27,37,38,53,7,22,0,14,80,17,9,1,10,0,26,0,2,5,18,69,95,36,5,102,8,0,0,5,8,17,27,4,86,12,0,7,16,2,79,0,2,38,4,3,3,0,3,15,19,5,2,1,67,9,11,20,0,0,3,0,60,26,31,35,1,46,11,0,0,0,1,0,13,17,78,27,1,12,45,6,62,0,87,
1,7,5,27,114,5,0,14,23,4,12,44,6,0,2,82,2,0,0,0,1,0,123,28,46,25,20,0,63,11,0,0,0,1,39,2,12,14,14,47,18,0,0,6,1,14,0,8,9,1,0,22,7,14,4,76,95,34,3,58,97,31,7,22,10,0,0,77,0,0,0,75,50,36,7,5,55,13,29,44,15,0,3,23,12,12,0,60,55,0,0,39,10,14,23,3,50,7,17,2,1,3,19,9,14,0,3,65,4,2,29,44,3,0,21,22,0,20,0,11,48,30,24,10,11,4,74,24,21,25,10,109,57,8,0,18,8,24,7,4,7,1,34,2,3,0,4,16,5,1,55,31,11,3,25,14,7,20,26,17,18,36,0,22,45,15,3,3,37,69,32,50,4,12,16,91,0,3,48,52,18,33,47,3,0,7,113,7,26,20,0,0,23,2,10,56,17,3,13,13,11,2,30,11,4,3,95,66,6,36,6,3,81,39,6,1,0,4,53,28,0,89,88,0,34,57,55,70,80,34,79,16,2,68,44,15,1,1,0,15,1,15,31,11,18,2,0,3,119,20,10,0,17,77,8,0,0,9,38,43,41,9,37,0,9,9,37,0,4,31,3,4,1,31,69,32,22,0,1,0,97,67,19,43,70,53,49,9,8,23,0,7,4,0,1,20,69,5,6,2,0,14,70,1,61,
1,34,27,15,15,0,0,0,29,0,69,1,8,47,3,8,3,10,4,0,0,0,1,0,3,20,13,0,48,0,21,0,0,1,5,2,1,1,18,5,0,0,65,11,0,4,26,2,1,22,0,44,22,47,15,2,34,10,13,63,83,22,98,6,0,3,3,0,0,0,7,6,2,24,4,37,5,3,28,37,58,89,80,3,3,0,0,7,2,34,53,40,7,6,15,14,8,2,60,18,0,0,4,13,3,88,1,0,22,9,7,79,0,0,6,0,2,6,3,78,5,13,32,86,26,29,31,11,50,51,38,107,4,0,9,26,22,3,52,30,0,41,0,9,0,2,3,0,48,11,4,68,39,5,72,43,38,13,4,6,3,5,73,6,27,47,9,0,75,30,74,8,44,31,14,6,0,4,7,7,4,30,13,0,0,13,12,14,0,4,3,14,4,2,0,102,29,13,6,18,9,79,61,19,9,10,38,2,5,32,12,3,21,2,10,0,2,22,82,62,1,11,5,44,56,3,39,10,32,33,3,5,4,39,12,34,0,0,0,58,0,71,47,1,4,80,0,17,0,6,0,40,27,37,0,0,14,68,6,0,10,95,81,93,0,9,0,16,2,0,4,5,12,8,3,22,19,1,0,84,59,44,91,39,24,48,11,51,76,32,4,3,0,0,3,18,22,24,26,45,9,0,3,82,62,
11,7,68,23,3,10,1,52,2,9,3,5,11,39,41,0,0,1,0,0,0,0,0,0,3,104,2,20,6,2,0,0,0,3,10,0,0,48,98,46,12,10,1,1,4,16,31,13,23,0,108,9,2,14,37,67,0,6,6,8,2,19,20,1,50,21,38,0,0,0,91,0,4,8,40,10,3,6,35,40,41,32,52,2,0,0,3,0,48,7,21,0,1,3,72,34,10,6,4,6,36,2,0,12,64,3,0,11,44,64,19,3,0,5,30,0,3,11,0,0,10,41,51,49,30,85,10,5,64,63,25,43,16,2,28,26,3,90,10,0,59,0,2,0,0,0,24,2,1,18,46,4,2,27,27,66,28,57,17,55,9,23,42,44,7,2,3,109,47,52,3,16,2,22,91,18,81,19,21,7,8,19,1,0,5,18,13,52,48,2,33,16,0,0,3,11,6,22,4,16,44,80,12,24,0,17,0,12,2,11,0,6,0,6,59,33,10,5,30,6,42,2,39,69,22,19,27,38,15,15,0,6,46,43,0,1,6,3,12,3,15,66,0,0,16,0,0,47,0,0,9,26,17,0,5,8,69,0,0,1,0,20,104,10,0,12,49,13,21,1,10,13,8,63,7,12,0,2,5,4,0,48,63,35,86,48,6,11,24,1,16,0,1,0,0,21,3,5,53,6,2,7,54,10,36,
2,112,96,53,9,7,85,3,9,107,50,6,19,16,72,70,12,17,0,0,5,4,2,3,12,8,0,0,0,4,0,0,1,22,2,2,0,3,11,0,2,99,0,0,11,40,1,73,0,10,12,1,1,16,29,1,3,79,23,29,7,51,55,44,42,43,0,0,0,115,1,0,6,50,28,32,0,21,27,32,0,48,9,0,0,57,1,0,4,2,19,6,3,91,15,5,19,51,0,0,0,5,13,28,15,4,6,11,80,19,7,0,0,2,0,0,0,0,7,16,29,22,69,10,49,52,37,87,62,7,73,67,27,15,53,47,30,44,2,0,1,54,2,9,0,2,9,1,0,54,17,1,41,5,82,15,49,43,84,31,23,2,14,16,47,17,21,32,13,21,17,1,12,10,8,0,1,2,56,14,59,0,0,0,32,23,23,12,8,7,27,3,0,8,6,5,22,36,0,87,14,18,17,14,28,80,0,87,20,38,0,8,21,0,45,6,25,14,1,0,37,18,71,33,75,0,0,0,3,31,0,2,16,12,5,0,1,1,2,43,2,9,3,11,25,0,0,10,106,0,3,61,28,0,0,4,0,1,1,14,9,18,7,0,0,30,9,10,17,24,34,18,102,61,16,39,2,8,0,25,38,6,4,17,47,46,48,69,35,60,41,3,0,11,40,35,41,38,0,25,1,75,2,10,96,
1,13,43,24,48,40,30,49,21,18,14,86,62,21,50,51,52,8,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0,0,0,0,0,51,0,3,13,21,39,5,52,2,23,10,21,10,25,4,59,30,11,2,13,24,30,0,61,18,5,71,69,38,16,2,4,0,0,6,59,54,33,9,21,65,0,1,12,0,0,0,42,2,1,0,20,3,2,3,26,0,10,91,0,36,0,0,13,0,5,20,0,4,18,11,53,77,1,38,11,42,4,19,0,13,92,43,1,21,69,21,28,58,16,26,20,1,25,23,1,13,83,50,58,14,7,3,0,2,1,2,0,5,17,1,1,0,9,27,26,58,80,39,111,50,36,20,3,57,33,16,2,12,13,20,6,46,1,22,18,5,14,3,0,12,66,1,63,4,5,4,4,1,77,0,2,14,84,10,28,23,13,25,26,14,22,6,5,2,0,10,19,4,53,15,21,0,1,96,10,78,3,50,17,4,0,16,7,9,1,10,51,0,0,14,82,0,0,0,59,49,0,16,0,2,49,3,6,22,34,23,0,30,75,22,0,12,38,0,0,0,38,0,9,16,7,52,1,0,0,0,1,8,26,14,9,59,93,20,44,14,79,59,3,0,37,96,5,32,31,35,41,7,57,76,40,21,9,38,0,1,7,0,98,6,12,8,63,0,26,30,54,
13,2,35,84,40,32,14,7,100,15,34,21,70,10,9,1,64,0,6,9,20,32,25,10,1,0,0,1,0,0,0,0,25,0,5,6,3,74,9,16,6,6,13,95,7,52,51,8,1,20,0,76,104,69,0,38,65,4,0,62,59,38,33,11,3,34,17,12,2,18,0,2,41,2,0,6,27,21,3,52,12,0,0,10,17,0,0,6,23,30,10,5,0,0,12,2,1,0,0,2,43,5,7,3,0,8,18,35,55,5,82,8,82,41,0,5,10,26,0,9,17,45,44,64,109,68,87,91,29,20,121,35,1,23,34,29,19,0,82,37,46,33,14,18,1,0,1,0,16,12,2,30,72,5,1,16,23,30,50,0,13,0,0,36,43,50,73,17,56,0,25,1,30,22,4,3,7,74,5,0,1,4,20,48,0,83,6,4,0,24,8,1,12,36,10,15,5,64,21,3,65,0,0,0,4,0,0,0,0,1,7,41,9,37,43,35,39,23,29,2,14,8,31,7,0,39,70,45,0,0,0,2,15,3,1,13,1,2,0,15,10,30,87,0,14,17,94,8,38,3,30,0,1,0,5,1,0,0,11,0,9,0,0,0,101,0,71,52,27,37,3,73,80,14,41,50,0,0,95,15,32,8,92,11,8,11,93,29,67,12,53,6,1,0,10,23,28,27,11,9,1,8,33,7,81,
2,0,60,31,51,15,44,30,55,6,26,51,67,4,31,91,15,75,26,5,0,0,6,6,8,0,2,0,0,3,1,1,2,0,7,5,3,39,2,16,47,65,32,8,86,89,33,8,35,33,11,28,18,15,40,0,31,1,0,17,53,24,57,62,117,96,0,26,0,0,0,12,19,0,2,19,42,11,9,5,81,0,8,1,0,0,4,16,26,91,1,3,0,0,33,8,0,0,0,0,0,0,2,11,37,25,10,4,38,34,65,61,35,71,36,43,56,3,27,7,28,111,34,50,4,16,29,11,0,29,54,2,2,3,9,12,4,0,5,6,54,7,1,0,92,88,0,0,4,0,0,11,0,18,10,52,10,3,0,5,2,0,3,31,0,0,32,34,3,4,0,14,5,5,0,0,1,0,0,0,2,18,3,8,15,37,4,0,25,9,2,0,2,0,8,17,10,35,87,28,9,23,18,0,1,0,8,0,2,0,21,0,6,19,46,95,76,29,85,35,0,1,26,9,0,2,41,1,15,0,1,0,0,0,4,7,27,0,2,98,33,56,21,45,27,36,0,3,44,17,1,16,1,12,4,59,27,13,6,52,11,86,0,26,0,3,1,54,48,5,75,77,65,70,78,3,0,7,64,19,12,24,2,24,13,123,31,0,35,5,93,0,4,1,38,3,5,26,29,57,7,6,11,28,75,
6,73,80,46,85,52,57,14,9,0,80,20,3,55,26,15,51,22,68,5,44,58,59,12,25,0,0,2,0,0,0,1,12,26,66,5,82,67,3,67,19,37,57,49,69,55,61,11,71,32,0,26,23,12,0,13,0,4,30,23,27,15,13,95,12,18,0,3,38,1,0,0,0,0,72,20,33,8,1,29,1,1,100,2,10,33,13,84,22,42,102,22,2,9,0,0,18,0,5,2,0,63,3,2,0,0,6,6,49,39,62,2,13,8,10,17,18,19,67,51,86,3,16,32,4,23,28,0,0,18,26,6,19,29,21,24,13,32,76,2,5,3,21,3,79,2,2,8,55,9,0,9,8,14,18,24,0,8,25,6,2,4,13,19,28,9,17,11,18,0,2,20,8,13,0,0,16,0,0,16,32,22,37,7,82,52,30,11,5,24,2,18,0,5,13,16,12,36,11,23,17,77,49,8,10,3,6,0,0,4,0,0,60,8,75,0,50,89,33,19,10,39,8,15,0,16,27,13,35,1,6,0,6,13,41,6,0,4,56,66,28,4,3,20,30,5,4,0,49,1,7,3,4,5,4,47,5,29,32,22,44,28,9,0,0,10,0,4,67,69,11,57,26,53,26,0,4,111,6,12,8,49,27,55,41,9,7,51,5,53,76,1,0,110,4,7,1,28,36,4,17,3,18,11,39,
