0,0,19,23,19,5,45,7,36,5,0,0,4,0,9,4,11,16,20,8,11,11,110,0,21,53,120,68,62,93,1,70,55,47,13,40,17,68,6,45,13,8,37,10,24,46,12,27,9,15,49,0,9,2,18,7,44,39,29,107,87,32,81,20,23,29,84,66,24,11,28,3,3,48,10,64,15,3,44,19,1,19,37,4,12,47,8,4,19,0,9,42,10,0,35,3,19,0,0,5,9,80,5,68,69,7,9,12,2,30,1,19,2,71,12,41,1,36,15,13,45,0,0,6,7,26,7,39,20,7,0,4,3,4,7,68,7,62,24,10,49,88,99,2,3,0,0,0,53,27,3,1,23,1,0,2,3,35,11,57,7,34,68,65,9,17,27,22,17,18,10,47,17,16,111,10,3,30,0,2,32,1,0,102,44,8,1,0,0,66,19,0,19,31,16,1,64,8,14,65,43,19,14,77,51,10,7,94,52,19,26,10,9,105,10,34,0,6,26,78,0,6,0,0,0,6,0,0,1,0,10,1,0,8,3,15,20,11,39,14,25,74,9,16,16,37,12,10,0,0,38,18,28,4,41,14,21,57,8,26,21,40,10,0,0,48,12,0,1,9,2,9,2,47,3,78,41,0,0,0,4,0,0,13,5,23,9,1,80,8,23,5,26,19,23,34,3,0,14,0,0,13,40,18,24,
38,5,4,6,3,17,0,4,22,1,27,26,4,4,57,1,2,13,0,0,5,43,40,8,17,23,55,74,88,10,56,49,45,7,29,74,46,0,3,90,44,26,8,5,57,32,54,14,3,52,30,25,1,65,7,57,6,2,6,88,33,101,32,59,64,15,87,20,8,27,20,35,119,5,78,33,62,4,71,22,54,23,33,6,6,20,5,56,0,3,0,35,14,3,0,6,0,0,0,1,1,2,7,29,1,23,18,46,24,5,25,12,73,104,47,71,77,14,65,32,19,0,0,11,8,57,7,2,7,0,0,97,0,91,30,21,10,13,26,1,46,24,1,0,0,0,2,4,36,1,17,4,22,0,0,50,11,0,20,7,14,45,39,63,27,9,8,11,55,73,24,4,2,11,3,33,2,40,1,109,12,54,0,79,18,4,0,9,50,0,25,17,10,69,111,0,38,37,50,13,54,38,96,5,94,13,56,60,17,4,15,26,39,31,26,15,0,5,6,5,3,1,5,0,33,4,1,0,6,0,18,66,0,26,8,2,3,66,20,12,53,29,23,0,8,34,13,2,0,19,34,4,90,1,52,46,23,59,0,35,7,2,5,0,69,37,7,0,0,0,0,2,4,16,17,41,0,0,0,121,22,1,3,2,9,7,5,45,21,0,9,32,15,2,29,3,0,9,4,5,0,102,14,10,62,
11,18,29,84,20,71,40,7,2,1,0,17,76,88,18,8,5,0,0,0,1,11,7,0,3,111,59,55,98,91,72,17,22,23,35,59,1,0,3,83,11,15,16,104,88,105,27,57,40,21,21,60,83,39,57,7,27,6,30,22,29,55,51,41,121,73,3,4,9,18,10,64,58,32,2,0,4,86,1,12,39,21,5,0,69,21,1,1,0,0,6,6,4,1,7,1,0,0,0,2,94,8,7,34,103,35,14,38,36,71,34,46,2,3,25,66,33,58,63,8,15,3,0,7,10,2,42,7,0,0,1,24,8,59,20,11,38,98,3,5,3,10,13,30,0,2,0,0,1,0,5,83,35,0,1,6,0,0,3,1,31,19,10,6,51,50,25,0,16,25,9,18,84,16,0,2,9,40,26,59,1,18,59,88,69,0,0,16,0,0,61,89,4,16,0,35,23,95,5,30,29,7,43,31,17,96,23,6,35,59,20,29,63,2,79,17,37,16,0,1,0,2,12,8,13,0,7,89,0,2,2,0,0,0,0,47,3,13,6,47,43,30,0,57,10,12,26,6,4,69,11,8,78,36,26,10,44,3,6,2,21,5,0,3,2,0,4,53,29,10,0,15,0,0,0,0,0,2,94,0,0,52,0,21,1,3,2,5,0,16,20,24,0,56,21,22,0,29,0,0,26,33,8,62,25,
27,28,109,11,17,8,22,20,0,0,69,4,34,5,0,33,10,6,0,0,28,1,0,73,43,61,2,86,25,81,22,14,48,43,61,0,0,0,90,10,1,41,20,22,55,71,22,31,89,62,1,5,11,58,0,30,0,0,8,3,20,91,75,41,34,19,17,9,92,21,36,82,28,10,24,7,28,0,9,5,19,69,8,28,24,15,8,14,28,39,3,5,61,40,22,52,2,4,33,1,31,0,9,63,53,17,32,6,28,7,24,3,7,18,60,95,68,9,5,0,15,0,71,0,12,48,27,1,0,0,1,0,4,48,55,36,9,29,5,72,0,0,22,10,0,0,8,1,0,3,23,1,9,13,17,13,0,0,4,5,7,0,20,24,50,23,4,22,64,41,13,14,67,5,44,10,6,1,31,1,14,7,54,21,67,5,66,4,3,5,49,6,34,6,8,2,7,8,13,59,67,47,59,18,29,15,13,20,48,24,40,2,25,19,5,64,25,13,8,0,2,5,0,2,4,26,58,0,22,7,22,1,0,3,18,5,7,0,16,19,1,0,15,4,24,84,14,0,63,14,7,89,20,96,109,4,32,21,2,0,77,10,0,75,91,25,2,20,0,13,5,47,0,0,0,3,0,2,4,1,12,46,93,3,44,0,41,32,0,0,14,1,0,28,78,15,64,0,0,0,3,39,14,5,30,
3,72,12,3,9,75,83,4,0,21,4,1,27,95,80,33,1,85,0,79,0,11,4,20,0,19,18,51,77,38,51,12,75,17,7,1,0,7,13,0,47,32,25,91,17,102,42,30,65,9,0,0,31,4,7,18,3,2,43,11,14,0,2,35,18,0,58,67,47,61,14,10,6,101,30,32,1,5,83,17,25,43,14,40,7,4,63,17,6,11,23,90,5,2,43,18,2,112,12,0,0,0,1,27,18,2,33,18,32,22,14,25,0,0,92,3,16,92,32,92,0,0,0,3,16,11,3,31,0,0,32,0,70,2,56,33,47,3,21,3,0,24,28,12,0,0,0,7,0,0,3,6,0,4,29,2,2,0,0,0,2,27,61,18,8,3,25,11,11,3,33,76,2,8,0,7,50,3,2,5,2,5,118,8,9,1,57,4,2,16,35,36,20,52,0,16,19,15,2,15,69,93,56,26,13,2,12,4,10,12,24,24,17,51,80,7,1,0,22,1,25,17,9,43,23,14,6,3,0,23,6,21,4,4,4,9,24,14,10,40,14,13,15,2,34,51,16,83,6,62,16,64,71,64,36,15,29,15,0,76,6,6,7,38,29,15,78,3,0,0,7,5,1,0,4,0,5,0,22,1,9,0,26,78,0,30,21,0,0,7,5,1,14,86,30,21,0,3,18,18,38,5,54,11,80,
19,14,5,14,27,39,2,10,3,64,7,78,46,34,60,70,12,4,13,12,1,10,8,10,6,5,4,67,36,7,25,20,21,2,4,0,7,8,2,52,10,60,52,24,88,90,26,42,12,40,0,98,0,0,7,0,0,24,73,24,4,11,1,1,2,8,51,15,8,7,9,26,29,53,15,28,17,60,14,39,30,40,66,54,38,99,36,12,2,38,51,9,35,110,33,67,6,6,23,34,0,0,1,3,8,0,79,120,59,7,0,1,18,12,0,2,42,13,23,64,6,8,25,4,11,7,9,3,0,15,1,57,24,1,0,58,11,34,1,9,0,50,0,12,0,0,8,1,6,0,14,4,4,98,13,1,0,9,0,89,9,11,2,85,1,5,0,12,36,13,21,13,41,15,82,2,29,15,4,0,0,4,1,15,0,8,6,0,1,28,29,21,14,27,1,0,72,0,48,93,4,44,4,41,29,0,0,10,3,46,47,112,13,30,26,23,5,93,0,13,0,5,2,68,12,25,0,0,14,37,2,10,0,89,7,3,7,18,15,61,41,37,5,0,10,4,14,65,25,36,58,60,4,35,10,23,29,45,24,61,16,10,99,55,4,52,0,0,4,64,17,0,8,0,1,11,33,37,1,4,68,48,2,34,3,63,0,12,34,75,1,0,51,29,11,0,1,1,86,19,10,30,11,1,56,
5,2,0,12,12,3,11,1,61,52,14,9,20,31,9,10,9,19,1,54,3,0,17,20,0,24,16,8,20,1,8,59,11,12,0,0,5,5,13,94,79,23,85,82,11,58,20,27,48,21,32,1,1,15,5,85,17,1,9,13,1,6,0,6,0,5,3,0,35,8,49,15,82,21,67,36,28,51,7,36,93,98,4,61,27,13,37,108,24,24,18,12,48,19,28,2,1,2,5,88,0,0,0,1,5,5,19,2,17,1,35,10,4,15,6,50,83,88,26,32,29,34,14,67,17,44,3,0,20,3,15,44,0,7,71,48,5,13,79,2,117,2,7,0,111,11,9,0,0,5,5,27,90,1,1,0,0,0,0,0,32,31,9,28,9,0,21,46,0,56,0,0,8,59,2,17,11,15,5,7,0,16,3,0,0,19,29,0,8,61,6,11,20,0,0,75,11,5,15,11,114,55,9,19,35,3,19,32,57,48,8,57,9,10,14,10,7,16,6,13,26,1,7,8,0,17,0,0,51,2,45,32,23,2,19,4,124,1,0,9,4,3,0,60,20,1,63,35,20,36,16,9,66,43,19,10,19,21,32,15,5,42,112,32,21,45,23,4,38,0,7,4,0,62,0,0,7,38,10,2,0,16,0,6,17,47,23,2,16,12,0,0,13,13,31,8,0,28,0,4,17,17,20,70,29,
1,0,14,29,0,2,0,20,26,27,48,6,28,5,5,77,0,6,7,0,75,0,13,4,5,1,92,13,29,8,4,39,11,33,0,7,13,1,26,25,61,70,49,54,23,28,63,53,35,0,49,9,10,24,16,24,9,2,0,2,1,17,0,16,8,0,0,10,19,69,26,35,19,79,51,43,31,15,0,35,39,11,0,40,1,14,82,51,25,5,0,9,72,8,15,6,31,28,22,0,0,0,28,58,53,54,41,6,7,0,14,0,44,0,8,32,68,18,0,9,11,57,4,9,67,62,64,10,67,30,22,0,4,30,62,26,0,35,5,9,15,32,2,6,28,11,12,17,2,64,24,1,1,2,0,31,0,0,3,0,85,79,22,5,26,1,12,14,0,0,29,22,81,28,0,0,69,9,34,62,21,8,6,4,0,1,0,11,23,0,1,18,38,7,2,13,2,9,3,51,22,38,5,25,13,23,14,57,75,85,63,5,6,4,71,0,1,20,0,5,17,4,37,12,73,0,0,0,27,23,18,2,85,24,9,66,12,6,43,1,13,7,2,11,1,64,32,0,6,35,18,17,19,4,1,3,12,35,6,16,19,38,41,2,2,39,7,52,7,30,16,0,6,34,5,59,42,22,0,5,15,2,0,5,6,20,12,20,80,14,2,54,16,19,14,0,10,51,18,80,4,5,22,11,30,
3,2,45,1,27,0,16,0,0,19,2,18,33,46,10,8,0,0,57,17,10,14,3,1,0,17,13,37,25,18,15,12,63,6,12,18,13,8,96,18,40,5,93,7,38,81,70,6,82,2,0,0,69,3,4,8,3,24,17,0,4,12,0,4,22,22,5,2,13,75,46,102,99,27,29,26,74,0,5,13,0,24,4,0,2,15,3,13,17,6,20,40,16,6,14,0,2,28,0,1,0,0,68,0,14,9,9,4,14,42,0,22,5,34,3,3,9,13,8,1,9,10,1,1,15,32,17,48,7,24,5,19,0,24,45,0,30,19,0,10,45,79,52,43,6,5,10,13,0,51,2,11,82,43,26,1,0,0,5,15,88,1,72,9,41,18,21,1,7,16,66,8,2,2,4,69,3,9,6,43,33,10,0,0,1,10,1,0,0,32,13,5,34,3,2,28,1,15,11,62,14,8,4,104,21,44,96,36,3,102,36,44,28,5,5,4,16,0,1,13,5,19,72,28,31,0,0,3,87,5,8,13,24,8,62,3,5,13,100,0,7,0,66,6,57,11,2,0,11,53,68,9,12,2,18,0,0,81,26,44,27,41,18,54,76,11,3,12,18,18,14,2,7,9,2,11,64,41,0,0,10,7,1,0,35,0,9,4,14,49,30,6,23,22,15,4,1,0,103,17,28,0,87,3,81,
46,20,25,64,32,93,0,0,2,14,1,5,3,3,5,0,4,40,1,37,14,14,8,43,34,90,41,96,2,91,13,23,8,61,0,5,2,10,9,5,110,112,40,28,96,13,75,13,40,48,14,2,4,14,82,10,33,25,0,0,85,0,0,4,92,19,0,48,47,40,60,50,13,36,5,102,9,2,2,40,1,1,0,27,0,38,51,82,18,38,22,37,18,35,4,2,0,0,9,0,8,109,12,65,52,22,8,48,22,12,0,3,44,7,7,13,23,26,13,23,6,0,3,0,115,5,29,28,19,8,60,0,30,43,7,25,11,27,93,29,41,68,16,46,45,9,41,24,4,0,2,20,79,0,10,0,0,0,1,46,0,25,25,17,16,57,4,1,2,13,105,0,2,0,113,12,61,10,44,16,1,2,1,0,6,12,0,9,22,0,3,18,2,80,21,0,8,12,2,30,6,27,95,6,73,3,7,24,50,35,7,3,3,10,12,0,3,0,0,7,6,2,9,8,14,4,0,61,3,13,47,72,1,0,10,8,0,26,5,0,0,6,7,0,31,5,1,0,72,0,0,20,9,61,0,9,0,5,15,31,0,4,1,96,40,48,17,18,4,38,0,15,51,27,28,5,38,2,7,19,18,20,1,0,0,9,14,19,28,15,68,103,31,11,0,0,37,0,2,90,8,36,54,4,90,
26,9,12,73,6,3,5,1,2,6,0,2,17,16,3,7,7,12,33,40,23,11,70,30,36,10,22,30,30,68,39,8,7,8,3,1,1,3,1,6,16,52,1,105,20,57,29,24,79,20,10,0,3,34,9,72,1,15,1,0,5,5,4,101,3,11,101,109,32,35,99,109,85,21,52,5,0,0,83,10,0,0,0,0,66,2,62,28,25,33,34,14,5,91,1,1,0,35,4,0,0,9,6,90,7,6,18,12,32,4,14,87,7,47,4,5,25,10,12,20,4,3,0,20,5,7,39,42,99,49,2,1,2,3,24,30,15,54,69,56,39,28,23,10,13,17,91,2,14,10,10,20,0,1,62,0,0,52,0,62,78,65,2,31,82,85,6,0,0,1,2,12,3,35,2,4,21,26,9,0,3,3,0,0,0,0,12,54,8,23,8,25,16,0,26,9,0,0,54,2,2,35,8,3,23,78,67,55,4,1,0,0,0,0,1,15,1,1,2,4,2,36,7,0,0,4,80,0,1,54,19,39,3,0,10,3,6,8,0,6,7,0,0,1,5,0,0,60,7,5,1,0,20,0,4,0,2,27,5,34,29,28,43,25,3,5,87,11,19,1,0,30,19,0,9,62,5,7,1,27,54,0,27,17,23,9,5,57,21,31,8,23,52,1,0,0,21,4,9,40,54,1,30,31,50,
5,29,50,31,14,1,7,7,4,3,0,30,48,16,1,4,0,7,6,12,11,80,41,25,23,47,114,64,29,0,4,21,0,2,25,15,11,11,40,34,2,5,1,88,16,25,34,38,8,9,0,8,12,11,31,77,13,0,1,95,1,1,11,1,39,77,68,15,46,13,72,95,69,17,25,4,0,5,11,1,1,0,5,0,19,0,6,16,61,23,10,1,17,11,0,0,22,3,2,3,0,17,2,4,30,84,8,27,22,7,33,10,34,80,57,96,78,0,0,3,7,3,2,0,0,0,66,36,31,53,8,0,5,12,34,44,50,11,35,53,23,100,28,5,2,115,4,5,6,49,4,8,0,18,2,3,2,1,12,89,29,78,14,60,43,3,0,0,76,60,5,8,0,38,22,24,61,10,13,0,11,1,0,1,59,11,12,3,20,113,16,18,10,6,3,18,24,9,13,1,0,23,5,21,33,36,44,34,25,0,0,20,2,0,0,9,0,3,0,4,42,0,0,0,2,4,1,5,38,18,36,15,0,15,48,1,0,0,0,59,7,1,0,36,0,0,2,20,2,4,2,11,43,32,0,0,0,1,34,22,15,13,15,5,74,98,17,42,2,4,9,15,3,31,5,67,34,3,0,1,5,65,0,37,0,2,7,91,14,8,15,6,34,0,0,0,15,2,0,0,0,80,14,35,38,
