4,2,5,0,0,0,15,21,52,16,0,46,94,31,28,50,8,88,32,69,21,0,31,0,27,3,92,59,16,45,38,6,1,64,1,3,59,64,8,6,12,2,10,0,21,19,0,19,0,0,1,1,9,14,20,29,0,8,1,0,11,0,99,2,0,25,0,5,81,48,27,16,16,108,67,69,76,68,27,5,73,72,55,0,1,14,7,41,0,13,3,33,3,0,33,1,15,11,14,25,1,1,2,32,0,14,39,12,95,27,27,32,10,5,20,35,2,17,41,0,0,16,8,11,8,12,71,3,2,0,0,48,11,6,68,0,5,49,4,14,45,9,55,0,1,65,9,11,11,26,19,1,2,11,2,7,6,31,25,0,74,2,2,5,4,9,118,23,72,0,23,0,0,0,9,42,16,42,16,3,49,7,11,6,55,56,7,46,75,4,11,0,71,59,4,6,14,8,2,0,0,0,21,91,5,1,6,31,9,8,5,18,41,11,86,5,30,3,0,2,12,5,4,3,15,86,3,11,84,41,6,60,10,6,1,34,46,6,0,7,3,91,3,88,5,26,7,19,0,2,54,5,10,4,4,15,64,15,15,6,1,13,38,0,0,14,3,10,30,52,68,10,7,20,85,15,17,14,28,20,48,11,11,7,46,64,5,0,37,0,44,18,35,31,0,1,2,9,9,14,18,50,21,90,70,
26,0,6,0,0,118,19,5,1,7,4,10,28,47,62,17,92,19,13,4,8,55,2,15,33,52,29,42,53,10,5,0,42,5,24,20,36,47,27,27,3,0,22,6,0,4,7,0,0,0,3,0,0,13,56,0,7,48,33,35,0,0,1,1,7,2,2,10,46,10,53,20,76,12,20,98,23,38,43,2,18,6,0,0,30,16,0,0,0,3,108,2,77,8,15,54,21,2,2,11,30,6,1,12,59,88,20,25,71,37,96,67,16,27,4,0,42,4,14,12,6,17,19,59,50,105,50,16,0,0,0,66,0,2,8,10,15,24,4,1,84,45,2,1,82,2,47,21,23,17,0,2,2,2,0,59,116,54,64,28,1,24,88,48,0,51,4,5,4,99,1,24,0,0,0,0,3,19,7,1,104,8,4,84,1,30,14,107,17,1,30,70,0,62,5,0,0,0,0,42,0,0,50,3,7,1,55,14,29,35,5,16,23,13,21,15,9,44,7,15,6,0,92,26,36,3,2,69,25,15,15,1,7,2,28,0,3,6,1,80,23,73,0,7,65,9,18,1,16,77,0,34,1,0,6,92,27,15,41,57,2,4,0,13,1,16,18,29,0,37,12,36,62,62,37,39,70,34,4,10,48,7,18,30,38,1,31,30,17,19,20,47,21,7,88,25,11,5,27,44,15,12,86,7,17,
5,1,0,0,68,14,1,37,0,0,0,6,68,46,13,48,84,14,6,3,37,59,31,9,28,30,5,58,35,53,13,13,46,8,9,51,72,27,15,3,3,0,1,11,2,1,57,10,6,0,0,0,8,11,6,0,48,21,1,36,0,7,3,0,1,17,7,90,30,20,5,33,12,30,81,17,34,21,27,40,102,5,2,0,50,7,0,0,0,42,12,0,0,1,46,53,16,9,8,36,56,2,53,36,4,11,9,28,8,56,9,38,10,5,2,3,2,52,0,0,31,12,59,64,32,8,1,7,27,4,117,21,1,4,13,5,69,29,0,0,52,22,6,29,8,22,1,2,4,13,26,19,0,1,3,27,12,75,1,18,101,45,39,2,86,38,4,47,10,6,32,3,0,1,1,1,58,8,4,67,7,14,60,58,42,1,5,11,2,33,6,43,12,43,4,2,27,6,8,2,0,111,8,30,5,2,56,7,33,32,70,7,49,26,4,5,34,7,19,2,20,56,91,6,18,19,22,91,22,54,7,14,0,3,2,1,0,48,5,39,14,25,11,84,32,5,5,7,65,2,26,5,72,6,49,22,1,21,66,30,14,1,7,2,4,8,14,18,2,81,18,57,5,65,4,80,65,3,35,15,0,3,17,3,0,0,8,60,7,35,24,12,11,90,28,23,0,19,15,17,25,67,64,31,61,
9,63,39,9,0,12,49,40,0,17,5,75,11,78,52,51,78,17,0,78,77,1,87,47,9,12,5,14,12,36,5,17,35,0,1,24,2,0,9,34,5,4,0,4,3,13,1,8,36,11,0,25,116,0,0,0,10,16,1,0,7,37,0,16,9,0,0,62,8,56,45,3,30,80,8,2,41,10,24,8,4,1,1,38,0,0,0,0,96,0,0,7,37,28,44,3,43,45,31,21,15,6,8,0,10,1,5,23,38,13,9,6,10,37,22,1,9,0,1,0,8,29,69,37,47,27,26,16,0,17,4,4,14,50,54,32,0,0,0,91,6,0,0,29,15,6,2,9,0,4,3,0,2,0,10,5,0,45,100,97,86,60,7,38,74,31,17,81,22,9,9,6,1,14,1,2,8,10,9,60,14,8,12,41,21,66,12,40,21,21,3,32,13,39,0,6,0,0,3,4,23,17,18,1,2,34,28,3,73,7,41,13,14,18,7,42,68,6,20,55,15,19,14,6,2,1,3,36,21,7,52,26,6,0,0,2,32,1,22,0,27,60,38,0,13,10,1,20,17,42,27,14,19,12,3,9,0,13,8,8,27,6,16,1,11,5,25,11,32,2,7,29,30,86,4,20,6,12,28,2,9,10,6,29,32,4,0,51,63,5,11,91,51,10,65,3,7,37,10,22,30,60,80,45,80,
5,4,10,8,53,39,49,36,12,13,67,18,49,80,83,55,0,0,0,18,14,3,23,11,3,13,15,46,51,12,24,5,19,20,21,85,11,1,31,61,1,35,23,13,5,5,0,22,0,87,2,43,73,0,0,2,2,4,110,1,5,0,0,77,24,0,28,3,10,5,29,15,41,25,16,21,3,12,23,36,22,14,13,42,4,2,0,18,0,1,1,8,1,45,17,9,5,16,41,4,61,26,10,11,1,92,41,13,8,13,4,26,13,2,45,0,0,0,0,3,12,0,61,78,33,19,29,2,61,9,41,22,73,19,11,26,37,0,58,0,0,0,52,74,49,5,2,41,7,1,0,0,28,2,5,2,67,26,0,3,5,14,25,14,14,47,3,6,28,26,11,7,52,0,2,0,35,0,26,9,3,13,64,16,3,20,7,9,65,2,9,0,56,3,1,2,5,0,45,26,98,19,51,23,48,12,10,13,11,32,7,91,61,89,17,12,47,24,4,59,0,7,9,7,17,55,10,98,0,1,71,1,0,7,15,0,6,0,19,23,61,28,90,39,3,5,72,17,27,45,25,9,1,24,13,5,19,14,56,57,97,23,35,20,3,19,15,9,22,1,41,54,59,5,64,26,52,43,0,6,4,2,18,5,11,24,46,3,5,19,32,20,36,37,0,2,51,119,33,5,4,20,50,19,36,
27,0,42,1,64,42,60,18,68,44,22,44,114,46,41,11,7,0,15,2,0,46,0,3,11,13,0,50,74,46,0,0,22,7,3,5,1,3,67,19,23,14,83,2,2,11,1,108,47,47,30,7,0,0,9,0,0,0,4,0,61,3,3,0,8,14,17,4,103,38,66,42,28,44,0,47,4,4,91,26,16,12,46,5,0,41,23,0,0,0,0,0,10,29,0,3,4,10,103,51,4,8,11,21,67,3,36,18,15,42,30,3,1,35,18,0,1,8,9,11,1,11,6,0,2,8,3,0,113,65,40,96,2,26,47,40,0,0,0,0,0,25,2,1,9,48,37,16,54,16,0,14,0,0,23,7,59,9,18,54,9,51,29,57,86,5,32,5,1,6,116,1,4,6,0,0,3,8,46,0,38,4,71,3,21,12,29,13,12,16,12,2,0,0,1,3,27,17,31,28,75,64,22,23,1,10,1,11,7,23,41,103,31,50,52,24,21,72,80,85,28,12,7,0,11,2,11,1,0,2,8,10,3,0,2,12,2,67,29,63,26,33,68,1,3,8,33,9,31,40,62,31,20,66,20,67,2,43,100,7,24,4,37,1,6,41,0,12,14,7,24,17,5,29,39,9,61,8,0,0,6,0,0,6,0,3,6,7,1,4,9,6,85,44,2,0,19,0,1,3,52,68,22,18,64,
2,85,6,15,43,6,25,65,69,83,79,50,85,9,6,8,0,4,0,9,26,11,0,37,16,1,22,12,1,1,17,18,0,0,19,1,7,75,75,23,87,12,28,2,13,4,42,1,27,8,33,14,0,0,9,0,0,0,0,5,2,0,12,44,27,27,13,10,27,44,31,37,6,3,16,8,33,5,35,29,4,19,8,0,19,9,6,92,0,9,0,2,7,1,0,0,0,14,3,26,10,4,8,49,1,22,24,24,69,5,4,9,1,25,61,2,0,37,0,0,11,0,0,0,1,118,54,0,3,30,104,38,52,73,23,4,0,19,3,18,5,19,1,15,2,61,8,0,3,5,50,1,10,11,13,37,1,4,29,32,30,28,47,0,15,0,49,39,0,109,14,4,2,3,6,96,2,0,1,4,54,4,0,5,23,102,20,5,21,110,12,4,0,0,17,0,8,6,6,25,59,61,63,16,3,21,0,40,36,70,22,45,82,37,29,7,17,17,17,49,2,3,17,7,0,18,7,1,0,67,54,0,53,1,0,3,37,19,3,26,22,9,0,31,17,6,11,24,36,51,8,2,13,34,16,0,59,92,56,22,32,64,31,14,1,0,0,2,0,0,0,12,18,36,36,1,9,66,3,1,1,7,8,9,0,16,42,0,0,28,99,1,9,3,19,17,3,0,0,10,15,93,84,6,16,
50,9,0,10,47,39,59,24,60,64,35,105,44,42,53,2,6,25,4,1,8,17,21,0,10,8,57,23,9,23,1,0,5,36,26,30,12,3,35,4,41,58,24,47,13,17,29,4,3,12,29,6,0,48,0,0,0,0,0,0,2,0,1,10,9,11,5,74,14,63,32,47,3,2,61,54,28,61,55,23,55,7,1,5,15,20,4,3,0,1,1,0,1,0,0,0,2,0,14,8,3,7,51,24,40,11,74,32,81,48,59,0,1,4,1,20,31,2,20,2,2,1,0,0,2,2,1,38,39,81,41,88,63,64,21,0,0,17,28,1,1,2,0,10,23,13,1,5,38,14,12,23,4,2,14,0,1,0,39,19,3,0,57,56,18,20,56,28,36,3,2,4,10,0,0,2,4,22,0,5,28,58,8,26,6,11,34,17,48,5,2,0,0,18,0,9,1,26,53,77,12,20,6,23,22,14,12,1,33,4,20,39,11,38,50,7,8,5,93,3,23,23,33,20,102,11,8,0,9,43,0,20,0,22,67,31,22,48,32,58,14,1,32,13,23,53,6,11,33,48,19,16,2,15,0,0,100,34,67,37,54,25,1,4,0,0,0,0,26,11,20,7,3,5,0,40,13,9,2,6,27,24,1,19,1,15,0,0,0,40,0,8,12,16,66,3,20,1,107,6,11,3,15,3,79,
9,0,2,85,35,35,56,68,15,16,75,40,47,22,7,10,36,0,12,22,1,11,25,8,12,76,8,30,9,43,52,0,0,2,4,2,79,93,13,75,43,33,40,68,37,5,26,57,65,22,20,39,32,2,1,4,18,0,0,0,0,1,0,1,3,38,1,12,47,53,64,45,7,4,43,13,25,90,50,7,2,3,0,52,0,1,0,39,0,0,1,13,38,35,0,3,1,1,45,0,19,0,50,25,18,42,7,38,38,7,0,1,92,25,0,13,2,9,1,0,0,21,0,2,6,7,1,23,46,81,22,72,113,9,9,0,20,13,4,8,4,5,2,0,27,24,5,42,0,2,0,7,55,0,3,2,9,77,19,8,13,13,69,40,31,47,3,38,50,3,0,25,1,0,0,0,20,1,35,19,7,0,1,48,22,31,20,0,10,79,0,0,0,0,4,13,69,21,22,2,0,32,82,56,4,0,0,18,7,1,37,44,6,41,1,19,44,5,26,18,9,40,6,14,118,1,2,8,67,0,4,7,24,13,21,82,11,17,60,16,6,9,7,8,12,21,16,6,39,30,19,1,23,0,0,0,79,3,6,48,14,73,24,5,22,0,0,0,3,14,1,1,81,0,0,0,23,2,52,27,10,13,26,0,16,0,4,39,21,11,5,0,5,65,4,17,3,8,30,25,26,19,23,5,38,
0,0,0,4,5,41,14,7,21,47,46,16,16,39,43,54,30,12,1,84,3,11,63,14,66,2,28,45,7,14,0,31,113,19,18,23,19,34,21,81,71,77,6,2,9,17,100,15,54,51,17,11,41,92,36,90,0,4,0,0,2,0,0,75,8,13,77,6,48,22,7,7,15,15,8,18,36,49,8,86,18,8,18,29,0,4,32,82,0,13,0,8,4,4,0,1,24,77,0,0,3,81,4,26,48,34,24,67,105,56,13,5,48,9,5,4,6,3,0,0,35,0,2,0,0,0,51,6,20,72,44,49,4,17,0,33,1,0,16,4,3,0,1,9,5,4,20,53,10,52,13,0,24,4,11,4,67,1,5,4,4,59,6,15,37,35,4,51,1,0,0,28,0,1,4,8,1,0,0,29,10,0,7,8,6,0,1,0,19,36,3,0,0,0,5,2,34,40,34,8,0,32,0,0,4,0,3,2,21,38,111,41,3,55,58,3,14,53,21,2,63,10,4,49,9,54,4,112,0,11,5,88,2,0,29,3,12,25,28,12,11,63,63,2,20,0,2,6,63,4,27,11,0,0,7,10,0,27,39,10,18,30,18,0,42,26,27,14,30,17,98,71,1,0,0,19,3,49,20,18,4,57,0,86,4,11,4,47,10,6,2,41,87,23,12,36,2,18,0,28,45,0,8,17,40,
7,0,3,4,25,68,52,25,32,98,5,2,60,31,5,31,16,0,67,1,4,62,32,120,52,33,13,46,32,0,0,1,0,1,32,8,8,52,53,87,48,22,21,106,20,19,47,11,6,48,37,80,6,47,62,0,0,25,39,0,0,22,60,0,18,62,24,21,64,8,25,101,0,19,70,85,42,40,63,33,76,18,1,3,0,0,96,0,48,40,100,40,0,7,22,85,0,0,30,0,30,0,2,62,11,26,13,9,53,17,8,52,4,4,79,14,1,13,0,0,82,0,1,25,5,14,2,96,56,73,41,86,1,6,0,0,4,21,9,81,13,3,5,1,7,7,65,1,35,7,62,0,0,0,6,0,4,4,25,44,15,82,40,49,95,13,1,32,0,4,0,0,0,1,0,0,8,17,53,28,0,45,2,3,67,0,1,17,2,0,1,3,0,0,92,0,4,4,8,50,4,80,0,0,0,4,0,10,0,6,16,34,22,51,9,21,64,104,95,101,0,0,1,5,2,20,89,7,22,0,31,3,9,22,15,4,0,4,1,0,54,3,17,27,4,0,9,56,19,3,2,0,0,1,1,6,1,36,11,14,49,52,10,84,9,42,15,19,26,15,31,32,7,3,26,28,0,80,98,60,10,0,2,0,5,0,35,3,2,0,0,5,3,2,1,11,7,25,15,58,0,0,1,97,24,
0,0,0,62,66,63,97,81,120,2,14,15,107,13,14,37,20,56,26,36,22,53,80,23,22,61,79,4,25,0,3,9,0,1,3,32,73,63,41,79,1,11,28,65,17,17,40,5,25,54,40,9,39,3,0,1,12,102,0,8,72,19,38,20,41,75,90,9,13,20,21,19,3,7,21,31,35,73,27,21,6,8,81,5,10,51,20,24,4,3,56,106,3,0,1,15,27,0,0,2,0,9,0,9,26,14,54,18,21,19,30,3,1,11,2,10,62,1,0,7,2,83,42,0,0,0,53,15,8,9,56,37,6,24,29,0,13,7,7,7,7,3,0,4,1,20,19,0,17,17,0,1,3,19,102,29,77,9,72,38,91,48,72,61,36,3,2,0,0,0,0,0,0,0,43,0,11,11,14,36,53,2,5,7,0,19,7,0,0,1,0,7,0,0,0,0,8,2,30,0,16,3,2,0,16,0,4,4,3,19,54,64,38,0,14,61,16,8,19,24,28,10,11,8,16,39,7,2,24,35,87,10,21,29,30,0,0,3,0,11,0,56,19,76,15,35,0,19,0,18,0,12,0,0,0,5,40,105,4,18,10,30,99,11,80,6,111,4,62,9,9,3,90,4,1,1,8,18,13,22,21,2,23,3,2,0,3,15,4,1,12,1,0,5,34,8,46,11,37,10,21,0,52,9,23,
