9,0,29,15,11,0,10,0,10,0,8,29,4,9,8,44,4,19,1,22,4,1,7,10,6,9,1,6,0,1,2,79,0,0,38,43,16,34,0,8,27,8,0,0,0,1,0,0,0,0,29,1,0,48,22,46,0,0,1,1,56,9,18,26,15,85,0,0,86,6,29,14,15,19,0,2,22,28,16,0,7,6,5,38,9,23,31,24,6,0,0,0,0,16,0,16,8,27,62,0,2,2,28,12,46,40,73,20,42,46,47,1,2,32,19,29,1,0,8,20,4,2,0,100,6,30,23,0,10,0,120,0,10,5,0,30,16,32,0,0,0,59,0,26,2,0,8,3,1,33,80,68,25,23,53,3,13,0,11,9,6,1,31,0,6,37,0,0,0,1,12,2,84,5,0,1,0,2,0,0,7,68,0,2,0,0,4,0,22,0,0,0,17,0,24,24,34,5,4,0,93,76,56,0,3,3,0,22,3,21,0,1,34,0,40,5,0,29,29,6,14,2,29,58,4,7,55,0,35,14,8,29,17,16,54,4,0,0,0,0,41,2,1,21,18,44,8,0,3,75,5,26,0,83,70,13,23,8,0,0,59,0,0,12,17,0,19,0,36,30,2,0,7,3,5,0,0,1,0,0,0,0,4,0,73,0,0,0,24,6,0,0,0,0,1,6,18,3,14,16,18,56,23,16,57,
3,0,36,1,50,36,2,0,62,13,22,5,11,14,46,2,0,6,1,0,2,0,0,28,0,3,10,10,0,0,9,6,0,0,58,1,27,14,0,2,10,0,38,21,0,12,46,0,0,14,40,7,0,18,33,0,1,13,52,11,91,95,13,6,4,2,4,24,12,9,42,5,4,2,23,5,0,0,14,10,40,56,23,51,26,100,23,54,5,22,0,4,2,34,5,24,1,43,0,75,0,4,4,64,6,82,39,21,13,30,42,11,57,64,9,49,0,0,106,17,8,0,9,40,80,0,0,15,0,0,2,2,1,1,0,0,22,7,0,0,3,5,6,5,0,0,16,81,0,32,11,36,21,111,18,5,3,3,0,3,20,7,5,18,3,108,2,0,21,0,0,0,86,0,0,2,1,0,47,7,0,32,10,0,0,0,14,27,0,0,3,53,10,0,3,29,50,10,4,52,24,4,14,24,18,2,16,49,2,0,0,7,0,6,5,11,7,96,0,0,7,2,5,15,33,18,19,16,4,11,20,24,16,35,77,6,8,0,0,7,2,0,2,0,0,42,3,5,9,0,5,24,41,61,9,9,15,3,5,8,2,0,0,5,2,40,7,10,68,6,0,17,5,1,5,0,15,0,0,0,19,3,9,0,0,0,16,1,39,43,80,9,0,2,3,26,39,41,17,0,114,18,19,15,71,
32,70,29,4,0,7,7,0,11,9,4,18,18,25,6,58,7,32,14,0,0,12,83,4,21,1,76,0,0,0,120,0,0,4,25,8,6,0,16,2,47,14,4,43,29,62,0,1,11,68,7,7,0,59,0,3,0,75,0,10,21,9,8,82,7,0,2,73,19,27,5,0,24,55,4,1,4,11,2,1,56,63,90,4,61,11,112,0,3,29,46,10,7,5,16,6,21,24,14,31,0,0,80,43,51,24,18,3,46,3,21,16,7,3,15,7,32,0,7,0,1,0,0,19,4,0,5,0,0,17,0,8,0,1,1,2,0,0,0,0,33,12,40,0,0,0,41,0,16,10,56,88,28,7,105,0,0,0,84,1,1,46,0,0,34,0,2,0,0,0,0,0,0,1,5,70,0,1,0,5,25,15,63,11,6,70,0,0,0,1,13,9,0,69,1,1,15,12,43,20,29,18,4,3,37,11,45,15,0,10,57,5,0,0,0,0,6,0,6,13,25,21,19,5,5,22,6,20,50,32,49,64,74,28,15,22,0,13,0,7,48,17,0,3,1,6,0,0,7,2,17,7,23,2,0,12,30,0,0,44,1,1,31,1,8,95,87,27,0,20,43,11,0,0,1,1,0,0,0,6,6,46,0,1,62,3,0,18,9,25,27,34,18,21,95,7,6,0,3,8,40,1,1,4,68,
11,43,16,7,9,0,3,0,3,8,14,101,4,8,3,38,2,7,1,20,2,6,3,0,32,109,4,0,0,2,2,0,4,0,0,7,27,19,10,15,4,9,56,30,22,8,0,0,11,72,0,0,57,69,0,11,59,4,10,9,21,27,9,8,1,0,7,53,19,3,2,51,65,0,25,2,55,3,15,21,30,27,88,56,99,108,5,69,7,13,4,0,73,36,1,11,54,17,68,5,0,38,13,2,53,52,41,11,25,9,11,9,35,18,5,23,3,14,1,0,23,6,44,7,19,0,23,8,0,3,0,4,0,0,0,0,0,4,14,0,9,19,5,0,0,4,0,0,5,26,26,10,44,64,3,29,0,15,0,0,12,13,4,74,2,0,3,12,0,15,0,19,0,0,11,3,0,0,10,0,42,20,3,20,0,12,9,0,0,2,0,48,7,7,2,97,13,0,0,46,11,24,0,82,12,0,4,1,1,10,9,0,0,6,0,0,0,5,7,0,55,11,26,33,33,63,39,10,15,68,4,91,21,65,1,6,9,0,2,26,0,0,7,0,6,2,2,12,0,1,63,1,7,0,14,1,0,0,0,1,6,71,0,0,0,20,3,8,0,14,11,6,9,0,0,11,0,1,14,1,1,0,0,63,0,5,0,10,18,7,2,13,2,35,71,31,12,1,24,16,2,0,3,8,25,
52,44,52,2,0,30,0,2,50,3,0,19,0,3,24,30,13,0,1,2,0,7,0,1,47,44,1,0,0,26,0,5,0,0,3,0,13,0,14,31,7,34,36,52,4,11,0,49,15,0,0,5,2,12,4,9,20,35,34,1,0,62,121,0,0,3,37,0,0,29,29,69,9,21,0,90,38,6,20,2,47,38,29,55,40,2,1,28,25,3,32,5,41,32,25,47,25,40,3,51,13,1,27,0,30,48,0,44,27,13,42,33,29,102,10,11,1,26,0,2,8,83,0,3,0,4,14,3,8,0,0,0,0,2,0,0,0,6,2,6,0,11,0,8,3,0,0,1,22,5,7,8,15,19,2,2,43,3,37,3,0,4,15,0,18,0,36,1,0,0,83,11,32,0,6,0,0,104,91,17,14,12,0,43,11,11,0,0,0,0,0,2,81,43,0,63,26,9,71,1,8,0,25,21,14,6,36,0,2,15,27,0,1,0,0,0,27,1,8,6,37,23,40,22,69,64,52,22,24,6,29,21,76,39,63,0,0,16,8,0,5,21,7,7,3,7,0,10,0,0,0,12,0,0,0,33,2,0,2,0,3,17,3,12,112,12,87,17,7,4,13,4,0,6,59,1,6,0,0,0,0,0,10,5,9,0,0,2,4,53,0,8,0,32,8,43,24,42,34,8,0,0,4,15,72,
58,17,49,9,1,0,1,3,0,73,0,0,0,37,24,3,26,30,26,1,0,17,1,77,6,0,0,0,10,0,0,86,8,4,0,0,0,0,0,61,27,113,7,0,4,0,30,1,0,0,98,51,8,7,23,17,12,37,7,42,0,41,1,0,0,11,0,5,41,1,8,14,20,6,19,21,4,2,2,31,20,9,11,9,0,0,3,39,62,40,11,0,87,28,25,67,54,63,10,4,13,26,0,125,22,74,18,4,17,21,29,98,33,18,31,1,22,0,2,0,10,72,3,0,11,18,0,3,7,22,0,0,0,0,13,0,43,0,0,24,71,0,34,0,1,0,11,120,0,5,32,1,1,10,1,0,0,0,0,53,32,4,6,1,2,37,2,1,37,5,4,29,0,29,0,2,0,1,20,26,6,38,47,0,24,60,0,1,3,0,25,3,14,10,0,21,68,48,56,8,4,0,12,10,84,8,25,0,0,15,0,22,43,0,2,0,2,27,5,47,19,11,11,31,75,49,5,28,39,54,109,69,59,17,55,93,15,0,5,1,0,13,21,0,31,0,37,0,7,7,0,5,0,0,0,8,19,11,0,26,26,0,0,23,6,30,2,8,1,7,2,19,19,42,0,37,16,5,36,1,4,0,53,111,4,0,0,1,36,2,19,1,15,0,9,24,8,50,14,10,0,11,17,0,75,
93,0,4,0,1,0,0,0,105,20,17,1,6,20,5,0,5,4,12,0,42,78,1,11,23,0,0,63,0,0,3,1,50,5,52,0,0,0,0,23,6,11,11,74,1,3,10,0,24,22,116,3,4,1,98,23,0,48,19,18,62,3,1,0,53,10,5,3,10,0,7,2,69,24,5,46,0,1,9,25,19,7,16,0,0,0,109,5,4,11,2,30,54,2,11,15,78,35,69,8,2,4,24,1,26,27,7,62,50,85,37,22,8,19,15,64,0,0,37,50,11,0,13,1,7,0,4,4,15,0,12,0,0,0,0,0,26,2,0,2,3,95,0,5,0,0,74,0,2,73,25,29,0,3,0,0,0,0,0,0,0,7,0,9,5,3,5,8,46,26,95,0,60,0,1,0,74,43,0,89,91,116,7,17,47,7,0,1,31,12,25,0,10,8,72,31,2,4,14,96,2,30,10,15,76,22,10,13,10,0,8,0,1,0,9,48,0,1,9,104,2,35,34,10,3,11,23,47,14,17,52,12,18,29,38,2,16,10,10,3,2,11,10,42,8,31,15,19,1,6,2,1,0,0,13,4,0,0,28,2,22,2,6,0,5,69,7,16,3,1,15,41,1,5,78,0,28,0,1,14,1,17,0,6,9,46,0,3,0,14,1,9,0,7,49,1,60,52,32,65,0,4,16,10,59,
73,24,4,36,0,0,0,0,51,5,16,0,36,6,0,6,64,2,0,3,99,4,2,67,7,3,7,15,47,1,88,0,0,43,0,0,0,0,1,0,84,14,36,63,17,0,58,5,17,26,1,15,7,39,14,0,34,2,41,46,0,4,8,25,2,9,1,9,6,18,16,69,12,43,2,6,1,0,4,7,0,0,0,0,1,1,0,0,117,12,13,36,9,27,92,55,10,24,1,29,0,107,4,2,5,50,15,110,57,54,56,26,58,90,8,75,0,0,5,4,5,30,15,23,2,0,0,101,0,3,1,0,22,0,0,5,11,3,31,3,24,0,1,2,0,17,4,23,0,25,34,5,2,3,22,1,0,0,0,17,0,0,1,21,2,19,8,2,40,19,2,5,36,80,0,5,8,18,4,4,16,7,2,49,36,0,67,6,19,0,2,15,9,102,5,21,0,7,13,8,8,1,2,42,1,102,8,10,15,22,0,0,3,0,0,9,10,1,5,5,1,43,1,27,19,47,53,25,3,14,4,0,4,37,6,28,17,0,0,6,24,11,0,38,5,11,27,23,5,4,1,15,7,3,17,0,0,1,6,0,0,1,27,54,0,0,3,11,0,20,3,0,75,14,16,55,0,0,0,0,28,4,0,10,2,0,65,0,0,43,9,69,12,11,1,2,25,5,28,11,0,0,21,27,51,
20,0,5,1,20,2,0,0,10,0,1,12,36,0,48,92,2,6,5,44,0,49,2,1,0,0,59,101,2,0,23,4,44,0,2,0,0,0,0,64,10,2,2,6,14,38,0,16,18,40,0,27,31,96,0,46,33,47,7,0,46,0,9,9,3,0,39,50,3,23,30,6,33,14,6,5,0,1,4,0,1,47,0,0,0,0,0,1,15,0,48,3,5,10,7,26,44,98,122,25,22,0,0,6,102,83,26,6,96,72,19,4,77,6,18,4,28,27,19,13,1,30,12,14,9,5,46,97,15,1,3,1,0,0,4,23,0,13,0,64,0,16,0,0,0,122,0,0,5,7,3,9,63,45,0,10,0,0,0,0,20,0,0,55,0,0,3,108,1,29,53,12,10,25,0,76,77,25,5,9,14,0,2,8,31,58,41,14,0,0,0,9,25,9,45,9,0,19,6,0,0,0,0,40,30,82,10,1,46,0,5,0,0,0,0,0,9,4,5,0,1,2,42,3,9,1,10,3,10,100,13,2,13,33,3,6,8,39,0,48,4,74,2,9,28,5,61,4,5,0,0,7,2,0,0,1,0,0,78,10,33,7,24,0,1,24,10,18,4,0,2,5,6,15,48,0,0,36,80,0,0,15,12,2,0,31,0,0,3,24,39,58,9,10,5,50,0,12,47,2,4,27,13,1,31,
1,0,2,0,2,2,0,9,0,0,29,20,2,1,103,0,0,0,93,17,99,24,18,4,0,9,3,32,3,0,3,2,8,0,0,0,0,0,0,1,24,4,22,11,12,23,4,8,1,24,17,13,5,60,53,19,25,0,0,0,0,9,0,3,2,21,43,62,8,47,13,58,21,0,4,6,0,8,9,0,4,0,10,5,0,0,0,41,0,14,0,3,2,79,7,2,4,20,23,16,26,10,0,92,9,4,42,82,54,85,53,107,74,39,68,23,3,17,6,11,7,5,15,0,5,29,4,11,24,24,1,0,0,0,0,0,0,6,5,3,7,0,0,0,0,0,0,2,5,26,26,56,0,44,0,0,0,0,0,12,0,0,14,17,19,2,10,2,7,34,28,32,9,5,38,39,0,5,6,0,0,0,29,13,16,32,15,8,1,58,16,10,42,51,11,40,4,4,0,1,0,2,20,4,5,0,12,18,5,9,11,2,0,0,0,1,29,21,7,0,0,3,0,0,1,0,60,29,18,54,0,5,65,0,6,70,0,0,25,13,0,16,33,46,0,1,70,2,23,0,0,35,17,3,0,0,0,6,0,15,23,94,0,48,0,2,0,1,44,4,31,11,73,12,49,1,22,27,0,0,11,24,7,0,0,37,0,1,8,16,8,55,34,13,2,0,0,37,12,0,0,0,17,8,86,
