36,47,86,11,39,28,0,5,1,2,13,8,7,17,1,67,31,9,25,12,0,2,52,1,7,7,23,0,11,25,47,5,62,20,6,8,1,0,0,117,0,2,3,83,1,0,20,5,0,8,0,5,36,0,0,0,0,1,0,18,0,7,87,38,48,93,62,26,23,55,19,21,10,35,22,48,15,13,89,66,23,28,78,20,1,0,20,37,0,0,0,49,3,0,3,23,0,0,41,1,0,29,0,0,12,0,7,14,5,2,0,5,5,52,35,39,2,27,21,70,5,8,7,29,24,6,39,92,116,33,38,22,6,16,93,1,58,3,30,18,87,45,92,0,23,3,6,71,65,11,77,13,61,53,3,4,1,2,5,0,2,13,17,76,4,4,8,6,6,2,2,20,13,41,9,8,2,0,14,27,2,0,14,17,101,4,16,14,91,33,94,5,45,0,14,13,41,16,2,0,18,2,9,52,7,20,34,38,32,3,3,112,0,4,9,11,64,0,5,0,16,70,2,13,0,19,58,3,14,105,3,0,13,51,3,10,0,45,8,7,31,0,2,48,20,0,8,5,1,2,6,0,0,11,18,6,45,47,1,30,36,78,25,35,8,11,36,49,59,82,34,29,3,34,14,17,46,68,11,7,26,2,8,1,7,0,12,2,2,18,14,10,59,10,5,42,0,76,54,5,10,0,49,12,40,
41,88,72,39,55,0,0,44,45,2,100,15,10,22,42,28,52,45,4,3,3,5,1,12,2,11,14,19,11,36,50,36,5,4,1,1,7,0,0,4,3,0,0,11,0,0,46,74,3,0,39,1,0,47,3,14,0,11,21,8,12,6,7,57,13,57,45,74,15,52,21,29,1,22,66,50,35,65,44,45,51,31,29,71,22,2,4,6,0,0,2,64,6,14,40,5,0,3,55,7,6,2,1,6,0,21,16,2,6,7,2,0,25,9,44,26,33,11,104,8,35,20,66,17,8,86,90,6,29,19,9,23,33,55,12,8,16,45,21,13,18,2,18,1,10,4,45,3,2,55,96,64,18,16,30,99,2,42,0,0,32,7,10,27,1,9,62,8,74,1,33,39,0,58,53,0,54,0,3,3,0,3,83,20,13,32,4,91,55,51,25,9,7,26,12,2,15,45,15,14,1,0,6,11,7,75,40,40,2,19,62,26,7,32,23,26,3,9,0,7,6,0,2,0,5,18,3,9,23,2,7,9,87,26,9,0,8,48,0,33,4,4,61,16,0,0,12,71,26,0,0,6,73,52,51,8,39,5,32,16,68,19,34,20,79,14,16,15,11,27,31,19,37,71,14,16,24,81,70,40,19,49,8,63,1,0,0,14,10,0,29,38,49,4,23,9,24,1,6,41,4,104,32,3,56,
25,98,9,52,4,7,1,91,19,55,2,9,62,11,71,31,84,30,9,6,88,55,14,5,99,19,10,7,19,56,16,115,39,1,8,1,0,5,22,0,0,0,96,4,1,0,52,1,16,5,0,18,15,55,10,7,98,3,2,20,3,76,54,1,4,58,11,32,9,17,40,22,4,18,12,3,8,12,19,69,75,77,19,16,38,17,0,5,6,0,64,1,0,8,8,91,0,2,1,20,9,0,27,8,18,57,0,1,16,5,93,51,103,57,59,93,25,27,12,0,19,32,6,1,5,38,9,0,1,14,59,9,3,24,2,4,41,2,9,30,53,3,21,7,17,29,3,22,75,64,28,13,9,22,90,23,33,2,1,0,84,1,27,1,9,31,17,5,11,23,38,45,37,18,26,7,43,1,18,0,12,6,0,19,11,12,90,11,15,29,17,32,71,39,44,60,5,25,11,16,29,32,14,41,17,20,48,16,14,74,24,2,34,12,50,45,4,0,0,2,0,93,33,1,10,10,17,31,8,0,0,1,3,0,1,27,83,16,4,73,49,21,13,6,0,2,5,1,0,0,0,9,75,10,19,7,7,61,14,21,81,3,33,69,86,4,81,11,17,98,49,71,19,51,12,57,5,30,42,26,25,53,47,2,0,0,35,3,8,1,23,25,4,34,6,8,19,78,102,4,0,20,7,87,55,
64,42,45,16,0,1,91,14,9,96,45,6,13,4,6,52,114,38,3,4,38,22,75,82,5,12,0,86,54,8,31,61,116,35,3,3,3,15,1,1,0,0,0,8,0,25,0,1,21,40,13,54,12,15,9,3,16,16,0,10,9,27,0,35,35,31,14,52,12,20,0,6,30,74,3,2,19,40,11,86,59,31,16,39,51,25,57,12,2,11,12,5,6,46,57,1,8,33,28,5,8,7,11,43,15,0,41,8,7,24,29,7,37,47,93,10,42,89,21,18,81,18,6,0,68,6,5,0,75,23,41,2,4,7,16,5,4,17,18,61,1,28,3,9,1,1,33,12,39,54,4,21,10,4,18,57,2,19,10,25,9,1,6,48,48,75,70,10,3,20,32,40,70,62,17,35,60,23,2,18,8,0,0,18,19,115,13,12,55,104,92,17,3,8,66,15,30,2,24,4,1,9,5,53,56,27,3,12,19,9,14,0,69,53,25,28,5,22,1,0,0,40,15,0,0,0,1,36,14,36,5,8,10,16,10,30,2,12,22,37,12,105,13,0,11,3,0,3,19,1,3,80,13,53,8,18,71,6,36,48,30,17,73,1,6,23,24,18,92,60,54,3,23,39,38,22,17,9,9,21,27,75,79,44,2,7,12,1,0,54,16,30,18,50,70,28,1,48,0,87,9,22,28,50,31,
23,22,61,22,53,96,4,15,51,31,6,24,17,62,57,4,0,0,11,50,5,7,71,35,4,8,65,37,30,15,11,18,7,3,36,3,57,49,21,0,5,88,5,24,0,25,4,3,76,17,23,4,39,6,1,16,13,8,1,0,9,4,5,77,29,17,19,13,43,7,15,5,27,5,14,2,26,28,70,85,46,64,6,58,20,69,26,3,9,81,70,2,51,23,48,5,4,34,51,17,17,74,34,8,17,13,3,7,5,14,65,68,68,77,10,8,39,28,25,18,10,1,46,52,7,0,0,0,44,0,4,62,67,87,4,0,27,12,68,2,5,8,3,0,2,2,24,0,84,12,23,2,104,12,1,18,27,37,19,9,6,5,98,13,0,50,7,14,17,14,38,32,14,30,12,21,77,17,15,4,3,20,109,44,24,6,1,14,24,72,7,11,76,26,61,11,13,28,13,1,3,28,10,72,66,21,53,16,13,88,25,45,40,39,23,21,8,44,0,0,41,35,0,0,0,66,18,0,6,8,2,5,13,28,75,5,26,5,72,10,51,31,47,20,8,48,17,14,0,0,7,18,9,30,39,99,4,16,0,18,26,23,23,25,7,0,39,24,6,2,10,62,88,20,8,49,58,36,2,0,1,37,19,13,0,38,47,0,14,20,12,18,4,31,17,5,2,20,6,22,39,42,17,18,25,
17,26,85,21,71,16,84,43,47,19,3,10,37,45,22,39,0,8,3,14,7,12,0,9,2,54,11,47,67,79,30,0,0,16,2,0,45,89,38,29,28,16,32,0,22,5,0,93,6,2,20,56,2,1,0,0,0,0,0,3,83,3,29,34,25,13,13,1,2,22,71,7,0,26,15,29,43,29,68,28,21,61,74,54,73,87,11,0,6,29,0,69,19,12,23,0,92,35,7,3,75,87,8,57,20,69,2,0,0,74,23,45,18,63,13,17,57,72,2,29,19,0,6,0,3,1,0,25,0,42,90,8,44,3,1,22,15,96,7,0,72,12,1,0,2,13,0,28,10,0,27,65,36,1,29,26,32,24,1,19,38,43,18,38,9,10,9,4,28,9,24,4,5,6,14,70,3,3,113,0,9,39,28,21,5,72,2,31,30,2,28,1,6,12,99,63,34,6,1,0,9,63,37,6,20,52,5,26,8,40,16,70,57,51,71,9,100,1,1,5,83,0,0,5,96,3,1,13,0,6,7,41,93,13,78,16,5,48,9,18,16,47,5,6,11,26,92,10,4,0,39,11,38,29,105,10,3,14,54,11,3,10,23,4,5,43,2,1,7,0,0,5,31,45,102,8,70,3,0,23,0,6,1,0,15,0,0,2,14,20,37,0,91,53,10,0,40,1,1,6,0,2,88,3,82,
61,26,7,16,21,52,58,35,9,0,6,27,4,79,34,12,1,21,15,29,1,9,0,2,0,47,4,8,0,35,6,0,0,3,13,1,0,39,21,47,9,21,14,16,14,5,31,12,16,3,16,2,27,2,11,0,1,2,112,23,0,0,25,4,7,82,36,8,9,108,48,4,72,12,40,17,60,4,76,21,37,67,42,36,68,38,39,9,74,17,7,0,71,54,47,22,56,25,43,94,47,86,86,57,24,18,0,0,33,0,9,9,19,16,2,18,27,5,27,53,24,4,0,22,5,6,0,66,34,55,10,38,35,6,6,102,35,0,0,2,33,55,2,0,53,24,22,1,0,0,34,90,1,3,48,54,22,14,49,84,6,21,54,73,40,64,0,5,10,6,14,81,22,78,2,3,2,91,5,4,36,2,6,6,77,12,9,7,33,14,29,45,38,24,22,63,16,20,8,43,52,0,4,10,9,43,10,58,7,52,12,72,103,101,10,9,7,96,3,40,4,7,0,7,1,2,13,0,46,2,54,13,18,39,2,5,44,3,40,24,82,1,7,89,7,17,0,2,0,56,0,0,102,27,27,14,15,52,50,41,3,3,2,0,3,0,21,29,0,0,30,0,3,7,12,41,7,58,0,6,5,0,0,0,119,3,0,0,110,12,44,3,18,3,14,21,2,5,4,2,79,19,12,2,79,
38,12,14,3,12,6,73,76,68,13,2,22,21,14,86,14,4,6,16,2,1,37,3,0,51,5,13,86,62,44,9,11,1,14,1,14,48,6,38,12,70,66,59,48,12,16,50,37,32,10,41,75,23,50,0,0,0,4,13,5,4,23,1,0,63,45,31,4,34,9,15,51,22,42,25,4,22,113,31,30,48,12,65,114,27,43,16,108,5,0,0,4,14,17,4,23,5,82,14,48,59,84,75,68,7,1,0,47,0,0,20,58,39,24,7,0,32,48,54,58,2,9,3,49,3,2,5,68,33,112,79,40,12,9,0,2,0,0,0,109,7,0,0,2,106,6,8,19,2,0,3,4,0,6,14,35,86,38,33,75,15,1,51,70,13,0,25,3,0,60,44,18,13,27,34,7,13,50,21,8,43,22,41,6,38,10,10,28,21,39,1,13,36,105,5,3,9,0,63,40,2,0,25,0,17,46,44,19,17,75,55,30,101,67,36,0,82,0,32,72,1,51,16,7,1,52,55,14,0,29,23,16,88,71,33,26,3,31,40,8,14,10,3,10,23,46,25,0,47,5,0,61,25,20,53,59,2,5,44,23,10,77,40,8,0,34,19,30,11,29,15,0,7,102,18,11,27,0,108,0,0,0,0,15,0,0,0,6,0,4,0,14,3,1,9,13,35,0,3,30,5,12,14,67,41,
37,23,0,9,43,7,27,26,20,6,7,56,42,31,11,43,9,3,33,0,0,2,0,1,40,0,18,1,27,6,72,27,19,0,2,5,63,17,22,64,22,33,47,4,8,24,44,14,30,40,12,34,61,43,10,0,7,33,0,6,2,51,12,88,57,11,11,87,48,6,22,103,66,8,64,33,80,52,65,24,11,71,50,40,30,88,54,57,20,0,45,1,1,54,1,33,26,77,56,22,16,7,75,57,33,7,1,0,0,15,17,47,51,34,53,37,39,36,77,19,4,14,64,26,30,3,104,11,24,14,5,49,10,22,47,3,14,0,9,13,6,5,0,2,18,0,0,4,1,19,2,0,2,89,39,73,15,63,76,24,19,57,88,19,49,16,11,10,8,2,11,6,0,5,0,60,35,6,0,0,23,0,2,49,14,44,19,34,19,77,22,12,11,26,13,22,82,40,12,8,22,4,104,6,0,4,5,5,40,20,76,32,25,49,3,119,0,2,11,4,17,19,11,72,9,15,16,28,0,98,10,22,22,14,30,79,28,10,18,46,19,10,34,11,17,4,0,0,113,16,57,59,6,30,0,65,73,58,0,9,5,60,2,22,3,0,4,6,37,0,1,27,37,1,1,19,2,13,9,11,1,0,0,0,3,0,8,42,0,4,31,87,1,0,0,1,0,8,20,6,0,43,24,36,33,
4,13,23,3,8,2,1,2,5,0,37,32,65,55,8,5,79,60,0,0,27,1,0,3,10,0,11,61,24,27,92,8,1,0,26,68,8,35,47,103,65,26,75,13,82,48,44,39,11,96,16,16,9,10,20,16,2,0,0,6,56,28,4,10,24,25,70,18,25,10,116,12,11,12,118,90,27,23,34,31,85,15,31,37,24,35,74,7,22,43,2,11,5,6,80,35,7,89,49,38,30,96,70,12,16,1,87,7,0,102,0,22,49,30,33,73,25,37,4,6,0,11,4,0,44,51,20,0,0,13,19,34,15,7,20,11,0,1,28,0,4,7,18,82,11,0,0,42,7,0,3,0,110,3,6,63,72,83,50,49,75,99,48,3,0,49,4,3,46,45,26,0,6,4,44,0,8,1,15,37,2,18,1,66,45,61,15,23,78,16,36,56,24,12,8,1,4,47,8,1,56,14,0,4,39,0,13,10,18,9,56,94,9,16,89,7,0,2,15,51,23,8,110,83,57,41,50,2,2,25,84,3,17,0,64,2,41,83,12,1,5,37,37,16,19,6,0,0,22,5,19,5,10,18,103,20,16,10,15,20,68,0,61,0,30,2,64,0,40,14,23,34,5,0,46,57,8,52,8,14,1,0,0,0,0,112,0,0,0,15,20,62,0,3,0,5,15,58,1,18,11,1,15,4,41,
34,10,32,7,28,63,4,2,2,53,6,22,2,4,57,11,17,0,0,47,27,2,0,39,0,0,9,12,1,15,29,1,0,2,108,12,71,44,9,8,36,101,57,45,16,13,69,13,39,36,3,2,34,32,27,48,10,14,34,4,81,29,48,34,73,86,91,2,3,9,15,6,11,32,24,32,17,20,64,56,39,12,56,3,9,41,6,0,34,47,3,19,56,19,74,86,30,2,19,15,10,25,87,0,5,4,0,0,114,7,32,4,14,48,91,26,61,61,95,4,21,12,48,110,90,27,32,20,6,4,0,3,21,65,3,3,0,108,0,7,18,56,3,0,1,1,6,0,0,0,0,5,0,13,40,29,62,88,75,50,33,81,7,0,7,20,9,24,14,49,16,7,10,40,2,0,12,5,12,0,0,0,29,10,13,10,31,11,27,8,56,21,79,15,0,0,2,52,7,4,0,31,89,11,11,7,1,8,20,15,13,39,6,22,51,0,14,15,13,58,31,45,39,30,33,7,98,0,10,63,40,32,1,32,61,22,3,35,25,100,2,6,6,14,0,0,0,31,2,9,22,5,0,25,2,8,41,30,12,14,37,19,3,116,22,7,5,103,95,25,15,7,3,1,56,5,53,5,11,62,1,0,0,2,0,3,4,34,17,7,4,3,41,3,24,0,0,25,3,24,0,1,59,8,82,
8,25,5,5,50,7,23,3,64,2,5,2,0,49,12,52,0,4,0,89,0,25,9,31,1,1,0,99,0,5,0,52,1,9,0,9,91,43,12,72,77,41,30,32,120,44,24,24,82,0,2,13,21,10,0,8,12,17,0,10,32,32,63,34,70,17,18,5,2,83,0,3,1,14,9,4,0,72,66,27,4,8,5,17,61,67,13,2,18,25,28,86,24,2,69,9,10,41,15,17,27,70,11,6,47,17,0,0,0,0,46,19,6,21,43,1,16,26,57,7,11,21,26,13,23,57,39,13,12,16,6,55,30,43,115,45,75,6,4,7,42,2,89,9,0,3,40,0,10,0,0,50,11,25,84,82,77,19,80,23,101,53,7,0,33,7,71,20,5,55,4,45,44,0,6,0,0,56,0,11,0,10,50,4,31,14,7,34,4,28,89,73,11,0,0,34,76,3,57,11,0,8,13,34,4,11,54,21,10,42,67,16,13,12,9,5,40,2,20,37,70,16,81,31,36,58,14,5,14,14,14,8,9,0,4,11,5,12,65,17,0,21,24,19,5,0,4,99,0,0,0,0,39,1,16,6,48,10,18,13,15,2,72,6,26,59,83,47,33,31,19,9,0,107,20,64,49,59,8,2,8,0,0,0,9,0,12,52,30,0,40,9,2,10,0,0,11,18,38,30,1,0,27,22,71,
