40,87,18,5,5,104,1,40,9,22,0,0,13,0,37,2,13,49,83,8,1,1,72,1,58,13,7,8,38,21,21,0,4,1,0,0,57,47,0,40,11,33,17,9,17,8,1,0,9,4,15,1,0,6,1,11,17,4,20,9,36,3,6,1,10,3,20,9,0,7,0,1,34,32,17,44,97,37,34,56,64,66,111,71,63,9,81,28,36,33,51,86,14,8,7,11,17,9,1,13,0,28,8,3,0,3,22,90,75,71,54,42,35,24,6,34,104,13,26,0,25,37,11,9,17,51,7,94,48,17,82,43,11,30,29,11,39,43,65,22,58,32,33,24,49,64,18,29,98,33,8,7,21,4,74,0,40,24,56,36,28,11,79,16,20,13,73,92,31,88,3,0,0,105,3,33,38,83,39,18,68,59,7,36,69,4,90,14,42,35,43,82,90,17,13,23,65,87,19,7,4,71,44,91,78,14,18,8,11,40,10,18,11,26,2,6,43,35,16,18,37,16,4,35,1,21,24,9,0,75,25,61,11,16,8,1,2,70,20,20,29,23,24,58,33,45,9,2,1,0,7,0,15,14,71,61,67,24,34,34,37,28,84,84,88,107,93,110,14,61,22,10,1,18,13,43,38,30,44,10,1,8,7,11,42,5,16,1,30,9,14,75,0,1,0,53,1,46,39,53,9,2,73,32,33,
89,101,13,7,58,0,11,23,76,9,73,6,6,74,3,7,9,33,38,72,0,44,12,60,66,5,1,26,33,23,1,0,5,37,1,29,24,8,21,29,21,42,3,14,12,1,33,51,0,48,49,0,0,27,29,8,2,10,9,20,21,1,1,5,0,2,14,16,48,33,1,2,71,30,38,52,65,35,15,85,47,87,30,34,35,85,13,24,30,41,71,32,26,43,75,31,62,20,0,11,3,0,0,15,0,22,8,72,15,45,53,4,26,30,3,30,77,27,1,0,9,5,22,46,45,98,42,10,18,15,21,10,15,106,1,13,1,76,40,80,52,25,19,17,94,35,21,38,30,5,4,72,114,73,0,44,66,3,21,0,17,74,33,30,18,97,47,8,31,105,9,16,94,23,40,10,5,2,4,8,37,75,52,10,53,80,1,35,31,23,97,25,33,9,3,20,33,29,80,54,30,65,29,14,35,76,8,26,68,34,1,3,7,3,21,5,0,6,24,88,58,40,57,13,78,20,12,29,55,1,80,7,84,10,6,3,0,7,10,42,38,39,2,18,5,0,25,0,0,5,5,23,4,47,82,32,20,34,23,87,21,6,64,11,52,106,39,0,0,7,8,26,98,37,92,26,28,39,5,1,35,3,2,102,3,6,32,7,6,14,33,7,58,39,10,64,0,8,23,18,0,46,51,6,79,
56,14,11,53,38,29,7,80,12,36,3,4,19,22,10,10,42,106,31,0,6,63,2,32,40,102,12,18,24,54,0,7,20,39,5,19,87,96,2,4,78,13,24,23,5,6,16,3,11,1,21,18,23,19,1,0,12,16,23,21,0,0,0,11,0,0,2,24,22,98,0,0,19,30,25,50,75,24,71,103,52,55,19,35,52,5,24,8,3,86,64,35,49,68,20,55,6,28,43,0,38,0,26,3,7,5,21,90,43,31,1,6,51,3,5,108,32,83,12,33,15,3,32,8,29,59,21,9,26,63,25,51,13,46,41,20,68,47,22,45,51,108,56,62,49,7,32,122,5,1,3,26,5,39,22,5,5,3,0,21,22,75,10,62,64,59,13,32,92,25,6,67,32,11,3,61,41,4,2,7,17,25,40,10,84,104,25,23,33,81,57,11,39,17,31,103,44,100,16,59,4,22,37,61,60,28,58,26,3,2,6,113,6,6,7,0,1,61,43,12,27,11,45,21,41,7,0,30,65,50,15,15,63,42,11,57,5,26,63,80,76,68,2,12,16,43,0,0,20,1,5,32,22,18,37,10,3,23,33,16,13,96,67,3,49,26,15,0,5,65,48,7,70,10,74,30,19,49,25,9,29,10,12,2,23,6,28,70,7,70,6,16,24,26,20,10,4,87,49,5,0,21,10,16,39,
61,17,20,64,7,3,20,42,7,57,67,113,36,48,15,47,76,26,15,9,14,25,53,29,94,39,17,46,46,10,78,34,97,5,41,15,27,9,4,19,4,2,0,0,45,1,2,43,84,15,2,0,67,27,9,66,114,10,41,7,3,0,0,53,0,34,1,11,55,2,3,94,59,84,78,94,79,22,19,70,93,28,27,16,74,16,52,22,53,8,33,12,32,11,78,40,37,17,33,1,8,61,8,0,14,9,76,21,26,74,58,30,34,8,10,45,35,12,11,14,17,82,21,23,37,5,55,12,2,7,42,13,7,10,78,107,23,66,42,85,9,30,13,86,1,3,29,2,8,28,40,19,2,5,12,43,8,0,0,12,0,42,13,34,20,30,43,94,91,11,10,23,11,27,30,21,10,0,14,49,15,12,0,6,63,43,16,13,35,9,34,38,28,16,37,9,31,32,18,17,59,96,43,37,65,19,62,88,3,0,49,18,12,7,4,0,9,8,9,32,9,50,4,1,68,57,30,79,8,25,36,115,77,47,16,24,91,78,15,66,38,52,94,39,45,77,0,0,10,2,4,7,45,50,19,32,3,78,22,11,28,66,22,24,92,13,1,0,27,14,0,4,1,58,87,23,8,95,19,45,22,5,28,18,12,13,21,2,50,19,12,53,12,1,45,2,32,31,0,10,80,56,52,24,54,
1,0,58,15,61,5,78,23,25,52,32,46,37,73,29,47,33,5,1,59,71,17,54,67,7,17,17,69,95,48,63,88,40,16,15,108,2,5,9,47,6,8,2,24,0,29,6,70,5,1,0,14,0,11,11,24,85,32,4,5,0,1,0,22,3,1,28,64,4,0,1,5,8,43,26,69,53,37,47,48,40,7,19,99,68,31,20,83,60,10,21,16,104,29,86,33,68,15,38,27,13,106,29,0,8,83,7,12,12,45,19,47,4,66,61,12,12,15,61,33,69,27,26,94,40,53,11,28,46,3,8,16,74,42,89,80,9,31,43,15,23,3,30,37,23,37,24,3,8,1,82,13,3,3,37,5,52,1,32,0,35,65,45,111,47,68,14,3,68,12,93,35,3,53,12,9,25,1,40,3,4,0,20,8,16,7,8,12,54,76,21,27,16,19,4,54,43,79,99,74,92,81,50,37,21,15,47,10,9,38,23,1,9,75,3,41,26,4,3,4,12,25,5,24,16,44,18,28,15,6,40,19,13,18,31,43,78,30,71,23,65,55,29,28,17,0,5,30,64,36,4,19,52,12,9,3,37,12,9,12,23,44,9,8,0,0,0,0,27,39,13,7,29,77,10,103,17,55,69,37,16,107,47,19,6,88,60,0,8,6,54,13,3,2,0,0,15,47,1,4,8,11,107,42,53,
8,9,12,6,1,33,21,81,100,36,50,78,46,79,65,65,16,3,37,55,8,19,23,9,91,28,85,31,49,18,89,5,71,22,24,14,1,0,38,62,4,4,37,10,2,24,60,49,23,6,0,26,0,0,0,31,10,5,12,4,3,26,32,0,0,8,11,3,0,0,3,9,56,23,54,94,100,16,99,9,0,0,48,3,8,21,24,23,7,28,12,123,34,24,78,17,49,14,56,68,28,7,6,11,28,28,15,41,64,50,21,26,16,38,81,27,3,65,58,36,21,22,38,83,8,17,27,42,7,28,49,104,34,92,98,11,104,46,17,18,7,37,16,8,35,68,1,0,0,4,24,59,1,10,1,15,6,8,4,4,10,74,60,47,10,6,24,30,6,31,28,5,9,8,58,19,8,17,8,13,1,4,13,26,5,0,0,60,9,4,17,14,5,15,11,89,14,38,50,78,31,50,37,13,76,99,86,25,17,33,4,23,60,58,52,6,50,22,20,79,7,34,11,5,35,37,2,54,0,27,30,42,42,76,53,12,27,14,56,19,23,39,4,11,14,0,5,17,11,33,4,84,44,73,3,45,55,13,82,42,71,38,50,62,13,0,0,16,0,55,15,10,23,63,89,20,41,49,25,56,18,107,6,48,3,41,19,84,14,39,24,0,6,2,0,0,31,7,31,6,50,69,66,26,55,
7,5,42,5,69,35,80,104,26,111,35,9,51,45,23,27,6,37,18,49,42,47,12,15,10,112,3,34,58,46,79,19,84,5,3,21,0,0,60,11,38,25,21,70,28,52,109,11,5,0,122,0,0,0,57,0,0,0,12,12,0,12,2,8,0,6,21,2,0,3,12,9,115,18,52,10,5,28,10,1,9,58,42,4,3,0,21,6,39,18,12,14,22,25,25,67,40,40,25,48,45,74,11,36,43,12,80,71,32,26,35,34,70,19,76,28,72,5,97,68,43,60,96,35,52,19,20,40,93,66,36,54,79,13,14,33,90,40,12,2,95,2,5,15,34,48,11,0,34,14,5,23,14,4,32,13,27,10,4,37,35,25,102,3,0,38,27,50,24,53,22,40,4,78,11,47,28,22,62,10,26,1,3,0,23,0,26,15,19,8,66,59,15,4,82,74,60,75,39,70,50,96,42,17,21,69,46,46,100,1,2,67,45,4,10,28,3,88,17,65,49,6,3,29,17,52,86,37,2,3,41,8,71,57,49,23,67,23,80,27,96,5,27,0,32,18,23,17,7,36,10,21,21,41,10,6,9,32,60,52,24,73,6,6,19,0,2,10,2,1,55,51,63,36,36,21,42,53,37,22,69,32,11,11,7,4,1,13,1,25,48,0,0,7,0,15,0,6,23,32,40,88,36,8,39,
1,12,7,26,18,41,97,97,97,100,15,41,22,31,12,58,69,31,0,15,83,35,5,13,86,2,11,33,22,64,10,54,59,13,2,32,25,0,20,20,56,45,11,13,24,113,21,25,1,85,40,3,13,71,3,0,0,83,20,0,8,7,10,24,52,78,28,43,34,17,28,57,24,39,33,33,30,96,26,75,1,36,1,3,0,48,27,29,0,12,50,32,19,83,37,23,11,50,9,15,37,85,9,87,46,67,57,83,89,45,60,46,4,98,15,76,6,81,58,91,22,62,65,56,21,26,5,89,52,64,105,56,74,50,22,11,10,9,9,31,15,12,4,3,11,4,6,0,0,32,14,19,21,93,9,50,18,36,32,29,24,11,84,47,45,29,1,4,1,103,26,1,7,30,25,49,46,39,28,22,17,71,1,40,16,15,1,26,43,25,20,8,3,3,92,15,20,31,45,88,58,44,12,10,63,51,14,47,5,70,1,38,46,6,68,5,32,6,1,1,84,88,61,1,18,40,20,37,5,22,12,0,22,38,9,25,43,66,32,43,3,8,3,65,0,100,111,5,42,57,20,70,10,7,28,4,39,62,43,24,23,12,37,31,0,56,40,7,60,38,17,78,50,26,38,40,14,35,30,15,41,14,3,2,34,3,3,26,18,11,24,7,11,10,42,3,77,65,39,77,49,17,53,44,61,
0,0,4,0,0,17,69,43,85,15,39,104,35,13,2,61,21,20,13,19,45,41,6,49,8,3,38,76,47,20,14,22,4,0,1,8,23,15,5,36,117,48,5,6,76,85,75,12,45,12,5,33,34,11,0,0,96,1,0,0,0,104,12,59,50,42,48,25,71,27,6,47,7,61,44,20,75,17,10,45,73,35,15,6,0,7,19,13,24,38,5,13,24,7,6,42,3,4,5,58,14,4,34,78,72,14,46,12,29,10,81,44,44,11,45,25,12,73,73,67,106,20,24,22,111,32,15,8,85,80,17,41,33,68,114,54,0,1,30,20,22,45,5,51,47,1,0,1,2,9,12,10,24,54,34,85,53,42,16,37,29,41,32,4,34,3,6,0,67,21,4,1,108,46,43,25,39,18,7,27,25,0,9,25,0,28,18,23,67,19,5,18,5,74,16,17,23,84,54,72,63,8,4,57,13,23,70,68,19,0,2,106,0,51,10,113,6,0,1,3,31,14,19,43,21,7,15,45,19,8,0,3,56,100,3,79,46,20,103,10,8,12,6,45,2,6,13,16,4,3,36,5,3,4,86,41,6,76,42,51,34,53,23,27,23,60,13,16,72,38,104,13,2,6,20,34,54,26,63,88,24,1,0,47,15,10,0,61,48,3,2,8,27,0,13,18,16,32,61,31,37,32,41,9,36,
2,1,2,69,10,85,31,37,12,17,14,20,41,15,20,48,30,43,20,90,19,9,41,50,42,0,31,20,12,29,26,20,0,0,35,6,6,29,11,71,69,12,10,98,76,22,84,56,70,46,26,3,36,42,44,19,7,0,2,9,46,84,11,37,36,95,86,34,14,100,82,23,21,69,39,48,40,22,33,96,50,65,29,1,26,0,14,22,22,63,3,30,0,0,44,0,1,0,1,6,81,9,44,26,47,8,50,45,3,79,27,39,21,46,50,47,63,43,6,36,12,67,24,85,71,41,67,89,65,79,67,72,30,59,9,18,37,2,10,27,2,6,109,30,14,1,3,1,37,26,27,4,82,23,74,72,55,43,54,61,24,12,2,40,3,1,0,15,3,2,6,17,31,1,39,75,0,87,46,45,12,1,16,33,19,64,52,73,2,31,51,5,12,31,1,14,87,82,14,23,8,11,64,4,8,11,33,0,1,12,20,41,8,5,81,7,20,0,66,34,12,12,55,17,19,47,73,51,3,8,16,35,1,5,4,9,41,99,9,51,29,76,16,5,16,2,7,3,48,1,12,2,10,53,5,43,69,2,26,24,57,38,51,14,38,55,88,17,95,88,25,49,68,13,31,44,11,25,80,30,55,0,5,12,0,43,10,4,8,65,23,54,6,0,1,95,34,58,12,63,8,9,74,31,67,
6,0,35,1,41,7,14,12,7,10,82,18,10,10,85,26,67,60,41,11,23,70,23,24,2,21,33,19,31,112,49,7,1,0,42,0,68,29,41,42,27,13,42,60,24,26,2,14,70,23,23,29,71,38,87,19,4,0,8,11,5,8,19,70,101,104,88,89,37,79,25,8,50,37,8,80,40,43,113,74,63,33,7,14,74,9,36,31,55,101,8,13,0,30,4,16,0,0,4,7,89,32,63,23,15,20,9,3,87,5,28,48,7,7,10,20,66,82,2,3,42,8,54,57,20,89,33,11,20,66,16,43,23,31,10,20,0,55,19,7,9,59,21,31,37,17,0,7,2,5,63,46,10,5,46,10,88,57,41,53,24,1,11,16,73,28,21,19,2,5,5,21,12,3,22,36,0,34,108,0,1,3,96,83,55,10,4,1,8,23,45,8,0,0,3,40,2,33,43,24,15,98,45,16,62,82,10,0,0,69,1,0,15,35,5,7,1,29,16,19,5,6,8,42,15,14,37,1,0,11,0,2,0,0,36,92,6,37,12,64,40,57,32,7,4,17,0,12,9,18,0,3,107,43,0,3,32,93,8,23,23,69,20,11,54,15,20,10,35,64,81,24,69,16,36,3,0,13,31,7,22,0,43,10,0,13,60,29,47,13,55,39,57,0,33,12,11,50,38,85,3,16,52,32,82,
22,57,7,2,24,20,34,0,4,55,3,21,11,82,25,40,23,37,48,76,16,52,9,60,68,4,13,8,17,19,2,19,4,118,0,27,77,9,87,41,33,2,51,7,15,9,22,104,53,20,5,83,74,35,4,29,6,7,22,0,25,56,23,35,106,48,79,62,37,31,39,5,7,23,52,54,73,55,106,91,44,46,43,60,51,37,15,21,0,27,23,56,35,0,0,0,2,1,74,3,4,58,14,9,5,11,12,12,48,23,20,9,0,1,3,10,3,8,78,44,36,14,17,13,65,52,54,11,5,41,11,13,60,42,10,0,36,10,18,0,51,40,23,15,10,7,3,13,52,2,31,2,13,65,82,27,26,41,57,12,48,51,16,45,1,12,9,14,21,1,24,33,15,39,4,0,0,88,16,37,0,68,24,0,35,44,36,15,37,49,2,7,0,0,1,9,39,28,38,64,17,76,34,16,26,33,0,4,0,0,2,0,57,1,45,8,70,32,28,28,14,2,50,31,34,49,79,3,67,2,45,9,28,7,92,1,16,26,20,96,51,13,2,4,12,47,5,0,1,21,26,50,6,8,5,20,41,65,8,31,89,2,3,19,53,70,10,16,65,12,58,51,34,6,4,13,30,51,17,43,3,10,14,8,22,17,3,8,9,23,89,35,2,21,5,39,7,38,70,67,5,4,32,43,46,
