15,13,28,7,11,25,0,0,0,0,4,28,11,29,7,0,1,5,94,8,22,46,11,17,3,5,0,0,41,13,7,15,54,3,42,0,0,0,0,51,42,3,9,0,20,104,11,54,55,0,50,16,3,78,0,10,18,68,4,1,1,49,10,4,4,16,5,2,69,0,5,8,10,30,0,12,7,3,12,15,37,0,1,0,7,6,1,37,20,22,80,45,11,12,8,20,38,72,0,4,17,0,12,3,8,40,3,89,1,3,1,0,10,28,5,5,22,1,34,10,15,73,4,64,76,3,6,27,5,14,0,63,79,8,7,30,2,0,0,15,5,0,0,88,34,1,14,0,10,49,9,8,41,13,32,14,42,39,29,24,1,58,4,18,38,34,0,11,31,6,15,22,23,4,8,31,11,36,20,86,67,48,7,7,0,16,5,0,33,3,0,0,0,73,1,1,0,0,6,39,44,0,2,0,0,0,0,67,1,0,9,6,61,34,18,9,0,0,22,16,4,5,29,54,38,0,2,6,18,4,8,83,94,4,5,11,11,2,0,25,5,53,6,0,1,6,106,35,21,74,3,36,26,10,45,8,0,0,0,0,0,65,49,41,9,6,9,13,1,0,0,2,0,0,0,46,30,71,7,0,18,25,18,1,5,52,81,5,0,2,65,1,0,0,3,0,72,4,0,1,27,13,18,7,73,
30,43,6,0,13,78,0,0,0,0,9,11,11,9,0,0,0,41,4,2,4,24,15,1,6,85,26,3,10,5,16,17,36,5,7,3,8,0,43,30,3,16,12,0,72,2,42,48,33,26,8,2,68,3,32,35,109,47,4,0,81,9,0,74,6,10,10,4,0,3,16,82,98,0,4,14,10,16,9,103,0,5,0,4,20,0,8,68,18,85,12,7,15,5,0,0,70,0,3,0,21,0,57,6,29,4,10,5,29,2,10,21,0,12,35,0,2,5,0,0,1,3,99,49,6,0,1,18,21,1,53,25,0,0,4,16,0,0,0,2,0,1,0,10,0,0,46,17,3,3,8,31,20,78,29,7,20,44,36,4,51,3,20,3,24,0,0,5,1,0,11,18,39,1,69,8,11,23,72,112,12,18,25,0,1,0,0,4,0,0,0,0,24,73,2,0,15,1,11,0,41,23,34,4,0,0,1,0,26,19,4,77,4,83,13,20,13,14,4,5,12,54,13,31,48,0,16,3,7,13,105,49,2,2,12,19,0,0,18,0,0,0,121,0,0,2,15,46,10,9,15,27,31,4,11,47,22,0,0,0,2,66,1,7,4,13,25,21,3,3,24,0,0,6,9,5,11,22,4,3,12,8,0,14,47,19,0,0,5,38,0,3,1,78,0,0,21,6,0,79,7,0,29,38,48,
17,14,2,0,52,5,7,0,1,0,0,6,17,6,43,0,20,0,0,0,65,13,0,0,5,1,10,0,0,12,12,0,0,0,0,1,13,3,17,0,8,53,4,122,6,32,26,86,10,61,13,17,0,30,13,45,11,4,33,19,3,30,15,80,2,7,0,5,36,0,0,30,3,27,2,15,5,0,7,30,0,0,48,0,0,3,84,4,14,38,1,0,40,14,1,2,0,0,0,43,0,42,10,0,18,21,104,63,1,6,14,2,5,81,0,3,25,6,0,11,3,0,7,18,0,6,25,14,1,73,1,27,1,26,4,0,0,0,125,6,5,0,0,0,0,54,51,2,5,15,16,22,51,54,59,4,47,53,35,67,5,21,1,34,8,13,31,0,0,19,2,39,97,36,9,9,30,44,50,27,37,55,3,0,0,0,0,2,0,0,44,0,4,8,0,12,8,0,0,0,0,7,10,0,3,3,0,6,0,9,11,60,68,17,32,118,1,16,45,15,3,8,0,10,10,2,0,1,0,55,23,43,26,18,26,5,55,2,13,0,0,31,4,0,0,14,2,14,92,31,9,19,24,43,0,9,10,11,0,4,34,0,0,5,26,19,62,34,23,4,18,5,0,3,6,55,23,90,0,9,21,0,1,3,0,16,9,0,6,1,0,2,5,0,0,63,21,0,10,3,8,23,35,5,49,
2,1,0,13,7,0,1,0,1,0,0,10,36,37,0,1,21,4,0,26,7,0,0,0,13,10,6,8,0,4,1,0,2,0,2,52,5,0,0,11,29,16,70,3,7,8,74,84,20,17,22,65,24,9,39,5,1,37,23,54,12,8,14,6,2,69,0,36,6,1,15,2,3,4,2,35,9,0,0,0,7,75,6,25,1,10,13,84,22,3,2,22,20,11,0,22,1,0,23,45,4,1,0,11,60,100,24,4,32,11,3,15,89,0,0,5,14,0,1,13,17,0,0,1,105,1,4,6,1,56,15,47,108,49,0,0,0,15,0,3,0,0,0,0,7,1,1,5,0,65,81,43,4,67,46,79,47,67,7,32,21,1,43,3,4,0,0,0,0,0,1,62,3,28,9,55,9,41,90,32,61,78,15,0,32,0,0,0,2,1,61,7,74,0,44,75,4,8,7,1,8,62,0,5,2,3,88,8,0,18,6,57,16,5,30,40,3,12,0,19,3,6,79,4,0,35,48,0,0,5,6,29,13,75,10,30,63,18,0,0,0,0,0,0,0,81,8,64,18,20,34,26,59,23,11,29,27,14,2,6,2,0,37,5,8,19,41,11,39,1,7,0,0,6,2,6,91,0,0,3,10,1,0,2,15,3,1,0,3,44,10,4,62,5,5,69,0,1,48,20,7,7,11,6,69,
38,0,37,0,10,0,36,0,0,1,78,4,20,13,11,11,20,1,62,14,0,0,0,43,0,0,14,0,0,19,0,0,0,0,0,0,0,108,0,14,33,4,48,33,44,95,44,59,9,14,47,61,113,26,0,2,6,8,8,14,1,0,10,104,95,22,0,14,1,99,32,4,35,2,37,0,39,0,0,0,47,0,1,0,3,7,19,12,39,3,75,68,95,4,1,17,0,7,16,0,11,34,74,2,87,22,25,17,7,35,22,77,4,0,4,73,31,1,23,2,0,7,3,0,1,6,0,0,0,33,4,5,0,0,51,0,11,7,3,3,25,0,4,20,0,1,0,6,37,108,18,2,29,11,23,16,43,41,37,18,79,1,6,26,6,0,0,0,21,3,0,14,22,5,33,36,17,57,0,98,88,6,30,16,13,38,0,14,0,3,3,27,1,39,29,4,45,8,4,53,14,0,0,0,62,4,4,0,21,50,4,25,2,2,11,14,0,7,99,10,8,2,0,20,3,2,24,2,3,8,8,36,29,17,26,13,4,8,6,118,22,0,0,0,2,6,18,24,23,29,81,24,58,16,0,14,90,15,12,0,0,8,2,15,19,14,17,3,36,23,0,20,5,0,12,42,0,0,0,72,18,1,0,0,3,1,0,21,2,5,0,21,0,0,36,28,4,10,9,12,21,31,9,7,47,
38,34,56,7,1,32,0,1,0,2,15,1,9,7,0,22,44,2,13,4,5,1,1,0,1,7,0,0,0,14,0,1,4,0,0,1,61,7,9,30,48,51,29,15,45,20,11,5,38,53,27,4,33,22,8,17,33,23,2,0,3,19,53,12,8,0,11,4,47,1,5,9,20,33,1,28,22,17,1,0,1,7,0,22,13,74,7,61,27,4,30,2,8,14,39,1,3,13,3,0,56,79,85,14,36,2,0,1,31,0,61,1,1,1,105,39,2,0,4,0,15,12,21,22,15,0,0,0,119,0,9,1,35,0,3,0,42,36,8,0,7,0,2,0,0,42,0,14,6,0,15,1,1,104,3,15,16,24,52,59,1,3,15,3,0,0,11,61,0,0,74,8,5,1,40,5,39,5,11,15,21,22,1,4,4,109,18,0,0,72,0,49,25,51,10,40,16,35,27,34,53,0,1,31,10,0,25,0,3,49,11,38,0,30,19,2,0,0,68,1,1,1,0,10,5,0,9,15,34,8,21,5,59,63,38,1,10,27,7,0,4,0,1,0,7,10,86,19,32,5,9,97,17,45,14,113,4,20,0,27,22,2,5,35,36,69,56,0,0,10,18,0,6,0,1,10,0,1,10,8,18,5,14,10,0,28,10,4,8,0,10,4,2,6,27,1,0,2,27,11,27,11,39,31,50,
66,27,33,32,22,37,4,0,7,10,0,18,3,21,11,8,1,26,34,51,98,14,28,41,40,0,0,0,105,6,2,10,0,5,49,3,7,42,1,0,23,48,41,74,38,7,8,43,22,24,2,28,1,85,1,7,15,90,2,9,1,25,4,0,0,1,51,12,11,2,87,64,20,7,30,100,14,5,4,1,0,0,35,86,11,0,16,3,1,31,34,47,11,52,7,25,47,0,4,7,61,15,29,80,30,0,1,0,0,7,2,1,0,51,67,21,0,34,64,9,29,7,1,4,0,0,4,42,0,0,0,4,25,23,0,0,3,0,99,5,4,4,0,79,13,30,8,0,49,4,0,25,28,0,2,14,7,73,65,9,1,7,69,0,0,18,43,0,5,27,110,15,3,0,4,3,18,21,46,51,23,8,26,81,27,13,16,0,2,12,6,22,19,60,37,107,64,58,0,2,23,2,10,7,3,80,30,8,2,24,51,0,1,5,0,0,5,2,15,13,0,3,5,41,4,29,2,24,44,69,21,82,51,10,93,4,0,1,1,0,1,1,0,0,8,12,2,2,5,1,11,17,7,7,28,0,8,7,48,6,68,39,0,18,17,26,0,69,0,0,7,0,1,11,16,83,0,3,0,8,4,1,14,3,22,76,55,14,3,2,0,17,11,4,9,0,0,10,21,19,41,46,52,43,58,
11,3,9,7,4,5,30,3,0,1,14,0,54,42,94,3,4,69,35,8,47,25,16,23,8,3,0,11,0,0,0,0,13,5,27,4,1,0,0,27,16,55,27,34,26,33,69,6,42,11,68,0,0,0,0,17,23,22,9,1,46,7,0,1,0,10,6,0,1,13,33,7,113,26,4,9,45,6,3,29,6,2,4,52,94,58,44,0,14,38,29,16,12,1,80,3,93,11,8,22,2,30,23,5,7,0,1,34,6,3,0,0,0,15,6,5,18,8,6,26,1,15,73,7,26,1,5,0,3,0,13,8,0,0,0,118,3,6,21,43,0,30,29,6,70,3,1,28,19,1,0,7,0,4,0,6,16,47,1,17,7,28,3,1,2,77,0,0,13,110,19,43,0,7,8,65,18,66,16,27,4,35,57,2,30,4,3,10,39,1,10,11,53,31,17,42,6,12,51,18,9,8,12,41,41,12,6,21,11,5,3,2,1,0,3,0,1,4,0,0,3,0,7,3,16,113,7,32,16,41,20,42,4,34,20,103,3,2,5,1,0,0,3,17,60,0,43,0,6,4,14,1,5,2,41,90,26,23,0,7,57,0,18,89,63,25,8,5,0,4,12,29,36,17,9,0,2,3,120,4,1,28,13,20,49,21,1,35,33,0,6,35,24,32,2,8,0,24,22,5,8,23,71,22,33,
22,1,49,0,0,1,0,8,7,0,28,0,0,10,0,19,56,86,52,68,18,108,67,18,15,2,2,0,0,37,57,54,14,11,27,3,0,1,0,16,24,9,11,30,18,66,64,9,94,38,14,0,3,0,0,3,7,0,3,49,4,4,25,1,26,0,0,0,1,35,23,43,33,62,29,4,0,37,2,13,2,3,11,35,13,29,17,10,21,42,3,0,0,10,1,1,5,20,6,108,1,5,0,3,20,2,8,18,0,7,0,0,38,0,1,2,50,49,5,100,67,3,39,2,79,0,10,15,14,19,3,0,2,0,8,57,0,4,17,0,1,0,19,8,1,22,0,0,9,3,3,5,0,1,93,10,14,1,1,1,39,0,0,0,13,1,7,12,26,28,2,19,12,39,76,0,3,28,2,2,7,98,1,11,10,7,15,72,0,0,2,6,104,8,11,0,0,4,1,3,0,9,12,3,26,56,19,13,24,0,17,1,46,4,0,2,2,0,1,5,25,9,0,0,41,3,78,8,12,27,109,12,27,45,94,28,14,8,10,2,33,0,2,84,8,29,41,0,7,0,2,0,48,100,2,7,34,2,2,69,24,17,30,26,65,51,65,7,3,0,0,18,97,15,5,0,2,15,0,62,7,74,72,8,18,8,29,3,57,10,52,32,53,64,22,0,10,11,0,4,79,23,15,15,39,
23,85,0,0,4,48,2,3,2,19,0,4,29,39,5,0,0,47,24,8,51,66,95,45,51,1,1,0,3,3,32,88,6,36,2,0,0,0,0,0,0,4,62,98,3,24,1,23,50,45,2,7,2,0,3,0,1,0,2,31,73,7,52,21,1,0,1,0,0,18,15,20,12,27,3,17,36,9,62,0,6,75,16,9,10,80,0,42,25,5,20,17,14,0,2,5,3,53,29,90,3,7,0,0,4,8,0,0,5,2,9,6,0,8,26,3,10,54,15,43,10,3,0,64,0,5,0,0,63,0,0,2,0,0,0,0,0,10,0,0,0,12,26,0,39,12,24,6,30,13,8,2,0,19,28,1,11,68,8,5,41,28,15,10,40,3,6,51,106,7,49,61,59,69,0,0,6,62,14,4,27,21,12,68,2,3,6,12,0,1,1,10,86,20,19,1,0,0,0,0,0,0,18,104,25,0,6,16,14,5,1,43,10,4,6,19,6,0,2,2,15,31,40,6,70,13,13,3,2,47,32,2,87,75,30,33,75,28,21,3,0,5,8,40,0,0,7,13,0,14,0,0,1,1,4,8,33,6,3,26,6,12,47,37,46,58,33,2,0,19,6,1,20,10,14,0,91,5,8,33,27,0,99,92,17,0,0,0,8,10,19,3,108,5,15,0,98,4,3,58,6,21,31,21,48,
6,22,4,0,12,0,0,6,7,1,0,48,1,0,0,0,14,0,23,9,23,26,44,79,4,5,0,0,41,3,20,27,41,26,0,0,0,0,0,2,12,17,11,4,24,30,5,26,2,5,0,30,3,0,0,2,0,5,11,19,6,23,4,2,67,4,3,0,0,10,11,18,3,28,45,46,13,14,62,30,25,52,43,35,13,17,9,0,2,16,28,36,105,0,4,2,11,60,39,10,10,35,6,16,11,0,49,2,0,4,26,0,109,8,5,30,6,10,24,21,36,3,0,5,4,19,16,19,0,0,19,0,0,0,6,0,112,19,1,0,9,11,1,57,3,22,9,26,10,2,3,11,29,10,0,70,4,0,0,0,4,8,1,24,2,2,0,85,1,19,19,19,20,0,1,0,12,34,4,2,40,44,46,3,26,40,1,0,0,74,18,1,3,9,5,11,4,0,0,0,15,0,5,8,1,0,21,21,44,109,8,16,0,0,8,34,0,6,0,45,5,3,20,11,6,0,0,2,11,1,25,0,11,4,9,15,0,15,87,21,4,27,42,20,0,0,7,10,7,0,0,2,0,37,7,1,58,0,12,29,9,105,60,10,35,19,6,0,46,0,10,9,10,24,9,9,4,20,1,4,6,2,88,16,11,1,5,14,0,66,25,5,22,42,2,38,27,6,4,1,41,27,27,8,35,
16,17,7,4,3,0,0,1,24,2,1,2,0,0,0,0,0,17,0,0,13,8,22,0,43,23,1,30,1,56,48,35,62,44,1,57,0,0,0,8,1,3,6,74,14,0,0,3,0,0,1,0,0,6,13,1,0,38,7,25,0,8,3,16,0,8,0,8,12,4,63,56,45,38,49,43,52,15,20,8,19,5,13,17,6,0,0,0,1,1,0,35,9,73,8,3,8,45,44,5,95,24,3,21,0,0,9,5,2,12,7,2,21,1,32,70,16,45,44,7,15,29,0,1,75,32,0,0,4,0,15,0,0,25,0,0,0,0,0,4,46,0,1,18,48,11,18,32,17,33,20,8,17,12,9,7,21,2,0,0,2,0,10,62,0,2,31,1,0,24,13,4,0,2,0,121,2,0,4,27,36,103,61,4,0,64,3,0,3,0,0,36,74,24,40,7,0,0,0,0,0,0,57,0,2,11,46,28,6,1,22,26,0,7,17,5,1,0,40,41,7,78,60,44,12,0,2,42,8,24,0,4,4,1,0,82,4,10,1,9,65,39,57,0,5,4,25,24,51,1,2,3,0,0,3,11,0,12,11,1,3,70,5,121,10,50,0,17,0,87,0,19,10,59,4,3,20,0,77,14,12,48,50,3,1,2,11,0,38,44,13,3,16,3,105,0,0,7,10,22,17,4,24,24,51,
